UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
42	244
1	244
0	37
1	0
0	0
0	0
0	0
0	0
0	6
3	10
2	0
0	10
0	2
0	5
0	205
27	204
0	24
0	7
0	13
0	12
0	39
0	202
1732	23
0	3
0	17
458	1022
0	1012
0	14
0	89
0	87
4	69
0	81
0	35
0	52
1	40
357	517
0	64
0	659
2	532
1	6
0	89
0	94
0	72
2	3
0	120
0	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	189
0	27
0	16
0	15
6	15
4	191
0	153
0	144
8	338
0	340
4	337
3	24
0	0
1	9
0	8
0	50
0	22
0	21
0	17
0	6
0	0
0	0
0	339
0	187
481	139
0	137
0	135
0	133
0	128
0	0
0	1171
0	1186
0	95
6	207
0	611
1	27
0	130
1	12
1	34
0	9
13	183
7	453
0	29
0	888
63	286
0	63
0	122
0	83
5	216
12	63
516	0
1	2
0	3
0	2
0	3
0	5
3	6
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	4
80	16
0	7
0	3
0	0
0	37
0	32
0	41
0	33
0	35
0	34
0	29
0	0
0	8
0	1
0	1
0	41
0	41
0	4
1	6
4	287
5	137
0	0
1	30
0	296
0	0
2	8
2	26
2	66
7	364
12	386
0	1
3	141
0	51
0	101
0	128
0	7
81	20
0	317
0	234
0	0
0	0
0	3480
147	3017
17	474
0	1028
0	2012
0	1630
10	288
39	568
123	549
38	571
6	238
0	247
2	579
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
326	1
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	3
0	0
0	0
19	17
0	14
0	9
27	0
0	0
1	175
0	21
0	70
0	10
0	581
1	751
0	1339
0	3362
0	31
0	51
0	2779
0	2970
0	414
0	394
0	2978
0	175
0	3052
1	1252
3	565
0	2382
0	430
0	18
0	2069
0	496
1	199
0	281
1	263
0	715
2	203
0	1133
0	948
0	685
0	981
0	950
3	905
0	806
0	483
0	448
0	670
0	574
0	415
0	275
0	458
0	147
0	499
0	367
0	276
0	650
0	653
0	52
0	147
0	148
0	276
0	342
0	69
1	150
0	0
0	6
0	15
0	0
0	0
0	1
1	13
2	8
0	1
0	2
0	0
0	0
43	32
0	25
0	7
0	7
2	64
2	0
0	4
0	9
1	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	966
1313	1450
7	44
9	868
5	864
3	870
2	580
2	1136
0	0
1545	2578
1	8
4	2440
0	686
0	734
0	247
0	0
0	0
0	0
0	0
0	0
12256	4696
89	1337
132	2028
3	324
2	719
10	533
17	1163
776	2918
48	2913
0	1131
3	333
0	263
0	338
0	355
1	9
2	202
2	68
0	8
1	36
6	223
8	267
1	80
9	329
1	110
0	47
0	9
1	11
3	70
12	7
0	31
0	15
0	92
0	123
0	2
0	1
0	0
0	0
0	0
10	584
621	1140
13	213
0	325
2	1019
2	170
47	377
0	0
0	874
0	886
0	616
3	44
1	7
0	179
8	270
2	170
0	103
0	34
2	133
0	46
0	19
0	37
46	0
0	0
0	0
19	194
9	205
0	37
0	171
1	103
0	23
0	82
66	280
75	551
62	369
3	104
0	439
3	45
6	33
0	26
3	15
4	59
3	16
4	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
4	2049
32	2321
0	1068
3	1070
3	190
5	15
1	173
1	119
0	338
0	29
2	335
2	68
8	2179
0	942
0	1100
16	740
1	595
2	120
951	3694
20	3701
348	3172
0	166
31	1904
12	2968
18	1098
0	2218
623	185
0	0
0	6
159	1925
4	1666
42	986
0	808
2	616
0	461
1	411
0	191
0	228
1	339
9	112
0	6
0	10
0	11
137	140
0	139
0	28
1	37
0	11
0	38
4	30
0	27
0	18
1	1
47	2651
385	3044
0	2860
1	1394
12	2
1	252
0	27
0	150
6	133
2	38
0	81
0	72
3	196
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	457
7	984
4	269
0	399
0	524
58	2285
1	2284
6	953
0	246
0	2306
0	1564
2	158
0	156
0	81
0	77
0	48
0	13
1	1
1	14
8	7
0	7
0	3
0	87
42	75
0	87
0	29
0	83
0	40
0	0
0	0
0	0
0	0
34	7
0	7
0	289
24	289
0	77
1	109
1	7
57	9
1	195
629	698
3	550
1128	480
8	480
0	252
2	105
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	1870
0	1870
0	1
0	0
1	0
56	338
1	103
0	135
0	285
3	0
0	19
1	21
0	0
0	11
0	155
0	58
0	163
24	364
1	226
17	234
0	26
0	231
0	8
0	16
4	41
359	23
0	9
1	21
0	1
2	21
0	190
0	4088
0	1068
0	0
0	0
0	0
0	0
0	455
111	6619
2559	6583
251	1144
0	1266
3	855
2	657
0	5380
1	180
0	285
17	302
0	38
0	109
2	89
3	62
1	59
1	35
0	23
6	40
1	5
0	8
11	21
1	11
0	135
1	350
1	529
12	823
0	1044
0	1040
5	172
1	834
0	12
0	16
0	191
0	204
0	200
0	196
4	140
0	131
1	119
5	118
1	925
0	0
6	170
1	180
2	20
0	0
83	131
0	13
0	252
0	242
7	104
25	645
0	0
3	58
0	638
0	1142
4	917
0	27
2	16
0	140
0	1142
3	557
0	378
3	408
0	42
0	103
2	122
3	0
0	327
0	313
0	9
0	67
2	37
1	158
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	40
0	42
0	48
0	0
0	27
0	14
0	63
0	48
0	1
0	0
7	102
1	72
0	89
0	1
0	63
9	4
1	40
0	20
1	43
1	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1289
3453	1292
4	853
0	0
0	0
26	267
8	68
6	72
0	230
4	67
4	0
1303	176
2	175
0	146
0	80
0	36
5	48
0	21
0	28
0	3
1	31
3	22
0	40
0	9
0	6
0	0
0	0
0	134
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
50	531
9	430
0	358
0	160
0	89
1	193
0	6
0	19
0	59
9	60
1	23
0	37
0	48
0	53
0	49
15	10
0	0
0	4
0	0
0	0
0	11
301	80
3	69
0	14
9	12
6	90
1	3
3	84
2	106
0	111
0	7
0	12
1	3
1	18
0	0
0	1184
0	1465
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	428
0	356
0	231
195	560
51	290
0	75
3	121
0	90
1	0
1	0
0	0
0	0
0	0
0	54
1	81
16	64
20	164
0	6
0	3
0	148
0	108
0	2
0	26
0	9
0	4
0	0
0	169
2	53
0	12
0	16
0	35
1	58
0	19
0	111
0	0
0	16
0	33
0	5
0	2
1	27
0	838
3	465
0	4814
0	2051
1	48
0	3567
0	25
0	271
2	4757
7	4723
7	3270
0	2991
0	2724
0	4266
2	3004
0	2736
0	3875
0	3033
0	1272
3	792
0	3742
0	2235
0	575
0	2526
1	1460
1	135
0	1098
7	568
0	492
3	285
1	689
0	30
206	381
9	365
0	290
5	229
0	49
16	0
0	0
0	0
0	0
1	351
58	374
0	77
0	154
0	149
0	86
6	16
0	0
3	20
1	7
0	2
0	5
0	18
7	238
0	271
1	362
0	1070
40	2623
51	1408
0	624
1	1929
41	1636
0	10
0	10
0	10
0	1
0	0
115	18082
11	17537
51	17594
0	15680
0	16283
0	17267
0	17265
0	17273
15	16331
1	16937
1	13736
2	3360
0	1307
0	643
4	370
4	5674
0	3855
50	3039
0	242
0	240
0	107
3	2
0	1
0	2
365	0
0	0
0	0
0	0
0	0
0	0
0	0
11	747
77	829
2	829
3	829
1	135
0	204
3	29
0	0
0	0
1	2
0	2
0	558
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1734	407
0	17
0	2
0	85
0	38
0	0
0	28
0	171
2	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	370
7	370
0	246
0	10
1148	274
3	116
27	274
0	852
1	389
1	958
0	1043
0	907
0	910
3	66
0	16
6	0
0	54
0	166
1	36
9	82
2	19
2	12
0	14
0	4
2	2
0	123
0	82
0	2
0	35
0	49
0	4
0	32
0	3
0	20
0	913
0	1049
0	1
0	1
0	64
0	47
0	5
1	9
2	13248
505	13248
2	1051
5	819
0	1212
0	312
6	505
0	6
0	0
3	8
0	2
0	5
0	9
0	3
4	77
0	158
0	415
0	465
1	0
0	0
0	6
0	19
1	30
3	271
0	185
0	83
0	16
0	8
0	13
0	1
23	200
1	78
0	143
0	143
1	8
0	57
1	447
6	447
0	8
0	449
1	0
0	0
3	9
0	1
0	7
0	2
54	1797
0	1811
0	27
0	647
0	1348
8	1272
1	1287
0	1330
1	2
1	8
0	60
0	90
0	3
0	4
0	85
0	16
0	1791
1	63
59	836
6	832
0	51
1	83
0	56
0	53
0	311
0	76
1	13
528	3908
71	154
2	921
5	3654
9	385
15	874
3	0
0	1158
1	91
0	630
0	165
0	972
0	606
0	39
2	55
0	85
0	4
3	532
25	100
1	49
1	49
0	56
3	50
0	0
0	34
0	34
0	0
0	0
0	0
0	0
0	6
0	8
0	1
0	4
0	1
1	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
331	321
3	198
0	269
0	90
2	248
0	122
0	0
0	68
0	6
7	56
0	1
0	0
1	4
0	35
0	25
0	1
0	1
0	4
0	2
0	2
0	3
0	3
0	1
0	18
1	21
0	7
1	10
0	0
0	0
0	940
29	1148
0	1080
1	1090
0	505
0	109
0	138
1	104
0	0
0	10
4	5
6	1091
1	1
0	1
0	1
0	0
0	0
4	86
39	113
3	1036
0	978
21	977
132	2568
0	3599
11	2744
0	981
14	477
66	2088
0	459
0	70
4	2734
0	321
6	1430
0	149
0	643
4	1645
15	1230
0	743
404	1223
0	1104
1	431
1	1
0	0
0	17
2	181
0	153
0	156
0	24
0	2
0	0
1	21
0	1
4	2
23	5
0	0
41	1208
2	572
2	879
0	56
2	171
1	51
1	138
0	1079
0	0
0	7
0	7
2	68
16	337
11	337
2	253
0	57
5	334
1	2373
26	2430
15	2782
0	2544
0	220
24	629
11	507
5	326
1	296
7	517
1	2725
0	2763
141	2712
0	2648
0	212
1	278
1	30
0	1
2	148
0	29
1	251
0	306
1	255
0	50
0	20540
0	23859
26	21030
0	18922
6	82
0	1573
0	1313
1	3362
0	1559
4	2329
6	4209
0	18387
0	2272
29	1237
1	764
29	273
19	246
17	3259
4	1893
14	218
0	18510
0	775
0	457
0	175
0	387
1	69
1	482
0	43
0	176
0	0
46	7213
0	6933
0	6920
0	1875
0	6739
0	6778
0	5004
1	6658
1	5051
0	2740
0	3060
79	3131
0	2381
0	2520
2	12
0	213
4	1256
2	847
0	1439
0	1728
4	651
0	886
0	195
0	389
0	10
5	497
0	47
0	3
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	3
0	749
0	0
191	134
1	0
0	742
0	399
0	451
0	1056
0	853
1	736
0	996
1	9057
13	7562
5	1103
30	7632
87	8003
6	7182
44	6521
0	760
0	591
109	5369
4	437
1	569
0	1121
0	895
38	2072
1	1237
0	35
0	29
0	0
0	1
0	1
0	2
0	2
0	2
0	5
0	1
0	0
0	33
0	26
184	3328
2	2843
1	2952
0	124
1	3215
10	213
1	58
3	3
2	140
1	140
0	285
0	10
1	34
3	107
6	2
0	65
2	107
137	61
0	16
0	40
0	55
1	2
0	1
0	1
0	1
0	0
0	1
16	743
0	601
0	73
5	440
0	83
1	242
2	101
0	78
0	208
0	106
3	110
9	7
0	7
2	7
0	7
0	0
0	7
3	1
1	1
0	208
0	101
0	43
0	28
5	217
0	20
0	23
0	20
0	20
0	7
0	7
0	7
0	14
0	0
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	218
0	175
0	5
0	27
0	125
0	12
0	124
1	66
9	52
0	11
0	11
0	148
0	140
0	164
0	72
0	6
0	6
0	95
3	0
0	1
0	46
0	6
0	28
0	6
1	10
0	25
4	0
2	24
0	21
0	166
5	595
6	545
0	571
0	507
6	12
0	556
0	240
2	6
4	10
0	32
0	35
1	2
0	71
0	80
0	29
0	14
1	26
0	28
303	577
1	46
0	88
0	300
0	3
0	116
0	0
0	108
4	79
0	242
0	0
0	0
0	0
0	0
0	0
0	0
114	937
136	756
1	707
2	38
0	100
0	87
0	72
0	81
0	7
0	6
1	26
2623	2
3	36
1	51
0	43
0	59
0	45
0	56
2	57
0	35
0	9
0	14
0	11
0	11
0	2
0	0
0	50
0	0
1	188
12	298
1	317
233	676
0	0
16	229
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	95
1	54
0	51
0	18
0	3
1	3
0	95
0	0
0	89
12	89
1	87
0	17
0	8
0	0
589	1322
1	667
1	1249
0	202
14	1138
1	574
1	426
1	52
2	406
1	64
0	0
0	221
0	134
6	93
0	72
2	83
3	75
0	47
0	18
0	10
0	26
0	10
1	6
0	6
0	0
0	0
0	0
0	0
126	47
0	35
5	1
3	8
0	11
1673	0
37	412
0	68
1	194
2	13
0	9
0	84
0	359
65	383
2	10
0	13
0	10
6	18
0	0
1	0
0	0
0	503
1	797
0	251
3	356
0	596
20	646
0	51
0	0
0	0
0	0
0	0
0	41
0	41
0	58
15	60
0	40
0	50
0	19
0	33
0	32
1	41
0	32
6	34
0	18
0	17
0	23
0	9
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
22	2060
8	2042
0	292
0	145
0	57
0	133
0	33
0	437
0	431
1	2
0	0
0	0
1	98
61	210
5	217
0	56
1	111
0	0
0	0
0	0
0	5
0	0
0	5
418	344
0	98
0	263
0	15
1	47
0	77
5	3
7	51
0	48
0	0
0	0
0	4
0	35
0	2
0	40
1	17
0	54
0	49
0	51
0	48
0	6
0	1
0	0
0	4
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	116
2	721
16	935
47	943
0	18
0	275
0	134
0	86
2	3
126	204
0	132
0	174
2	17
0	296
0	296
0	280
0	280
1	0
1528	687
1	2143
0	846
29	2530
0	1517
0	17
0	1005
0	856
1	584
1	462
8	242
4	458
9	1123
0	1968
51	325
40	0
12	1
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
516	1156
0	885
3	934
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
59	271
0	188
4	185
0	175
0	158
1	0
0	0
2	6
1	6
0	0
7	46
1	26
2	0
0	34
0	28
0	10
0	5
0	10
0	10
1	16
0	9
1	9
1	0
2	416
0	427
0	44
0	427
1	0
0	0
0	0
161	114
0	99
0	9
2	19
0	33
73	464
15	464
2	89
1	513
72	472
9	466
3	0
0	3141
5	1210
2	228
58	2123
7	1934
0	1985
1	844
27	219
0	3114
33	1453
1	204
29	1453
0	1485
1	1486
0	1116
4	1003
0	272
4	322
2	373
34	1485
0	259
18	351
2	115
0	346
3	78
2	200
1	0
0	50
0	66
0	163
0	137
0	5
0	19
1	19
0	25
0	2
5	0
6	418
1	348
10	706
1	830
0	0
4	97
0	709
14	860
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	12
0	102
0	118
0	98
1	16
0	49
0	32
2	53
0	25
2	14
1	3
0	37
0	36
0	0
20	0
12	523
0	487
0	436
0	17
0	34
0	51
4	321
0	0
0	22
0	6
0	30
0	22
0	22
0	10
0	12
0	19
0	312
1	5
0	7
0	5
3	275
0	149
1	9
0	310
0	7
0	11
0	44
0	321
0	6
0	46
0	0
2	321
26	15
0	27
1	27
1	19
0	16
0	4
1	4
0	0
0	0
6	2
105	586
27	322
21	371
13	0
0	0
0	0
0	0
0	0
0	99
0	88
1	93
0	64
0	95
0	96
0	365
1	298
0	123
0	474
2	458
1	62
0	316
2	265
0	63
1	19
2	243
1	33
0	61
0	17
16	17
0	16
0	0
0	0
0	0
0	0
0	0
468	915
2	609
0	229
2	842
1	706
20	625
0	0
0	8
0	8
125	1072
7	1065
0	206
0	64
2	193
9	92
0	151
3	877
2	47
4	9
0	5
0	6
0	3
0	257
0	0
0	67
0	59
0	618
3	41
0	116
0	34
11	51
0	488
6	61
0	414
1	309
0	27
0	21
0	33
0	64
0	93
3	13
1	17
1	2
1	12
0	12
0	557
2	0
0	0
0	0
0	7
0	0
0	149
25	345
3	122
1	182
0	16
0	109
4	3
0	21
5	56
0	56
0	10
69	11802
5	10657
12	10556
8	9692
0	2026
0	4319
0	1830
0	3405
1	4052
0	2374
1	969
0	954
7	877
8	1538
0	866
0	467
8	19
12	0
0	0
0	39
0	70
0	98
0	57
0	46
0	27
0	1777
4	76
20	1758
0	26
0	782
0	745
0	90
0	455
0	135
5	83
7	299
0	14
2	25
3	91
0	22
1	2
0	1744
10	42
150	83
1	6
2	9
2	76
0	11
0	0
0	0
96	3172
0	719
0	923
0	1120
3	170
0	2641
180	2374
4	291
0	3
2	8
0	0
0	2
0	1
0	0
0	5
4	25
3	24
16	52
13	114
3	149
0	11
0	14
3	27
0	44
0	26
0	27
1	7
0	213
4	1011
0	782
3	1087
2	397
12	589
12	70
0	51
0	120
552	406
0	38
1	415
1	23
0	5
1	132
4	9
0	1
27	117
4	106
26	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	18
0	14
3	4
0	15
0	0
0	0
0	2
0	6
0	14
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	270
48	114
0	136
18	305
0	327
0	238
0	181
0	105
394	175
0	72
1	41
0	38
1	39
0	7
0	37
4	19
0	480
1	7
0	489
0	503
0	0
1	359
1	33
0	2
8	55
0	143
2	4
0	48
0	517
0	520
507	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
414	19
0	19
0	82
9	82
0	11
1	5
0	7
0	70
2	83
8	55
399	1223
9	1220
0	10
0	59
1	255
2	39
0	378
0	76
0	184
1724	2
182	190
0	0
0	0
0	0
2	56
26	88
3	49
0	0
1	84
2	97
0	40
0	50
3	14
0	14
0	3
0	68
0	12
0	4
3	58
0	77
2	12
0	19
0	3
0	74
40	379
0	16
0	48
0	362
5	278
0	94
1	52
2170	648
5	145
0	561
2	41
458	202
0	34
0	56
0	44
0	60
0	35
0	35
0	32
22	152
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	1
0	0
4090	1894
4	1890
1	9
0	144
0	144
0	0
2	252
547	379
3	36
0	270
1	841
6	929
16	742
4	729
11	221
0	304
2	228
11	60
1	94
1	155
0	16
0	4
0	16
0	4
4	738
5	574
1	409
2	166
3	10
0	173
2	225
0	154
0	143
1	162
1	36
0	10
0	8
0	0
0	0
3	0
2	15
5	1987
69	1987
2	1960
0	11
3	153
1	197
0	162
0	176
1	176
0	155
0	69
0	45
0	43
1	17
0	6
2	13
0	0
0	8
0	18
0	3
0	7
0	0
0	0
0	5
0	4
1	4
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	874
4	191
0	282
0	288
14	476
0	1001
0	974
0	0
0	0
0	0
305	910
0	156
2	0
14	887
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	18
1	35
0	4
0	12
6	23
246	0
1	1
0	1
6	0
12	388
0	316
5	138
0	175
8	126
0	134
1	0
0	60
0	65
2	31
0	2
3	138
0	104
0	3
0	103
0	120
0	43
0	1
0	16
0	13
0	18
0	2
1	27
1	11
0	21
0	2
0	13
0	0
0	15
0	9
0	0
0	107
0	104
0	0
189	648
0	562
0	137
0	144
0	153
1	6
0	0
51	536
2	147
0	15
0	536
0	61960
0	10730
1	5720
0	61960
1	55581
4	18403
57	25988
0	8479
1	2209
4	6384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	21
0	25
0	4
0	3
0	10
1	24
0	13
0	27
0	3
0	2
0	0
0	2
0	1
0	2
0	4
0	4
0	1
0	0
0	21
0	23
104	3661
10	3272
8	2503
0	576
0	452
0	271
0	10
0	405
0	346
0	1
1	0
0	106
1	471
2	491
0	430
1	443
0	342
0	171
6	123
0	9
0	15
0	3
0	3
0	3
0	0
0	3
0	0
0	6
0	5
0	10
0	0
0	0
1	4
0	0
17	997
26	842
1	108
0	79
1	14
13	125
0	14
0	4
5	337
2	243
1	144
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1380	171
0	115
52	56
0	12
0	10
0	0
0	12
0	0
0	8
0	1
0	0
0	0
0	6
0	6
1	1
0	0
0	0
0	0
1	7
0	0
0	10
0	12
2	0
0	0
0	4
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
657	0
0	0
0	27
0	850
0	6
0	4
1	104
120	920
0	762
0	231
0	879
2	39
0	781
0	131
0	253
1	833
0	318
0	299
2	588
3	98
0	18
5	234
0	45
4	429
0	2
0	104
0	1
0	300
0	888
19	1450
2	343
0	796
0	210
10	1286
9	551
0	409
0	147
2	179
2	6
2	743
0	462
0	965
0	705
2	943
0	1076
0	1090
0	1099
2	1100
2	1071
2	1045
0	1121
4	1061
0	1070
0	1122
8	1219
0	1052
0	1097
0	934
0	350
0	176
0	798
0	648
859	1505
139	1508
0	1513
0	1526
3	1505
0	5
1	4
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	3
156	152
1	157
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	256
5	56
0	75
0	71
25	153
0	182
0	6
39	8
0	5
0	13
0	24
0	9
0	21
0	10
1	13
0	8
0	0
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	436
0	537
8	54
0	155
0	38
3	195
3	34
4	17
0	23
10	21
3	21
0	16
0	8
0	1719
2	2
0	29
0	9
0	9
0	10
0	160
0	32
0	125
1	0
0	0
4	31
10	1736
1	163
0	156
0	40
1	0
0	6
0	19
1	28
55	149
20	147
14	1
1	0
0	9
2	12
2	9
0	66
2	2
0	3
0	28
0	8
0	30
0	2
0	2
1	3
0	3
0	4
0	22
0	44
0	47
0	3
1	21
0	17
0	13
11	63
0	56
0	2
0	1
0	1
0	1
0	1
3	303
1	0
575	312
0	259
1	68
0	12
0	1497
0	1498
8	861
1	861
0	50
1	886
8	396
0	233
4	377
0	397
0	159
0	136
0	312
0	291
0	76
2	189
0	106
1	0
0	1523
0	1395
0	38
0	29
1	32
0	25
0	3
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	81
2	81
0	81
43	5
0	1
1	2
0	2
1	1
2	1
0	1
1	1
26	1622
1	0
1	611
4	405
0	1637
0	1786
0	1778
2	66
0	1825
0	1641
0	1817
0	1603
2	1476
71	1954
50	603
1	396
16	183
2	6
0	3
0	0
0	0
0	3
0	0
5	0
41	0
8	0
17	0
1	427
0	566
0	555
0	413
0	689
0	709
1440	0
0	0
1	1090
35	353
0	398
0	81
1	19
0	0
0	16
1	1046
0	1093
449	234
0	228
0	11
10	7
0	794
24	972
8	214
8	1238
3	1254
0	1307
23	1081
0	797
0	599
3	44
5	86
4	1358
48	542
1	2
1	45
0	536
1	8
2	2
11	514
0	43
0	194
4	11
1	23
9	0
0	1
0	10
1	51
11	32
0	13
0	33
0	270
0	264
0	0
0	0
0	0
0	11
0	6
0	6
0	2
0	1
0	3
0	4
0	2
0	5
0	7
0	2
0	0
0	1
0	6
0	0
0	3
0	3
0	2
0	2
0	5
0	0
0	6
0	5
0	2
0	6
0	2
0	6
0	6
0	4
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	7
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	33
0	25
72	171
0	179
4	22
4	36
0	24
0	5
7	1
13	1465
1	504
2	594
0	640
1	270
0	180
1	96
0	133
0	1383
0	0
0	0
0	35
1	16
0	155
1	157
0	170
0	150
1	148
0	148
0	69
1	124
0	119
0	82
0	80
0	70
5	42
4	64
0	9
0	42
0	40
0	25
0	17
1	8
0	3
0	4
0	0
0	2
0	1
3	2
0	155
4	70
1	1914
0	676
6	1992
0	629
50	1858
0	1084
0	1170
2	1733
3	20
0	181
0	88
2	60
0	133
0	67
0	40
0	110
0	2049
1	155
25	159
4	20
62	4
0	1
0	20
165	91
7	87
1	44
1876	3
0	434
0	364
1	255
0	35
2	13
2	3
3	5
1	37
1	94
4	20
4	0
0	21
0	16
24	145
0	139
3	109
2	0
0	23
0	14
2	2
0	0
1	0
0	0
0	0
16	419
21	635
4	401
2	60
0	130
0	0
0	628
0	247
0	218
0	93
2	2386
0	40
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	3
1	16
0	182
4	17
59	304
0	312
0	236
10	155
0	81
2	157
0	12
0	10
0	9
0	9
0	7
0	11
0	5
0	2
0	2
0	5
0	2
0	1
0	1
0	4
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	17
0	15
0	17
318	49
1	79
0	81
0	1
0	3
0	15
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	8
1	14
0	9
0	9
7	55
1	53
0	7
0	3
1	19
56	181
0	80
0	172
0	4
0	157
0	150
0	157
0	144
0	138
0	163
0	15
0	2
0	4
1	37
3	7
0	0
0	0
2	0
0	4
1	4
0	4
0	4
0	3
0	3
0	3
0	4
0	3
0	2
64	375
7	83
4	72
1	33
0	65
1	281
9	40
88	74
0	61
1	8
6	559
0	2
0	3
0	560
0	32
6	190
1	10
0	40
1	39
0	199
0	28
1	116
0	113
0	105
2	179
1	68
0	99
1	118
1	29
2	92
1	95
0	12
2	0
22	2
0	0
6	0
0	33
0	41
0	27
0	43
0	38
0	40
0	34
1	20
0	32
0	2
0	1
0	3
0	37
0	18
0	8
1	13
0	0
0	14
1	2
0	6
0	0
0	7
0	0
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	104
0	51
0	30
0	0
0	0
5	428
2	335
0	84
0	148
0	401
0	148
0	32
0	106
3	14
0	320
7	153
0	29
2	73
0	21
0	235
8	197
0	16
0	5
0	16
0	5
0	142
0	115
0	128
0	105
1	11
2	1
0	6
0	119
0	128
0	30
0	53
0	6
0	82
1	51
7	116
2	125
0	109
21	117
1	111
3	48
0	25
0	15
1	9
0	4
0	4
0	4
0	2
0	117
0	2059
0	1552
0	2881
0	1283
0	1167
0	1623
1	229
6	1930
3	597
10	2085
0	1406
0	30
2	330
28	167
1	1797
9	511
1	49
552	10
2	9
1	1
0	0
0	0
0	0
0	3719
10	3775
5	676
1	1
0	1
1	1
15	3720
0	1401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	494
0	555
0	353
22	449
0	33
0	134
2	148
7	521
14	126
0	124
0	1
0	1
0	0
0	0
0	13
0	28
0	17
228	1971
1	706
5	1957
7	913
1	1809
1	18
0	31
0	27
