UniqueCount	AmbigCount
0	28
0	1
0	4
9	51
26	214
0	21
2	204
39	351
1	255
0	141
0	17
3	51
4	86
1	43
6	38
0	31
17	410
0	81
1	22
0	38
0	313
0	36
0	0
0	0
0	0
3	0
0	19
2	0
3	20
2	11
0	0
2	1
0	5
0	11
0	2
0	391
0	0
0	0
0	0
29	321
0	246
0	9
0	91
1	11
0	323
9	598
0	478
0	665
0	32
0	758
4	315
0	313
5	604
0	241
0	309
0	264
0	295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	15
0	15
0	6
0	2
0	0
0	0
0	0
0	14
3	2
0	5
0	0
0	0
189	289
621	647
0	168
1	273
1	273
4	4
2	1
0	1
0	569
23	12483
87	12727
0	12195
5	287
226	648
1	94
1	76
10	161
53	801
0	39
1	464
2	447
0	6425
15	59
4	207
5	17
284	509
26	1163
1	0
0	549
8	352
80	187
0	11491
0	11533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	62
0	87
10	47
0	108
0	106
0	106
6	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	64
500	630
0	626
1	159
83	390
6	47
0	122
0	68
1	0
0	0
0	72
0	575
0	4924
0	3630
5	42
0	34
0	119
0	902
0	598
4	430
7	1290
73	4491
14	4492
356	2498
0	1104
10	3410
1	589
0	192
0	257
0	834
0	925
1	104
1	149
4	80
35	286
0	46
0	585
3470	2911
0	1895
5	1957
4	1055
0	1058
2	650
12	250
15	1
0	164
3	94
0	312
0	42
3	214
0	55
0	110
0	114
0	83
0	10
0	42
0	16
1	14
1	249
1	382
0	393
0	291
1	137
3	23
2	21
3	373
9	560
0	527
27	613
0	137
33	396
0	286
0	280
0	261
0	90
0	21
1	58
0	0
0	0
0	122
1	2
0	0
0	2
0	0
0	0
0	0
0	0
389	33742
33	17072
15	37484
27	1819
2	4439
0	3675
0	3618
0	2967
0	2944
3	2787
1	2440
15	116
0	1629
2	5326
12	378
255	1196
1	1116
2	50
4	112
134	1682
1	1492
0	1117
0	1551
0	159
0	9
1	40
4	21
0	1
0	37
770	1
0	0
0	0
135	1316
4	275
0	36
0	56
3	273
10	844
0	74
5	238
55	632
16	125
7	489
2	0
4	63
5	17
29	76
0	27
0	33
0	1027
0	289
0	1235
0	595
0	589
0	806
0	692
0	506
0	478
0	663
0	58
1	186
0	76
0	2
0	1356
0	1149
0	30
0	1
0	1
0	3
0	2
0	1
0	2
0	3
0	3
0	1
0	1
0	0
0	1
0	26
0	1
0	3
0	1
0	2
0	0
0	2
0	21
0	26
1	212
156	250
0	159
0	2
0	0
0	32
1	6
0	12
0	26
268	569
0	263
7	19
0	213
1	91
0	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3931
1	3
111	3931
41	3106
0	25
58	4550
0	7870
83	6977
0	622
106	2627
5	2220
29	15
13	1323
5	412
11	784
3	167
2	70
5	49
4	1003
430	1531
6	15
0	14
4	1509
0	5
0	8
0	6
0	0
0	2
0	0
15	321
92	359
0	88
0	30
0	864
0	112
0	894
0	576
5	142
0	599
0	634
0	584
0	101
1	54
1	22
1	38
1	176
1	34
1	185
0	151
0	785
0	757
13	0
3	0
144	87
0	87
1	64
0	4
0	0
0	0
1164	171
1	27
2	144
0	758
0	644
0	597
0	492
5	9
0	59
0	13
3	48
0	0
2	11
1	672
0	3512
0	3712
0	2645
13	1053
44	1542
0	3738
0	3515
2	1574
41	2117
1	34
9	1208
3	203
0	2
0	17
0	1226
2	55
7	1250
0	3601
0	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	491
67	593
0	73
6	0
4	15
4	133
4	22
5	31
0	0
0	0
0	0
0	0
1931	561
1	266
1	295
38	154
2	122
1	61
1	62
1	42
14	83
2	491
10	596
0	554
2	32
2	52
1	17
1	0
2	41
2	17
0	0
0	0
0	0
884	187
0	185
730	34823
1	3575
315	1795
1	758
2	97
0	41
1	117
5	42
3	21
0	242
1175	3710
0	34823
0	615
1	488
18	525
1	177
132	258
0	215
7	131
2	128
4	139
2	49
0	11
4	18
0	0
0	0
0	1
0	1
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	3
0	3
114	1
0	72
153	1286
0	842
0	214
0	39
8	195
4	2
0	1152
2	1190
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	173
0	120
0	5
3	2
0	0
1	41
0	16
0	164
0	2
0	2
0	3
0	3
46	4
0	4
0	0
0	0
0	0
0	0
11	450
0	55
0	152
1	211
13	64
0	151
1	55
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	129
97	281
0	0
15	1025
0	2580
1	2310
4	410
17	1119
0	1121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1532
0	564
1	1414
3	1301
0	190
0	185
1	134
1	180
0	230
0	243
1	219
0	40
0	229
18	689
0	41
0	154
0	125
0	640
0	5
0	5
0	5
0	5
0	142
0	5
1	5
0	142
0	5
0	39
0	0
0	0
0	0
1	458
8	478
5	630
5	442
0	106
0	66
0	35
13	466
502	296
0	51
11	255
18	257
0	36
4	73
0	54
1	49
14	38
0	3
0	1
0	298
0	0
0	2
0	0
4	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
23	1543
9	962
0	900
0	158
0	282
0	188
1	318
6	181
0	0
0	0
16	53
0	206
31	2610
0	740
18	23
0	837
0	1246
1	0
0	165
7	710
0	709
4	704
3	1330
12	0
1	150
1	0
1	192
0	62
32	1458
0	2471
0	2429
0	2
0	2
0	0
0	0
1	0
0	0
0	330
3	295
0	24
2	51
1	33
7	115
15	99
0	113
0	11
0	1029
6	107
0	43
0	350
0	40
0	20
1	67
6	10
0	7
0	4
0	3
2	6
0	0
1	0
0	0
0	0
0	0
87	2434
2	798
1	16
38	1805
3	1767
0	0
0	0
0	286
0	0
0	0
0	0
0	0
0	524
0	545
0	479
3	1509
0	1376
0	1396
2	1406
0	1498
0	1495
1	1026
0	689
0	1541
1	699
1	533
4	615
0	160
1	37
1	35
0	104
0	52
109	208
43	208
455	1035
0	22
3	9
0	74
0	111
1	442
0	76
0	127
4	5
0	18
4	220
3	38
0	5
2	28
4	15
0	878
0	978
4	776
1	822
0	54
0	132
0	838
1	159
35	162
0	729
1	3
0	963
0	877
15	836
0	868
647	430
2	154
0	52
0	345
0	33
0	2
0	57
0	56
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	9
0	1
7	28
0	2
0	1
0	6
7	27
0	6
0	1
0	18
0	2
0	0
0	4
2	0
0	0
0	0
0	0
0	9
2	45
0	9
0	6
0	3
0	1
0	0
0	23
0	41
3	37
4	21
58	6
59	1720
8	953
23	752
0	54
0	89
0	20
0	1676
0	1704
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	94
0	17
0	37
0	9
0	94
10	327
10	1388
652	1390
3	993
5	765
0	650
1914	5561
6	5
0	4912
21	22
2017	4
1051	1746
0	351
1	77
2	59
0	3
3	365
2	203
0	73
6	595
0	423
0	53
0	98
0	527
5	533
0	350
0	421
0	213
0	138
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
8	0
11	396
33	3616
1	690
1015	957
5	17
11	120
1	109
1	106
0	105
0	0
0	723
4	45
1	3269
0	457
0	0
46	1247
0	810
1	871
7	826
4	249
0	476
2	62
4	501
2	192
0	0
250	3508
114	3355
195	3539
52	112
7	3333
7	168
12	3390
227	81
3	88
0	86
1	10
0	6
1	0
0	0
0	0
0	0
0	0
22	733
63	3929
467	77
1	26
7	76
0	167
0	238
0	319
0	88
0	316
2	177
0	864
0	20
0	634
1	792
0	201
2	48
3	176
0	176
6	256
0	92
0	88
0	411
1	420
0	117
1	157
0	0
0	0
0	11
0	99
0	10
0	864
0	741
20	135
0	35
1	39
0	39
0	2
3	135
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	30
0	8
0	1103
0	3249
1	15
9	1658
8	1542
0	621
0	17
4	12
0	29
0	24
0	248
0	1
0	75
5	118
4	3339
0	216
2	27
21	30
0	28
0	244
0	27
0	222
4	244
1	198
321	222
8	222
0	7
0	5
0	0
0	0
0	0
0	0
2	943
3	1007
6	868
0	695
0	550
0	510
1	36
0	85
0	9
6	22
0	119
0	104
2	243
2	1731
1	1487
0	82
2	1404
14	125
1	30
0	51
0	36
8	67
1	33
0	12
2	28
0	2
2	3
1	183
2	29
1	31
0	17
3	68
0	13
3	8
13	3425
1	205
0	50
11	50
0	17
3	409
323	411
1	368
0	14
0	25
1	22
0	91
0	38
0	2
10	72
0	3291
278	1577
135	1653
0	1290
10	491
4	12
0	132
662	786
26	736
1	5
2	78
4	57
0	1
0	0
0	1
9	3409
69	187
3	75
5	3295
0	0
0	0
0	0
0	0
0	0
1	166
0	95
0	15
0	25
0	19
1	14
1	2
0	174
7	14
0	3235
6	338
17	3560
4910	611
0	202
1	251
2	295
226	1961
0	1954
0	6
0	98
3	91
295	592
1	543
1	108
2	91
0	159
0	60
0	25
0	8
0	0
0	1
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	636
0	418
0	163
4	377
0	175
0	426
0	578
0	504
0	521
2	149
17	537
0	540
0	174
0	458
0	23
3	245
0	9
0	15
0	200
0	8
9	8
0	7
0	11
2	166
9	200
0	47
2	37
0	81
0	101
0	122
0	51
0	547
0	0
0	0
153	1
0	2045
0	1915
18	174
2	386
27	2504
3	503
10	2191
2	2400
17	2396
6	52
11	121
1	432
3	498
151	505
5	30
1	55
1	400
1	503
0	0
0	0
0	0
0	4
1	4
3	297
19	904
2	242
1	147
2	309
2	245
1	608
0	9
1	369
4	751
0	9
0	121
6	259
0	241
0	26
0	95
0	159
3	248
0	66
16	1489
5	3236
0	336
0	289
0	731
60	4779
0	45
0	672
0	0
0	0
5	2
0	2
0	2
23	132
0	112
0	81
3	67
0	138
26	134
3	3285
0	0
5	47
2	3268
53	622
6	3752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	146
11	3366
159	0
0	0
0	0
0	0
12	52
1	3274
16	3329
2	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
6	110
0	24
0	108
1	1
7	3
3	141
2	110
0	63
2	98
2	24
0	19
2	10
0	113
0	63
0	16
0	0
1	0
18	341
0	298
0	228
5	168
0	20
3	46
4	0
1	5
0	6
0	12
0	357
2	145
0	197
10	573
0	621
1	238
23	173
4	416
0	141
0	64
13	3
2	450
0	295
26	258
0	201
0	173
2	56
0	84
0	99
0	21
23	56
0	91
0	16
0	800
71	4019
0	1
0	1
0	0
0	1
0	1
0	0
0	0
27	12
0	10
0	3
0	2
0	0
10	3313
5	91
1069	1
5	94
64	125
5	32
0	30
4	2
2	2
5	1082
1	1055
2	1003
1	41
3	3
0	2
0	67
2	96
3	62
0	74
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	94
10	100
2	63
0	11
14	19
0	134
6	1185
0	270
37	713
0	5
15	732
0	13
0	22
1	24
0	16
0	3
0	15
0	0
0	8
0	13
11	130
3	129
0	22
0	7
0	1
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
3	9
0	6
0	0
0	1
0	1
0	0
27	503
6	696
0	281
419	515
1	0
2	3
9	42
0	289
0	46
0	132
0	21
0	68
0	47
0	33
0	358
0	36
0	0
0	0
0	0
62	49
0	2
0	32
0	32
216	75
0	13
1	59
0	27
1	15
0	455
0	373
0	362
0	59
6	269
0	269
1	301
0	6
0	21
0	36
0	23
0	51
0	3
0	420
0	386
0	0
0	0
0	0
0	0
0	0
2	0
613	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	75
70	84
0	46
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
2	4376
0	4660
116	5077
22	1073
0	189
1	393
2	17
1	507
5	278
0	265
0	428
0	0
0	197
2	98
10	2
19	5130
657	708
0	663
1	3
1	71
1	45
3	166
0	1034
0	33
1	54
4	935
0	42
0	776
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
0	167
0	15
5	18
2	176
38	634
0	574
0	450
5	100
2	126
0	92
0	9
12	135
2	43
75	898
0	604
3	656
4	775
0	718
0	9
0	134
0	184
2	174
133	347
2	146
0	90
0	32
1	346
0	19
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	845
0	802
0	693
0	740
0	866
1	660
0	798
9	74
0	760
1	672
0	2
0	684
1	749
0	271
0	627
0	67
33	619
0	25
0	541
0	55
1	24
12	0
0	4
5	4
0	1
123	646
0	495
0	263
1	138
0	85
0	42
0	27
0	646
0	48
1	8
0	23
3	103
2	48
1	547
5	645
4	421
0	512
0	514
0	421
1	58
0	20
0	33
1	0
1	14
0	44
1	0
2	15
2	0
1974	2
2	886
0	115
1	314
4	361
0	371
0	379
0	335
0	341
0	59
0	59
2	4
0	76
0	22
1	74
0	52
1	822
0	335
0	0
0	371
117	773
1	53
6	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	361
0	46
46	361
1	256
0	303
621	1956
0	1955
105	6180
13	6051
0	5428
18	773
4	468
2	1499
0	331
0	627
0	376
5	5158
19	5193
0	5285
0	5717
1	345
0	926
4	739
0	662
1	871
0	140
1	77
6	222
33	1150
12	1964
8	7803
0	521
124	179
1	60
2	27
1	576
0	0
0	1117
0	355
5	992
0	836
0	248
0	236
0	258
2	996
0	1017
0	1092
0	160
5	720
0	145
0	1037
0	914
0	919
0	819
0	398
11	327
7	327
0	59
4	0
0	8
1	5
0	58
9	34381
74	16912
2	14992
2	11626
1	5874
0	19124
1	1667
2	12573
1	12936
0	85
4	1588
1	113
1	58
2	13842
0	240
1	171
2	214
5	199
2	53
2	193
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	415
7	376
1	305
2	199
0	1
0	29
0	18
0	12
1	0
0	0
0	0
0	0
855	3000
0	340
1	0
9	93
1	6
0	191
5	909
0	2070
24	398
16	398
0	14
0	101
3	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	2552
16	2416
8	1999
3	420
1	240
1	1653
1	153
2	86
1	1359
1	39
0	222
1	197
10	63
3	124
1	173
5	31
0	273
1	406
0	244
0	11
0	6
0	171
0	154
0	374
0	395
4	294
0	777
0	240
0	256
0	263
0	264
0	260
0	374
0	722
0	709
0	242
0	244
0	106
0	92
0	187
4	32
0	60
0	82
0	76
0	80
3	176
143	464
0	13
12	458
2	12
0	262
0	263
0	260
0	262
0	257
0	256
0	262
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
247	94
0	56
1	21
0	17
0	0
9	1660
2099	2771
2	2649
69	241
13	225
11	184
2	148
6	202
0	17
4	391
1	162
4	276
59	470
1	25
2	3
1	90
6	71
2444	843
30	840
77	7
0	2
0	6
0	0
315	5
2	5
0	6000
2141	8028
4	4394
9	434
16	77
0	317
1	5881
26	7059
17	176
14	176
0	281
0	336
0	112
1	297
0	307
0	209
0	312
0	90
0	203
0	293
0	144
0	171
4	297
0	292
0	306
0	115
0	26
0	45
0	192
0	233
0	180
0	192
0	16
0	11
10	271
3	225
0	270
0	164
0	253
0	67
0	172
0	65
0	250
2	241
0	268
0	263
0	228
0	101
6	238
1	199
0	216
0	68
0	75
2	206
0	193
0	260
9	40
0	206
0	213
0	98
0	145
0	20
9	163
2	56
0	47
1	136
2	150
7	150
0	28
0	19
0	166
0	24
1	8
1	22
0	16
0	14
0	4
9	44
17	166
10	272
3	157
9	192
0	249
0	278
0	95
0	140
1	50
0	5
2	64
5	4
2	52
24	44
0	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
1	60
3	74
0	29
0	3
4	20
4	166
3	531
74	740
0	549
0	598
0	34
15	514
0	160
0	80
0	81
3	148
0	29
7	34
2	793
0	0
0	25
0	28
0	42
2	47
1	10
0	53
0	50
0	24
0	30
1	795
0	57
1	0
9	389
0	37
1	361
0	787
0	4
0	41
1	71
5	265
0	333
0	18
7	98
1	47
1	3
0	3
1	291
18	291
2	107
2	104
5	99
0	16
0	10
0	42
0	1
0	49
1	58
0	150
0	271
95	2123
11	1456
0	1217
0	1170
3	656
1	148
1	85
0	31
0	112
0	151
0	110
0	68
0	61
0	51
0	59
0	39
6	38
7	2000
3	0
0	52
10	286
0	203
0	11
0	0
0	0
0	170
0	0
0	0
0	109
1	220
0	0
0	104
9	141
0	143
0	191
0	232
0	12
0	28
1	14
1	183
0	173
0	174
1	102
0	334
0	53
0	52
0	23
1	182
0	105
8	191
0	196
3	201
0	254
0	854
0	493
0	424
0	133
1	25
0	433
1	135
1	138
0	371
1	288
0	138
0	29
10	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
929	78
0	77
2	1
0	0
0	0
0	0
0	0
0	0
0	0
729	386
0	55
9	63
2	179
5	7
1	28
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	212
1	100
0	59
0	164
3	189
1	182
0	13
0	95
1	7
0	51
12	44
0	3
0	182
0	561
46	607
2	539
0	64
0	31
1	99
0	23
1	39
0	44
0	593
4	412
0	2444
0	2496
2	152
10	936
0	2435
0	1491
0	2352
0	2394
0	2229
0	0
2	231
1	63
0	0
0	14
0	0
0	0
0	0
0	0
0	0
10	1887
1	27
0	0
0	139
0	143
0	137
0	42
0	0
0	88
44	663
0	360
0	0
2	60
5	324
0	0
0	0
0	1
0	0
1	0
0	0
0	1
0	0
1	2
0	1
1	1
0	0
0	2
0	1
296	95
5	36
1	45
0	15
2	50
0	0
0	0
0	0
0	0
0	9
0	8
0	6
0	6
0	3
8	510
2	557
12	659
3	395
5	361
8	552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3297	376
1	208
0	303
1	120
5	60
50	998
0	226
1	53
0	43
0	843
16	552
1	140
992	1027
0	1011
8	538
10	94
0	58
0	64
2	124
0	55
0	113
9	38
0	20
0	53
12	58
0	26
0	56
0	0
0	65
198	368
1	298
0	188
0	72
0	16
24	50
0	43
1	12
3	13
2	12
1	27
3	25
154	2255
1427	2254
21	1294
417	7105
55	4
1	461
2	7104
10	3
0	6871
0	229
1	763
0	0
5	0
0	226
4	84
0	5
2	0
0	23
0	1
0	16
0	9
0	22
0	21
0	15
0	2
0	5
0	0
1	1
0	1
0	347
1	48
0	26
0	42
0	0
0	0
5	22
1808	3
3739	5782
1	5672
13	5785
4	5512
0	1887
0	31
1	13
26	0
1	552
223	5250
0	3568
1	4268
1	4928
0	145
0	675
0	553
0	17
0	4394
0	76
0	0
0	0
19	182
0	13
3	11
1	0
2	1
20	52
0	1
1	52
0	5
0	50
1	3
0	43
4	60
0	0
0	0
3	4
0	4
152	125
0	106
0	5
1	102
1114	4
219	2641
17	613
0	1557
0	2362
1	2039
3	27
4	169
2	29
0	51
0	1
0	125
0	1635
0	0
0	23
2	304
2	76
8	240
10	13
1	34
1	267
0	116
0	0
0	23
0	246
0	0
0	0
0	0
0	0
0	0
0	0
16	514
67	476
2	30
0	52
0	51
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3309
0	3442
0	0
1	1307
0	1
1	1869
2	124
0	124
22	1252
1	196
0	161
0	50
0	303
193	5424
48	4169
0	165
0	1993
4	546
1	78
11	20
0	178
22	1069
1	1107
0	2268
0	917
0	14
8	3374
3	155
1	194
0	1209
2	1209
1	1238
17	1264
3	1232
2	725
0	43
0	30
1	120
0	0
0	813
3	74
2	76
1	133
0	260
5	573
0	140
1	178
0	702
0	229
0	741
2	55
0	4
5	117
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	47
0	41
1	20
0	7
0	6
1	9
1	18
0	7
1	4
0	31
0	0
0	4
0	2
0	2
0	2
1	12
0	0
0	0
0	0
0	0
0	0
0	79
0	96
462	133
8	42
0	22
3	46
0	14
0	0
0	2934
1	318
0	2445
7	2660
0	2588
7	1512
0	60
11	54
0	2072
140	240
10	64
0	29
0	0
0	132
2	1
0	133
1	40
10	9
0	0
1	141
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
0	8
0	0
0	1
0	0
0	0
0	1
0	4
0	3
0	3
0	3
0	9
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
502	4744
13	1571
16	1043
0	290
0	370
0	26
1	347
4	183
99	149
4	121
69	332
39	2918
1	252
0	428
1	177
0	785
3	109
1	0
0	0
0	0
0	0
0	0
0	0
2	174
2	183
4766	772
0	619
4	140
0	412
0	606
0	123
18	67
2	191
0	330
8	61
5	361
0	383
3	143
0	351
0	93
1	46
0	72
0	57
0	64
1129	305
0	284
7	194
2	2
4	21
2	552
12	369
0	368
2	397
0	376
0	243
0	399
1	42
0	159
0	0
0	0
0	0
136	3
3	3
0	16
0	17
3	5
0	3
0	3
1	0
2	0
0	0
0	0
0	0
1	0
0	0
0	4
0	5
0	0
43	6
0	0
0	0
0	0
0	0
0	0
13	1139
1	91
63	1916
72	346
0	667
61	480
4	1305
7	863
3	1271
0	417
5	350
0	0
0	0
8	0
0	0
56	7
31	210
4	206
0	15
1	172
4	7
6	132
265	0
0	31
0	31
4	30
0	9
0	5
0	1
0	8
0	8
0	5
1	363
0	8
0	29
0	20
0	2
0	8
0	8
0	363
0	0
0	5
0	5
0	0
2	334
0	5
0	5
0	14
0	0
0	5
0	8
0	8
0	8
1	36
0	401
0	23
0	119
1	2
0	14
0	11
0	16
0	8
0	122
0	133
0	369
0	357
0	375
0	16
0	44
0	21
0	6
0	8
0	25
0	22
0	145
0	15
0	36
0	25
0	26
0	0
0	0
0	255
4	244
0	363
0	689
25	12132
8	47
17	227
0	12054
0	10476
1	296
34	7104
0	612
16	0
1	776
0	293
0	5278
0	4391
9	2
22	872
0	45
0	292
2	115
0	1338
0	14
0	0
0	0
0	0
0	4
0	4
0	0
0	4
0	0
0	0
43	581
0	474
0	168
0	89
0	99
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	47
0	42
1	5
2	35
0	6
1	2
0	59
0	83
5	829
2	854
0	1382
0	23
0	1216
0	1477
0	1264
0	1183
1	980
0	1118
0	1248
0	1028
0	1106
0	68
0	1123
0	1232
0	1379
3	57
0	79
0	793
1	6
0	66
0	792
0	25
1	410
0	217
0	295
0	1134
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	5
0	91
1	58
32	156
0	283
0	45
0	154
1	153
15	210
0	271
1	147
0	156
0	174
0	90
0	43
1	105
3	10
0	55
0	43
0	34
0	33
1	33
5	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	236
0	4
0	6
0	17
0	27
0	130
0	269
1	9
0	35
7	43
3	22
5	25
0	27
0	27
0	29
4	28
0	10
0	14
0	200
0	11
2	34
0	250
2	214
13	154
0	201
0	183
0	195
0	27
0	193
1	37
3	10
1	36
0	76
0	57
0	61
0	22
18	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	41
0	2
7	147
0	392
3	112
0	6
3	124
1	0
2	114
0	83
3	382
2	126
751	723
0	37
2	28
3	8
2	666
0	135
0	19
0	142
0	61
0	407
0	347
0	64
0	355
0	93
2	85
2	322
0	93
76	998
13	998
1	330
0	46
0	11
1	114
3	2140
19	620
1	205
0	271
10	271
0	201
1	102
0	195
5	156
0	133
1	76
0	787
0	117
1	1
0	22
17	1085
14	1989
0	79
0	89
2	1694
2	446
0	423
0	462
1	318
1	462
0	434
0	472
0	311
0	303
0	435
0	428
0	11
0	378
0	11
0	3
0	356
0	207
1	4
1	2
0	3
1	4
15	382
85	449
4	133
0	32
1	26
7	40
0	433
1	105
773	515
1	93
0	235
0	204
0	67
1	1485
4	39
0	21
1	132
1	182
0	1229
0	98
2	19
1	61
1	21
0	12
0	1479
0	1308
0	0
0	34
0	1
2	7
1	34
0	33
0	16
0	20
1	24
4	12
4	12
94	487
0	467
0	389
0	411
5	464
2	373
5	45
0	6
1	37
0	37
0	263
0	86
1	5
0	3
0	52
0	14
3	18
0	10
2	374
32	371
13	374
2	363
1	47
1	354
0	369
0	48
0	194
0	110
0	113
0	66
0	17
0	122
0	6
0	10
76	1
0	309
0	2386
1	2577
11	2051
2	1763
1	1795
0	523
0	0
0	450
20	438
0	443
2	441
0	237
0	370
0	217
0	276
0	266
0	105
0	1
2	8
2	114
6	28
0	63
0	21
1	13
2	51
0	32
0	27
0	0
4	10
0	401
0	420
0	427
0	366
0	372
0	372
0	365
0	6
0	20
0	297
0	3
0	16
0	45
0	35
0	37
0	32
0	81
0	60
0	91
0	56
0	35
0	63
0	58
0	52
0	42
0	36
0	33
0	13
0	31
0	24
0	19
0	2
3	8
63	60
31	425
0	333
23	392
0	0
0	0
0	0
172	982
11	735
3	1000
0	481
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
2	232
1	242
0	147
0	111
0	5
0	40
0	25
5035	4103
8	2667
0	3437
11	110
0	839
0	390
0	893
3	5
0	89
0	4
1	1
0	18
6	816
0	839
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
1	202
1	240
0	259
0	294
1	120
4	59
0	102
0	50
0	26
0	12
0	20
0	1
0	49
0	49
12	1190
0	1144
0	907
0	977
0	917
0	25
0	973
0	973
0	973
0	0
0	0
0	0
0	384
0	384
7	439
0	261
1	405
35	186
0	100
2	30
6	44
4	119
0	196
0	153
0	2064
4	1224
9	148
3	1286
0	2066
0	126
4	41
20	18
1	9
0	4
3	4
2	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	291
10	291
0	6
1	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	192
52	281
0	65
2	68
1	166
0	82
0	0
0	0
0	0
137	95
0	96
0	72
2	47
0	22
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4484	6609
1	431
1	306
0	622
0	1074
0	1167
0	430
0	969
2	671
0	75
1	4
1	291
2	1
0	675
50	2326
6	569
7	568
2	941
678	941
0	311
0	249
3	15
0	11
2	110
2	157
1	9
1	69
0	91
1	159
1	57
1	5
0	0
0	30
0	115
0	4
0	24
0	56
0	19
1	0
0	50
175	1142
2	1034
6	433
4	24
0	1139
71	261
1	111
2	218
1	1
3	211
0	22
