UniqueCount	AmbigCount
0	0
0	2
0	2
0	4
0	2
0	1
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2083	30
377	678
52166	6363
6301	19
37	0
1618	80
13072	41
925	1
176	0
5082	13
1999	6
120	1
6464	14
0	0
0	0
7	248
21	1
0	0
0	122
0	516
0	0
0	0
0	1
0	1
2	7
1	8
0	155
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	7
0	7
0	0
0	0
0	0
1	678
0	629
0	384
0	0
0	0
0	0
0	0
0	12693
0	7748
0	2
0	0
0	328
0	347
0	4
0	1168
0	786
0	1137
12	10095
2	10817
2	10821
1	11469
0	4323
0	474
0	1364
0	2366
0	642
0	3003
0	2555
0	2245
0	16
0	0
118	31
0	4
0	1
9	31
1	187
0	158
0	12
0	179
2	8
0	178
0	172
0	179
3	148
0	0
0	0
0	0
0	0
5	0
730	214
1	213
0	0
0	0
0	0
0	31361
0	27784
2	0
0	955
0	1048
0	1
0	384
352	568
0	441
0	399
0	251
0	0
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	511
0	0
0	117
0	161
0	117
0	324
0	345
0	0
0	106
0	0
0	0
22	1
116	640
2	617
3	327
0	296
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	132
0	11
0	11
0	0
0	68
8	26014
3	12902
38	20983
7	10653
1	22632
4	7653
1	11253
9	16908
4	1299
37	1670
22	1307
0	685
35	1211
0	74
3	1
0	1
0	1
0	1
0	1
0	1
0	39
0	8
0	0
2	0
43	630
0	0
0	0
36	204
0	291
0	876
1	789
0	114
0	123
0	47
0	46
0	61
1	53
331	0
2	0
120	56
12	58
1	11
0	0
0	0
0	1
23	0
0	2
0	2
0	2
0	3699
0	3723
0	3491
0	912
0	32
1	14
0	0
0	0
0	174
0	386
0	503
0	356
0	433
0	196
0	188
0	63
0	767
0	194
0	458
0	787
0	138
0	392
0	320
0	55
0	5
134	2300
1	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	179
15	0
202	1
9	0
123	1115
12	1072
2	584
3	815
0	0
0	344
0	364
0	1
0	22
3	52
2703	5
0	3
0	0
0	5
0	0
0	0
0	1
0	5
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	18
12	158
1	127
0	55
2	57
0	53
0	32
3	71
1	72
45	5286
56	100645
60	32867
0	92087
0	92829
6	431
0	239
7	56
0	34745
25	31827
0	11231
15	1550
4	100276
0	89671
3986	4410
0	497
2	3314
0	3113
1	452
0	1279
0	1257
1	303
0	793
0	528
0	0
5344	6127
13	4908
0	3382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	35
2	457
2	141
0	71
4	434
1	248
0	2
0	349
6	409
0	104
0	12
0	41
0	31
3	123
2	114
0	4
84	69
0	2
27	459
3	16
2	47
0	90
0	18
0	16
0	19
0	16
0	21
0	90
0	1
0	0
0	1
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6
0	9
26	11
0	9
0	5
0	0
0	8
0	1
0	1
0	0
0	0
0	0
33	0
0	63
0	53
0	43
0	27
0	0
0	32
0	52
0	54
0	47
0	18
0	55
0	32
1	55
0	48
0	51
0	51
0	0
0	49
0	0
0	50
0	10
0	44
0	19
0	48
0	17
0	38
0	45
0	49
0	46
0	33
0	22
0	7
0	39
0	43
0	37
13	287
367	590
0	430
0	324
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
14	321
0	146
72	374
0	78
5	127
1061	1821
0	235
7	1586
176	13029
3	906
14	115
0	418
0	81
14	311
0	2730
3	377
21	654
0	99
5	12945
0	13118
0	12265
1	6
0	6
9	395
1	31
0	267
0	424
22	434
1	50
2	15
3	45
0	35
1	3
262	886
6	863
0	43
0	17
0	8
0	0
0	0
0	0
0	0
0	0
82	156
1	93
1	50
0	63
1	10
1	89
0	179
0	47
0	38
0	37
0	1
0	147
0	50
0	0
0	0
0	0
0	0
0	0
0	0
1	518
2	518
1	1800
1	210
0	1800
110	81
0	81
492	1374
0	1240
0	146
1	151
228	2662
66	2662
13	742
0	663
3	99
16	676
31	670
6	291
23	176
3	255
4	470
0	196
0	0
0	0
139	1251
29	417
130	1122
21	895
2	186
0	421
3	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	296
93	361
1	317
0	20
1	18
1476	819
0	19
12	709
1	29
10	88
52	658
4	628
0	239
1	404
1	364
4	485
0	543
3	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
402	861
1	860
1	145
18	32
42	22
1	3
0	3
431	540
1	141
3	89
1	362
1	142
3	307
0	12
1915	1003
9	813
0	49
2	90
0	921
0	0
0	0
253	0
0	0
0	0
0	0
1958	2047
0	205
0	1163
0	1122
0	512
0	160
2	99
0	4
0	3
1	9
0	15924
0	13798
0	13735
0	13789
14	23
1	23
5	38
3	146
545	149
2	72
0	35
2	33
0	32
0	11
1	132
2	105
1	16
0	3
0	52
0	82
0	106
0	5
0	1
1	29
0	100
1	116
0	0
0	1
0	21
1	78
0	22
0	16
0	15
0	8
0	2
0	5
47	703
19	611
0	154
2	115
0	27
380	39
0	0
1	1
2	38
0	89
0	75
5	135
5	6
0	70
0	1
0	41
2	51
0	0
0	86
10	50
25	55
52	4757
0	396
1	42
5	353
3	1956
7	34
2	1909
0	2677
0	228
0	2133
9	68
0	242
0	284
1	150
0	0
0	348
3	2226
0	800
0	469
0	481
0	4208
0	3970
7	1042
0	1042
44	257
0	411
0	414
25	784
0	227
0	560
1	594
1	499
38	493
0	49
0	149
0	24
0	33
53	348
56	130
2	349
0	220
0	277
3	4
28	363
0	0
0	0
0	2
9	2
0	0
0	1
0	1
6	446
4	454
2	1849
0	219
0	96
0	596
0	670
1	228
0	174
1	116
2	9
2	297
5	1505
0	1
0	0
1	427
0	345
0	428
0	387
23	478
21	163
0	378
0	337
1	483
0	378
0	0
0	155
0	287
0	0
2	16
0	0
0	0
3	21
0	0
0	0
0	3
0	1
0	0
0	0
3	104
0	0
0	0
11	25
3	18
15	582
0	115
0	210
1	55
0	153
0	20
6	149
0	56
0	582
1	539
0	304
82	773
1	489
2	0
7	0
1	0
0	0
3	0
1	367
0	60
0	181
0	147
2	292
0	66
0	43
0	73
1	106
2	275
1	6
0	5
0	5
0	6
0	0
1	47
11	87
3	48
0	86
0	82
0	29
1	15
0	21
0	82
1	571
0	592
0	419
0	477
0	503
0	482
0	501
0	397
0	468
0	424
12	317
0	44
0	6
0	0
0	584
0	581
0	566
0	576
0	378
0	532
1	549
1	5
1	8
0	3
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	844
0	87
865	1
241	51
0	48
1	2
3	1
0	537
0	567
2	250
0	222
0	202
0	255
0	202
0	19
0	8
0	17
0	38
0	15
0	19
0	0
0	20
0	30
0	8
0	74
0	125
0	110
0	37
0	0
2	0
2	1
0	531
6	536
1	580
0	545
1	532
0	524
48	2276
2	227
0	1431
1	3
0	2166
0	155
0	138
0	169
319	1195
4	1044
3	0
13	1195
51	1781
4	133
0	1197
1	83
0	45
0	534
4	23
12	1463
2	26
0	112
9	674
0	99
1	156
0	33
0	0
1	53
10	219
18	60
3	243
4	224
0	225
1268	633
4	189
0	186
0	190
6	578
0	134
6	19
0	463
0	498
5	109
0	2
0	3
1	4
0	51
0	17
0	5
1	3
2	58
18	94
1	23
0	405
45850	48453
1	12416
7	31054
2	522
15	962
126	6875
42	11022
11	233
12	21
8	249
874	3872
0	3480
3	152
1	145
0	607
5	498
0	358
0	1
264	280
4	238
0	25
16	58
0	353
2	40
0	24
0	13
0	5
0	12
0	337
0	20
4	95
0	21
2	217
0	15
1	24
0	0
4	49
0	38
0	28
0	1
23	10532
2	10630
0	154
20	6190
24	4882
13	283
44	12
22	83
906	1
38	79
0	387
118	547
10	185
1	899
78	1076
1	942
0	75
0	38
1	0
1	117
0	28
0	28
0	80
0	58
3	59
0	79
0	0
0	0
0	296
0	92
0	77
0	94
0	187
0	267
0	234
0	291
0	10
0	0
0	24
0	44
0	2
3	35
0	10
0	5
0	1
0	0
0	3
0	11
2	28
2	37
0	11
2	0
0	1
0	1
0	0
0	0
0	304
0	256
0	151
3	141
0	58
0	59
0	24
0	254
3361	2984
1	2980
31	38
0	37
0	16
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	670
0	65
0	15
0	7
0	9
0	10
0	11
0	14
0	12
0	13
0	4
0	8
0	12
0	16
0	12
0	16
0	12
0	9
0	11
0	11
0	7
0	2
0	11
0	12
0	13
0	13
0	13
0	11
0	11
0	9
0	11
0	11
0	5
0	17
0	8
0	10
0	11
0	4
0	6
0	12
0	8
0	9
0	8
0	10
0	13
0	10
0	7
0	7
0	0
0	3
0	3
0	8
0	3
0	5
0	2
0	5
0	1
0	0
0	1
20	405
3	399
2	65
2	28
10	17
3	3
89	698
0	102
1	122
0	162
0	106
4	545
0	0
0	0
0	0
227	3122
3	3037
0	928
7	97
0	191
1	141
0	5
1	12
0	114
20	8288
0	8280
6	10029
0	0
1959	10519
0	9587
15	7266
4	6964
15	7323
4	37
272	2097
0	9754
0	67
38	865
1	364
2	334
1	830
4	965
20	343
4	541
5	809
0	182
0	150
0	148
3	0
11	0
3	51
0	124
0	154
0	18
0	35
0	49
0	108
9	97
0	107
0	0
9	261
0	53
4	198
1	203
2	86
1	45
0	23
0	113
1	31
0	7
0	43
1	40
1	74
0	61
1	27
0	114
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	10
0	7
0	0
0	11
0	5
0	4
0	0
0	11
4	754
0	632
1	438
1	445
2	0
11	116
3	115
0	340
0	239
0	177
97	4559
0	1177
0	2338
0	2263
2	1811
4	1906
1	474
1	1
1	110
2	22
0	3482
385	153
0	8
12	144
0	216
0	456
0	0
0	484
20	820
0	93
0	544
0	450
0	572
0	696
0	697
0	675
1	641
0	670
0	584
0	605
0	25
37	545
0	225
0	489
0	578
0	46
0	394
5	461
0	14
2	257
0	13
0	55
1	14
0	0
0	0
0	0
36	6952
41	7878
12	4109
27	240
0	4565
11	2
0	40
0	563
0	199
3	578
16	674
0	46
0	50
1	370
0	7
0	11
0	48
0	14
0	27
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	985
0	626
4	966
0	232
0	468
125	202
1	120
3	165
2	25
0	97
0	0
0	5713
0	1517
0	1827
0	1349
0	1459
6	1400
10	123
0	1340
0	498
351	5642
0	816
0	356
6	446
4	251
1	35
0	7
2	9
0	36
0	40
1	36
0	28
0	22
0	0
0	0
0	1
0	2
0	2
0	12
0	7
0	5
0	3
0	5
0	4
0	0
0	12
400	364
0	261
1	3
45	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3205
64	5893
7	2982
0	1479
0	3102
1	2805
0	5894
1	185
0	1334
48	1795
0	2
0	363
9	148
0	214
0	94
3	354
1	254
0	233
2	50
2	1380
3	768
0	101
0	554
0	36
1	133
0	489
4	634
5	81
0	38
0	86
8	381
0	40
0	37
2	548
0	0
0	0
0	0
0	0
0	73
146	4481
0	3958
0	4330
0	4051
11	3895
0	3855
0	308
0	258
0	1455
0	2248
0	14
2	28
0	1920
0	306
0	244
0	82
1	388
2	127
4	599
2	341
1	251
2	99
0	108
1	2
0	84
0	12
0	18
0	19
7	251
0	85
0	232
1	2
10	1
0	1
4	248
0	84
2	41
1	60
12	54
0	73
0	40
0	29
0	45
0	5
0	22
1	20
1	5
0	16
0	13
1	1
0	0
0	0
0	0
0	0
0	0
0	81
36	1256
4	116
1	1276
5	16
1	870
0	411
0	84
0	103
0	44
100	14
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	477
1	553
0	432
5	388
2	35
0	4
0	73
0	77
2	253
0	18
0	406
23	1691
16	1051
0	894
0	480
15	883
0	632
0	231
4	221
1	33
0	288
0	427
0	313
0	503
0	52
5	29
4	19
0	47
4	65
0	45
0	1244
0	1140
8	1091
0	962
0	19
8	35
0	2
1061	83411
12	3
0	69834
1	26456
49	75685
1	67102
0	65197
9	74348
18	43309
6	61003
578	63680
0	0
0	0
0	0
85	0
104	71
0	17
0	14
685	535
4	534
1	4
1	137
0	103
0	62
5	489
1	117
13	676
0	103
0	501
0	92
0	138
7	663
0	388
2463	397
9	287
12	88
3	220
119	646
0	597
1	134
7	19
3	73
0	269
3	17
2	35
0	161
1	144
2	95
19	39
1	2128
12	452
6	379
1	2296
0	351
0	2516
0	2337
0	2306
0	2729
0	2500
0	2194
0	622
0	40
0	13
1	575
7	53
2	294
0	537
0	488
0	436
0	437
3	119
0	295
0	150
0	152
3	4
1	2398
0	2342
4	2518
0	0
0	0
1	580
20	861
0	741
0	373
0	458
2	137
2	210
0	35
0	143
0	53
6	0
0	85
0	0
0	201
0	194
0	175
0	200
0	195
0	8
0	7
0	71
0	66
0	70
0	2
0	202
7	981
1	59
0	0
0	0
0	0
0	0
109	404
0	214
2	39
0	402
5	280
4	79
5	372
0	446
1	20
31	606
0	32
3	153
0	36
0	7
3	39
0	9
0	7
0	6
1	6
0	0
0	8
0	10
0	9
2	6
0	1
0	2
0	10
0	3
0	2
0	9
0	451
2	0
0	10
0	439
0	8
0	20
0	442
0	3
0	432
0	439
0	72
0	438
0	43
0	12
0	403
0	0
0	6
1	8
1	8
0	7
0	4
0	3
0	17
1	691
0	220
31	616
0	135
5	752
0	688
59	689
26	688
4	15
0	86
0	97
1	0
3	98
3	556
0	748
0	1131
0	1170
0	140
1	78
0	58
0	1127
25	1130
19	1078
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
3	607
936	614
0	198
0	149
0	149
0	0
2	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
0	51
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	60
0	61
0	2
0	53
0	60
24	1718
10	1519
0	1088
4	1383
0	1303
0	106
2	89
0	58
0	54
0	46
0	3
0	61
1	36
0	142
0	118
0	36
3	8
1	48
0	40
7	41
0	59
0	24
9	12
0	11
0	1318
0	430
0	1191
3	865
0	77
0	7
1	2
0	0
0	16
0	756
4	216
1	218
0	22
0	86
0	74
10	27
0	77
13	37
72	1416
5	1285
1	533
0	354
0	1181
0	63
0	67
2	102
0	31
23	188
0	103
0	45
0	55
0	54
0	0
0	0
0	0
0	0
0	6
98	3709
0	1445
1059	3704
0	1512
3	7
0	1309
0	295
0	232
1	18
0	1350
1	51
22	165
5	42
0	35
0	18
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	3
0	3
0	2
1	1
0	2
0	5
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	71
0	26
1	29
0	16
0	19
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	356
0	11
3	286
3	307
0	17
4	22
0	51
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
688	92649
128	92635
149	92648
2	92631
948	92641
103	92646
133	92649
0	92947
121	74292
379	86682
5	9981
18	1969
3	1245
0	910
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	679
0	802
4	684
2	611
0	41
0	44
18	1003
7	67
0	41
6	76
3	16
2	51
5	61
0	62
0	66
12	1014
5	15
0	55
0	71
6	370
0	106
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	0
0	3
0	3
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	793
13	610
0	105
3	179
7	341
1	140
192	183
1	183
1	69
1	139
0	456
0	954
3	139
5	122
0	957
0	971
0	881
27	496
0	352
0	333
0	412
0	21
9	66
6	179
0	263
1	426
0	231
0	260
0	378
0	267
1	353
0	63
0	0
0	0
0	0
0	0
0	0
15702	16
525	1248
0	78
0	772
1	54
3	151
4	234
0	90
2	91
0	25
1	126
0	17
0	201
6	250
0	16
427	161
5	1
0	123
0	133
0	54
7	27
0	24
0	22
84	106
0	22
14	73
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
152	477
0	333
4	193
0	93
0	78
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	3517
0	875
1	849
0	86
6	562
0	1004
2	132
1	1061
0	888
1	412
0	1979
1	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1032	1377
0	209
2	47
22	1118
0	5
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	215
2	236
0	28
0	64
0	26
0	15
0	18
7	270
0	30
0	7
2	17
0	15
0	30
1	32
10	21
0	272
0	0
0	0
0	0
0	0
0	0
442	3625
294	853
1	410
0	436
439	3287
6	24
10	179
0	108
62	952
36	2656
2715	44979
77	31492
46	2251
0	23406
67	35767
9	421
85	25060
9	446
1	2888
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	140
210	142
0	3
0	4
0	2
0	0
18	0
8	431
1	436
0	446
1	139
0	31
0	21
0	0
0	5
0	6
1	10
0	33
0	0
0	12
0	4
0	34
14	3402
4	2751
0	1610
2	7
2	1830
0	83
3	13
0	28
0	1757
0	1953
0	136
0	3
1	190
3	227
1	103
1	83
1	180
15	30
0	2403
0	1939
0	114
5	1467
10	136
0	341
10	1468
0	1313
2	65
5	1459
3	365
0	192
1	1299
5	154
3	243
2	241
0	780
12	178
0	34
4	13
0	155
0	18
1	10
0	124
0	8
12	152
19	11
0	1
0	1
0	0
0	0
0	1
3	98
2	28
0	9
0	0
1	1
0	811
1053	827
4	473
1	98
1	135
0	345
0	530
0	461
0	86
0	32
0	201
3	415
0	316
2	463
4	450
0	27
2	34
0	85
91	26
0	26
1484	2
3	231
0	98
1	2
0	26
259	57
0	21
1	30
31	230
3	276
0	524
0	273
1	363
6	254
1	223
0	178
0	22
0	27
0	42
0	26
0	28
1	321
0	145
9	68
1	190
0	178
0	31
2	146
2	115
0	32
0	24
0	61
2	94
0	17
0	36
0	13
0	7
3	11060
1	6686
0	11014
0	11034
1	14829
67	16761
58	14759
254	19377
0	16653
0	8409
0	10109
0	477
16	10182
0	9941
0	4298
3	16561
41	0
6	394
0	336
2	243
0	181
0	62
0	128
1	111
1	115
0	44
5	12
0	12
0	10
0	3
0	1
0	1
261	111
2	93
6	75
0	49
0	31
0	29
0	133
0	132
9	101
0	137
0	126
1	35
0	31
0	121
1	1
0	1
0	0
0	0
0	0
0	50
5	86
0	86
0	50
0	0
0	0
0	73
1	6
0	6
23	41
0	5
0	6
0	6
0	4
0	46
4	29
0	13
2	471
1	0
0	0
0	0
0	0
0	0
0	0
55	1398
0	1217
1	641
0	521
0	582
0	676
0	393
0	117
79	1
0	1
0	0
1	0
0	0
0	43
22	71
21	51
3	53
1	52
0	30
0	0
0	12
0	28
0	28
1	12
1	349
2	1157
0	1324
0	1738
29	1040
0	2051
1	2224
0	1111
0	1120
1	617
1	41
0	487
32	56
0	2
0	0
1	144
0	366
0	394
6	294
0	207
2	23
3	55
1012	0
86	270
0	241
1	40
0	43
0	254
0	28
0	42
0	30
0	219
0	253
0	27
0	258
0	15
0	7
3	0
0	7
0	6
0	19
0	63
16	1432
0	2476
2	735
2	963
0	1329
0	1335
0	507
0	531
5	862
4	411
3	183
0	479
1	475
4	380
0	289
0	350
15	45
1	2066
0	0
2	0
0	2
0	71
0	63
0	19
0	70
0	10
0	20
0	4
0	0
0	0
0	47
0	46
0	0
0	0
0	32
0	31
0	2
0	2
0	15
0	31
0	0
0	0
0	0
1	1
0	0
0	0
0	333
0	0
0	0
0	271
517	575
1	95
1	493
0	321
0	389
8	457
6	379
0	260
0	50
5	0
1	53
2	14
1	6
50	727
35	685
1	0
3	615
2	602
0	484
2	17
1	14
7	181
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	301
24	4016
46	759
4	457
19	680
0	674
7	450
1	624
0	478
8	3037
0	287
2	485
11	3496
0	484
0	435
6	51
3	37
1	120
2	322
0	391
0	29
0	1
0	1
0	0
1004	973
0	207
0	405
3	560
4	414
20	4
147	937
181	1132
0	3
0	22
0	22
0	0
0	2
0	6
0	10
0	5
0	23
0	0
0	0
0	19
1	21
0	13
1	11
0	4
0	11
0	14
9	1
34	9224
0	3008
0	8555
0	0
0	1
1	1
0	1
0	1
0	0
6	60
0	3
0	12
0	4
0	4
1	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
2	17
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
4223	3
0	110
7	14
0	11
0	2
0	8
0	115
0	126
0	105
4319	451
0	152
0	101
2	1
0	62
0	3
28	70
95	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	142
1	217
20	252
2	19
5	65
6	89
1	26
0	60
9	9
0	14
5	13
0	49
0	1
5	44
0	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	408
14	408
1	2
1	50
0	3
0	66
1	21
0	7
