UniqueCount	AmbigCount
0	84
0	141
0	111
0	142
0	35
0	39
0	39
0	24
0	122
1	19
4	23
1	12
0	7
0	6
2	5
0	8
1	8
0	0
0	2
2	1
0	38
0	37
0	252
0	243
0	239
0	244
0	249
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11214
0	1525
0	3946
0	2027
0	1366
2215	15757
0	1531
0	955
0	3478
0	16059
0	16107
0	16076
0	16066
0	16094
1	1
1	27
1	27
0	20
0	25
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2747
0	2710
0	1570
0	1543
0	1099
0	114
0	191
0	146
0	29
0	148
0	57
0	130
0	10
0	10
0	10
0	0
4	23
1	661
1	146
0	173
6	340
16	175
0	37
0	0
0	0
3	469
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
71	171
14	171
22	83
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3076
0	2430
0	454
25	7677
92	1
2	1711
0	2372
0	1264
6	1397
0	1792
0	54
0	2564
101	6848
0	1180
0	2440
0	1675
1	953
6	1778
0	6833
0	6849
0	6845
0	6852
2	50
0	0
0	0
5	75
113	1115
0	490
1	17
0	528
0	514
0	499
0	43
1	7
0	1
0	91
0	976
0	962
0	947
0	0
0	0
0	0
0	0
0	1
0	1
0	8
0	10
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
1	5
0	89
0	0
0	31
38	83
0	52
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	393
863	691
0	215
2	243
2	2
0	449
9	240
0	129
0	57
3	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	139
7	158
0	20
0	11
0	12
0	22
1	59
5	31
1	9
1	5
11	1277
0	1756
6	796
0	1895
0	1889
0	1335
6	1528
0	810
0	593
0	504
0	46
0	1979
1521	2426
135	489
10	42
1	1606
115	1101
0	306
0	245
0	1075
0	397
0	781
0	3
0	269
0	157
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	31
0	48
0	40
0	69
0	0
0	1
838	149
0	35
0	58
0	63
0	19
1	20
27	2588
0	2643
5	1344
14	2581
3	1337
0	1329
0	2040
3	1571
53	1667
9	838
0	327
3	45
39	829
1	2014
2	1893
0	1355
334	1926
0	1872
4	1873
0	1591
4	1059
1	7
1	15
0	10
0	59
3	24
0	0
3	464
0	149
4	123
0	0
0	0
0	0
0	6
0	9
0	9
2	1
0	5
1	42
4	14
0	4
0	0
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	0
0	0
0	13
0	11
0	10
0	13
0	11
0	9
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3469	3268
8	394
1	929
0	451
0	52
1	462
0	667
0	207
0	36
0	517
0	314
0	187
4	166
6	81
0	31
0	40
4	51
1	142
1	24
2	143
21	5474
536	6062
0	804
3	872
1	496
0	0
0	0
0	3
0	0
0	2
0	0
0	1
0	3
0	1
0	3
0	3
0	2
17	197
0	197
0	31
154	0
0	37
0	30
0	30
0	25
0	21
0	28
0	33
0	29
0	32
20	36877
13	23622
7	4060
0	21446
0	12950
0	8166
16	8365
0	2986
2	24442
7	20120
5	16496
7	14213
8	3169
8	28085
1	1085
689	1080
12	946
0	429
8	24
156	1183
2	0
0	9
3	422
3	426
0	527
1	3
0	419
7	517
5	32
22	32
0	0
0	95
0	0
140	231
2	96
1	124
1	73
5	191
1	5
0	10
1	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	241
14	235
9	192
2	164
1	168
2	172
10	1494
0	952
5	73
0	84
3	244
0	108
0	102
2	33
1	23
0	20
0	27
0	17
0	0
0	0
0	1494
1781	1
0	10
0	2275
0	82
0	97
0	68
0	2219
0	624
0	199
0	2014
0	868
0	2037
0	835
0	364
0	1836
3	6
6	1896
9	1291
0	826
1	744
2	517
0	2004
0	1766
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
2	174
0	351
1	418
0	458
0	148
1	37
1	165
0	340
0	123
49	332
0	379
0	11
0	73
0	20
5	68
0	18
1474	0
1	3
0	1
0	0
0	0
0	0
3	0
16	42
33	42
1	0
2	1556
25	3523
68	2799
24	1648
1	494
0	2472
1	627
0	223
0	416
0	892
0	0
0	858
0	114
0	269
0	1043
4	718
2	447
0	124
1	70
1	319
0	334
0	50
0	44
3	103
1	4
0	0
0	0
0	0
0	0
0	0
15	15
0	2
0	15
0	1794
0	1568
0	1447
400	395
26	396
1	60
0	47
1	78
3	78
0	0
0	31
0	0
0	39
0	151
0	202
0	243
0	196
0	244
0	246
0	119
0	217
0	299
0	137
0	54
0	131
0	99
418	785
16	56
3	232
2	52
3	176
4	288
0	676
0	27
0	154
0	96
8	96
0	167
0	175
0	6
0	327
2	117
0	103
145	164
0	72
0	43
2	102
0	75
0	21
0	102
0	51
0	39
0	17
0	39
0	0
0	0
1	143
9	109
1	63
312	302
0	113
0	0
0	120
2	33
0	214
0	26
0	70
0	0
0	0
1	0
1	2462
57	7874
27	10666
13	6076
7	4950
0	5584
1	1743
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	2
18	413
543	413
0	400
0	195
0	2
0	5
1	5
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	145
0	15
0	9
0	154
0	137
0	153
0	17
0	177
3	157
0	130
2	144
0	154
0	0
0	20
0	168
11	0
0	0
0	0
0	0
0	4
1	4
0	0
0	1
0	3
0	3
0	0
0	3
0	0
0	1
0	0
0	0
2	750
0	735
0	795
1	750
0	730
2	748
0	733
0	730
0	754
0	4
0	77
0	15
0	7
1	291
0	0
0	310
0	7
0	0
0	220
0	629
0	0
0	0
9	8
54	8
0	74
358	752
0	296
1	5
4	226
0	0
0	0
0	0
470	859
0	857
188	222
0	143
0	135
0	151
0	43
0	0
0	0
0	0
20	0
0	0
3	26
0	0
0	26
0	0
0	1
0	0
1	0
0	2
0	0
1	298
1	98
0	58
1	251
0	182
0	48
0	0
0	43
0	2
0	89
1	15
0	29
0	37
0	80
0	38
1	27
0	50
0	265
11	405
11	804
458	794
0	106
2	593
34	49
10	42
0	39
0	16
0	37
1	20
2	39
0	37
0	37
1	11
0	120
2	678
0	119
0	1124
0	602
0	1116
0	491
1	194
0	3
0	15
2	6
0	8
0	4
0	0
0	13
0	13
0	4
0	0
0	2
1	13
0	0
0	1
0	1
0	0
0	9
0	10
1	0
0	0
0	7
0	7
0	185
0	40
12	186
5	14
7	1827
23	3461
0	1602
0	2993
0	256
0	111
0	171
0	457
0	4
0	156
0	369
2	102
2	49
0	3234
0	10
0	10
0	1
0	1
43	0
20	1003
61	1039
6	1028
8	975
2	93
2	86
0	9
0	28
0	24
0	357
0	50
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	42
0	38
3	35
0	1
0	2
135	146
0	0
0	0
31	898
105	841
4	888
1	47
0	408
0	372
2	97
0	37
3	153
0	85
0	66
6	198
1	200
0	49
1	265
0	399
0	25
10	286
0	203
0	42
0	5
0	58
0	3
0	26
0	335
0	47
0	16
3	47
0	24
0	0
0	8
1	6
0	36
0	0
0	0
4	33
0	4
0	6
0	0
0	0
0	0
0	107
0	511
0	428
0	426
0	146
0	366
0	33
0	451
0	117
0	140
0	194
0	515
2	7
2	21
7	21
0	82
5	94
0	15
3	2
1	18
0	91
0	7
0	7
2	8
0	6
0	6
0	8
0	6
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
11	0
0	2
0	5
0	3
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	231
0	258
7	331
0	325
0	310
2	278
0	304
0	38
0	72
1	29
0	1
0	3
0	5
0	4
0	0
0	4
0	0
0	0
0	1
0	0
0	0
1	5
0	0
576	0
0	0
1	92
0	62
0	79
0	26
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
2	721
1	1355
0	1527
0	1829
27	906
2	785
57	1546
0	875
1	402
119	1100
0	0
0	0
0	0
0	0
0	0
0	12
0	53
1	45
0	48
0	18
0	3
0	4
1	0
0	3
0	4
14	68
0	0
104	628
0	87
0	113
10	625
200	29
0	12
0	3
1	1
0	0
0	9
0	9
0	5
7	6
0	4
0	1
1	336
0	395
3	122
1	355
0	343
0	3
0	214
0	20
0	111
67	5063
1	3848
0	189
1	67
0	356
3	61
0	3078
0	1805
1	135
0	137
0	78
3	84
1	7
0	48
2	2
18	67
0	7
0	16
0	14
0	5
3	1
1	0
1206	890
0	458
10	2
0	87
0	174
0	201
1	0
1	24
1	216
0	65
0	186
0	37
0	285
3	295
3	73
4	124
0	302
0	259
2	42
1	17
28	837
0	904
0	854
0	174
4	801
0	417
5	18
0	42
40	543
27	490
7	197
0	180
10	853
1	717
0	1362
0	813
14	1090
13	80
10	821
8	47
6	657
152	2149
2	59
0	1992
19	0
1	1064
0	43
0	655
0	15
1	0
2	87
0	160
3	271
1	382
11	291
0	29
0	67
1	19
4	17
6	63
0	9
0	72
4	69
0	20
0	381
17	273
118	259
0	41
7	133
15	100
33	1017
1	189
113	1012
7	82
0	277
1	7
13	760
7	11
0	4
1	2
0	1
5	639
231	312
0	22
1	138
0	276
58	371
0	236
0	371
1	305
1	290
3	168
0	73
14	260
21	219
11	1358
0	24
0	4
883	2044
0	512
10	609
1	427
0	1526
0	616
0	140
2	549
87	556
0	230
0	13
0	142
1	83
0	12
4	17
0	12
1	4
0	855
52	291
0	27
0	261
4	45
1	216
0	253
0	34
0	7
1	209
1	124
3	162
0	45
0	31
0	12
1	5
0	2
0	0
1	2
1	0
614	399
6	122
0	226
1	50
1	5
16	155
259	0
0	0
0	0
0	0
0	0
150	93
0	93
0	17
53	849
0	783
1	70
0	9
0	539
1	7
0	31
0	2
5	111
6	97
1	188
1	1
0	57
1	65
0	99
225	65
0	21
0	40
0	4
4	5207
2	97
1	65
2	86
57	168
0	6
2	190
2	52
0	111
2	134
0	92
0	29
1	3
0	13
0	1
2	10
0	0
0	0
0	2
0	18
1	31
1	7
0	0
0	0
0	0
488	1648
16	1060
0	631
0	0
0	522
1	333
0	38
1	39
0	42
0	50
0	53
8752	14372
7	2320
6	6237
1	1210
1	746
0	1531
0	1014
1	7649
0	1307
0	752
3	41
0	1007
83	1416
1	523
0	1914
0	2010
3	2008
0	1997
0	1996
6	209
0	3403
2	83
0	324
0	164
0	748
18	709
14	732
17	3098
0	248
0	48
0	1696
0	123
4	150
0	62
3	341
0	8
55	63
5	62
0	59
0	1
0	0
0	1
0	0
0	1188
0	1394
2	1314
0	1322
0	1352
0	1280
1	32
0	358
3	371
1	303
0	214
2	121
0	203
1	114
2	213
1	120
0	3
0	31
6	30
87	28
1	4
0	24
0	261
394	960
17	456
0	20
0	582
4	519
1	107
0	234
0	53
1	270
13	794
4	610
0	98
4	177
0	140
1	591
2	375
2	205
0	182
0	247
2	361
3	77
0	3
0	280
0	0
0	0
0	0
0	6
0	5
0	3
0	5
0	4
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
1	1
0	2
39	40
0	3
1	39
2	32
0	5
0	0
0	18
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
421	1107
7	339
1	69
4	916
0	386
0	200
2	139
0	427
0	266
4	221
4	266
805	266
2	11
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
4	104
0	15
0	14
1	6
14	6
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	34
1	33
0	1
0	21
0	0
0	25
0	1
1	5
0	0
0	3
0	0
0	0
167	263
0	128
0	130
0	69
0	19
0	34
1	29
0	22
3	23
0	11
0	36
5	24
0	12
0	12
0	36
0	13
0	37
0	31
0	30
0	6
0	6
0	28
0	4
0	6
0	26
1	26
0	2
0	2
0	2
2	153
0	94
0	237
3	216
214	650
1	520
0	31
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	0
0	0
1	16
0	2
0	12
0	8
0	1
0	24
0	23
0	19
0	6
0	0
0	126
0	72
30	360
1	157
0	29
1	27
1	104
1	78
0	0
0	56
14	357
77	590
8	457
27	80
1	137
4	93
33	178
2	106
0	0
0	0
0	0
0	0
0	0
18	438
0	33
1	344
2	74
0	243
0	2
21	130
0	130
0	107
0	108
1	7
0	16990
6	4257
4	43
266	14057
2	1279
12	1734
8	16139
0	335
4	103
3	172
2	145
0	168
154	265
6	170
470	3137
5	2476
0	1966
0	462
0	417
15	253
1	1197
5	337
0	0
0	0
0	0
0	0
0	0
152	4
2	3
0	1
0	6
0	6
0	0
0	0
1	0
13	252
0	27
0	27
0	234
0	6
0	40
1	9
0	36
2	72
0	15
0	20
0	0
0	0
0	8
0	0
1	8
0	0
0	2
0	8
6	529
0	4
0	315
0	7
1	157
0	1
0	529
19	1903
0	914
0	2345
37	2222
4	1878
0	1480
8	1414
29	1756
3	18
6	142
16	716
0	0
17	365
7	346
5	13
2	75
0	90
0	27
1	669
0	387
1	6
4	411
0	549
0	331
0	191
0	317
1	366
0	166
7	517
1	53
0	1
198	730
0	1266
65	672
0	751
1	1329
75	4375
11	4990
55	4578
254	4708
0	705
0	0
0	32
14	1416
0	1135
0	886
0	773
14	764
16	827
1	477
3	354
0	275
0	186
0	0
0	0
0	4809
0	4341
0	0
0	911
0	841
0	1051
0	44
22	444
0	336
0	383
0	219
2	278
3	2
3	206
0	65
0	0
675	721
1	364
0	278
0	2
0	77
0	63
0	35
1	706
0	10
0	27
1	264
1	258
4	306
0	6
1	19
0	17
0	208
0	290
1	548
0	642
0	522
0	39
0	656
2	22
1	34
0	8
0	134
0	48
0	86
1	58
0	11
2	10
0	0
0	67
4	607
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	22
0	0
3	5
150	1
10	1238
14	1086
6	956
0	24
0	0
6	327
0	9
0	1065
0	90
1	127
0	120
0	132
1	15
0	3
0	3
0	23
0	13
10	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
430	396
22	399
0	399
0	457
5	442
0	406
1	160
1	3
2	103
22	18
1	21
0	17
0	8
394	103
0	41
0	96
0	11
0	11
0	11
0	10
0	5
0	11
0	10
0	15
5	15
0	10
0	3
0	4
0	2
0	1
0	1
0	0
0	10
0	1180
5	180
23	1314
1	214
4	0
1	2
0	1108
0	313
0	1006
0	930
0	995
0	0
0	0
0	0
0	0
0	0
0	0
5	253
5	225
2	334
0	238
2	166
0	50
0	19
61	68
1	59
8	66
0	0
0	0
0	0
0	0
0	282
0	26
0	22
2	261
0	255
0	158
0	8
0	18
0	231
0	8
0	26
0	19
1	0
0	21
0	28
0	302
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2456
49	516
188	4000
49	3920
1	2310
0	1203
5	3750
0	2803
0	943
1	1804
0	0
0	0
0	0
336	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	20
1	16
1	1
0	0
0	4
0	2
3	0
0	0
0	0
0	15
0	1
0	15
0	0
0	1
0	13
0	16
65	37
1	26
0	11
0	0
0	0
0	0
0	0
33	147
0	47
1	183
0	24
0	55
0	159
1	51
1	32
0	100
1	223
0	117
0	122
0	93
1	171
0	110
2	107
3	98
0	22
0	54
0	49
0	38
0	0
0	1
0	2
0	3
0	3
0	4
0	0
0	2
0	0
337	364
5	17
10	116
4	312
3	255
1	125
7	37
5	15
0	7
25	125
516	21142
0	14701
0	17448
0	12386
0	7506
2	1427
16	7485
2	3388
3	6248
8	1688
0	1628
237	2053
0	2053
0	158
3	41
1	55
0	21
4	221
11	197
2	247
0	202
2	203
1	202
27	26
0	19
355	1328
1	1328
0	64
12	426
0	5762
0	4916
0	1932
0	3835
0	3899
0	2822
0	2500
13	3854
0	2995
0	2297
0	5760
1	3
0	3
0	0
3	1
16	75
0	75
0	2
1	69
1	61
0	22
0	79
0	6
2	4
0	12
0	1
12	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	33
0	35
0	28
0	6
0	0
0	0
0	742
0	334
0	810
0	786
0	109
0	34
1	150
1	287
0	87
0	14
0	14
0	749
0	817
15	665
0	827
1	740
12	391
6	519
0	607
0	71
1	176
0	495
0	445
0	52
7	125
0	21
4	115
1	72
0	52
13	10
26	27
0	44
6	120
3	40
0	242
0	0
0	0
0	0
0	0
0	0
0	0
46	971
4	618
5	135
0	825
3	13
12	878
0	962
8	143
0	203
0	0
0	0
0	0
3	0
0	0
28	170
0	0
0	0
13	15
0	20
0	11
0	188
24	16
41	16
1	12
0	1
6	56
0	30
0	37
1	22
0	37
0	6
0	3
0	0
0	0
0	0
0	0
0	45
0	45
1	45
0	45
0	40
0	26
0	28
0	23
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	5
0	18
0	5
2	1
3	14
0	2
0	1
0	1
0	1
0	0
0	3
0	15
0	12
0	2
0	265
4	188
11	200
0	131
0	32
0	7
3	122
0	55
0	9
0	30
0	5
0	81
0	220
0	293
0	1001
0	2120
0	1334
1	647
0	1043
2	2277
0	483
0	789
0	464
0	2175
1	0
0	0
0	0
35	111
0	22
0	14
25	88
0	23
0	15
0	28
0	64
0	64
0	900
0	1075
0	226
1	13
0	261
0	226
0	1
0	18
1	6
0	65
0	20
0	11
0	27
76	4986
1	4377
0	4460
2	783
7	466
6	16
0	1
0	1
1810	282
38	281
0	223
0	56
0	26
0	0
0	3
0	3
2	732
1	699
1	483
3	227
1	201
0	201
0	229
0	71
0	574
0	483
2	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2318
0	36
0	142
13	2224
0	1668
1	85
0	1411
0	12
0	41
2	28
0	56
268	2224
0	0
0	0
1	0
0	0
0	0
11	27
0	24
0	19
0	15
0	3
0	30
0	32
0	27
2	1017
47	1127
0	352
0	96
4	181
2	68
0	72
1	53
0	3
0	209
5	222
0	25
1	135
0	6
0	2
7	15
0	0
0	827
1	939
3	764
0	765
0	778
0	192
1	27
0	95
166	5941
0	3231
0	1003
0	1385
60	3726
0	3209
3261	5565
3	3346
0	3263
0	935
1	974
7	3756
0	203
0	3643
0	547
3	565
36	564
0	1
2	1
0	0
0	0
155	199
0	4
0	119
0	61
0	0
3	43
0	54
0	54
1	24
0	54
1	39
1	28
0	18
967	421
56	438
0	78
1	5
0	15
0	174
0	100
0	90
2	90
0	1
0	33
0	108
0	118
0	117
0	98
0	1006
7	598
0	757
0	867
0	87
0	983
0	859
0	108
0	862
0	115
3	274
0	99
0	32
0	25
0	26
0	59
0	25
0	31
0	18
1	401
0	943
0	479
0	253
0	8
0	8
0	0
1	0
0	0
0	8
0	3
0	3
0	0
0	0
0	3
0	0
8	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
11	55
5	103
0	53
0	32
0	87
4	541
0	190
0	0
0	0
65	7
9	7
9	340
4	414
0	288
0	241
0	19
5	31
3	404
3	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
8	729
2656	734
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	111
0	100
0	350
20	218
13	617
17	540
0	438
2	1
1	237
1	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	39
1	29
0	16
1	393
0	342
0	163
6	221
0	337
1	284
2	209
2	4
0	22
0	17
0	66
0	20
0	60
3	34
0	0
0	0
2	327
1	310
0	33
1	31
2	20
0	10
0	26
1	3
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
4	151
2	198
7	158
0	107
0	56
4	57
1	17
1	418
10	390
0	402
0	240
2	13
0	3
0	435
0	379
0	614
0	1970
1	1863
0	604
0	540
0	1603
0	141
0	127
0	42
0	121
0	89
1	506
0	294
1	29
0	60
0	1895
0	1833
0	1904
0	283
0	13
0	13
3	0
24	84
0	80
0	67
0	39
24	122
0	26
0	26
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	36
0	81
0	167
0	1
0	6
0	33
0	0
662	731
0	83
0	250
0	23
0	29
0	52
0	430
1	423
2	240
15	16
0	16
38	6
0	6
6	137
3	34
0	272
0	50
4	188
1	7
0	218
7	242
3	329
0	6
0	24
0	145
0	49
0	31
1	65
0	51
1	7
0	439
0	470
0	438
0	499
0	248
1	434
0	470
0	214
0	261
1	57
1	29
0	44
0	281
0	21
2	0
0	21
0	20
0	10
0	34
0	19
0	58
0	11
1	41
0	23
7	291
0	293
3	317
1	32
0	2
3	320
0	2538
84	9009
1	2198
0	1132
1	2310
1	949
759	9104
27	1210
3	844
7	2829
46	7243
121	7243
418	7383
115	4228
314	7653
0	7218
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	229
0	205
0	39
2	105
0	179
7	307
0	81
0	7
0	3
2	1
0	0
0	8
0	20
0	63
1	18
0	290
10	1267
2233	28561
4	19248
70	15874
0	13644
2	25244
0	20641
5	24630
0	24322
1	23641
0	696
7	2915
2	1163
0	1773
3	4690
12	4624
0	4503
0	4589
0	3462
3	3345
0	3299
0	2915
2	1653
6	1814
0	1628
8	1290
5	1007
7	662
0	309
0	383
0	268
2	10
0	4
4	474
0	50
4	32
0	45
0	366
0	11
0	4
0	44
1	7
1	12
0	3
5	15
0	15
0	4
0	8
1	4
0	13
0	12
0	4
0	14
0	4
0	0
0	2
0	0
2	14
0	8
0	4
0	1
0	5
5	1
0	1
954	2853
242	2853
39	59
0	43
0	27
0	4
0	16
0	30
0	25
0	78
5	83
0	0
0	1
0	22
0	16
0	22
0	14
4	1
0	22
0	21
0	0
392	1406
2	1360
13	840
2	538
0	7
0	7
0	1
0	0
1	309
1	313
22	326
0	293
0	310
0	310
2	299
0	280
0	130
0	3
0	0
1	117
5	152
0	84
0	54
0	51
0	27
0	16
1	23
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	752
0	861
0	843
0	132
2	657
0	955
0	857
1	650
0	860
0	856
5	786
0	85
0	26
6	408
6	397
0	54
0	51
1	34
0	938
0	68
0	67
0	55
1	32
0	40
0	6
0	3
0	0
0	2
0	3
0	0
2	2
617	863
0	863
0	366
0	1150
1219	2188
0	86
1	152
1	438
0	630
0	1540
0	855
0	556
14	581
2	910
0	786
0	139
0	115
1	191
0	79
0	418
0	1498
265	1334
0	1168
0	1029
21	269
0	303
0	553
0	207
0	124
1	183
0	131
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	700
0	0
0	1871
0	361
0	1745
250	1275
4	166
0	10
0	365
0	1872
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	14
0	6
0	8
9	14
2	13
0	3
0	1
0	0
0	0
0	0
0	0
2408	3373
26	2535
0	749
0	498
0	432
0	268
0	0
0	0
0	41
0	145
0	122
0	127
0	122
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	234
8	671
0	46
1	664
11	565
11	171
3	365
0	306
4	380
1	168
0	424
0	368
1	377
0	70
9	157
0	0
0	135
0	114
0	188
0	0
0	31
2	1105
67	1979
22	1929
8	801
0	1897
0	1849
1	19
20	6
6	973
0	888
0	609
7	806
4	686
0	170
0	93
0	65
1	74
0	46
0	270
0	281
0	281
0	281
21	162
1	117
0	171
0	895
0	0
0	0
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	896
3	110
490	3509
15	2945
0	192
0	110
0	264
6	6
1	70
8	1697
5	348
4	37
1	280
10	0
0	90
0	22
1	5
1	384
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
0	90
0	79
0	2
0	2
0	10
0	10
0	26
0	15
0	18
0	8
0	0
0	114
0	0
0	0
0	2
0	2
0	2
440	76
5	74
7	2
26	1750
0	2540
791	2337
1	1989
1	18
0	114
6	249
2	1815
0	348
3	1070
23	4
4	178
0	117
7	94
282	1634
285	1748
0	806
0	477
32	1609
79	247
0	45
2	35
0	235
2	103
2	32
4	2
12	247
1	11
0	247
0	0
14	138
0	98
3	122
2	96
0	106
0	130
2	111
1	3
0	1
0	1
7	668
1	1078
65	994
0	356
0	438
0	378
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	338
0	441
4	741
15	397
1	126
0	29
0	273
0	167
0	206
2	36
0	128
0	158
1	2
0	78
0	300
0	441
0	0
81	1168
27	1157
3	131
3	78
80	886
3	1
0	155
0	385
0	0
0	89
0	736
0	612
1	699
0	1407
1	502
0	50
0	20
529	1780
2	1777
0	667
1	31
6	205
1050	0
0	84
0	7
46	84
0	0
0	0
0	0
0	0
0	1420
1	1515
0	1462
0	1430
0	1448
0	101
39	285
2	234
6	161
0	184
0	64
0	55
0	3
0	85
0	0
0	60
10	155
0	75
0	8
1	8
0	101
0	59
0	4
0	101
0	0
1	4
1	4
0	0
0	0
5	2437
0	488
4	333
0	204
1	431
0	2400
0	2455
1	2004
6	1947
4	1308
0	2097
16	2009
0	45
1	1206
0	911
0	402
0	1383
0	518
7	925
0	555
0	838
1	779
0	618
0	358
0	555
0	427
0	15
2	0
83	1210
0	0
0	778
0	1140
0	61
4	0
3	288
0	74
0	214
0	167
0	121
0	18
0	16
0	24
0	20
2	1
1	42
3	45
0	36
0	35
0	29
0	14
0	20
2	15
0	13
1	0
0	0
9	394
1	381
0	105
0	49
2	0
0	2
8	5
2	9
2	7
0	112
7	78
0	48
0	36
2	14
0	1
1	3
0	0
147	1031
0	930
43	991
0	1002
0	912
2	0
0	7
0	46
0	46
0	118
0	5
4	890
0	888
0	1
0	1
0	1
0	1
0	182
0	788
2	1136
0	1087
0	276
0	808
0	110
0	109
2	1378
12	1575
119	1565
2	680
0	76
0	531
0	217
680	1681
2	1673
0	7
0	11
0	37
2	5
1	29
0	372
0	28
0	59
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2564
218	2458
0	290
0	102
0	114
2	28
0	126
1	150
1	0
0	0
