UniqueCount	AmbigCount
0	5
0	30
4	67
0	35
2	1269
0	1002
0	378
0	50
0	37
0	137
0	14
41	294
0	98
0	191
0	222
0	13
0	68
0	440
7	440
0	3
0	440
11	7
0	7
14	46
0	3
0	36
0	10
47	1768
0	1812
0	43
0	670
0	1368
15	1280
0	1276
0	1296
1	2
0	12
0	47
0	90
0	3
0	3
0	80
1	9
0	1733
6	150
150	1803
8	1792
2	89
6	145
0	87
1	101
0	624
0	136
0	16
1217	8722
153	247
5	1911
11	8262
13	836
35	1891
0	0
0	571
1	38
0	301
0	71
0	476
0	287
0	19
0	19
0	46
0	3
1	265
44	220
0	136
11	137
1	134
0	91
2	0
0	49
0	49
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	708
6	412
2	550
3	196
1	503
5	293
0	0
0	14
0	2
3	11
0	1
0	1
0	0
0	8
0	89
0	7
0	0
7	21
0	6
0	6
2	2
0	14
0	9
0	76
0	68
0	29
0	29
1	1
0	0
1	2584
108	3080
0	2773
1	2778
4	1436
0	286
1	365
4	228
0	0
0	4
0	2
6	2779
0	0
0	0
0	0
0	0
0	0
1	50
25	61
0	483
0	450
15	449
37	1522
0	2197
3	1686
2	566
4	279
29	1246
0	279
0	36
2	1662
0	183
3	845
0	73
2	395
1	1002
8	730
2	434
296	886
0	799
1	303
0	2
1	0
2	17
4	128
0	104
0	103
0	11
0	2
0	1
0	11
0	1
0	1
8	4
0	0
25	932
1	453
5	661
0	34
0	119
0	38
1	108
0	845
0	0
1	8
0	8
2	95
10	413
31	411
6	326
0	51
6	410
4	2497
10	2562
15	2956
0	2689
2	236
32	682
19	549
2	370
1	359
5	584
0	3021
0	3046
179	3022
1	2928
0	193
0	257
0	19
0	1
0	172
0	37
1	271
0	305
3	279
0	46
0	2488
0	2885
8	2557
1	2299
1	19
0	178
0	170
0	396
0	181
0	264
0	483
0	2187
0	287
3	157
1	85
2	41
0	30
0	363
0	230
0	26
0	2230
1	580
1	343
0	141
0	286
1	45
2	354
0	29
0	140
0	0
2	535
0	510
0	508
0	138
0	513
0	508
0	391
0	492
0	394
0	221
0	246
0	239
1	190
0	198
0	1
0	9
0	121
1	72
0	111
0	159
0	64
0	76
0	11
0	21
0	2
0	36
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
0	0
65	46
0	0
1	262
0	149
0	156
0	376
0	302
0	258
0	360
1	3639
4	3015
1	391
3	3059
25	3163
8	2920
23	2648
0	274
0	224
72	2194
5	193
2	223
2	427
0	353
11	827
4	466
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
63	1326
1	1198
2	1235
0	56
0	1288
1	90
0	25
0	4
0	41
0	41
0	101
0	7
4	30
8	115
9	1
0	75
3	115
277	84
1	10
0	50
0	76
0	1
1	0
0	0
0	0
0	0
0	0
35	1132
0	938
3	88
18	677
0	167
0	333
0	141
0	97
0	276
0	144
3	159
1	2
0	2
0	2
0	2
0	0
0	2
1	0
0	0
0	11
0	6
0	4
0	6
1	17
1	6
0	7
0	6
0	6
0	2
0	2
2	2
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	178
0	148
0	3
0	25
0	118
0	9
0	98
0	58
11	39
0	12
0	10
0	23
0	24
0	30
0	11
0	0
0	2
0	16
0	1
0	0
1	6
0	0
0	3
0	0
0	2
0	4
2	0
0	12
0	12
0	30
9	860
8	766
0	802
0	696
5	18
0	768
0	354
0	4
0	22
0	44
1	26
1	2
0	87
0	103
0	30
0	9
0	18
0	30
450	689
0	81
0	101
0	379
0	5
0	139
1	0
1	116
4	75
0	265
0	0
0	0
0	0
0	0
0	0
0	0
112	1212
151	945
0	917
8	56
0	135
0	99
0	83
0	111
0	5
1	6
1	31
2611	5
0	17
0	25
0	22
0	30
1	28
0	28
0	29
0	16
0	3
0	6
0	1
0	1
0	0
0	1
0	25
0	0
0	222
8	454
8	592
467	1216
1	0
21	377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	168
2	84
1	86
0	43
0	2
1	1
0	167
0	0
0	18
1	18
1	18
0	4
0	3
0	0
542	1502
2	759
0	1430
0	221
13	1279
1	635
0	497
0	42
0	426
0	99
2	0
0	248
0	131
1	90
0	69
1	82
0	58
0	45
0	18
1	7
0	25
0	10
0	3
0	2
0	0
0	0
0	0
0	0
79	42
0	35
1	1
6	4
0	20
1121	1
19	248
0	61
1	123
0	9
0	5
0	56
0	207
56	228
0	5
1	10
0	10
6	16
0	0
1	2
0	0
0	767
5	1188
1	354
4	577
0	864
30	942
0	74
0	0
0	0
0	0
0	0
0	54
0	54
0	84
18	86
1	54
0	75
0	31
0	64
0	61
2	71
0	61
6	57
0	46
0	21
1	56
4	23
0	14
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
42	2558
15	2547
0	351
0	184
0	67
0	147
2	35
0	539
0	512
1	0
0	0
0	0
0	79
57	177
1	182
1	39
1	73
0	0
0	0
0	0
0	6
0	0
0	6
363	402
0	121
0	310
0	20
0	33
0	72
1	4
1	66
0	15
0	0
0	0
0	2
0	12
0	0
0	13
0	7
0	15
0	14
0	15
0	14
0	4
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
1	127
3	730
27	962
62	970
0	23
0	277
0	130
0	84
3	6
84	159
1	101
3	135
0	13
0	324
0	324
0	312
0	310
0	0
1800	1269
3	4046
3	1535
49	4765
0	2795
0	18
1	1878
0	1572
4	1124
0	866
7	407
4	853
8	2080
0	3626
36	274
20	2
33	1
3	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	1411
3	1118
4	1145
0	0
0	0
1	7
0	3
0	6
0	5
0	0
0	0
1	0
160	763
0	469
5	542
0	507
0	463
0	0
0	0
0	0
0	0
0	0
10	44
0	26
0	0
2	29
0	24
0	5
0	5
0	13
0	13
0	17
0	9
1	9
1	0
0	18
0	19
0	0
0	19
0	0
0	0
0	0
155	143
0	128
0	10
1	22
0	37
100	601
13	601
2	107
7	580
71	544
18	516
5	0
0	305
1	111
0	37
11	227
0	208
0	206
0	87
4	26
0	300
49	2406
2	324
44	2406
0	1264
0	1264
2	945
6	860
0	237
6	242
0	308
15	1264
0	220
17	413
1	137
2	401
2	86
0	227
0	0
0	54
1	78
0	181
0	157
0	8
1	23
4	22
0	35
0	8
2	1
3	336
0	316
2	402
0	448
1	0
1	115
0	366
7	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	11
1	130
0	150
1	132
0	23
0	67
0	52
0	60
0	33
0	14
0	2
0	45
0	38
0	0
0	0
26	1267
0	1162
0	1048
0	14
1	26
0	35
6	251
1	1
1	18
0	3
0	19
0	23
1	18
0	11
0	13
0	14
0	248
0	1
0	11
0	4
6	220
0	105
0	1
0	236
0	5
0	10
1	29
0	254
1	2
0	28
0	0
0	254
21	24
0	31
0	31
2	25
0	14
0	1
0	1
0	0
0	0
2	1
139	695
36	416
6	420
10	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	675
2	574
1	213
0	886
10	857
6	135
0	571
5	480
0	127
4	25
2	456
0	56
0	117
0	13
8	13
0	13
0	0
0	0
0	0
0	0
0	0
354	897
0	626
0	257
2	810
0	735
9	648
0	0
0	8
0	8
306	2016
8	2003
0	510
0	159
3	466
4	232
1	374
4	1449
1	84
0	0
0	0
0	0
0	0
0	7
0	0
0	170
0	131
0	1464
1	69
4	282
0	64
18	96
0	1190
1	120
0	1056
1	774
0	52
0	38
0	113
0	166
0	210
9	44
2	50
1	6
1	11
2	32
0	1293
0	0
0	0
0	0
0	0
0	0
0	4
2	8
0	3
0	5
0	0
0	0
0	0
0	0
3	73
1	73
0	10
8	1582
0	1436
0	1417
1	1268
0	272
0	570
0	230
0	496
0	571
0	361
0	166
0	164
0	149
5	198
0	122
0	66
1	2
17	0
0	0
0	29
0	29
0	53
0	28
0	19
0	9
0	862
3	50
21	852
0	8
0	394
0	377
0	53
0	212
0	63
4	50
6	152
2	14
2	12
0	48
0	9
1	0
0	838
4	23
141	69
0	3
4	8
0	66
1	8
0	0
0	0
199	5623
1	1229
0	1683
0	1914
0	290
0	4670
245	4165
10	267
0	0
0	6
0	0
0	3
0	3
0	1
0	6
4	25
1	25
37	58
14	100
8	146
0	3
1	7
2	34
0	61
2	32
0	43
0	11
0	201
0	876
0	667
2	946
4	362
9	516
17	56
0	58
0	115
742	518
2	36
0	516
0	20
0	5
0	164
5	0
0	2
42	132
8	111
17	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	16
0	9
4	11
0	12
0	0
0	0
0	6
0	9
0	6
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	510
76	154
7	254
27	548
3	572
1	452
0	290
1	182
534	258
0	114
1	58
0	41
0	63
0	5
0	24
3	14
0	395
0	8
0	382
0	396
0	0
0	276
0	23
0	2
8	59
0	116
0	2
1	44
0	420
0	422
1091	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
547	24
1	24
0	9
0	9
0	2
0	2
0	2
0	74
4	105
7	75
694	2029
10	2023
0	17
1	100
0	376
2	66
0	645
0	142
0	383
1413	3
101	173
0	0
0	0
0	0
7	289
132	429
11	250
0	0
0	68
6	78
0	32
1	32
0	8
0	8
0	3
4	2429
0	428
0	138
54	1970
1	3005
2	424
0	920
1	43
0	2789
52	315
0	7
0	34
0	306
9	243
0	69
0	32
2696	830
4	179
1	730
0	38
339	140
0	38
0	32
0	33
0	39
0	23
0	22
0	20
10	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4844	2476
12	2471
0	15
0	191
0	113
0	0
0	190
405	296
2	27
0	204
1	819
7	892
2	699
11	695
8	221
1	291
0	196
12	48
0	72
1	134
0	0
0	0
0	0
0	0
13	1455
7	1116
4	813
0	328
0	25
1	366
1	468
1	290
0	271
1	337
2	55
0	7
0	20
0	0
0	0
19	0
2	3
2	557
18	557
3	552
0	5
11	92
1	148
0	119
0	141
2	139
0	114
0	38
0	40
0	39
1	20
0	3
0	14
0	0
0	11
0	14
1	1
0	4
0	1
0	0
1	2
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	701
3	198
0	274
0	243
13	352
1	754
0	744
0	0
0	0
0	0
187	681
0	121
2	0
12	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	4
0	0
0	1
0	4
281	0
0	1
1	1
21	0
28	1068
0	828
4	342
0	487
9	355
0	437
1	4
1	159
0	218
2	84
1	1
4	113
0	85
0	3
0	88
0	94
0	27
0	1
0	19
0	11
0	13
0	2
0	19
0	7
0	13
0	5
0	8
0	0
0	8
0	5
1	0
0	92
0	86
0	0
354	1237
0	1116
0	234
0	263
1	257
3	1
0	0
56	554
5	142
0	15
0	554
1	211692
0	31582
3	15654
0	211690
1	189125
27	57013
200	88970
11	28209
6	7452
7	20822
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	253
0	383
0	48
2	41
0	108
2	355
4	169
0	330
0	62
0	43
0	17
2	34
0	16
1	33
0	36
0	26
1	69
0	0
0	266
0	329
52	1829
23	1667
3	1209
0	261
0	205
0	112
0	0
0	199
0	170
0	0
4	0
0	45
0	216
1	252
1	223
0	238
0	173
1	91
8	81
0	16
0	28
0	11
0	11
0	10
0	0
0	3
0	0
0	9
0	5
0	14
0	0
0	0
0	7
0	2
41	1529
39	1324
7	162
1	122
0	41
28	227
0	11
0	6
6	526
2	363
1	214
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2069	244
0	155
66	89
0	29
0	26
0	2
0	31
1	2
0	23
0	5
0	1
0	1
0	18
0	18
0	2
0	0
0	2
0	4
1	3
0	1
0	28
0	31
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
546	1
0	0
0	33
4	667
0	13
0	8
1	82
45	703
1	588
0	190
1	677
3	31
0	618
0	97
0	200
0	633
1	243
0	240
2	459
3	71
0	13
1	174
0	28
3	307
0	5
1	68
0	2
1	200
0	681
24	1873
3	447
0	1052
0	233
3	1677
6	732
0	483
1	191
0	210
3	7
9	998
0	639
0	1725
0	1226
1	1005
0	1175
0	1194
0	1207
1	1210
0	1217
0	1148
1	1255
2	1174
0	1224
0	1248
10	1362
1	1157
0	1229
0	1004
1	365
0	177
0	878
0	79
38	169
15	167
0	169
0	170
1	169
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
188	217
5	45
0	73
2	67
21	130
0	146
0	7
19	7
0	6
0	17
0	22
0	17
0	22
0	17
0	20
0	13
1	1
0	5
1	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	170
1	186
1	26
0	42
0	13
8	386
5	62
5	28
1	42
22	41
10	42
1	37
2	11
0	3174
2	12
0	55
0	8
0	9
0	27
0	282
0	58
0	237
0	0
0	0
0	43
17	3198
0	163
0	160
0	45
0	2
0	7
0	17
0	20
110	558
5	545
12	1
0	0
0	6
0	6
0	4
0	54
0	1
0	1
2	26
0	6
0	25
0	0
0	0
0	0
0	0
0	0
0	17
0	29
0	31
0	1
0	13
0	11
0	7
2	51
0	40
0	6
0	5
0	0
0	1
0	1
1	306
0	0
564	317
5	245
1	64
0	7
0	1988
0	1991
9	1196
0	1194
0	66
3	1229
6	609
1	354
2	540
0	593
0	239
3	195
0	481
0	431
0	120
0	262
0	137
1	0
0	2009
0	1846
0	33
0	25
3	27
0	26
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	29
1	29
0	29
37	3
0	0
1	1
0	2
0	1
1	0
0	1
1	0
33	2029
0	0
1	721
2	505
0	2045
0	2104
0	2098
0	83
0	2139
0	1913
0	2133
1	1959
4	1737
86	2328
42	650
2	411
22	224
10	5
0	21
0	0
0	0
0	21
0	0
3	0
17	0
5	0
5	0
7	792
1	1071
1	1067
0	843
0	1318
0	1353
1525	1
0	0
3	1821
71	624
0	684
0	155
0	40
0	0
0	22
1	1747
4	1843
389	213
0	201
0	14
5	12
0	669
18	838
6	197
7	1937
7	2011
0	2099
21	1866
0	1408
0	968
1	51
11	161
2	2254
54	504
0	3
1	33
1	493
0	7
6	1
10	478
0	36
0	187
0	13
1	26
5	0
0	7
0	16
2	45
3	25
0	9
2	32
2	247
0	239
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	1
0	2
0	0
0	2
0	2
0	7
0	9
0	8
0	2
1	0
0	2
0	2
0	2
0	5
0	0
0	1
0	1
0	4
0	11
0	11
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	20
0	27
0	23
40	134
0	138
0	27
2	31
0	20
0	5
4	1
9	706
0	254
1	301
0	317
2	134
1	90
0	38
0	63
2	684
1	0
0	0
2	11
0	3
0	74
2	74
0	80
0	71
0	76
0	70
0	20
0	68
0	61
0	50
0	42
0	41
2	31
2	36
0	7
0	16
0	16
0	7
0	5
0	0
0	4
0	1
0	0
0	1
0	1
4	0
0	74
6	21
1	728
0	267
2	771
0	253
16	707
0	421
0	452
1	675
2	8
0	75
0	22
0	24
0	53
0	14
0	8
0	47
0	800
0	143
25	144
0	3
33	2
0	0
0	3
123	55
4	57
0	32
894	2
0	738
0	626
0	409
0	76
1	36
3	7
1	5
1	73
1	158
5	37
11	0
1	16
0	18
22	168
0	158
2	135
0	0
0	36
0	16
1	1
0	2
0	2
0	0
0	1
54	830
28	1318
10	801
3	115
0	274
0	1
0	1287
0	2
0	1
0	0
2	2063
0	76
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	4
1	26
0	330
4	27
52	519
0	537
0	388
13	310
0	155
3	321
0	6
0	5
0	5
0	5
0	5
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	2
9	1
15	355
0	355
0	10
0	25
0	34
0	349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	85
1	42
0	48
28	254
4	254
0	25
3	13
2	86
32	107
0	52
0	102
0	0
0	90
0	86
0	91
0	84
0	83
0	92
1	13
0	3
0	2
0	17
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	552
3	113
2	96
0	38
0	95
1	434
16	49
102	97
0	73
1	10
4	334
0	2
0	0
0	328
0	26
0	100
0	6
0	23
1	25
0	182
0	13
1	98
1	95
0	88
3	171
0	38
0	105
0	103
2	17
1	97
3	85
2	11
1	1
11	0
2	1
2	0
0	93
0	103
0	78
0	109
0	92
0	84
0	84
3	50
0	76
0	1
0	12
0	17
0	10
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	143
0	84
0	0
0	0
0	7
0	3
1	1
0	0
0	7
0	0
0	0
0	0
0	0
0	5
1	1
0	0
0	2
0	1
0	5
0	6
0	59
0	31
0	59
0	32
0	137
0	93
0	124
0	96
1	9
1	0
2	4
0	71
0	125
0	33
0	70
2	6
0	73
0	39
3	95
1	96
1	90
16	88
1	89
3	32
1	29
0	18
0	14
0	1
0	1
0	1
0	1
0	96
0	1518
0	1128
0	2159
1	974
0	944
1	1243
0	187
0	1454
2	460
2	1552
0	1013
1	13
0	269
13	119
0	1328
4	432
0	40
559	7
0	6
3	0
0	0
0	0
0	0
0	2698
6	2733
10	610
0	1
0	0
1	4
12	2698
0	1138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	354
0	402
0	239
18	311
0	15
0	89
3	101
2	366
15	46
0	45
0	0
0	0
0	0
0	0
0	8
0	14
0	5
173	1782
2	611
1	1773
2	764
0	1594
0	13
0	17
0	16
0	16
0	16
0	13
0	0
0	17
1	17
0	16
75	5484
0	3181
0	1326
1	2956
10	2453
0	145
39	0
0	1656
0	1579
20	1372
0	873
42	3369
0	1016
0	3
0	80
0	230
0	909
0	824
0	105
2	26
0	6
25	169
18	1079
0	816
1	158
0	61
8	524
0	129
0	117
1	1122
0	1074
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
32	12
0	38
366	1893
1	1821
4	1792
1	1501
0	1811
4	1508
4	693
1	52
1	367
0	104
0	40
0	35
1	206
1	93
0	204
0	21
0	18
0	45
0	15
0	3
0	1
0	0
0	1511
34	1088
7	192
0	204
2	1081
0	279
0	271
3	42
1	75
1	926
0	0
0	1
0	266
8	150
0	136
0	117
0	3
0	6
0	2
3	48
0	111
3	0
33	113
0	68
0	38
2	117
2	2603
3	2626
8	1051
12	502
4	492
0	0
0	0
0	0
119	121
1	119
2	107
0	62
0	17
1	10
0	35
0	8
3	51
0	1
0	1
0	26
0	0
0	3
0	6
0	17
5	7
0	6
0	1
0	5
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	290
0	278
0	37
2	42
4	7
0	8
0	8
1	15
20	518
11	36
0	54
0	193
0	44
0	483
0	68
0	62
0	53
2	121
0	24
0	68
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
3	1220
0	1431
7	1149
6	282
0	1199
0	940
4	387
0	0
0	85
0	1374
0	1069
1462	8709
114	8697
0	1912
1	2531
1	127
3	11
3	99
0	576
1012	5126
3	1267
3	5113
0	868
9	4262
0	818
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	45
0	28
2	44
0	7
2	50
0	44
0	0
0	22
0	46
5	376
61	589
172	8
6	4
0	7
6	72
0	122
0	68
4	0
0	585
0	0
0	0
0	0
1367	111
0	63
2	96
0	46
0	87
0	0
0	0
0	0
0	0
0	0
24	1180
3	1176
0	1085
2	1318
13	1128
0	1036
0	1212
2	6
16	387
4	436
0	249
0	5
1	0
4	1212
226	3247
8	3007
2	2150
13	2150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	290
2	293
0	16
4	2
0	63
0	60
0	14
2	3
0	10
0	6
45	19
0	4
0	21
1	30
0	37
0	524
3	385
0	49
0	421
0	97
0	129
0	444
0	88
1	1
0	63
0	64
0	12
0	35
1	383
0	208
0	573
21	765
0	370
2	22
32	507
1	21
0	74
0	37
7	26
1	204
0	142
0	699
0	691
918	1007
1	17
0	669
0	312
1	819
7	705
0	152
0	350
3	141
1	16
2	5
0	5
0	0
0	0
0	1
13	1779
0	275
3	302
15	128
1	1628
6	1776
1	352
0	470
9	818
0	1174
2	83
1	32
40	0
1	20
1	390
2	536
0	43
13	85
2	360
6	283
0	290
1	314
0	26
0	336
0	191
11	230
0	326
0	205
1	203
1	141
0	236
0	212
1	34
0	19
4	187
1	37
0	54
0	25
0	40
0	14
0	5
0	47
0	27
0	22
0	8
0	53
1	46
0	9
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
23	496
2	329
1	0
0	405
91	431
0	398
3	127
5	115
2	53
1	70
0	51
0	0
3	90
0	138
4	688
0	730
0	644
2	568
0	99
1	93
0	71
4	508
10	706
3	651
0	601
3	687
3	251
0	293
304	853
0	46
0	837
5	877
24	918
0	349
2	275
46	926
10	870
0	113
6	149
7	381
17	128
2	89
3	328
0	260
1	122
0	35
0	3
0	13
0	0
0	80
0	42
0	1999
0	1609
0	276
0	72
1	177
0	5
0	35
1	124
0	1120
35	1224
10	6
1	1
0	66
5	232
15	1024
0	138
0	163
0	186
2	5
1	239
1	81
1	114
0	1914
41	657
25	657
4	195
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	543
0	528
0	508
0	32
0	45
0	33
0	266
0	150
0	21
0	0
0	195
0	0
0	37
0	0
265	85
3	1
1	47
1	1
5	86
1	21
4	9
16	21
0	1
2	48
4	0
7	0
18	4
5	94
16	2
47	1
0	135
360	1715
28	246
11	1128
4	24
0	45
2	67
0	1003
1	75
0	52
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	4
0	16
0	15
0	1
0	1
0	9
0	8
0	9
19	987
1	1255
38	1869
6	97
0	2126
0	1890
2	0
0	17
0	17
2	2
0	2
0	8
0	5
0	0
11	348
692	658
35	616
3	81
232	561
0	472
2	212
0	162
0	126
0	203
1	0
1	182
1	0
229	16
0	0
0	16
381	187
0	36
0	1
0	18
0	26
0	30
0	80
0	15
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	105
11	98
1	7
40	120
0	8
0	1
0	91
0	12
0	18
0	21
0	75
2	1
0	379
0	369
0	219
34	112
5	112
10	9
76	241
21	152
6	142
0	75
2	21
1	38
2	0
1	84
0	758
0	1541
16	1489
0	1483
3	1021
0	232
0	336
0	336
5	3
0	722
0	337
0	1362
1	140
0	1486
0	1483
0	1483
0	1487
1	1486
0	0
12	202
0	219
9	326
0	9
0	9
0	5
1	107
0	202
3379	9781
30	1364
4	8496
173	225
6	151
3	79
15	69
4	88
1	26
2	50
2	5
3	34
0	59
39	64
0	9
0	32
0	37
1	50
333	5000
11	2764
0	4337
0	4400
0	826
0	4205
0	1989
1	2940
0	4472
0	4423
0	100
0	701
0	773
1	485
9	647
0	731
0	127
0	126
7	106
1449	685
3934	1914
0	1909
0	715
2	759
0	264
6	326
0	2
0	2
1	23
0	112
0	441
0	0
0	0
4	278
8	261
0	19
4	49
3	30
2	11
0	8
0	131
0	28
37	18225
4	18164
27	19288
7	17756
0	2548
20	13989
1	16809
2	2165
1	1
0	2789
3	158
4	155
1	1
0	1
0	1
0	1
0	1
0	0
1	16
1	7
0	157
1128	372
18	371
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	687
51	5361
41	5266
0	608
0	0
0	0
0	0
0	0
0	358
0	239
0	86
0	32
2	13
0	85
0	37
0	0
1	542
32	439
0	270
0	481
8	490
0	379
0	253
0	147
0	135
0	219
0	115
0	47
0	2
0	382
3744	8686
5	1460
37	8947
1	798
0	0
97	254
0	149
27	254
4	2918
125	3075
1	1411
23	1298
0	914
0	170
0	342
0	16
0	475
6	247
0	1887
96	2381
0	231
0	768
0	184
2	63
1	8
6	346
0	184
0	166
0	382
0	52
0	122
1	23
1	8
0	126
2	97
0	1
0	0
739	39
0	8
628	0
0	4
0	0
0	8
0	0
114	303
1	303
1	12
0	53
452	443
3	2
0	420
2	135
0	210
5	176
0	169
0	53
2	123
0	51
1	0
7	20
0	129
18	134
9	125
1	1966
292	1967
0	8
54	68
0	68
4	1
25	622
0	355
0	526
1	547
0	123
0	173
0	42
0	455
50	629
0	524
0	88
0	420
1	40
0	310
0	6
0	152
0	162
1	0
1	38
1	3
2	431
0	0
0	0
6	113
3322	1470
0	1
0	1464
0	1
1	1
0	1
0	0
0	0
0	1
0	1
0	0
3473	676
3	670
2	136
2	247
2	79
12	0
0	0
0	0
0	0
0	0
29	792
0	789
0	464
7	390
0	361
0	0
0	592
0	14
0	12
0	8
0	0
0	0
0	0
19	450
3	449
1	19
0	5
1	0
0	8
0	0
0	17
1	1
2	115
0	115
1	28
1	263
122	1360
0	1155
2	1314
4	97
0	43
9	1166
0	9
5	380
0	437
0	30
0	1
0	9
4	24
1	4
0	22
0	11
0	294
0	0
0	0
0	0
0	0
4	535
0	77
3	201
891	2431
1	1918
1	792
0	1409
0	981
1	1112
1	524
0	1100
0	1566
1	1531
0	1072
2	1130
0	315
0	1329
1	444
0	44
2	14
0	3
1	4
0	6
1	0
0	43
0	1
1	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	213
436	213
1	1
0	171
0	163
2	70
3	157
0	3
1	56
1	0
0	10
0	169
1	0
0	8
458	70
0	2
0	1
0	1
0	0
0	0
0	2
0	12003
0	1111
0	738
