UniqueCount	AmbigCount
1	78
1	2038
12	3216
1	2701
1	2586
0	1887
0	1765
0	1127
7	703
0	803
0	591
0	1100
0	47
0	64
3	483
0	6
0	29
1	1285
9	3169
29	1399
1	3190
1	23
0	121
0	114
1	890
1	1616
1	875
2	126
1	306
1	1238
0	1388
1	1238
0	1259
104	3970
0	89
0	194
3	30
676	941
1	87
0	35
5	76
3	18
1	256
22	917
0	33
3	61
1	101
1	72
1	157
0	17
3	51
0	32
1	90
12	36
0	35
0	93
0	48
40	788
0	0
0	4
2	8
3	28
1	7
2	3
1	53
0	76
1	206
0	772
0	58
9	1262
0	92
0	19
2	843
2	84
0	172
12	792
1	760
1	307
0	19
4	64
0	86
1	1215
0	87
2	26
0	0
8	46
0	8
0	0
0	34
0	12
0	2
0	1
0	0
0	2
0	46
0	0
0	15
220	15
50	2563
0	3
5	2084
1	1503
9	2092
897	2901
0	1532
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
1	2
0	1
10	351
0	437
0	48
0	4
3	178
7	31
2050	631
0	0
0	0
0	0
0	0
5	0
23	4311
0	17859
4	12588
1	19301
3	5807
101	24120
0	5786
162	25502
25	23401
2	15543
6	11093
13	16660
18	7003
1	761
0	1
0	0
0	1
0	7
2	55
0	54
0	43
0	16
0	53
0	3
0	13
0	8
0	14
0	58
2	8
0	9
1	41
2	41
0	6
0	28
0	48
0	3
0	1
0	5
0	3
4	7
0	24
0	3
0	1
12	28
0	77
0	31
1	60
0	68
0	31
0	31
1	69
0	89
0	77
0	29
1	19
0	19
0	53
1	16
0	15
0	9
0	11
0	3
0	3
0	1
0	20
0	11
0	3
0	5
0	6
0	6
0	4
0	5
0	3
0	2
0	3
0	2
1	4
1	2
3	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2208	0
0	0
12	16
0	0
0	0
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
41	2057
2	993
0	18
0	25
3	105
3	10
8	35
0	4
1	224
2	23
7	47
4	259
1	35
0	24
0	2040
0	0
0	0
255	0
19	0
2	37
0	37
0	35
0	34
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	348
16	165
28	200
15	128
12	49
1	14
0	1254
8	2140
0	1779
0	1778
0	678
0	565
0	107
1	674
1	474
0	6
1	405
6	2054
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	32
0	37
0	26
0	27
1	37
0	37
0	24
6	34
0	3
0	16
0	10
2	5
6	287
4	271
47	24
2	27
1	2
0	10
0	51
2	11
1	272
1	192
0	200
1	197
0	173
0	207
0	168
0	191
0	172
0	177
14	169
1	23
0	131
0	119
0	137
0	146
6	104
0	42
0	0
0	1
0	0
0	119
1	178
0	189
0	195
1	194
0	163
0	6
0	19
0	20
0	9
0	0
2	250
1	36
0	20
0	0
0	31
0	1
1	9
0	11
0	2
0	20
0	0
3	15
0	7
5	14
107	142
0	136
2	81
0	649
5	112
21	391
2	545
2	338
0	2
0	1156
1	1297
18	1157
5	1303
0	0
0	0
18	2
0	32
3	10
5	307
52	327
0	315
15	52
0	9539
0	994
0	9490
1	12
0	240
10	101
1	20
1	351
0	5
0	22
0	344
0	511
0	202
0	246
8	0
39	1
0	173
0	399
0	138
0	21
0	416
45	430
0	18
0	0
376	0
1	0
0	0
0	14
4	15
0	0
0	4
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	1
151	823
0	625
0	319
25	51
2	2
6	2
2	30
1	0
1	49
0	89
120	88
0	1
2	778
6	914
1	775
0	801
0	57
0	61
0	24
1	5
0	2
2	143
0	200
0	134
3	105
0	191
0	141
0	148
0	41
0	0
0	1
0	0
0	0
0	0
4	1
0	0
1	74
2	75
3	87
0	112
4	237
0	3
0	52
11	202
0	41
2	30
0	16
0	151
0	23
0	383
0	393
6	1727
0	1884
2	691
3	1684
0	1392
1	1112
19	1133
0	413
2	159
1	329
0	1
0	24
0	278
0	35
26	306
0	315
0	0
0	0
0	0
1	0
0	203
0	60
150	4464
2	2345
15	4591
3	3690
1	1938
0	2155
34	832
3	1689
0	2149
0	2123
1	122
0	47
0	341
2	0
75	1166
0	270
0	228
0	362
1	456
0	3400
2	91
0	0
0	74
0	12
0	42
0	7
0	7
0	1
0	58
0	91
27	0
1	0
0	5
36	5
2	212
1	93
1	69
2	108
0	57
0	164
0	119
0	234
2	10
0	2
1	239
1	2
0	2
0	2
0	0
4	0
0	1
4	11
5	30
0	57
1	33
4	51
7	569
99	569
0	214
9	1441
0	171
13	218
10	1406
0	53
0	224
2	160
1	0
0	41
0	40
0	167
0	273
1	5
0	226
1	485
0	976
0	155
0	260
0	165
12	141
11	6
20	862
0	99
0	361
4	30
0	125
0	50
0	1
0	0
0	0
0	0
1598	30119
1	17440
0	11562
0	30122
2	63
0	6
0	131
1	20
0	13
0	6
2	7
0	0
1	0
0	16
0	14
2	2150
0	2150
0	913
2	59
12	1876
3	0
0	44
0	547
0	0
81	784
1	788
1	731
6	191
0	742
0	61
2	1
0	25
0	623
0	0
694	618
1	137
3	614
1	157
0	214
0	224
0	157
0	2
0	37
1	1
0	1
0	0
0	0
0	0
480	307
28	279
1	20
0	210
1	47
0	153
71	3
0	3
2	2
2	736
27	695
1	737
0	738
1	133
0	7
0	183
0	8
0	122
0	40
0	700
0	750
2	7
2	16
1	2
0	5
0	12
0	1
0	1
0	120
101	1257
0	1096
0	25
3	192
0	19
0	124
2	8
85	663
0	73
0	73
13	615
46	577
6	418
0	89
1	97
1	230
0	231
1	32
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	714
157	735
0	102
0	269
3	187
1	29
0	735
0	642
17	163
0	163
2	46
189	1610
0	115
58	2
1	949
0	1514
0	44
0	47
0	52
0	6
0	273
2	16
0	31
90	190
1	182
1	164
0	47
4	331
0	248
5	334
37	319
86	2563
63	1059
1	110
6	0
3	2043
2	2076
0	2033
1	320
0	2076
11	0
8	15
0	173
0	858
0	2094
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	977
35	1152
1	0
6	363
0	3
0	147
4	364
0	15
0	408
0	31
1	265
0	524
0	6
0	0
0	2
0	0
0	1
1	2
0	2
0	1
0	1
0	2
580	93
9	116
0	12
1	57
107	484
2	18
1	8
0	8
1	10
0	18
0	29
1	464
0	6
0	8
1	6
0	14
0	35
0	49
0	24
0	30
0	34
0	33
0	26
0	6
0	18
0	4
0	38
6	14
0	43
0	74
5	79
0	77
2	81
1	86
1	65
0	11
0	15
1	28
0	87
0	339
0	51
34	339
4	23
0	43
0	41
0	44
0	12
0	12
0	17
2	13
1	16
0	0
0	0
0	0
0	0
0	0
70	8742
18	8721
1	2677
1	408
0	129
0	497
1	11
1	233
0	500
4	32
0	0
0	0
0	0
193	377
4	205
0	61
10	227
1	28
0	123
0	67
0	120
0	0
1	132
0	67
28	257
1	5
3	215
3	123
0	87
0	103
1	74
0	2
0	25
0	3
0	15
19	26
0	75
0	6
0	17
1	64
0	16
1	17
0	17
28	61
1	4
3	5
2	0
0	15
0	6
0	2
0	2
0	15
0	15
1605	847
5	425
2	199
0	21
1	5
0	204
1	87
0	198
4	122
0	201
3	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
5	745
1	720
0	734
1	52
0	582
1	90
0	35
0	42
0	188
0	101
0	166
0	673
0	40
1	97
11	11
0	29
2	202
7	2
0	12
0	211
0	245
3	37
0	132
0	202
0	173
0	1017
5	939
0	191
1	239
0	791
0	870
0	130
0	173
0	154
1	153
0	121
0	83
0	98
0	0
0	242
0	154
1	27
0	58
0	123
0	87
0	12
0	7
0	6
1157	79
1	78
31	41
0	40
0	4
13024	2344
12	406
47	646
6	255
4	1400
2	2762
2	1392
0	2710
6	2718
56	1131
5	2439
0	2474
10	1991
0	2440
1	452
0	206
0	568
1	85
0	716
0	338
0	0
5	560
0	1331
0	1081
0	653
2	533
0	295
0	220
0	236
0	550
0	536
0	305
0	894
0	591
0	203
0	377
0	412
0	691
0	686
1	534
16	621
28	225
0	553
0	41
0	492
0	364
0	218
2	193
0	29
0	20
2	10
1	9
6	3
0	1
0	0
1	5
4	27
0	21
0	1
0	6
0	6
0	6
0	8
0	7
1	7
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	767
0	640
2	612
5	672
19	45
0	0
0	0
0	0
0	11
0	4
0	6
0	6
2	8
21	8
0	13
0	12
0	0
1	7
0	1
0	0
0	0
1	13
0	11
3	4
0	4
0	4
0	4
0	0
314	457
0	79
0	14
88	124
0	235
2	54
3	81
3	27
0	118
2	224
2	91
0	59
0	117
949	403
1	38
16	17
0	98
10	12
0	250
1	1
0	1
0	0
0	1
0	1
1	2
0	1
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	86
0	85
3	31
2	33
0	53
0	58
0	44
0	18
0	45
0	44
0	39
0	32
0	56
0	57
0	50
0	37
0	43
0	37
0	33
0	33
1	1
0	34
0	37
0	39
0	41
32	58
1	3
0	22
18	69
6	8
0	6
2	2
0	7
0	20
6	2
2	0
0	1934
23	401
3	255
5	1872
1	341
0	125
9	34
3	2
6	21
0	241
0	155
0	18
0	4
2	4
0	67
5	1865
11	7445
3	7253
966	9126
13	7406
7	3450
0	149
150	7406
1	1797
6	535
1000	909
5	113
0	229
8	335
0	76
3	708
12	156
0	94
237	222
9	125
174	2090
12	2133
0	1087
0	1069
2	639
48	949
0	59
7	69
1	10
13	21
0	1
0	55
0	20
1	12
0	12
0	11
0	0
1	12
67	2269
37	65
3	330
0	246
5	68
151	232
0	221
0	179
0	161
0	19
0	10
0	11
1	11
0	0
0	0
1	0
22	14
0	10
0	2
0	0
0	2377
0	2367
0	122
3	1111
0	186
0	912
0	911
0	993
8	903
7	315
1	617
1	0
0	358
1	113
0	133
121	528
20	527
0	27
5	30
0	19
1	10
2	20
1	3
0	6
0	63
1	59
3	69
0	45
0	36
0	2
0	1
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
1	38
0	41
0	38
0	32
0	30
0	41
0	4
0	18
0	3
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	4422
45	1799
4	2769
0	1215
2	1173
15	1322
0	1119
0	1096
1	964
0	925
0	143
0	4
1	6
0	35
0	37
2	26
12	328
0	16
0	51
0	91
2	76
7	9
1	57
0	0
203	7951
18	7772
0	206
1	467
2	327
0	43
0	37
0	159
1	95
0	12
0	43
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	403
2	3
1	8
0	187
0	403
1	8
1	18
0	184
0	5
0	394
0	86
0	167
0	364
0	115
2	2
1	84
0	27
0	391
17	42
0	42
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	115
7	43
3	139
0	16
0	10
3	14
0	21
68	321
0	37
1	251
0	36
0	310
2	76
0	72
0	47
0	47
3	52
0	37
0	33
0	33
8	38
0	32
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	0
4	76
3	76
0	28
20	82
7	70
0	25
7	26
0	8381
1	206
0	201
0	238
0	212
4	171
0	231
1	22
1	23
2	13
0	3
0	14
0	46
0	1
108	0
0	0
1	90
44	250
0	14
0	7
1	1
0	3
2	2
1	152
0	77
1	131
0	0
1	0
0	0
0	0
483	270
3	41
0	264
14	1
0	1
1	0
0	96
0	440
0	427
0	433
0	329
0	423
0	448
1	427
8	182
1	416
0	328
0	412
0	350
0	309
0	332
1	115
0	296
0	146
0	98
0	171
0	244
0	216
0	189
0	122
0	145
1	99
0	190
5	172
0	86
0	169
0	141
0	164
0	167
0	34
0	98
0	89
4	124
0	21
0	95
0	40
2	85
0	74
0	16
0	35
0	23
0	11
0	16
0	20
0	11
0	2
1	1
0	8
10	11
0	109
3166	5460
4	437
0	231
4	53
2	20
6	454
23	4566
2	3585
1	460
1	0
0	17
0	17
8	18
0	3
0	0
0	0
0	0
0	0
10	4
0	0
0	0
0	5
2	41
0	12
0	40
0	27
0	27
0	38
0	4
0	3
2	156
5	148
3	60
12	145
1	41
0	56
1	58
2	66
0	61
0	0
0	8100
0	2345
0	7439
6	19
1	17
0	8
2	2
892	736
1	89
10	400
27	1194
12	577
7	431
0	107
3	706
6	556
0	470
0	512
2	305
4	339
3	451
1	66
6	272
1	25
0	183
1	42
0	270
1	337
0	85
0	200
2	201
6	169
0	23
3	12
0	104
1	99
0	32
1	48
1	83
0	73
0	28
1	28
1	32
0	0
5	18
0	51
0	13
3	1
0	37
8	6
0	13
0	1
0	0
0	45
0	29
2	175
23	196
0	123
0	72
12	0
1	15
0	0
0	2
444	62
10	61
0	2
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	178
22	284
0	34
0	38
0	22
0	9
0	11
0	192
0	35
0	33
0	1073
1699	12750
6	12
14	820
83	5212
0	6234
1	6
1	537
15	249
0	254
8	3100
12	12943
0	2
0	2
0	0
0	1
0	0
0	0
3	246
0	246
0	257
0	230
0	30
0	9
0	0
0	57
0	4
0	246
0	769
0	43
0	243
0	55
0	29
1	20
0	401
7	169
0	4
0	712
2	33
0	14
17	51
44	60
9	9
1	61
1	7
0	8
0	3
0	8
0	6
1	17
0	28
14	2020
0	104
0	1621
0	311
1	112
4	1069
0	1427
0	853
5	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1533
21	494
21	1405
0	100
0	52
0	194
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1669
0	79
2	1382
4	1395
0	742
0	161
3	27
1	9
1	107
16	153
0	167
1	131
1	113
0	1047
0	22
2	8
23	167
0	1031
21	15
143	56
0	123
0	48
3	2
0	49
18	47
61	193
60	303
11	344
4	152
1	649
13	140
42	97
12	362
6	1076
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	426
733	770
2	690
2	558
1	555
0	293
0	61
0	34
3	48
75	551
10	180
0	447
1	419
0	395
0	19
1	83
8	69
0	13
0	6
0	36
0	67
2	100
1	66
0	0
0	1
0	0
0	102
0	60
35	101
3	57
0	11
0	48
0	13
0	92
0	48
0	0
0	0
0	111
15	1346
13	1371
0	107
0	212
0	0
4	2
0	105
0	23
0	79
1	28
1	10
0	47
4	33
0	81
0	22
7	314
5	53
0	58
0	60
0	1314
0	1293
63	1014
12	1014
0	85
0	4
0	54
0	58
0	103
0	49
0	76
0	72
0	131
4	75
1	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	104
0	88
1	8
0	3
0	18
0	1644
0	1037
0	747
0	1693
0	1754
0	373
0	0
0	0
0	95
33	561
11	541
10	509
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	142
0	227
14	165
0	147
1	186
0	215
1	217
1	55
1	154
0	38
1	5
0	126
1	139
0	34
0	3
0	5
0	10
0	6
1	6
1	69
0	65
0	5
0	3
3	57
2	42
0	41
5	495
2	4
0	47
0	0
0	0
30	788
14	763
2	113
1	93
0	91
3	21
5	230
0	1
1329	712
0	426
0	504
7	0
0	26
0	27
0	25
0	2
4	27
45	1652
637	1696
20	78
2	61
1	6
3	689
0	936
52	1031
14	59
50	59
10	6124
0	5
6	181
0	175
1	9
1	14
0	6
0	7
0	8
0	5
0	4
3	8
0	15
0	19
0	19
1	16
0	7
0	17
0	17
0	16
0	0
0	6
0	13
0	18
0	0
0	0
0	0
0	6
0	6
0	2
1	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	399
2	235
6	237
0	1
0	45
2	4
0	321
0	0
6	3
0	3
58	5418
0	4819
0	3981
0	4999
0	4064
123	680
7	671
149	587
0	6
0	35
1	9
0	9
0	6
0	23
0	25
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1166	1324
5	135
51	100
77	42
1	24
4	0
0	89
57	88
3	989
36	887
0	23
0	926
0	990
125	354
0	861
0	30
0	2
0	2
0	72
75	33
3	33
280	1
0	0
0	1
1	1
1	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1355	835
2	65
0	272
5	701
7	188
2	8
0	6
0	0
0	1
0	8
0	0
0	5
0	1
0	8
0	7
0	16
0	16
0	19
0	12
0	9
0	6
0	2
0	3
0	2
0	3
2	3
0	4
0	1
0	1968
6	1195
14	3526
0	1156
4	214
0	440
1	1019
0	2867
0	916
1	897
6	1366
0	132
3	663
0	3147
44	12
0	3
0	9
1	7
0	7
2	4
0	0
1	0
0	100
2	7016
1049	7539
0	7063
34	7042
1	370
0	3201
4	2781
0	372
0	683
0	947
1	848
2	373
0	0
0	0
0	0
0	0
0	13
0	480
12	219
7	776
0	35
0	1371
0	1625
0	264
6	1213
29	1646
0	55
0	81
3	11
5	122
11	4
1	99
0	193
0	31
0	253
129	394
2	114
21	118
5	166
10	90
6	33
5	12
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	2
136	592
19	592
1	881
225	1779
4	32
0	8
15	1499
5	239
4	779
0	179
1	96
0	170
0	202
25	462
0	146
3	266
1	289
2	58
0	81
1	53
0	29
0	62
3	43
0	74
0	74
3	7
0	6
2	107
0	97
0	65
31	46
0	13
8	3
6	0
2	10
4	7
0	37
0	43
2	81
0	4
0	26
0	39
0	32
0	74
0	8
0	16
2	11
0	102
3	96
0	18
0	91
0	39
1	15
0	70
0	50
12	63
0	62
0	0
0	0
0	0
0	0
0	0
0	733
13	1837
2	163
0	54
29	302
0	388
0	180
0	221
0	450
0	627
20	336
0	532
2	17
0	97
0	610
0	433
1	0
0	8
0	4
3	55
1	4
0	37
0	37
0	3
0	0
0	19
0	0
0	17
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3496
147	4242
28	1670
0	937
21	1032
1	1176
0	505
2	957
0	269
0	872
0	426
0	365
0	893
1	133
0	211
0	0
2	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
615	3048
2	2802
6	2448
9	11
0	5
16	5
7	235
1	302
0	80
2	84
0	81
7	111
3	130
4	118
0	0
0	0
2770	5
380	385
0	274
2	222
0	846
0	110
0	855
0	839
0	706
0	196
0	244
0	179
0	12
0	16
0	31
0	4
0	50
0	827
0	0
0	0
35	330
846	331
12	214
0	744
8	613
0	727
0	101
4	134
2	229
0	744
0	0
0	312
0	312
13	311
2	331
1	210
25	207
1	47
0	29
0	24
0	1
0	53
1	30
0	19
0	24
1	1
0	1
0	0
1	2119
0	2123
3	2021
0	67
0	624
15	67
10	733
2	1594
0	102
0	4
1	19
1	10
0	220
0	2123
0	624
54	963
0	1
1	2
2	20
4	7
24	77
0	32
3	963
7	39
0	9
0	5
0	6
1	6
0	28
13	0
3	10
1175	329
12	317
30	786
16	697
7	699
4	34
6	29
10	0
0	780
0	98
1	7
1	612
3	154
0	532
0	553
0	277
0	569
0	544
0	161
1	368
0	67
0	201
0	538
0	559
0	557
0	573
0	0
0	0
2608	4659
13	2008
0	330
0	109
0	66
1	414
0	41
0	148
12	152
4	39
15	40
0	29
2	43
0	74
0	806
0	2
1	0
0	20
1	65
0	2
0	927
66	2255
0	2263
31	137
12	51
22	31
0	1628
0	180
4	38
0	7
0	1613
2	395
1	33
0	442
1	379
0	355
10	482
0	0
0	190
2	628
3	268
6	289
0	596
0	129
0	0
12	218
0	11
9	1
0	0
0	0
1	2
0	1
0	49
17	159
2	93
1	17
9	119
5	73
1	73
5	7
605	3167
234	29
2	28
0	0
0	0
0	3165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	206
8	423
1	123
0	954
1	130
3	70
36	756
29	678
1	130
12	459
0	35
0	49
0	610
0	304
0	351
0	403
1	83
0	233
0	219
1	93
1	20
3	134
0	24
1	8
0	2
1	76
0	112
0	46
1	43
36	10
3	42
0	26
0	47
1	43
0	27
0	11
0	21
5	2
3	16
6	15
0	368
0	409
0	384
0	358
31	820
1	474
21	291
0	434
1	413
0	18
44	220
1	372
11	56
29	1552
33	1589
19	52
4	78
2	59
0	156
10	260
0	24
24	835
0	3
0	769
0	7
13	3
4	1
0	19
22	222
1	324
1	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	858
1	66
0	109
0	143
0	161
0	133
0	610
0	17
0	3
0	47
0	638
0	133
0	109
0	40
0	677
0	34
0	142
0	165
0	60
0	88
0	682
0	598
3	491
0	341
0	563
0	237
9	424
3	10
0	192
67	192
0	191
0	128
0	274
0	247
0	173
0	10
1	1
0	8
0	100
0	14
0	251
0	266
3266	3854
23	97
22	3747
9	41
7	0
26	8
9	494
0	289
0	120
0	49
1	53
1285	2
0	0
0	0
0	0
0	30
1	58
0	19
0	337
0	58
4	231
0	327
1	2
4	14
0	16
7	2
0	3
4	39
1	32
0	204
6	263
0	1
0	18440
68	1185
1	16901
27	3944
9	14928
9	16867
24	16570
0	15575
22	17165
14	13967
0	1245
1	237
0	8389
4	1250
16	1041
0	914
0	920
0	1504
5	2647
0	2845
1	0
3	209
10	223
0	36
0	22
0	23
0	8
2	19
14	13
0	1360
0	23
0	438
3	739
0	738
1	26
1	17
1	100
18	101
1	13
8	268
3	10
9	47
1	16
0	8
0	39
0	133
3	4
21	39
3	70
3	7
3	175
3	73
4	9
8	19
172	84
0	2
0	5
0	3
8	5
1	0
1	1
0	2
0	2
1	29
2	23
3	11
0	6
1	4
0	122
0	130
0	96
0	15
0	9
0	12
0	0
2	21
0	29
0	17
0	29
0	14
0	26
0	13
0	16
1	6
4	6
0	2
0	26
25	1579
0	772
5	459
1	305
1	3
1	133
0	1491
0	16
1	13
4	3
1	3
0	3
0	10
0	1
40	1767
0	0
8	3734
0	1430
0	939
0	3771
0	2247
1	2060
0	220
0	18
3	123
2	21
0	8
0	14
0	123
0	123
0	116
11	8
0	0
0	4
0	5
0	8
0	1
0	0
0	1
1	3
0	0
0	93
0	5
1	5
0	805
0	311
0	306
0	314
1	171
0	311
9	345
0	227
0	27
0	61
0	3
1	1873
1	2261
4	1964
1	70
0	486
5	309
0	640
0	271
0	192
0	1808
0	1121
0	6
0	0
0	0
1	7
0	6
0	7
0	6
0	4
0	4
0	3
0	2
0	2
0	1
0	0
1	0
0	0
0	44
7	35
0	35
1	6
0	38
0	13
0	34
1	3
0	5
0	0
0	1
67	418
18	418
27	60
2	1
1	167
0	0
0	4
0	183
0	184
0	184
163	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
8	625
2	245
0	61
0	16
0	2
0	29
3	262
0	29
3	151
0	25
0	36
0	7
2	2
0	438
0	586
0	240
1	3733
6	3489
66	3494
495	4176
36	2453
6	590
0	1192
0	1586
3	389
0	54
0	44
0	0
0	37
26	54
2	53
0	26
0	17
0	16
0	10
38	30
1	26
0	22
0	10
0	2
3	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
275	425
0	207
0	270
0	44
2	11
0	83
1	0
0	227
1	3
4	7
3	7
0	0
0	1
0	0
0	1
9	11
0	11
0	0
0	0
0	0
0	0
1	0
0	57
0	2
92	1254
11	665
5	697
0	759
0	161
0	79
3	476
0	47
5	400
0	232
0	375
0	117
0	345
0	190
0	245
2	299
3	263
2	165
0	142
1	107
0	229
0	56
6	51
0	62
0	106
0	105
4	434
2	428
1	434
0	28
1	247
0	21
58	28
0	3
0	8
0	18
405	2175
155	2175
3	62
1	1122
13	1103
4	42
0	83
25	89
4	69
0	1114
0	205
0	20
2	137
1	14
0	10
5	161
0	172
0	3
1	21
0	16
0	3
0	9
0	113
0	190
0	54
0	138
0	37
1	0
2	126
0	2
2	2348
535	2348
0	5
0	3
1	5
0	3
0	4
1	799
0	582
2	551
0	100
0	62
0	23
0	709
2	20
2	23
0	114
0	79
2	111
6	7
0	7
0	0
0	0
0	1
3	6926
174	6972
5	7021
9	2291
1	4393
18	3078
4	6951
0	6861
2	6851
8	883
0	1513
0	3947
2	1176
1	4236
0	791
0	61
0	732
0	395
0	50
0	12
0	4745
9	4375
0	19
4	535
0	202
0	2382
25	75
0	589
1	344
0	842
0	612
0	348
0	361
0	694
2	193
0	8
1	540
0	4
0	29
0	4
0	682
4	201
0	46
0	83
0	96
0	31
3	48
4	250
0	109
0	73
0	513
0	516
0	0
2	148
2	3428
0	1653
0	1369
0	1607
2	261
0	2557
0	1072
0	3519
0	224
7	2
4	2212
0	481
0	110
5	327
0	41
0	807
0	1
0	139
0	12
0	0
3	421
0	3388
0	3479
0	1037
0	0
0	0
0	0
0	0
1	0
351	12289
0	12522
0	9806
34	11120
0	296
7	12852
0	41
0	235
0	2176
0	11115
3	9782
0	7747
5	311
4	263
1	5188
0	3131
3	10090
0	19
2	72
1	53
64	78
0	53
5	40
0	6
0	6
0	0
0	0
1	1
2	0
0	1
0	0
104	79
0	79
3	140
0	82
0	30
0	126
7	57
0	12
5	70
2	111
16	26
0	26
0	0
0	255
41	254
0	71
2	286
222	0
8	251
4	99
0	427
2	283
0	33
0	372
7	277
0	36
0	48
0	140
0	5
9	94
3	33
0	36
0	30
0	461
167	55
0	13
2	3
0	43
0	8
0	14
96	738
0	750
0	269
0	375
0	246
3	3
7	194
0	161
1	37
1	33
0	10
4	142
0	0
0	0
0	0
1	15
0	6
0	20
0	21
0	20
597	164
7	162
0	0
0	0
0	0
0	0
0	0
1	10
0	150
5	153
0	2
0	19
5	5
78	0
2	45
20	1196
2	993
0	56
7	511
0	1122
0	1149
1432	7
0	6
2	0
0	0
0	0
0	0
0	0
13	1854
0	1686
70	1903
0	1539
0	1620
1	1991
1	1873
0	1929
5	1649
3	249
0	223
0	1561
0	1735
0	1726
18	1402
0	142
6	76
0	66
12	172
0	649
0	35
1	249
6	5
2	2
0	105
15	678
0	549
0	695
1	415
0	296
0	68
1	44
0	19
0	40
0	49
0	46
0	151
0	5
0	280
0	3
0	323
0	9
0	11
0	297
5	293
3	303
1	12
108	682
19	639
0	250
55	89
22	4
12	298
3	74
0	0
0	2
0	11
0	11
0	0
0	2
0	1
94	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	54
51	0
0	0
0	0
0	323
0	354
0	10
0	202
2	247
11	19
3	433
0	401
0	386
0	245
0	323
0	304
0	264
0	180
0	57
0	35
1	114
2	86
0	73
2	45
3	21
0	85
0	12
0	25
0	33
1	21
0	5
0	12
0	0
0	6
0	33
0	39
0	5
1	10
0	0
1	40
