UniqueCount	AmbigCount
1	2126
4	1985
8	2231
1	2078
56	1979
5	1899
33	137
19	99
16	77
7	1953
1	1788
2	40
2	133
26	1799
3	143
0	107
0	167
0	199
5	89
0	42
1	37
0	34
1	80
3	0
5	61
0	460
2	71
3	1
2	325
20	431
52	169
0	136
10	36
336	111
5	111
0	312
10	474
50	1053
0	494
2	577
0	246
6	283
10	24
0	150
4	353
0	169
4	63
0	0
0	128
0	88
0	372
0	174
0	23
0	58
4	47
0	150
0	268
1	73
0	76
0	277
0	64
0	25
0	201
0	163
0	46
0	748
0	169
0	145
3	182
4	22
0	92
0	180
0	128
5	611
0	661
0	693
15	1935
0	3
0	1
1	0
0	0
0	0
0	0
1	108
3	90
32	274
5	576
0	524
0	102
6	47
0	109
0	37
1	38
1	36
3	72
1	27
9	493
0	283
0	47
0	309
6	423
0	0
0	0
1	18
6	18709
0	18507
0	15331
0	18177
0	18125
0	18176
0	15529
0	17515
63	20016
0	18098
0	20223
0	5322
0	22354
0	18924
0	18190
4	18675
0	18162
0	16308
0	18157
1	18130
172	18300
2	12199
0	4003
38	4079
4	17915
23	1839
0	18188
5	18036
3	3414
0	13077
0	14557
0	11854
27	21
48	6969
1	320
12	81
52	89
0	124
1	109
7	2
11	33
0	124
1	87
1	12
0	46
0	18
14	28
0	33
1	74
0	33
3	54
4	0
0	441
1154	1882
28	14
8	413
12	1373
9	451
219	898
0	740
0	145
1	576
3	66
2	639
0	396
0	49
0	403
0	22
0	53
2	36
1	89
0	62
0	260
0	46
0	165
0	153
1	8
0	6
0	18
1	9
0	10
0	16
0	9
0	4
0	4
0	3
0	18
199	130
0	130
12	348
0	331
0	337
1	28
40	150
0	30
0	37
5	35
47	161
0	10
2	154
0	33
0	141
3	7
0	13
0	162
1	107
4	93
1	13
1	12
0	108
193	0
0	7
3	1188
0	0
0	0
13	240
0	505
0	248
1	190
0	50
4	114
0	27
2	25
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	2
5	54
1	0
2	55
0	1
1	31
1	31
0	3
0	0
0	0
0	0
1	539
0	188
0	189
0	201
11	182
0	169
0	542
1	217
0	221
0	380
0	198
6	151
0	516
1	170
5	150
0	164
0	115
0	159
0	135
1	139
0	167
0	157
4	211
0	153
0	128
5	127
0	149
0	112
0	71
0	71
0	8
1	1
0	3
0	77
0	1
1	14
10	338
0	6
0	500
0	516
0	526
31	9
1	173
25	186
3	112
0	69
0	3
0	68
0	112
38	413
0	46
1	220
0	331
49	498
0	43
0	257
4	234
0	18
1	27
0	19
5	8
1	10
0	6
2	59
4	46
1	62
4	24
6	36
0	0
0	0
0	12
12	30
1	11
0	23
2476	676
2	54
4	223
0	79
0	7
0	6
0	5
0	3
0	3
0	2
0	2
0	2
0	1
1	38
42	416
8	14
811	395
2	38
277	25
1	25
0	2
1	0
1	0
0	0
3	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	5
0	3
0	2
0	1
260	106
0	95
1	16
1	51
1	885
526	735
24	696
0	547
2	0
0	0
0	0
0	0
0	0
0	54
247	449
4	136
0	88
1	30
3	22
0	13
0	51
0	56
2	54
1	86
0	230
6	105
0	13
0	12
3	8
0	5
0	8
0	0
1	0
0	0
0	7
0	0
0	0
0	0
0	0
0	19301
7	1146
1	11037
0	1562
1	1264
0	606
0	1132
0	1578
2	1611
0	1453
0	1564
0	1998
0	2302
2	1722
0	1404
0	17045
150	19283
0	11365
0	17997
2	18149
0	18
0	69
0	204
7	3375
18	1532
4	4063
1324	22049
263	9827
7	13630
14	1666
10	6451
870	512
0	511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	41
0	56
0	51
0	13
0	3
0	3
0	3
0	69
1	50
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	0
0	140
0	211
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	487
0	850
0	647
0	489
0	489
0	490
9	37
5	546
0	619
17	526
1	0
0	18
1	47
1	397
2	0
26	175
0	8
5	32
1	0
0	178
0	466
1	512
35	1317
31	292
6	55
2	24
0	119
20	1255
0	0
198	0
4	22
1	3
0	19
43	135
0	128
0	110
2	95
0	15
0	1
0	3
0	2
0	3
0	1
1	39
0	62
5	122
188	141
0	21
155	285
2	280
0	27
0	25
2	2
0	28
2	47
0	42
0	25
0	10
0	15
0	1
0	0
0	0
0	0
0	0
0	16
11	16
0	15
0	0
0	0
0	0
0	485
0	426
0	98
0	69
0	105
0	8
0	5
0	4
0	2
0	1
0	0
12	5
0	0
0	0
0	0
0	0
1	0
0	51
50	50
0	17
0	10
0	11
6	16
0	12
0	51
0	1118
0	0
0	0
0	0
0	7
0	0
0	1
0	5
0	5
0	5
0	1
0	7
0	1
0	1
1	44
1	501
0	1397
2	1275
15	1439
1	1436
3	1441
2	1442
11	1492
64	1854
0	39
63	632
3	303
8	210
0	309
10	308
3	114
0	0
8	918
1	6
8	1088
10	21
16	760
0	0
1	207
3	1197
4	393
2	466
0	220
0	68
0	730
0	117
0	330
0	1197
0	0
0	0
0	0
0	4
0	1
0	3
1	3
0	2
0	1
0	0
0	3
27	410
0	481
0	392
1	524
143	568
2	378
7	107
0	25
1	21
1	38
0	41
3	58
1	64
9	4
0	0
0	22
0	477
4	9
0	7
0	1
0	5
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1510	501
5	15
24	494
16	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	4
0	0
0	1
0	248
0	367
1	317
0	360
0	379
0	2
0	1
2	27
1	39
0	58
0	48
0	32
7	650
612	713
3	655
4	168
84	65
0	23
0	58
0	0
0	0
912	185
0	145
0	286
9	32
9	187
2	5
3	20
3	1
3	13
0	262
0	231
0	0
0	232
0	230
0	230
0	205
0	222
45	719
0	30
5	414
0	104
10	199
0	309
1	367
3	352
0	346
0	555
0	0
0	0
1	0
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	19
0	13
0	15
0	2
0	11
0	7
0	0
4	224
0	425
2	222
7	367
17	183
0	475
2	190
3	365
0	420
9	51
1	3
1	7
0	50
0	48
2	310
0	0
3	351
19	46
0	56
1	344
0	42
6	30
4	51
1	13
0	17
0	7
5	12
2	5
0	12
2	324
1	0
0	5
2	221
1	318
4	15
20	0
4	314
1	6
3	1
0	7
2	5
2	222
9	31
140	1528
0	38
0	124
250	1474
0	1203
0	539
2	31
0	58
4	3
0	1
4	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
2	112
0	81
0	41
0	7
0	7
0	8
0	86
0	94
0	80
1	82
0	37
8	6
0	1
0	5
0	92
1	57
0	57
16	57
0	13
693	432
0	25
3	18
0	391
0	4
0	55
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	872
0	1083
0	1044
0	1002
0	936
0	1090
0	933
0	1011
13	1005
0	948
0	1009
0	992
0	1072
0	1032
1	764
6	376
0	931
0	942
0	980
0	671
0	7
0	976
0	725
0	946
0	894
0	1031
0	1031
0	935
0	1030
0	976
0	1031
0	936
0	914
0	993
0	976
0	939
0	972
0	818
2	805
0	7
0	937
0	937
0	982
0	959
0	858
0	1027
1	851
1	1042
0	1530
0	1490
0	812
0	793
0	939
0	868
0	1456
0	1123
10	1182
0	1467
0	1200
0	1368
0	1002
0	990
1	1031
0	997
0	1035
0	554
7	959
0	741
0	984
5	299
1	168
0	49
0	107
3	222
1	1
1	101
0	257
0	376
5	141
0	62
1	424
0	495
0	4
0	68
0	90
0	2
4	33
0	8
38	69
7	68
3	73
0	1299
0	1343
27	292
1	292
0	32
0	1
1	0
1	2292
0	67
101	1626
0	1707
0	1849
5	75
0	173
13	121
6	147
0	886
0	827
0	9
4	92
7	44
0	16
0	83
0	65
0	110
0	19
5	14
0	18
1	2227
0	0
0	0
4	476
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
819	101
2	54
0	72
0	26
2	58
138	58
7	32
0	0
0	1
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	3
0	5
0	4
2	4
0	1
0	0
0	1124
0	712
1	1303
0	1092
0	1629
44	1417
1	1072
1	1045
0	659
0	1246
3	1307
0	912
0	682
12	1027
97	554
0	163
0	279
0	547
1	354
0	360
7	23
4	10
0	0
0	0
0	0
0	0
0	0
0	0
327	1189
0	1189
7	49
0	82
0	5
1	0
1	22
0	9
0	9
2	12
0	123
3	194
0	15
0	37
0	47
0	13
0	152
0	20
0	29
0	161
0	183
0	14
0	15
0	164
0	92
0	158
0	6
0	26
0	162
2	161
0	11
0	5
2	152
2	112
0	1
2	36
4	24
8	2
0	141
0	177
0	8
82	2
1	2
4	598
0	0
13	83
3	11
0	64
0	1
0	30
0	22
0	18
3	8
0	60
0	1046
11	1069
0	962
40	260
0	372
0	737
0	428
0	770
0	189
0	350
0	574
9	255
12	440
0	597
0	25
0	19
0	19
23	92
0	86
16	94
26	284
0	2
0	0
0	0
0	0
0	0
0	0
340	2214
0	2214
1	82
0	1262
0	39
0	59
3	52
3	62
0	1257
0	0
1	0
0	0
0	65
1	667
25	0
0	102
2	352
178	669
32	69
1	7
0	69
0	43
1	4
4	2520
1	2314
99	2136
0	1222
1	1327
0	1445
0	10
11	1140
0	285
0	269
1	148
1	98
0	153
0	76
2	104
2	0
0	482
2	165
3	318
0	19
0	101
2	2
0	166
0	99
0	9
1	1
0	491
0	256
0	0
0	0
0	0
0	0
285	185
1	93
2	29
3	0
7	9
1	92
0	0
0	49
541	71
969	6
1	6
0	0
0	0
0	0
2	1
0	1
0	13
1	171
8	179
6	41
0	21
18	21
0	22
0	13
1246	131
70	128
1	31
0	0
0	0
0	0
0	0
0	0
0	0
7	26
0	19
0	6
0	18
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	132
4	156
0	44
0	36
0	41
0	42
0	79
0	42
0	40
0	32
0	60
0	1
1	137
0	0
1	91
0	91
0	5
1	12
0	12
1	5
1	1
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
2233	6
0	0
0	0
0	5
0	7
0	0
0	0
8	7
0	0
0	0
0	1
166	167
2	1
0	166
0	7
44	158
3	36
0	103
0	96
0	1
0	33
0	4
2	10
0	2
0	7
0	11
0	10
1	1
0	1
0	5
0	1
0	11
0	6
0	6
0	6
0	0
0	6
1	52
0	71
0	36
0	33
0	0
7	150
4	126
0	73
1	5
0	24
0	0
0	0
615	0
43	139
1	205
6	88
10	145
2	2
1	104
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	270
0	2019
11	508
48	138
5	1123
0	2003
35	13
12	225
3	279
13	1730
0	1297
0	1693
0	283
0	505
0	398
1	488
0	176
0	423
18	828
0	1960
0	1647
2	1809
4	1685
0	2000
0	4
0	257
0	354
0	334
3	346
0	26
41	631
1	509
2	371
0	283
9	94
0	0
0	93
0	149
0	1129
5	96
4	0
2	83
3	1032
0	96
0	134
0	129
0	4
0	4
0	198
0	916
0	770
0	34
1	2
0	8
0	184
0	696
0	194
0	74
0	46
0	420
0	0
0	51
0	24
1	26
14	76
0	6
1	11
6	27
0	8
0	0
0	0
0	1
0	1
0	31
12	36
0	1
0	23
0	24
0	16
16	20
13	1143
0	1119
64	1187
4	1117
0	1084
576	1423
3	1467
0	270
2	458
0	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
1	1873
0	2028
42	1315
0	1342
3	112
1	216
0	78
0	121
0	101
1	97
0	1687
1	0
0	0
0	0
0	0
0	0
2	27
0	49
0	0
0	38
1	39
0	39
79	444
0	0
0	19
1	434
0	431
0	51
0	34
0	23
0	0
0	381
0	0
0	9
0	0
0	0
0	0
1	3
2	6
0	5
3	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	344
6	615
0	475
0	8
0	240
0	399
0	192
0	120
2	370
0	5
0	409
0	262
1	242
1	267
0	129
1	255
0	0
0	298
3	27
0	79
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	475
50	871
120	143
0	787
9	285
0	18
0	91
4	99
0	24
2	38
2	192
1	1593
0	1589
0	206
0	0
1	115
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1227
1	979
0	1294
0	982
0	979
0	0
0	0
9	2114
18	2053
0	2027
0	43
0	140
0	338
6	1073
0	273
17	76
54	67
5	390
0	556
1	484
15	334
20	137
0	131
9	122
8	30
2	284
0	4
0	163
0	246
0	162
0	84
0	102
0	21
0	6
0	0
212	7
0	2
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
337	61
15	61
0	304
11	306
0	102
0	55
2	0
0	7
5	267
0	11
0	11
0	4
0	4
0	6
0	4
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
60	117
0	109
0	1
1	13
0	38
0	22
0	10
111	9055
63	8771
82	8446
0	6133
7	6761
12	6707
0	3959
15	3675
2	4951
30	4509
0	3955
0	3121
1	2096
2	511
0	993
4	702
2	444
16	4
0	8610
0	0
673	3606
9	1771
0	1421
0	16
1	1439
3	564
0	1003
0	1119
0	579
2	43
1	107
0	45
0	2
0	1
0	1
3	2
0	0
0	1
0	0
0	1
1	2134
1	1923
5	1855
79	1287
15	1752
13	880
4	1140
0	487
0	943
0	941
0	402
0	127
2	328
0	328
4	315
0	292
0	93
0	519
0	439
11	150
0	447
0	547
0	288
0	355
0	542
0	59
0	412
0	246
0	352
0	367
5	330
2	2115
0	1468
0	0
0	0
0	31
0	33
0	42
0	40
0	8
1	4
0	51
2	284
0	284
47	73
0	13
2	12
0	0
3	0
0	0
0	13
1	60
0	19
0	3
0	14
6	2
0	27
188	2288
3	2199
12	377
2	1398
0	2050
0	2202
0	5
0	80
6	1967
0	30
0	102
7	50
1	929
1	13
0	69
8	12
0	0
161	90
7	25
0	24
1	77
2	18
0	44
0	0
0	92
0	74
0	84
0	215
0	259
1	240
0	213
15	46
0	36
0	76
0	6
1	47
6	6
0	91
1	61
1	55
0	256
1	404
0	85
0	316
0	372
0	328
5	103
0	143
0	117
0	81
0	132
0	386
2	335
0	232
0	0
0	0
65	1149
221	2186
0	194
1	58
4	7
0	445
0	130
6	18
4	35
12	931
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
16	516
36	122
1	101
3	454
4	419
0	92
2	132
1	36
2	42
1	57
0	241
3	205
0	23
8	80
9	2
15	129
0	48
0	525
0	0
0	0
0	0
0	0
0	667
0	765
0	525
0	121
0	55
0	7
0	175
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
13	284
4	254
1	4
116	394
0	530
0	567
0	504
0	463
0	243
2	279
1	265
12	431
0	116
3	2
0	16
0	1
0	14
2	0
3	16
0	0
0	0
0	0
0	31
0	10
0	31
0	13
1	46
7	131
0	22
1	6
0	113
0	5
1	14
0	0
0	0
0	0
34	514
116	515
2425	5
3	618
11	498
0	132
5	637
6	10
6	21
0	46
269	2
176	506
1	61
4	445
3	6
3	6
9	97
6	285
0	87
0	67
0	60
0	52
0	50
2	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	22
4	26
7	16
2	1
0	0
3	129
4	101
1	10
43	191
2	179
1	12
2	15
3	26
0	49
2	21
0	19
0	4
1	505
1	515
39	1073
0	295
0	741
0	636
0	499
0	545
1	405
5	1240
19	1155
0	0
2	434
7	113
0	233
0	290
0	372
3	45
0	155
1	68
0	141
0	0
0	0
0	56
4	6
0	0
0	0
42	111
6	4
49	23
7	1
0	13
0	0
0	52
0	2
2	12
0	10
0	2
12	374
4	5
4	35
0	14
0	371
139	834
6	793
15	132
24	633
4	633
0	0
169	140
1	140
18	8
2	26
0	49
0	49
0	35
0	182
0	10
1	22
32	26
20	190
1	185
0	7
0	16
0	7
1	6
32	547
0	547
0	2
0	15
1	1
1	3
0	3
0	38
0	55
0	0
4	52
1	780
0	1
2	802
0	1307
0	0
0	0
1521	853
5	706
0	237
0	44
0	172
0	8
543	1
0	45
0	45
573	1607
0	1406
0	71
0	101
1	137
1	67
3	50
0	209
921	2
0	0
0	0
0	0
0	0
0	0
0	0
48	324
269	247
6	3
1	0
0	71
0	0
0	0
2	327
0	256
4	66
4	99
5	244
2	78
0	30
4	274
0	90
4	1
0	115
0	69
1	74
0	57
1	4
4	372
97	435
1	435
0	54
0	292
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
41	144955
0	17350
0	126263
99	126269
2	108709
2	62766
3	68723
0	18541
2	40119
98	30299
0	29385
0	17679
0	33075
3	16816
1	7957
0	7052
0	3264
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	141
1	21
0	1165
1	1138
0	59
13	313
5	878
20	1057
0	15
0	15
0	86
0	47
3	78
0	28
0	921
0	804
0	69
0	250
0	5
0	64
0	15
2	717
0	117
2	41
0	672
0	501
0	174
0	26
0	46
0	16
0	372
1	1133
4	1184
0	879
6	106
0	20
0	727
0	62
13	301
0	20
1	106
2	1230
0	47
0	49
0	48
0	42
5	44
0	48
0	28
0	4
0	17
0	1
0	13
0	13
0	4
0	8
0	6
0	6
1	1
0	0
0	0
0	0
1	0
0	1696
0	579
4	2103
0	12
0	107
0	211
0	12
0	0
0	0
0	0
0	0
1	30
0	8
1	31
21	46
0	28
0	5
1	2
0	0
0	5
6	4
0	7
0	3
6	3
54	176
0	170
0	53
5	102
0	5
0	6
2	51
0	178
0	36
13	201
9	5
12	3
0	48
4	197
7	195
1	1
1	0
0	0
0	28
0	0
0	0
0	0
0	0
9	1281
0	264
0	1
2	968
0	273
3	690
1	583
1	128
0	419
0	325
2	0
28	1171
14	176
0	261
3	111
1	1181
0	1173
0	0
0	0
2169	2708
2	451
6	1197
0	2113
0	0
0	649
0	0
0	0
0	0
0	0
0	121
1	115
0	598
0	2
0	0
0	0
0	0
0	12
1	27
0	20
1	7
1	4
2	3
0	3
0	3
0	0
2	1403
2	1241
0	731
1	111
0	37
3	42
0	14
2	132
1	113
0	145
0	87
0	3
1	0
0	105
0	628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4023
47	6047
0	1633
28	5537
6	0
4	89
3	2411
0	36
12	3319
0	36
0	667
1	547
2	753
0	754
70	754
0	2
0	279
1	12
0	0
0	3
0	3
0	0
0	0
0	6
78326	93
0	1
0	0
0	0
0	1
0	1
0	1
16	1728
11	549
169	2413
8	53
29	1250
6	0
72	0
3	1
23	219
0	164
0	239
1	39
4	200
0	58
2	126
0	3142
3	2023
34	1873
0	2406
0	1920
1	1744
0	1940
6	978
4	1990
0	2028
0	1742
0	1488
0	199
0	278
0	812
0	614
48	109
0	625
11	1
0	535
0	201
1	193
0	158
0	510
0	0
0	0
1	2446
0	0
0	0
0	2
1	453
3	1175
31	891
1	312
0	546
1	530
1	344
0	299
1	318
0	205
396	209
1	2
0	207
0	37
1	1
0	0
0	4
6	47
0	210
103	221
4	119
0	19
0	17
9	53
1	5
0	24
0	18
0	4
36	519
1	124
0	231
0	76
10	68
3	24
12	335
11	260
0	0
0	0
0	0
0	0
305	1
0	0
0	12
0	0
0	12
0	0
0	13
0	13
0	10
0	10
0	1
0	2
0	1
0	1
0	0
178	18579
8	13854
0	983
0	15682
0	11667
0	4496
6	328
3	4925
0	933
0	9855
0	6351
3	7610
0	5951
0	6245
0	1647
0	1137
0	0
0	906
0	8965
0	803
0	8866
0	18
0	0
0	3
0	3
0	3
0	5
0	4
0	2
0	2
0	3
0	1
0	0
0	0
0	2
0	1
0	3
0	1
0	0
0	3
0	1
0	2
0	3
0	1
0	3
0	0
0	0
0	3080
321	4014
46	1406
1	2068
1	3986
6	1049
0	669
0	30
1	27
0	412
3	13
48	23
0	3
98	1196
13	1326
11	401
8	153
4	573
18	352
6	641
3	21
0	10
201	3498
68	2721
0	116
0	68
0	34
0	50
1	9
2	64
1	63
2	15
5	774
0	8
6	54
2	1207
1406	1560
7	861
0	0
84	0
0	7
0	1
0	0
0	0
1	1
0	1
0	0
0	3
0	0
0	2
0	3
0	2
0	1
0	0
0	2
1	1
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	2
0	1
0	1
0	3
0	2
0	0
0	2
1	4
0	2
0	2
0	1
0	0
0	0
0	1
0	1
0	2
1	13
114	14
0	13
0	0
0	0
16	23
0	18
0	20
0	15
0	11
0	11
0	0
0	1
218	547
6	52
0	154
6	380
0	449
3	99
0	88
1	239
0	187
0	170
0	0
0	0
5	43
0	49
26	44
0	20
2	4
0	6
0	3
0	4
0	5
0	41
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1422
7	1168
3	1146
3	223
3	221
6	344
0	198
2	175
0	229
1	23
0	0
0	1
0	0
3	11
1	22
0	17
4	13747
289	41871
40	33234
0	0
23	615
0	489
0	489
0	485
0	487
0	487
0	487
0	494
3	492
0	204
2	86
0	96
0	15
0	5
0	15
0	177
0	8
0	454
1	22
29	763
16	478
34	680
6	97
9	534
2	258
5	261
0	111
0	194
6	93
608	1030
10	11
2	193
2	147
1	79
0	116
0	171
9	1
12	802
153	294
0	269
0	215
0	116
1	118
11	25
7	23
0	253
0	86
0	73
0	14
14	44
0	23
4	61
3	61
0	1
1	4
0	1
0	3
0	0
1	0
0	1
0	1
52	182
0	129
1	8
1	14
0	49
0	0
0	0
0	0
2	80
3	1476
3	6
2	1219
2	1291
9	46
2	10
3	852
0	140
2	66
0	24
0	1453
0	1137
146	459
1	3
2	375
0	433
2	45
5	45
6	139
2	74
62	69
1	66
1	355
145	36
0	7
0	8
0	10
0	3
0	14
0	0
19	88
5	6
0	72
0	19
0	130
0	368
2	390
0	581
0	557
1	0
0	44
16	1046
4	64
28	1210
0	88
8	23
0	1026
0	1091
19	745
0	825
1	192
0	34
1	109
2	22
0	1197
0	672
21	7531
1	13
23	7320
3	3180
184	21
22	4
6	3
439	124
0	123
2	573
10	559
0	518
6	106
2	98
1	252
3	121
0	32
1	570
0	260
0	206
4	180
2	267
0	163
1	292
1	53
0	66
2	9
0	40
0	46
3	147
2	1
3	11
2	23
146	602
0	59
0	27
0	48
1	39
0	59
1	52
1	96
0	48
1	51
2	400
0	63
1	181
8	305
4	29
0	0
0	52
0	37
0	29
0	36
1	14
1	8
4	1
15	13562
0	11785
0	11899
0	7473
0	11494
1	10148
0	6605
3	8789
0	8679
0	3038
2	489
5	5097
0	3197
0	1161
17	574
138	1379
0	154
11	116
124	1306
0	5
1	4
0	4
0	3
0	0
0	5
8	5
0	3
0	194
0	4
1	204
0	196
0	17
0	141
0	39
0	196
0	193
0	32
0	33
0	196
0	126
0	131
0	21
0	16
0	30
0	184
0	199
3	9367
3	9201
6	660
0	118
13	268
2	579
3	182
2	10
0	3448
6	58
0	425
1	236
0	19
7	236
169	8542
6	1448
29	4171
17	4192
25	8117
2	4218
1	4216
3	1682
0	3725
22	1153
0	2575
0	0
0	0
0	0
0	0
0	0
0	0
37	306
49	505
25	64
0	102
0	54
5	0
0	468
0	478
1	550
0	388
0	387
0	24
1	334
0	17
0	32
0	41
0	15
4	0
6	29
0	19
0	17
0	15
21	39
0	2
0	0
0	0
0	0
1	2
0	20
31	1591
6	1571
0	12
6	33
3	237
6	16
0	51
9	34
0	230
0	210
0	221
495	1703
7	1281
6	1008
0	92
0	1089
35	1581
0	46
1	6
0	21
0	101
1	594
0	41
3	20
295	8358
13	163
0	558
0	6860
112	1855
11	5657
0	3649
18	3412
196	11259
0	578
0	1072
70	339
0	339
2	121
0	68
7	43
114	1
8	159
84	158
3	99
45	75
8	42
8	42
0	55
1218	165
0	95
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	200
21	238
0	9
2	47
0	9
0	66
76	125
0	15
0	1
0	33
5	38
1	79
0	32
0	174
6	593
2	779
0	400
0	405
0	414
5	359
0	207
1	353
0	304
0	43
4	14
0	11
0	203
0	32
0	57
2	82
1	86
0	2
0	44
0	0
0	6
0	7
0	7
0	10
0	0
0	5
0	1
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1663
0	1680
7	228
1	1411
0	48
0	1489
0	54
2	40
0	1646
1172	243
0	0
4	52
12	196
1	68
6	567
1	393
0	223
0	251
0	33
0	4
0	6
2	60
0	73
0	69
0	229
0	610
276	897
0	216
0	111
2	55
9	205
17	121
0	89
0	67
1	0
75	0
0	0
2	46
0	3
0	0
0	5
0	0
29	70
0	11
8	13
1	13
0	0
0	19
0	47
0	48
0	2
0	18
0	17
0	14
3	4
0	11
3	17
0	27
0	28
1	18
434	983
1	983
53	1169
1	21
1	17
9	27
1	26
8	1182
2	10
0	23
2	7
0	39
5	48
0	8
1	26
0	0
0	0
1	17
0	19
14	1157
5	1189
2	52
0	624
0	524
0	401
0	445
0	456
1	367
1	426
12	222
3	96
0	277
6	77
0	43
0	8
2	5
0	8
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1073
88	1126
0	824
2	64
0	623
1	16
1	16
0	70
14	1064
0	196
0	312
0	231
55	191
76	829
52	891
53	912
0	725
1	589
1	87
2	55
28	169
2	14
0	97
0	31
4	1
2	828
0	96
0	44
0	44
0	675
0	907
0	72
3	715
0	717
0	38
3	66
0	54
1	38
1	81
0	119
0	50
3	48
4	192
0	3
882	627
0	621
0	618
0	0
0	0
5	3
0	45
2	143
0	132
0	167
0	0
3	6
0	6
0	4
0	0
0	1
0	2
0	1
0	5
0	5
1	3
0	1
0	2
0	2
0	3
1	19
3	43
0	33
1	72
0	41
0	40
0	21
3	28
2	18
0	46
1	50
5	58
0	68
0	38
0	30
0	16
0	5
0	1
2	2
0	0
0	47
0	24
0	28
1	95
0	81
0	95
2	54
0	40
0	18
0	92
0	80
2	27
1	65
0	75
1	12
0	41
0	136
1	31
0	23
0	39
0	45
0	24
0	37
0	171
0	0
0	0
116	232
3	37
0	29
1	32
0	4
0	11
53	121
0	37
0	33
9	62
7	101
0	3
290	0
1	1
0	1
156	230
2	0
1	74
0	96
2	129
7	0
2	382
0	458
16	259
5	204
0	152
0	138
0	189
0	114
0	19
0	467
0	74
1	270
1	273
0	353
0	106
0	15
5	57
113	65
4	27
3	17
1	23
2	0
0	0
0	47
0	78
2	801
2	822
3	679
0	865
12	77
6	155
12	14
0	13
0	209
0	116
82	248
1	50
0	524
0	84
0	92
0	66
0	42
0	31
4	46
0	299
0	18
1	93
3	112
0	56
0	32
0	71
2	218
4	126
7	47
