UniqueCount	AmbigCount
0	0
1	0
2	86
0	0
129	1461
4	837
3	847
0	922
0	178
0	94
1	512
0	49
2	426
0	249
0	397
0	117
1	359
0	194
0	253
0	313
2	274
4	189
0	167
0	108
0	240
0	85
5	77
0	88
1	110
0	116
8	498
0	488
0	494
0	42
0	261
0	25
71	33
0	6
0	11
0	21
480	2408
157	2408
5	75
1	1061
10	1031
2	43
2	80
36	74
4	56
0	1054
0	195
0	11
5	144
0	20
0	15
5	143
0	159
0	2
0	35
0	21
0	4
0	5
0	109
0	179
0	43
0	136
1	40
1	0
0	120
0	2
6	2533
558	2533
0	0
1	0
3	0
1	0
0	0
0	791
0	591
3	556
0	86
0	50
1	23
1	681
4	16
1	32
0	97
1	54
3	96
2	8
0	8
0	1
0	0
0	1
2	7138
159	7124
3	7143
11	2253
0	4373
22	3077
9	7153
0	7010
3	7003
5	938
0	1509
0	4113
2	1182
1	4504
0	808
1	58
0	840
0	382
0	18
0	10
1	4837
8	4355
0	33
9	564
0	256
0	2476
21	42
0	471
0	327
0	978
0	629
0	362
0	382
2	638
2	205
1	10
1	563
0	5
0	33
0	4
0	737
9	194
0	55
0	81
0	109
0	54
4	71
1	265
0	103
0	73
0	582
0	583
0	0
1	120
4	3915
0	1938
0	1623
0	1869
0	331
0	2956
0	1242
0	4034
0	198
8	4
1	2538
0	621
0	143
5	427
2	29
0	977
0	2
0	174
1	22
0	0
5	528
0	3869
0	3988
0	1205
0	0
0	0
0	0
0	0
0	0
446	11230
0	11490
0	8990
49	10252
0	383
10	11914
0	60
0	270
0	2220
1	10112
3	8975
0	7081
4	321
4	219
1	4767
0	3049
3	9346
0	14
1	69
1	52
60	81
0	53
4	46
0	12
0	13
0	0
0	0
0	0
0	0
0	0
0	0
133	119
1	119
4	147
0	96
0	36
0	114
6	45
0	14
10	63
0	103
14	18
0	18
0	0
0	269
45	268
0	81
3	299
206	1
12	290
4	138
0	495
1	330
0	37
0	415
4	300
1	37
0	66
0	171
0	12
6	106
3	30
0	49
0	43
0	534
178	68
1	16
2	9
0	53
0	15
0	21
56	499
0	509
0	180
0	249
0	164
0	0
4	135
0	117
1	20
0	22
0	9
1	106
0	0
0	0
0	0
0	17
0	11
0	32
0	36
0	32
496	141
6	140
0	0
0	0
0	0
0	0
0	0
0	10
0	141
4	142
0	0
2	13
7	0
100	0
4	19
22	857
1	726
0	35
6	357
0	790
0	820
1498	18
0	16
0	0
0	0
0	0
0	0
0	0
7	1818
0	1682
77	1877
0	1558
0	1634
1	1968
0	1855
0	1887
4	1586
1	265
0	253
0	1570
0	1729
0	1720
18	1432
0	170
15	87
0	86
18	171
0	607
1	30
0	235
1	2
1	2
0	86
16	658
0	528
2	671
0	469
0	374
0	103
1	41
0	31
1	61
0	55
0	54
0	142
0	8
0	233
0	2
3	261
0	5
0	5
0	254
2	242
3	269
1	9
111	720
26	672
1	295
48	62
12	0
18	310
0	75
0	0
0	0
1	10
0	10
0	0
0	1
0	1
66	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	54
61	0
0	0
0	0
0	306
0	328
0	11
0	204
1	242
10	21
3	434
0	401
0	396
0	275
0	312
0	291
1	244
0	185
0	54
0	33
3	99
2	63
0	49
1	28
0	17
0	59
0	11
0	16
0	18
1	11
0	6
0	10
0	0
2	6
0	33
0	42
0	6
0	8
0	1
0	43
0	30
0	0
81	179
0	31
1	17
0	167
0	8
0	1
0	5
3	8
0	0
0	1
0	1
0	270
0	6
0	0
3	8
0	14
0	0
0	91
1	0
0	1
0	6
1	7
0	3
0	25
0	270
0	212
0	0
0	0
0	0
0	0
32	1170
6	786
5	1278
118	1421
1	1134
5	772
2	707
1	622
37	554
0	133
20	271
2	89
1644	348
0	14
4	241
5	4
0	103
0	1
0	10
0	10
2	10
52	1192
1	464
0	641
0	260
1	7
0	199
1	10
0	316
0	24
0	24
0	137
0	119
4	119
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
9	1318
0	88
0	28
1	1258
0	19
0	78
0	58
0	66
0	575
0	751
3	50
0	729
8	1018
0	47
13	840
8	646
35	1163
61	555
3	257
0	0
0	0
0	10465
0	337
0	2697
1	16046
0	18742
0	16934
4	13451
0	16150
0	5064
0	2789
0	2733
0	2686
0	10433
0	482
0	5171
0	8278
0	2
0	17985
0	295
0	21
8	18669
0	5157
0	3909
0	2721
0	18686
9	21216
0	6370
0	3200
0	3429
3	6749
2	1334
0	18617
0	1773
9	2050
1	18693
0	0
3	56
6	55
9	0
1	0
0	9
0	71
1	18
0	10
0	12
1	3
2	6
1	12
0	55
6	153
21	153
0	145
0	13
3	46
1	61
1249	482
17	483
4	29
57941	56552
27	50631
21	34111
146	34122
52	18885
24	3166
2	165
3	14
1	28
5	1
2	167
14	1
0	8
0	0
75	109
0	34
21	112
45	72
3	118
1	12
1	1
0	126
0	39
3	39
0	27
15	73
0	27
13	9
0	3
0	24
6	27
3	0
0	116
0	0
0	0
1	0
0	0
0	0
568	58
1	58
0	12
21	2889
569	20665
0	17384
9	15288
0	3967
0	1024
12	2227
0	1491
0	2064
0	5632
0	3787
0	2924
29	5360
3	3218
1	1478
0	1245
4	1844
0	2432
0	1431
0	165
0	855
0	785
0	11449
1356	42616
4	17536
41	17663
2	21615
0	28684
3	28540
0	16754
0	24547
0	21602
16	35191
4	34730
42	16115
1	10470
0	21094
0	8710
2	2085
0	0
0	0
0	0
0	0
0	0
0	829
129	195
7	44
1	195
0	17
1	13
115	192
0	0
0	43
0	16
0	6
0	181
0	133
192	2625
0	500
16	7
124	526
5	193
19	2469
0	10
7	11
0	108
1	5
0	23
4	7
0	8
0	92
11	55
0	1
0	0
0	14
0	1
0	13
1	20
0	119
0	4
0	130
0	86
0	118
0	68
0	4
0	8
0	7
0	32
0	28
0	10
0	11
0	5
0	10
0	12
0	1
0	0
2	436
0	436
0	436
83	3439
13	2916
27	1049
0	478
1	820
6	160
0	388
13	181
0	818
8	542
0	637
7	0
0	1090
1	286
2	1038
8	836
93	277
0	190
0	1
302	4875
5	4874
3	1640
0	79
1	200
18	951
4	1543
2	136
12	582
7	266
0	11
15	15
0	4
0	3
1	10
0	11
5	365
0	13
0	372
0	5
0	300
0	20
3	17
0	0
1733	2
2	1194
0	1196
0	948
1	906
0	103
0	887
2	47
0	191
0	83
0	391
0	16
3	1164
0	35
0	192
0	1219
0	96
0	100
0	1055
0	991
0	963
1	30
11	461
6	72
1	44
1	209
0	266
0	180
0	14
0	150
0	1067
0	977
1	1045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	14
0	0
0	0
2	5
0	14
0	8
0	0
1	3
1	1
1	78
0	5
48	78
15	1
1227	943
0	74
5	22
1	4
1	2
0	866
1	81
0	77
1	0
1	47
1	98
11	6
0	2
0	2
0	5
0	1
0	1
1	0
0	0
0	0
0	142
11	248
1	203
0	89
0	115
0	74
0	61
0	57
0	49
0	100
2	32
1	59
0	91
0	10
1	47
0	15
0	73
0	216
0	215
0	107
1	220
0	1408
0	560
22	4725
36	3704
0	3789
1	560
0	1850
1	560
1	560
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	128
0	16
2	4
0	115
0	31
3811	7625
74	7625
0	566
0	358
0	279
0	77
0	53
0	42
0	106
0	105
0	697
0	21
0	711
0	614
0	8
0	634
73	802
0	695
5	720
1	190
2	41
0	73
0	742
0	87
1	21
5	190
555	382
0	0
1	53
1	43
0	28
0	26
0	37
0	46
0	58
27	373
79	474
501	182
2	7
0	7
0	0
0	0
0	25
18	84
4	62
0	71
2	6
0	27
0	1
0	0
1848	842
0	91
1	29
1	41
6	681
1299	2409
43	2307
0	1674
20	344
10	291
2	277
8	38
0	0
0	0
0	0
1	1
1	1
0	0
0	0
9	85
1	84
0	85
0	82
2	21
0	83
4	91
0	357
3	284
4	295
0	43
0	271
5	80
0	249
1	253
0	40
0	6
0	29
0	21
0	2
0	307
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	4
0	1
0	5
0	0
0	0
0	0
771	2738
4	1887
0	459
18	501
0	7
1	100
0	0
0	333
0	230
0	159
7	1370
2	115
0	126
0	221
1	1147
2	145
2	182
9	307
4	18
0	76
0	1324
0	1237
4	1259
519	1213
31	90
7	923
22	1189
2	1016
0	638
0	4
147	810
10	807
0	524
0	169
6	26
0	135
0	0
116	443
3	322
3	345
0	319
0	269
0	127
0	172
0	0
3	64
3	3
0	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	1950
13	1
0	1168
0	26
0	48
0	1863
0	1917
0	1113
19	68
0	41
13	0
0	45
2	66
0	0
0	0
0	0
0	572
0	24
0	0
0	423
0	64
0	344
0	22
0	308
0	0
0	13
0	8
0	188
0	3
0	181
0	3
0	3
0	2
0	100
1	95
0	12
0	8
0	9
0	63
0	55
0	23
0	31
0	585
0	446
0	0
664	3
0	0
0	0
0	0
11	9
0	8
0	7
0	6
0	1174
2	1150
2	608
0	659
0	468
2	539
2	58
0	486
3	432
0	76
0	111
1	277
0	186
0	208
0	9
1	74
0	73
6	161
9	2
0	1179
62	1
0	26
8	55
0	41
34	482
29	436
4	366
0	106
0	76
0	49
0	8
0	75
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	5
0	11
0	12
0	6
0	8
0	0
0	7
0	1
0	6
0	8
0	0
0	0
0	3
0	0
0	0
0	3
0	3
0	1
0	3
0	0
0	0
0	2
0	3
0	12
0	12
1	129
0	4
0	112
2	108
0	6
0	99
1	52
0	20
2	35
1	36
0	20
1	16
0	98
0	0
0	0
0	0
0	0
0	0
2	0
116	0
37	1
0	1
0	0
0	0
3	363
372	2184
8	1925
0	1924
0	1057
0	158
1	272
0	56
0	470
0	12
36	1690
162	2436
33	2299
1	1164
7	615
4	87
1	111
5	60
3	116
1	0
0	0
0	0
0	0
0	0
0	0
1	48
0	48
0	48
4	46
0	45
0	40
0	0
0	48
4	27
0	9
0	6
0	0
0	22
128	1787
0	1091
0	119
69	1042
0	66
8	755
2	1222
37	1156
1	35
2	41
0	274
1	446
4	906
1	878
0	816
1	758
1	344
0	0
0	0
0	0
0	0
0	0
4	15
1	6
8	15
0	10
0	6
0	10
0	7
0	1
0	16
0	17
0	15
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4061	49610
3	3817
11	45996
0	40192
20	10962
1	3825
2	254
9	9937
1	26677
6	2733
1	4040
1	1033
0	13303
2	806
1	8570
161	1
0	0
0	0
0	0
44	35
0	4
0	31
7	1051
13	1098
0	347
0	542
0	59
0	37
0	78
1	20
0	63
3	9
0	58
1	44
4	29
0	32
6	14
3	12
3	668
67	721
0	6
4	273
0	728
1	313
0	27
0	545
0	92
1	25
0	46
0	98
0	15
1	670
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29729
0	23937
103	34711
0	1030
10	3291
0	25589
0	4
62	27705
87	56404
0	55719
1	373
3	354
6	2370
2	641
6	47962
0	33260
0	29229
7	8054
0	0
8	3147
191	8674
1	170
3	3520
5	50967
1	210
721	901
1	899
5	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
60	568
13	575
3	563
0	1
0	3
2	2
4	4
3	23
0	540
0	537
1	0
0	0
0	0
34	0
3	16
97	300
2	32
6	314
2	44
0	54
0	42
26	50
22	0
1	0
5	157
14	194
0	187
0	71
0	187
0	0
0	0
0	0
0	0
0	0
29	488
8	475
8	48
1	30
6	22
0	15
0	12
0	0
0	0
15	377
0	242
1	83
0	21
0	81
0	1840
5	1828
0	1872
0	1004
0	2226
3	1668
28	28
4	2187
2	0
0	91
0	1599
2	969
0	87
0	1041
2	1223
3	34
1	235
8	329
2	20
0	120
0	47
0	198
0	132
3	70
0	16
0	18
0	1306
0	2346
0	0
0	4
1	13
0	13
0	7
0	4
0	12
3	3
2	26
3	318
2	276
1	872
1	294
1	703
0	638
7	656
26	1127
0	351
20	248
1	96
0	269
86	115
0	568
1	450
0	173
0	291
38	371
4	264
0	0
0	0
0	0
0	0
2	125
0	98
0	100
1	95
6	114
1	89
0	24
2	4
0	38
0	48
0	52
3	53
0	21
0	13
7	22
0	21
0	9
1	8
0	19
0	13
0	98
0	58
0	0
0	0
1	0
0	0
0	0
0	0
0	369
0	341
0	51
0	373
0	102
0	62
0	376
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
273	136
11	8
2	18
0	12
2	70
10	50
1	19
10	243
4	223
1	228
1	153
0	53
0	48
0	40
0	16
0	2
3	0
0	93
0	185
32	259
0	142
2	230
0	5
0	2
0	3
1	22
0	94
51	94
2	13
0	0
0	0
0	0
6	1
0	0
1	1
0	0
14	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
4	40
33	207
3	2
2	200
0	204
0	204
0	0
0	0
0	0
0	0
3	44
0	44
0	0
0	0
0	1
1	0
49	297
0	380
1	215
4	249
0	53
0	212
126	585
6	533
5	122
12	150
0	57
1	32
1	32
2	67
0	3
0	2
0	2
0	2
0	2
0	0
0	3
0	4
163	1126
6	252
0	495
0	516
15	455
29	10
115	294
11	18
0	282
3	1
1	1
0	53
0	30
0	105
1	80
6	66
194	117
0	18
5	25
3	1280
2	561
0	877
0	943
33	584
0	810
2	810
2	332
0	668
2	31
4	55
4	227
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
320	1
4	35
11	22
0	47
8	40
0	8
7	24
1	22
0	14
0	14
0	6
0	0
0	0
0	0
0	0
198	4787
15	4787
11	49
29	14
1	429
14	0
0	429
3303	20351
174	19736
2	1030
0	17335
17	1190
0	864
0	1086
0	1006
12	872
0	660
0	577
0	639
0	170
5	86
1	94
0	32
0	2
2	1
10	0
772	95
2	94
1	0
823	2501
89	2500
0	223
0	109
7	160
23	16
0	1006
3	1694
0	225
1	42
1	66
5	32
1	14
3	850
0	211
15	287
0	106
0	313
0	129
0	299
0	206
0	201
1	229
2	57
0	84
4	112
0	51
2	115
1	0
0	396
0	1
0	294
5	124
1	117
0	12
1	9
4	10
23	398
772	551
3	454
4	3
5	293
0	33
1065	1444
0	93
1	1203
1	978
0	379
4	190
37	165
2	440
2	59
2	16
0	436
6	1
0	52
0	9
1	16
0	15
0	78
1	446
3	430
2	73
1	446
0	433
236	1174
1	1064
2	919
1	202
2	213
2	0
0	638
0	0
0	0
0	0
215	9550
1	8770
9	3075
0	7983
9	9628
0	318
93	1966
16	1432
3	1624
0	1102
1	636
0	146
0	99
0	318
0	172
42	197
13	126
0	74
2	136
0	153
5	36
6	8
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
5	16
1	13
0	3
0	0
0	329
34	377
0	385
7	172
0	128
6	94
0	110
0	124
1	104
0	96
11	109
0	95
0	28
0	25
0	113
1	1205
8	877
0	1053
5	26
0	948
122	1004
0	61
0	347
1	457
0	21
0	263
0	205
0	168
0	166
0	166
0	23
1	13
0	241
0	93
0	81
0	12
2	0
0	68
1	50
1	14
23	1395
0	1198
1	1130
0	922
9	844
0	930
0	389
1	448
0	239
6	390
0	82
0	259
0	152
3	338
1	115
8	85
4	15
1	0
0	55
0	158
0	936
0	4
63	1734
0	683
0	1541
0	1055
0	779
3	791
40	1013
0	711
0	985
0	769
0	113
4	116
2	127
10	1843
0	0
0	0
0	0
0	274
372	273
0	207
0	232
1	54
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
1	0
0	0
2	243
0	66
0	246
1	257
0	142
0	2
5	367
0	370
0	13
1	2
0	30
0	37
0	22
0	31
0	36
0	59
0	23
25	523
0	0
0	247
0	263
0	18
0	15
0	18
42	582
0	529
1	170
0	0
1	8
2	91
0	37
0	51
1	18
0	11
0	129
0	0
0	0
0	0
0	0
24	0
796	546
0	546
0	7
0	32
3075	822
0	754
7	82
0	174
2	61
1	60
0	1133
0	960
0	1047
0	1133
1	1006
0	1015
0	1048
0	1005
0	1122
1	996
0	1010
0	968
0	887
1	572
0	564
0	98
1	85
0	39
0	81
1	33
3	64
0	37
0	36
3	11
0	49
0	51
0	0
1	37
0	0
58	497
9	402
13	382
3	156
9	88
0	172
0	50
0	0
6	55
0	51
0	362
10	480
68	9
0	9
0	4
45	1652
37	1751
17	181
0	892
0	892
0	110
15	314
112	869
0	309
1	6
1	532
3	62
0	153
2	2
0	1712
0	388
10	2202
0	1522
0	647
1	974
0	387
1	427
5	496
2	464
0	1210
0	672
0	464
0	654
0	621
0	378
0	498
7	48
0	296
0	226
0	218
0	170
0	38
0	6
0	260
0	299
0	122
0	16
0	4
0	55
0	9
0	833
0	177
9	0
190	120
0	1121
11	479
0	56
3	41
0	871
0	0
0	0
0	0
0	0
90	21
1	21
0	3
1004	1
1335	1972
6	1589
3	1268
3	1084
3	892
3	291
0	9
0	9
0	0
0	0
0	0
0	0
0	0
1	4
0	3
0	8
0	0
15	574
0	44
0	100
4	4
0	190
0	55
0	26
0	13
0	3
0	57
1	502
0	0
0	0
0	0
0	0
0	156
0	1272
1	1146
1	72
0	60
0	60
1	347
1	1051
0	138
0	10
2	424
4	1094
191	583
5	389
0	195
3	76
5	76
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	18
6	248
0	4
0	151
1	289
3	284
2	46
0	3
0	4
0	4
0	3
1	2
0	1
0	0
3	336
7	2
19	61
3	73
0	335
0	336
1	247
10	102
0	8
0	103
0	45
17	7
0	51
0	298
0	24
3	128
1	73
0	4
0	55
38	174
0	44
0	3
58	21
1	31
0	7
0	18
2	4
1	27
0	73
8	15
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1221	1295
58	1003
0	10
4	517
4	729
3	409
1	3
0	122
0	264
0	644
0	86
0	339
0	221
0	164
0	234
9	118
0	49
0	43
0	31
2	25
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	44
1	35
0	25
0	2
1	66
0	65
2	86
0	42
0	9
906	3346
0	2781
45	2593
12	2848
85	1227
1	926
0	640
0	395
0	392
0	278
0	321
0	95
1	364
0	366
21	347
8	105
0	1
0	1
120	479
845	86
8	86
1	30
120	24
6	7
1	0
0	0
1	12
0	6
0	11
525	2515
3	96
0	7
22	960
0	1106
0	381
0	250
3	247
4	324
0	258
1	266
0	16
0	125
0	96
0	109
0	48
0	6
0	27
0	36
0	0
0	31
1	5
1	27
0	10
0	51
0	42
0	51
0	1020
4	310
0	212
2	207
0	137
0	140
5	18
0	13
1	18
0	14
0	4
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	993
0	993
0	0
0	0
0	1
0	33
14	458
27	504
18	984
0	290
14	136
1	168
3	426
1	961
2	283
11	659
7	502
17	993
42	430
70	430
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	93
1	47
0	5
0	4
0	37
0	66
1	7
0	76
0	2
0	83
1	64
0	1
0	1
0	18
0	4
5	1555
40	2633
0	390
4	321
7	403
26	847
3	470
10	660
8	138
0	0
0	11
0	239
0	244
0	4
0	0
0	0
0	0
0	0
1	1910
2	1769
1	1334
0	1381
0	1623
0	295
0	182
0	186
0	90
1	819
1	301
0	423
0	677
0	976
5	486
0	655
0	417
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
51	168
1	156
0	29
16	0
128	676
4	111
5	626
0	54
1	193
0	0
0	0
1	118
0	57
0	34
1	46
4	38
5	54
61	118
0	25
0	49
1	26
6	9
4	6
0	7
1	19
3	526
1	479
0	0
175	355
69	660
2	52
0	546
0	35
0	533
0	585
0	0
2	335
0	0
0	359
0	0
0	434
0	0
2	255
0	0
1	1
0	1
0	1
0	104
3	13
0	49
0	78
1	13
0	28
0	13
0	10
0	92
0	36
400	2
0	239
0	23
0	22
0	1
0	1
0	1
0	0
0	7
0	5
0	3
0	0
7	0
0	1
0	8
38	955
430	987
4	371
2	385
1	8
7	440
2	516
9	91
0	368
1	47
0	19
0	82
0	138
0	937
0	953
0	827
0	817
0	933
0	983
0	27
0	486
0	470
0	769
0	319
0	255
0	592
0	544
1	156
0	547
0	652
2	236
0	264
0	814
0	717
0	357
0	111
0	254
0	151
1	114
0	429
0	82
2	377
0	60
0	221
0	652
0	630
0	613
0	153
2	29
0	37
0	1
3	99
1	1
0	187
0	377
2	248
0	345
0	205
0	245
0	124
0	219
0	15
0	282
0	173
2	179
0	254
0	216
0	194
0	136
0	66
0	27
0	147
2	6
0	3
0	25
0	152
0	119
7	101
0	1
0	88
0	366
7	295
1	37
2	0
0	251
1	3
1	4
1	58
0	210
0	199
3	20
19	309
13	37
1	685
0	480
0	67
0	23
0	15
0	48
17	4
0	24
1	636
0	610
0	673
0	590
0	544
1	640
0	19
0	430
0	0
0	11
0	11
0	11
0	17
0	10
0	16
0	12
0	1
0	883
1459	2116
4	428
12	44
0	2116
3	16
0	16
0	17
0	16
0	17
0	17
0	16
2	16
28	16
0	16
0	16
0	16
0	3
3	7
0	12
9	26
1	15
0	4
0	8
0	19
0	60246
3	5038
12586	60453
0	13856
3	46059
1	51702
2	12512
0	1508
18	228
4	101
0	270
0	544
1	399
1	99
2	505
1	387
0	0
0	270
0	233
18	474
0	349
0	1
0	386
0	96
0	6
0	74
0	445
0	92
0	46
1	0
1	66
2	166
0	1
0	1
0	1
35	582
2	164
2	140
0	135
4	478
2	119
0	125
0	181
0	203
0	145
11	276
21	209
0	13
3	52
2	48
1	57
0	151
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
135	276
0	52
0	105
0	58
1691	2306
11	757
0	1548
1	76
0	0
0	8
5	79
0	74
1	69
2	8
1	34
0	0
0	15
0	5
0	22
0	0
0	0
1	0
0	76
540	182
0	145
1	59
0	75
0	11
0	25
1	1
0	4
558	870
17	768
0	190
0	61
0	10
0	9
0	10
2	9
0	4
0	2
1	3
0	3
1	1
8	16
0	6
0	10
0	5
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	59
0	4
0	4
0	3
0	15
0	0
0	36
0	0
0	0
0	54
0	53
0	626
5	562
1	459
0	477
1	496
0	449
1	31
1	461
0	41
1	69
0	23
0	0
1	9
2	23
4	223
25	626
1	869
10	694
23	768
0	776
10	377
1	346
4	34
0	697
6538	2983
76	781
13	1118
3	1997
913	0
3	0
0	1803
12	1964
14	1954
0	1537
1	1831
0	1807
1	585
0	100
2	477
2	2
0	226
0	816
0	0
0	0
2	8
0	12
0	11
0	73
0	16
2	66
1	13
0	2979
0	0
0	0
0	0
0	0
0	0
0	0
1	24
1704	1678
0	1672
2	6
0	0
11	167
0	6
1	137
0	39
0	93
0	89
0	72
0	100
0	1
0	21
0	1
0	28
0	7
2	30
0	46
3	131
0	154
0	94
0	30
0	18
11	39
0	58
0	158
4	51
0	6
0	41
0	48
0	0
1	8
1	6
0	9
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
109	123
1	26
0	20
2	108
0	0
0	0
3	152
377	159
0	6
0	143
250	1018
0	143
0	444
4	138
0	84
1	88
0	104
0	245
553	20646
8	1497
6	5855
37	1888
24	17352
5	18187
0	2008
0	2827
3	3357
4	209
3	1
0	1
0	0
1	1
4	15
0	22
0	23
0	23
0	4
0	22
0	43
0	926
0	96
0	81
1	231
0	217
1	134
0	78
3	87
0	31
0	14
0	0
24	1163
0	38
40	1061
3	1193
0	16
0	150
0	83
0	32
0	34
0	285
8	231
8	195
0	152
0	181
1	1
0	44
0	2
0	8
0	139
0	0
0	0
32	40759
0	11109
37	4113
7	11439
2	4041
4	2607
75	82
16	36797
2	33231
598	1
205	777
0	1
0	17
0	2
0	323
5	306
12	173
0	73
0	43
5	1
0	66
2	30
0	764
0	12027
122	194
1	194
0	0
0	0
5	0
0	87
0	88
2	0
0	0
0	0
0	0
0	88
0	2
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
48	1558
3	1312
0	92
0	92
14	1013
2	27
9	268
10	268
0	204
0	576
1	249
2	153
0	228
0	162
3	1
16	530
0	407
2	9
9	402
0	0
25	1152
12	918
17	1058
0	321
1	70
6	98
0	2
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	894
11	762
0	538
8	245
8	216
5	25
16	66
0	958
0	977
34	321
5	328
0	28
12	7
0	41
1	14
16	157
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	195
0	189
0	180
0	191
0	188
0	58
0	63
0	57
0	13
0	28
1	127
3	0
0	4
1	61
0	0
0	112
1	70
0	122
6	1
0	3
0	3
0	1
0	4
0	1469
0	45
185	1558
0	287
1	0
1	190
0	172
0	1552
0	1494
0	67
8	379
0	21
1	35
1	348
0	47
0	66
0	40
0	63
0	22
9837	4270
0	773
37	3572
0	0
0	0
0	0
1102	5825
3	1722
0	189
2	174
0	0
6	5822
0	62
24	222
0	15
0	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	16
0	49
0	53
5	51
0	42
0	40
0	4
0	9
0	47
0	47
0	64
7	449
16	453
61	457
7	443
4	2
8	213
20	2036
97	3441
0	3323
0	1
0	1
0	36
6	36
0	6
0	3
26	110
2	100
0	118
5	3
0	15
0	85
0	30
0	105
0	10
2	2
0	55
0	30
0	6
0	18
0	1
1	9
0	79
0	0
0	0
108	0
0	0
86	378
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	6
0	8
0	9
0	0
1	8
0	79
0	42
1	201
0	183
0	64
1	168
0	360
3	276
0	86
0	130
1	30
0	170
0	451
0	204
0	24
0	296
0	54
0	14
0	152
0	70
1	217
0	210
1	134
1	0
0	27
0	135
0	360
0	334
0	1
0	16
0	21
1	24
0	26
0	0
0	2
4	0
0	17
0	0
0	0
418	466
0	464
1	333
13	166
0	4
0	62
1	347
13	1
0	1
0	0
24	35
5	2193
1	53
0	46
2	46
0	2178
3	355
1	2165
99	2105
1	15
3	9
0	68
5	249
0	2153
0	2131
1	0
129	125
0	69
0	13
1	43
0	8
0	2312
10	2202
0	1335
7	2105
0	1686
0	1007
0	0
0	659
0	603
0	222
10	113
0	233
1	441
0	478
2	8
0	377
0	243
0	379
2	153
0	159
2	142
1	320
0	110
1	159
2	29
0	1881
0	1842
0	501
0	452
0	446
0	479
0	477
0	498
0	862
0	822
0	822
2	479
0	424
1	427
23	710
0	38
0	632
0	829
190	1448
1	51
