UniqueCount	AmbigCount
12	3
0	3
8	14
1	6
1	0
0	8
1	0
1	49
0	0
0	76
0	50
0	1
0	54
0	2
1	3
0	0
0	733
8	268
0	245
0	14
2	32
1	16
0	1
6	16
11	25
2	10
0	757
5	15
1	2
3	15
556	2015
10	1976
0	1494
3	1334
4	163
9	1773
0	387
0	200
0	1176
1	332
0	169
0	170
9	986
1	296
167	669
0	374
7	296
0	239
12	127
0	0
15	4
0	2
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
3	121
0	12
0	202
0	121
0	58
0	13
0	42
0	12
0	547
8	606
1	399
9	497
4	558
2	221
4	110
0	556
0	3
0	0
0	3
275	229
0	2
0	4
0	49
0	57
0	35
0	19
0	25
9	114
0	136
0	116
0	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
10	216
0	0
0	0
0	0
0	0
20	1115
57	1417
0	436
4	14
0	662
0	24
0	4
0	9
0	8
0	2
0	6
0	24
0	307
0	307
5	307
0	165
0	0
16	171
0	165
1	168
3	169
3	197
4	185
0	1
0	0
0	1
0	429
0	587
1	53
0	53
4	588
0	1034
0	76
0	53
0	15
2	744
0	461
0	3
0	72
0	76
0	71
0	42
0	295
0	48
0	12
1	0
0	684
0	4
0	6
0	1054
0	0
1	4455
0	1854
0	858
0	631
1	0
0	2
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	2
8	24
0	14
0	4
2	17
0	124
2	61
0	151
0	149
3	60
0	76
3	76
1	87
2	60
1	81
0	53
0	0
0	33
0	25
1	33
1	14
0	22
1	11
0	0
0	85
0	130
0	0
0	12
2	1747
2	1260
0	1556
1	85
4	467
0	333
0	1046
0	522
0	458
0	11
0	111
142	569
0	285
2	13
1	363
0	147
1	308
27	496
1	50
4	409
0	13
0	522
0	71
0	43
0	24
10	615
0	141
7	93
0	0
0	262
0	67
0	6
0	19
736	4912
2	3136
3	2229
15	2698
0	802
0	1501
0	840
4	2379
0	1334
9	2103
0	1324
0	97
10	1
43	1663
4	235
0	75
1	232
1	526
0	553
0	1386
1	1169
0	1426
0	98
0	1267
0	1663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
69	340
1	34
0	97
0	94
16	77
2	220
0	201
0	52
0	60
0	32
0	2652
21	978
1	1072
0	387
62	533
3	161
12	276
0	102
0	255
42	1306
5	404
8	503
8	811
0	83
44	727
1	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
135	1487
0	776
0	1390
0	1392
0	1291
0	1075
0	987
0	104
0	98
0	52
1	2
0	754
0	3
0	403
0	317
0	282
0	256
0	144
0	0
0	756
0	622
0	0
10	64
11	81
0	55
0	17
0	0
2	10
0	4
0	21
0	230
3	371
16	369
83	371
0	30
0	0
0	0
97	67
0	25
1	42
1	330
5	694
23	1783
5	1777
2	130
0	0
0	23
0	10
0	0
0	14
0	18
4	208
54	526
0	83
163	486
0	282
0	262
0	0
0	0
0	0
0	75
0	110
0	71
0	0
28	110
17	172
0	172
1301	4
869	74
0	73
1002	1652
0	1516
0	1012
0	1386
0	278
2	275
0	77
0	15
0	0
7	6
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	2785
0	58
2	2284
0	2245
29	2352
0	2345
0	1609
15	989
6	800
20	620
34	95
0	56
0	81
1	56
0	31
0	44
14	8
0	45
0	46
0	8
0	8
4	45
2	8
0	0
0	1
4	23
0	1
0	1
0	16
0	25
0	31
0	0
0	29
0	1
0	0
0	2
0	4452
0	4536
0	572
0	2335
0	271
0	357
0	4259
0	4213
0	4
0	4
0	4
1	0
0	0
0	0
0	429
4	220
0	349
0	151
5	147
0	14
0	73
1	110
5	115
0	57
0	59
1	20
0	74
4	68
0	44
0	27
1	0
0	467
0	77
0	142
1	278
0	34
3	230
0	388
2	1
0	1
0	0
0	0
791	464
1	267
4	200
0	10
6	17
0	11
0	13
0	13
0	4
0	11
128	204
0	48
1	183
0	36
0	32
0	11
0	24
0	3
0	10
0	11
0	2
0	8
0	8
0	5
0	7
0	6
0	7
0	6
0	8
0	3
0	3
0	0
0	0
0	17
0	21
1	5499
33	2946
0	2293
0	2875
33	2749
1	2512
0	2493
8	1048
1	3
0	214
0	31
9	76
0	18
6	45
12	42
21	5177
0	5131
1	18
6	38
0	42
0	38
2	33
0	3
0	0
0	0
0	3
0	2
0	3
0	2
0	0
0	0
0	0
0	0
199	1365
2	1144
5	881
16	610
1	334
7	3679
8	10
0	265
0	0
0	327
2	3438
0	45
0	3667
1	3627
0	259
1	152
30	3657
1	122
1	189
0	471
1	162
0	323
0	521
0	367
0	131
0	132
1	230
3	17
0	85
0	226
0	1391
0	1215
0	1258
0	543
0	343
94	700
1675	830
2	323
0	627
1	238
0	584
0	159
0	66
2	287
1	192
1	190
2	176
1	155
0	107
0	103
1	98
1	93
0	47
3	6
0	2
3	0
12	12
0	19
0	19
2	2608
1	2028
0	93
11	194
0	1551
0	1880
3	1447
1	2188
706	2501
0	376
0	32
0	98
2	199
0	89
6	96
2	12
0	124
0	80
0	78
0	44
0	65
11	45
1	24
0	0
0	11
0	10
6	21
0	59
0	99
0	63
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
358	0
0	373
0	414
0	422
0	425
3	383
0	333
1	30
0	3
0	404
0	394
2	60
1	60
1	136
8	370
3	3
7	139
0	395
10	382
0	159
3	51
4	15
1	91
1	95
1	82
0	37
1	12
0	91
0	27
0	26
0	59
0	0
2	91
0	26
0	17
0	10
0	12
0	0
0	0
782	577
154	5892
16	5898
10	647
3	654
8	452
1	75
14	5
0	12
0	69
2	61
0	62
5	8
1	13
0	63
0	9
1	17
0	16
0	48
4	38
1	727
0	59
0	54
0	84
0	719
0	7
1	86
5	690
0	75
0	37
0	645
0	671
0	57
0	366
1	543
0	82
0	92
0	70
0	16
1	14
0	124
0	25
2	3
0	1
0	159
0	21
0	176
0	62
2	0
8	145
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	3
0	3
0	3
0	0
6	3
0	1
0	0
0	3
0	0
0	0
2	4
1	3
0	3
0	5
0	7
0	3
0	225
0	1477
0	1276
0	1177
1	35
0	70
0	1274
0	1522
0	175
0	1204
0	1331
0	75
0	1116
0	91
1	429
0	4
0	14
0	57
0	219
0	16
0	88
0	1230
0	0
1	97
0	934
1	53
0	510
0	546
1	234
1	113
1	92
5	113
0	42
3	55
2	25
1	29
1	26
5	35
0	22
1	17
0	24
0	25
0	8
5	12
0	25
2	12
0	0
0	0
5	111
0	79
4	55
2	30
3	24
3	41
0	11
0	34
0	14
0	19
154	0
4	38
0	2
0	6
0	27
0	2
0	7
0	4
0	28
338	413
3	463
0	268
5	328
0	55
0	6
14	33
5	344
88	343
2	73
1	108
1	69
29	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	77
0	86
0	103
0	98
0	16
0	98
0	111
0	76
0	60
0	0
0	30
0	23
0	116
0	94
0	1244
438	1465
0	1140
0	1079
2	32
0	18
0	31
0	73
0	57
0	9
2	169
0	1351
0	10
0	9
0	7
1	8
0	7
1	7
0	13
0	625
21	624
0	625
0	114
0	120
0	16
0	114
0	289
0	294
0	0
0	0
122	45
8	42
1	3
0	0
0	0
0	0
0	336
0	313
0	60
0	50
0	2926
0	3335
0	3469
0	2823
0	2442
0	5
0	133
0	472
0	252
0	3322
0	266
29	879
12	574
2	217
0	556
5	324
0	177
0	12
50	196
0	182
7	92
0	12
0	5
0	20
0	53
0	38
0	19
0	3
406	1514
0	1327
9	1526
0	1511
10	1418
0	249
0	362
0	239
0	144
0	185
0	131
0	131
0	116
0	3
0	30
0	15
1	1801
0	0
0	0
0	0
0	0
0	0
0	4
0	147
0	141
0	115
0	4
0	4
0	10
4	0
0	147
3	986
15	9
0	1
0	4
0	5
0	1
0	0
0	1
0	1
0	0
1343	1042
0	2
3	76
1	962
1	16
9	295
0	286
0	206
0	193
2	137
0	5
3	40
0	7
0	43
6	10
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
480	1
0	0
0	0
0	43
0	17
0	68
0	98
0	42
0	0
0	0
24	80
0	80
1	77
17	0
0	11
9	22
1	23
1	1
0	14
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	69
1	69
0	24
18	318
52	379
2	27
0	32
2	326
0	155
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1169
0	1212
48	1259
0	184
0	595
3	506
0	75
0	20
2	113
11	40
2	16
0	18
0	0
0	103
271	97
0	0
4	84
0	85
16	15
0	3
0	3
0	5
0	3
0	1
0	0
0	0
0	3
0	3
0	27
3	18
0	0
5	27
0	26
0	26
0	6
0	1
0	0
0	1
0	3
0	1
0	22
0	0
1	35
2	123
18	1047
0	104
0	22
0	19
2	1110
0	1095
0	0
0	12
0	26
0	6
1	0
0	1182
0	3
0	1
0	3
1	38
83	1
5	396
0	286
5	359
1	316
0	335
7	310
2	328
1	315
0	302
0	183
0	2
0	1
3	0
2	200
2	7330
11	8618
10	7300
46	7175
0	4559
0	2249
3	4409
0	5343
0	7282
1	5432
2	515
1	19
0	2
0	18
0	14
0	1
0	2
0	5
0	4
0	0
0	6
0	2
0	0
0	0
0	5
13	5
0	0
0	0
0	16
0	16
0	8
0	1
0	2
0	2
0	0
0	16
3	585
2	251
5	536
3	270
6	104
1	79
2	50
0	128
2	68
0	210
1	164
1	48
0	40
0	26
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
6	2231
8	2240
5	2066
0	41
0	623
29	1186
0	73
0	749
2	50
0	136
3	14
5	12
8	2
3	91
1	257
2	248
0	9
1	22
0	15
23	12
0	1
0	1
0	10
2	14
0	47
0	0
0	14
0	47
2	0
0	0
84	183
2	155
11	165
0	71
9	150
0	154
0	112
0	1
0	19
0	59
0	12
0	8
0	8
1	0
0	0
0	0
0	4
0	2
0	2
0	3
0	3
0	3
1	21
1	54
2105	1687
15	299
0	948
1	329
0	44
0	3
3	98
1	672
2	2197
6	2095
5	2080
1	2097
0	2226
0	2085
3	1919
0	2083
0	111
58	695
5	120
1	7
0	0
0	1023
4	251
1	158
0	227
0	144
9	465
2	407
0	62
1	0
0	52
0	51
0	142
0	110
0	0
0	0
0	1
1	5
0	7
0	7
0	36
0	9
13	39
0	2
0	4
87	35
1	27
1	15
0	7
0	0
2	659
2	1
7	286
20	659
1	67
1	144
0	671
379	61
0	2
0	59
0	51
1	24
5	47
1	0
0	0
18	2207
27	3350
2	1386
3	170
1	1412
5	740
0	1522
91	2299
309	2620
5	2164
0	315
0	412
0	3
0	2
5	747
1	515
0	54
2	694
0	65
0	485
0	154
0	343
0	139
0	559
3	494
0	420
0	97
0	42
0	442
1	103
1	17
0	41
0	53
0	162
0	64
0	20
0	79
0	29
0	37
1	126
2	0
7	49
0	2
0	52
3	60
71	58
0	11
0	19
0	0
0	1805
2	1522
4	1563
14	1371
0	41
57	1503
19	482
0	740
0	538
13	645
12	536
3	471
143	59
0	43
5	16
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	1398
0	1939
1	0
0	0
0	292
0	214
0	93
0	32
0	28
0	149
0	96
0	34
0	153
0	6
7	4
0	7
3	16
0	16
3	16
34	1830
0	1836
0	1661
0	14
0	889
1	468
0	868
4	590
2	25
0	0
4	1200
0	1272
7	1038
0	1175
0	570
0	132
2	77
3	13
0	261
0	163
0	112
0	68
0	76
0	1150
1	666
0	924
3	10
2	409
0	388
1177	1008
33	499
0	115
2	519
2	693
9	17
3	105
1	968
8	426
0	854
0	895
66	1081
0	1081
0	0
1	252
6	600
0	279
0	188
1	1922
3	1829
1	1487
0	101
0	156
0	518
0	1816
2	14
0	289
1	728
0	203
0	113
0	1701
0	2
0	281
0	1536
15	1853
0	127
0	1605
38	739
9	287
0	315
0	438
317	0
117	3876
80	1826
19	1310
1	950
3	2069
0	1798
6	2616
114	0
3137	39
0	35
0	0
0	0
0	0
0	0
141	189
2	157
1	173
0	14
0	7
7	24
0	23
3	21
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	456
0	257
0	208
0	58
0	31
0	16
0	11
1	20
0	4
1	5
3	0
0	9
0	20
0	12
2	13
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
0	40
1	673
0	60
0	488
0	486
0	50
0	573
0	487
0	532
1	658
0	486
0	462
0	466
0	525
0	401
0	485
0	512
0	553
2	382
0	522
0	440
0	342
0	502
0	381
0	400
0	9
0	63
0	755
0	783
0	346
0	680
0	735
0	732
0	681
0	752
0	154
0	594
0	43
2	13
0	51
0	1
0	73
0	30
0	23
0	3
0	12
0	7
0	20
0	27
24	78
1	21
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	550
9	30
1	541
0	155
3	53
0	103
0	127
0	77
0	34
0	45
2	2411
0	267
0	215
4	105
1	4
0	2458
0	2497
0	359
0	461
0	1940
3	3393
0	693
0	1387
0	831
0	743
0	643
0	145
0	1
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
7	15046
60080	29246
1	823
1	3323
5	2898
1	60
0	943
5	773
5	109
0	1677
1	395
3	146
3	2331
357	2271
1	1602
8	485
0	439
22	374
0	3
0	363
11	352
3	265
0	276
2	295
2	272
3	275
0	249
3	227
1	158
0	46
0	107
0	168
0	90
0	147
6	74
0	75
4	28
0	11
0	7
0	3
0	152
0	259
0	639
2	788
0	146
0	265
52	0
1677	3
0	314
923	7634
0	284
0	6943
0	1546
0	133
0	0
0	0
0	1
0	8
0	11
0	15
0	10
0	15
0	15
2	14
1	22
0	121
0	113
0	126
0	105
0	2
0	122
0	260
0	380
0	118
0	17
0	98
0	214
0	221
0	27
0	137
0	42
0	90
1	21
0	70
1	242
0	8
0	223
0	135
0	389
0	283
0	0
0	0
1	551
26	560
7	512
4	511
4	2
0	122
0	81
2	36
1	0
0	11
2	15
0	36
0	0
0	493
0	429
0	21
0	418
0	25
0	421
0	36
0	22
21	375
3	17
0	6
0	384
0	16
0	75
2	60
0	103
0	3
0	44
0	437
388	6
0	6
5	35
0	37
4	47
0	43
0	43
0	41
1	41
0	35
4	24
0	14
0	16
0	14
0	13
0	22
1	18
0	0
0	6
0	8
0	9
0	10
0	0
2	127
0	141
0	134
0	107
0	12
1	58
0	45
0	38
0	7
0	134
0	132
0	138
64	661
0	227
0	30
3	88
2	53
5	406
591	172
0	103
0	60
1	32
0	9
0	0
1	274
0	248
0	69
0	101
0	4
0	4
1048	623
10	7
0	69
0	492
0	22
0	2
2	20
2	12
0	60
1	19
0	63
2	933
235	939
0	793
0	793
19	29
0	0
0	0
0	0
0	0
0	0
0	0
1336	7
0	4
31	33
724	148
2	24
1	91
9	552
0	312
15	406
3	295
0	132
0	345
0	68
0	83
1	108
0	14
1	79
3	34
0	207
0	13
0	45
1	73
0	188
0	188
1	177
1	1
0	129
0	20
0	7
0	0
0	211
0	64
99	400
7	157
0	58
0	18
0	62
0	127
0	0
7	3
5	3
0	1614
1	749
34	1617
67	54
1	219
8	485
148	14
1	11
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13623
0	13619
34	9689
55	13806
70	11356
0	58
0	866
0	227
1	1129
0	842
0	1115
5	644
2	5747
0	1343
0	3429
0	680
8	3102
0	116
0	36
0	721
1	385
0	467
0	1004
1	393
0	1440
0	1163
0	1087
4	276
6	427
0	40
0	137
0	11138
0	68
0	77
0	94
0	85
0	6
0	45
0	45
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4498	6
1	528
0	498
81	312
0	15
1	707
4	86
0	493
2	87
0	88
0	628
1	10
1	10
0	2
0	1
632	734
0	549
0	27
0	59
0	173
2	90
0	45
4	1
0	0
0	1
0	0
1	1
14	397
2	285
0	196
0	3
22	140
11	97
2	10
3	26
132	26
23	26
0	0
0	0
0	276
1	490
4	553
0	301
1	221
2	105
0	0
176	42
0	34
0	8
0	0
0	413
0	256
0	6584
0	7
0	0
0	107
0	128
0	2
0	182
0	248
0	56
0	182
0	227
0	6205
4	708
0	228
15	5508
0	419
0	306
0	5266
0	376
13	69
1	4226
1	363
0	63
0	225
0	223
0	6584
0	0
1	0
279	311
4	64
0	17
0	126
1	162
2	116
0	75
0	72
0	94
0	84
0	52
0	0
2985	46
1	43
2	294
48	5082
1	166
0	498
0	154
0	294
0	283
0	57
0	0
0	4930
12	4930
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	45
10	44
0	21
1	34
0	5
0	0
0	0
0	0
0	0
0	0
56	28679
9	16821
0	5362
6	7767
28	20807
6	19810
0	18071
2	18441
0	8631
88	24147
0	16142
0	2840
0	22851
0	18299
0	3912
1	1275
30	8325
11	9751
0	5939
0	4877
1	15
6	344
0	28
12	6
0	9
0	10
2	10
3	7
1	16
0	4
0	342
2	0
3	21
2	11
0	0
0	2
0	15
0	14
13	202
0	0
0	0
0	0
0	23
0	211
0	289
0	132
1	152
0	0
0	104
0	11
0	0
0	0
0	0
18	1023
0	1060
0	295
1	280
0	38
0	263
0	456
5	150
0	371
0	362
0	12
0	6
0	43
0	29
0	280
0	264
0	648
0	456
1	190
18	177
0	182
0	543
4	3
8	362
9	83
2	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
1	221
0	208
188	374
0	361
0	217
0	3
0	308
0	252
8	290
156	245
7	50
2	11
0	50
21	130
2	150
7	1
0	0
0	0
0	0
0	46
0	5
0	30
0	30
0	64
0	61
0	0
0	12
0	1
0	22
1	63
0	12
0	7
4	5
0	12
0	11
971	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	2
2	28
1	99
3	13
0	6
0	20
3	42
0	20
3	67
0	5
0	8
2	26
0	24
0	0
2	77
1	10
0	87
3	26
0	16
0	53
0	23
0	27
0	26
0	18
0	48
0	5
0	43
0	7
0	10
0	10
0	7
0	24
0	37
0	7
0	6
0	17
0	9
0	3
0	72
0	24
0	82
0	7
1	23
0	4
0	77
0	6
0	53
0	54
0	98
8	1397
0	2058
0	1335
6	932
0	585
2	83
0	1926
0	2
1	6
0	2
0	5
0	0
0	1
0	0
0	2115
1	1086
0	246
0	110
0	1642
0	1930
0	455
0	311
0	1284
0	1525
1	270
0	1854
15	2209
0	720
0	2430
0	1453
0	405
22	2031
472	2303
7	1725
0	852
0	2128
15	808
2	288
1	167
78	394
2	100
0	13
0	95
0	162
0	165
0	58
4	102
1	367
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	0
0	0
0	3
0	2
0	4
0	4
0	6
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	21
0	193
3	178
3	178
0	182
2	170
0	42
0	24
1	40
0	43
0	25
0	12
2	3
0	1
3	152
33	206
4	268
1	267
0	55
0	45
0	38
0	12
2	7
0	0
2	1
4	13
0	21
0	27
0	0
5	6
0	4
0	6
0	6
2	0
56	0
0	1209
0	1200
0	795
8	1219
118	1220
0	1178
4	721
0	43
0	121
0	66
0	34
2	66
0	1202
0	1
0	3
0	3
0	1
0	1
0	1
0	1
4	363
0	306
0	293
0	15
0	27
0	5
0	16
0	22
0	188
0	5
0	166
0	11
0	3
0	16
0	25
0	98
0	22
0	22
0	30
0	1
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
9949	22523
8	321
127	21441
6	42
6	1767
1	21443
49	16074
3	622
0	0
0	7
3	4
0	3
5	619
0	0
0	0
0	0
2	103
2	192
16	366
2	388
14	349
103	393
0	231
0	225
2	118
0	71
7	26
5	29
0	2
0	34
0	39
0	40
0	13
0	44
0	37
0	27
0	35
0	43
0	41
0	44
0	36
0	32
0	42
0	24
0	29
0	37
0	36
0	31
0	31
0	43
0	41
0	42
0	39
0	32
0	17
0	1
0	34
0	12
0	34
0	1
2	33
1	190
0	184
0	166
0	183
0	79
0	182
0	176
0	51
0	55
0	156
0	59
0	87
0	18
0	0
1	58
1	53
0	5
0	7
2	27
0	52
0	1
0	3
0	49
1	5
0	19
0	15
0	0
0	8
0	1
0	9
0	12
2	12
1	967
6	756
24	1357
17	946
0	1077
6	533
3	565
2	368
1	49
3	72
0	75
2	15
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
1	127
2	124
1	68
0	13
15	38
0	63
1	70
2	35
1	50
0	79
12	14
0	13
1	6
0	11
0	5
1	15
0	12
0	6
0	2
6	107
19	1101
0	692
1	589
62	1378
0	184
6	245
0	244
11	520
1	46
2	16
2	111
0	98
0	29
0	41
0	3
0	3
0	0
1	73
1	7
2	15
2	0
2	627
3	0
8	582
0	1332
24	285
4	20
0	64
0	236
0	33
2	7
1	56
0	357
0	166
4	197
2	102
0	126
1	18
0	4
0	224
0	275
0	0
0	0
1	23
1	3
0	1
0	0
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	411
0	984
1	1253
2	339
0	63
0	333
0	92
0	87
0	4
0	40
1	124
0	196
0	1120
0	752
1	696
0	773
0	810
1	789
0	777
0	583
0	763
0	598
0	688
0	552
0	38
8	111
1	9
0	10
0	30
1	12
658	571
0	328
0	150
1	34
0	5
0	2
0	2
2	5
0	67
0	22
0	39
0	47
0	0
0	0
0	0
0	0
0	0
0	0
19	2
0	2
0	0
0	7
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2438
38	2798
0	27
1	43
1	17
0	2279
0	1724
1	31
1	111
23	1312
2	0
0	99
0	4
5	1221
3	1469
20	126
1	21
0	38
0	113
0	1
0	0
2	62
0	0
0	56
0	20
0	0
0	6
0	6
0	32
0	36
0	40
0	20103
18	1722
8	6738
0	980
1	386
0	2843
3	1881
0	2981
0	495
2	2729
0	3044
4	1438
54	19067
0	14237
14	642
0	8
0	636
289	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
76	649
0	644
38	214
0	1
0	446
0	491
3	258
0	381
0	450
1	461
9	461
0	351
0	0
0	480
1	480
0	481
0	491
572	297
5	137
12	142
0	207
1	89
0	10
0	8
0	89
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
70	1459
16	711
0	1144
16	1045
3	654
0	101
3	299
53	5
0	385
1	418
0	119
1	86
1	15
1	17
1	18
3	0
5	16585
20	13721
0	14595
0	15244
17	11428
0	3643
0	3142
0	2392
0	1909
0	1199
6	675
0	346
4	356
1	1147
34	1238
6	5
0	781
0	1732
0	5270
0	6187
0	5694
0	5258
0	5360
0	6951
0	3421
0	2814
0	4262
0	1317
0	3865
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	4
1	124
1	120
7	321
3	345
5	22
0	73
0	241
0	14
0	18
0	4
6	185
0	139
0	76
1	76
0	40
0	0
0	1385
155	645
7	133
6	579
4	335
0	1
0	12
0	11
0	1
0	1
0	0
0	2
0	4
0	0
1	0
0	0
0	0
0	0
0	0
807	104
2	5
2	98
0	0
0	0
0	0
0	1724
9	6
0	768
1490	4383
0	1230
8	1159
10	1503
1	121
0	1227
0	304
18	1990
0	726
0	206
0	484
2	1748
0	0
0	0
0	0
0	47
0	63
133	1235
0	1368
0	0
4	342
0	868
4	151
0	1398
8	19
14	19
5	55
0	90
0	7
1	28
0	17
1	100
0	25
0	88
0	101
0	0
0	0
0	57
14	58
19	67
0	53
71	14741
33	5652
1	2067
32	1115
0	3659
0	11554
0	321
0	10622
0	3219
0	5681
0	7149
1	5926
1	11091
0	7803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	186
0	156
0	160
0	207
0	168
1	99
0	57
0	23
1	67
0	0
0	38
0	17
0	29
0	15
0	33
0	174
391	611
0	499
1	525
7	488
1	465
0	68
0	130
1	341
1	26
1	268
0	2
0	226
2	10
0	136
1	204
0	41
0	34
0	1
0	0
0	0
0	0
0	1
0	1
852	804
0	294
0	546
4	506
1	251
19	211
7	148
348	149
0	5460
0	5491
0	5405
0	4650
0	11394
0	1492
0	1839
0	1753
0	8
0	4967
4	2533
0	0
1	4886
0	7425
0	17
6	72
7	321
5	80
2	108
12	370
1	53
7	333
112	345
2	124
0	7
0	0
1	5887
20	767
0	6601
0	6327
0	6555
0	227
0	5781
0	220
0	6060
0	300
0	768
0	8
44	6243
1	4761
3	4574
2	4244
7	397
0	6530
0	6282
0	4298
1	394
0	10
0	1
0	1
0	1
0	0
0	1
0	1
0	1
5	1092
0	1109
0	1065
0	295
0	119
0	42
0	20
0	0
0	0
1	31
0	276
0	32
0	7
0	42
0	53
0	60
0	29
0	400
0	58
0	409
0	65
0	150
0	53
0	86
0	14
0	228
1	4
0	24
0	37
0	10
8	2
0	722
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
279	234
0	48
1	108
0	89
0	15
0	32
0	5
1	57
1	69
2	31
0	2
1	2
2	59
0	59
0	7
0	24
0	17
0	2
0	5
0	4
31	167
0	76
1	5
2	64
0	17
0	18
0	57
0	47
0	2718
4	1990
0	50
8	1973
0	1769
3	1815
1	178
2	323
0	234
0	90
0	2509
2	85
74	176
0	25
0	47
0	5
0	40
0	44
0	5
0	24
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	39
7	37
0	34
0	8
34	1167
0	1140
4	1273
0	16
0	541
0	67
0	42
0	51
1	539
1	158
0	134
0	31
0	3
0	50
1	46
0	172
0	39
0	104
0	33
0	33
0	48
0	13
0	77
0	22
0	15
1	1249
283	858
4	692
5	728
0	573
0	31
7	710
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	240
12	267
0	238
0	235
79	522
0	109
23	235
0	523
7	556
17	208
0	13
0	0
0	2
0	556
0	0
0	0
0	570
0	0
0	0
0	0
0	0
94	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2731
0	1214
0	580
0	0
0	0
0	0
74	43
0	12
0	32
1	5
0	4
1	40
0	4
0	5
0	40
0	0
5	351
0	382
0	280
0	359
0	362
0	385
0	382
0	184
0	183
0	210
0	207
0	363
1	359
2	297
0	167
0	274
0	247
1	247
0	105
0	38
0	113
0	110
0	107
0	106
0	74
0	23
3	19
0	15
2	5
0	2
0	359
1	388
0	180
0	103
0	29
0	17
9	0
0	0
0	0
0	158
0	143
