UniqueCount	AmbigCount
3	634
0	723
0	468
1	31
0	555
6	452
0	698
3	505
0	77
5	451
1	58
0	510
0	68
0	109
1	20
0	2
0	24
12	193
0	41
3	94
3	0
0	94
12	14
0	16
1	11
0	13
0	8
1	8
0	2
0	0
0	2
0	0
3	0
0	2
54	4613
0	3685
0	4090
0	3783
0	4114
0	3841
0	4294
1	4101
0	3569
0	1611
0	1896
0	415
0	2622
0	561
3	2675
0	1957
5	2407
1	135
3	7
0	534
3	190
1	24
0	654
0	1025
0	535
1	416
8	683
0	0
0	0
0	1
5	6
21	6
4	0
0	34
1	49
0	33
0	51
0	51
0	1
0	5
0	3
0	3
0	3
0	0
0	1
0	0
8	1560
2	1468
0	1528
0	732
0	290
0	249
0	373
0	53
0	330
0	319
0	300
3	285
0	251
0	326
0	118
0	18
3	4
0	0
0	238
0	1642
0	1006
0	0
621	832
10	403
4	482
9	44
4	18
0	0
0	0
0	0
112	687
0	343
0	423
183	3581
0	674
1	730
4	1685
0	1490
0	2189
5	967
4	701
12	41
0	822
2	535
5	371
0	751
0	182
3	0
25884	29
46	9
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
10	150
0	14
0	20
0	132
0	121
0	10
0	65
1	60
0	14
1	18
0	6
0	10
0	144
0	127
2	887
0	4115
0	3636
0	3111
0	3150
0	3529
38	1347
0	365
0	801
16	3167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	204
0	22
0	224
0	214
0	204
0	38
0	41
0	43
0	6
0	2
0	2
0	225
0	0
0	20
0	1967
23	2518
0	2482
0	2712
0	1372
1	408
0	385
0	337
0	77
1	230
1	2398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	0
2	5
0	962
0	927
0	1181
2	870
0	922
0	138
0	964
1	93
0	34
1	88
0	55
0	116
1	411
3	388
0	29
0	1177
0	923
0	0
0	0
0	0
0	0
1	22672
0	18639
0	14836
0	14449
0	11068
1	18644
9	2775
1	7437
3	34
0	260
0	25
2	0
3	311
0	61
1	2
0	71
0	76
0	43
0	66
0	5
0	27
0	75
1	1
0	227
1	5
1	54
0	102
4	42
0	0
0	0
0	151
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	35
0	13
20	246
0	32
4	3
0	268
0	15
0	19
0	34
0	29
0	40
0	6
0	6
0	11
0	7
0	4
4	1701
1	356
0	1214
0	166
4	166
12	1391
2	25
0	281
7	117
0	196
0	16
0	16
3	400
0	37
0	329
0	730
0	150
0	160
0	0
0	3634
0	1
0	3627
0	2275
0	2275
0	1988
0	1988
0	1988
0	1985
0	13
0	2275
0	3337
0	51
2	54
0	18
0	273
0	858
0	3013
0	3214
0	3294
0	3273
0	3205
0	2882
0	3183
0	3114
0	3318
0	3159
0	3069
0	3338
0	3293
0	3324
0	3371
0	3410
0	3379
0	3425
0	3206
0	3387
0	3517
0	13
0	237
0	1175
0	3133
14	0
0	64
0	3043
0	3175
0	180
0	3164
0	2968
0	2129
1	142
0	2436
0	2887
0	1960
0	3257
0	3115
0	2450
0	3201
0	1538
0	125
0	2821
0	2682
0	16
0	2623
0	776
0	264
0	363
0	1661
0	278
0	1
0	85
0	70
0	49
6	72
0	30
0	29
1	18
0	26
0	24
0	10
2	7
1	15
0	4
0	4
0	58
0	36
2	45
0	41
30	44
0	10
0	17
30	388
27	333
3	4
24	289
0	348
41	748
14	399
0	302
2	27
0	22
0	38
0	2
0	420
0	390
2	0
0	98
0	120
204	196
4	2
0	0
0	195
6	151
38	101
0	98
0	8
0	3
0	0
0	0
59	374
0	44
14	331
0	281
0	118
0	38
0	209
1	64
0	51
2	87
0	40
0	83
0	14
0	0
2	7
43	7
1	3
0	21
2	24
1	6
1	1
80	37
1	4
0	1
0	0
148	97
0	17
0	25
0	85
0	19
0	242
0	264
0	260
2	370
0	390
0	1
0	267
0	32
0	200
0	45
2	47
0	66
1	168
0	4
0	34
0	64
0	43
0	40
0	13
0	17
0	10
0	36
0	17
0	1
0	1
0	1
339	3
0	3
0	0
0	0
0	0
0	0
0	0
79	517
420	1131
0	54
0	4
1	11
0	0
1	11
4	57
2	1
1	111
0	514
1	514
120	659
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	97
1	96
0	44
0	8
0	44
0	0
7	516
2	12
6	507
0	46
1	41
1	54
1	509
2	294
0	0
0	298
0	53
0	297
0	25
0	39
0	297
1	137
0	57
0	92
0	1
0	2
0	62
0	3
0	1
1	0
0	298
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
8	3198
0	3615
2	3221
10	2566
0	2927
0	2103
10	1998
0	458
1	287
33	1153
0	752
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
5	906
0	310
0	894
0	10
2	157
0	81
1	153
1	51
0	175
2	10
0	41
0	47
0	37
0	44
0	51
0	11
3	10
0	1
0	47
0	0
1	18
0	18
0	4
4	4
1	0
0	0
0	0
26	514
3	161
3	174
2	216
1	182
3	233
0	266
0	456
0	172
0	6
0	0
0	0
0	0
0	14
0	5
0	2
2	6
0	2
0	0
0	0
0	1167
0	1890
2	3625
160	3896
0	1574
0	336
0	647
0	321
1	187
0	1
0	168
0	158
0	33
0	49
0	78
0	111
0	109
0	30
0	3
0	0
0	168
0	1
718	738
4	17
6	297
17	532
0	667
164	1
741	113
36	51
0	52
0	6
0	3
0	9
0	14
0	5
2	104
0	161
0	123
3	49
4	184
3	5
0	21
1	126
1	104
0	104
0	49
0	7
1	5
0	0
1	0
0	0
0	0
7	0
0	169
0	0
0	0
0	0
0	0
0	0
0	0
58	362
0	229
1	48
1	197
0	212
0	138
0	965
0	138
8	35
19	570
0	235
0	143
10	395
0	350
0	115
0	47
0	58
1	69
6	28
0	122
1	78
1	178
0	7
0	8
0	7
1	8
0	8
0	1
0	0
0	5
0	0
0	1
0	3
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	51
1	42
0	13
0	72
0	12
22	101
0	122
9	39
0	1
194	70
0	69
0	10
0	297
0	285
0	164
0	119
0	297
417	415
1	69
0	112
1	257
2	103
0	0
0	0
0	0
0	0
0	0
1	0
2091	1348
26	1338
1	941
11	139
1	1
1	0
0	0
0	28
0	36
0	75
3	9
1	29
3	5
48	335
0	83
0	29
0	1342
0	1332
0	0
0	0
0	0
0	0
0	0
85	80
7	56
1	28
1	30
0	0
1	11
4	21
1	3970
0	4512
0	4704
0	3928
1	4558
0	321
16	852
36	631
0	208
0	673
1	544
2	120
1	537
0	426
2	301
1	165
18	1
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
195	59
3	58
2	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	53
0	7
0	5
5	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	339
11	426
0	424
4	402
9	418
0	313
0	38
0	61
0	37
0	13
0	39
0	3
108	481
18	480
0	2
5	0
0	0
61	352
0	352
1	289
0	74
3	74
0	1
1	1747
24	1796
82	982
3	1428
10	1479
20	1487
6	354
1	304
4	2
0	1
0	2
0	0
0	1
0	161
0	0
0	113
6	374
0	243
3	50
0	9
6	564
2	441
0	130
2	160
4	178
1	272
0	310
27	375
0	259
0	113
0	115
3	374
0	375
0	374
0	372
19	406
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	92
0	95
0	71
0	185
0	203
0	94
0	96
0	0
0	0
0	0
0	0
0	1
0	0
1	1
125	298
0	18
0	18
0	18
0	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
51	284
1	89
1	25
0	27
0	4
0	0
0	0
0	0
0	0
0	0
35	290
0	121
6	278
0	22
0	21
0	6
2	50
0	4
11	382
142	379
3	26
2	31
1	0
0	2115
0	1
0	2
0	44
1	47
1	90
0	95
0	92
0	30
0	27
0	0
195	157
0	157
6	229
0	437
7	314
2	4
0	6
0	2
1	948
58	932
3	383
0	238
0	18
0	198
0	19
4	41
0	62
1	29
0	21
0	36
0	29
0	0
3	24
0	20
0	6
1	8
0	4
0	0
0	7
0	14
1	1
0	14
0	9
0	1
0	0
3	3230
0	538
0	1067
0	1214
0	755
10	731
0	3390
1	305
4	241
2	145
0	831
28	751
1	214
0	67
11	272
26	34
2	18
0	3427
0	3141
0	3008
0	39
8	54
0	173
3	218
0	205
0	216
0	219
0	164
0	7
0	6
0	18
1	5
0	9
0	5
0	143
0	173
0	824
421	2553
0	2131
5	82
0	10
0	442
0	161
0	163
7	208
5	33
0	25
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	174
1	44
0	158
0	17
0	28
0	42
5	144
0	138
0	56
0	15
0	24
0	9
0	16
0	45
0	59
0	46
0	52
0	39
12	8
0	16
1	1
0	127
936	6042
152	5817
3	210
45	444
1	769
12	264
10	267
0	365
141	2115
0	549
0	113
23	197
1	131
2	140
2	185
12	161
1	7
0	0
4	26
0	23
0	20
2	0
0	0
1	4
0	4
2	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
1	4
0	6
0	5
1	0
29	6130
0	5054
0	1907
0	1784
2	233
3	542
1	453
0	1995
0	1506
4	13
0	249
0	2808
0	218
0	157
1	207
0	12
0	62
0	1
0	45
3	4
1	22
0	21
1	2
7	7
3	12
1	44
2	0
3	772
0	1
1	1
0	0
1	0
3	149
17	84
0	781
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	9
0	33
0	0
0	1
1	40
1	17
0	23
1	22
1	14
9	4293
4	3746
0	793
0	784
0	367
10	2075
3	376
3	670
0	2151
0	2093
2	1039
0	107
1	23
0	0
30	98
0	5
0	0
0	32
4	90
0	2
0	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	646
2	169
1	909
0	954
39	1189
0	979
5	1099
7	571
0	573
2	719
21	135
1	556
0	864
0	769
0	525
0	552
11	6
4	206
3	43
3	108
3	346
3	91
1	110
2	36
0	1169
0	921
0	1039
0	0
0	1
0	0
0	1
0	0
0	1
1	15
0	0
0	0
0	0
39	348
0	229
0	275
2	159
1	223
0	98
2	53
0	59
0	59
20	60
2	280
0	24
0	49
0	52
1	207
0	231
0	30
0	9
0	1
0	5
0	35
0	0
0	249
10	542
0	342
0	535
3	29
0	417
0	580
0	348
0	22
1	516
0	65
0	13
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	16
0	16
0	6
1	12
0	6
0	2
0	2
0	1
0	2
2	13
8	12
1	11
0	0
0	774
5	774
0	323
0	143
1	112
0	658
0	0
0	0
0	10
0	6
63	49
0	17
0	16
2	0
0	27
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	377
0	310
0	322
0	262
0	27
0	17
0	119
0	204
0	3
0	75
0	5
0	127
0	57
0	17
0	149
0	35
0	21
6	4
0	25
0	41
0	43
0	29
0	16
0	46
0	37
0	37
0	38
0	35
0	35
0	21
1	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	204
130	272
46	68
3	2
0	0
0	1
0	1
1	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
1	333
0	693
0	666
0	360
0	119
0	15
0	7
0	41
0	49
10	630
16	5
2	5
3	1069
0	1412
7	1377
0	1220
2	74
0	315
1	101
0	15
0	115
5	313
0	94
1	16
0	0
0	0
0	1
0	2
0	17
1	2
0	2
0	1
0	2
0	2
0	0
1	15
0	1
0	1
0	1
0	0
0	0
3	61
97	61
0	0
0	0
8	71
0	70
0	7
0	5
0	14
0	2
0	61
0	53
0	46
1	62
1	95
1	99
0	101
9	17
0	0
0	53
1	39
0	54
0	17
0	22
2	1
0	0
0	0
0	0
0	0
0	0
0	0
2083	155
7	129
0	19
0	24
0	0
7	756
16	785
101	962
6	295
1	253
4	38
2	206
3	4
2	167
6	102
25	58
0	35
0	11
0	5
0	3
60	119
0	120
0	10
0	3
0	98
0	25
0	23
0	118
75	167
65	177
28	177
2	17
0	36
7	63
30	63
70	55
1	55
3	442
3	59
0	60
16	407
1	0
0	89
0	106
27	415
0	164
0	307
0	422
3	362
0	30
1	422
1	1307
0	801
0	769
3	1764
27	2482
1	510
1	1412
0	80
0	120
0	3
0	2209
9	232
244	345
0	39
0	12
18	0
2	80
0	166
0	124
0	156
0	108
1	110
0	41
0	60
0	53
0	19
0	45
0	154
0	157
4	85
3	68
0	13
0	1
0	12
0	22
0	8
0	0
0	24
0	2
0	85
0	0
0	63
0	94
0	18
0	216
0	61
1	331
1	117
0	26
0	267
0	254
0	193
1	10
20	183
0	268
0	328
0	19
0	237
0	227
0	255
0	241
0	269
0	257
1	260
0	57
0	250
0	17
0	214
0	0
0	30
0	6
1	158
0	11
0	35
0	16
3	1637
611	2237
1	2
0	1
0	992
3	318
1	693
181	1033
1	13
1	98
0	91
0	7
0	87
2	216
0	2
24	115
0	0
0	0
0	0
12	241
0	118
0	57
11	88
4	192
0	7
0	33
0	81
2	100
0	6
4	38
0	24
1	1
0	1
2	224
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1782
14	1755
0	77
1	87
3	41
1	23
0	43
0	108
0	84
3	111
0	89
0	9
0	75
0	244
0	286
0	303
0	221
0	113
0	181
0	151
0	0
0	0
69	633
0	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	265
2	265
1	117
0	7
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
222	178
0	99
1	169
0	118
0	14
1	14
0	4
0	30
2	39
1	28
0	37
0	38
2	0
0	0
1	1
0	0
0	0
0	1
0	0
0	98
14	113
0	73
2	30
0	8
0	116
0	116
0	39
1	22
0	39
115	794
18	772
0	20
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
180	330
1	32
8	11
1	10
3	1
10	112
1	150
4	210
0	22
0	13
0	14
1	150
0	32
0	32
0	31
0	29
0	31
0	30
0	26
8	22
0	21
0	19
0	19
0	0
0	11
0	5
0	0
0	0
0	0
1	0
0	0
3	1
0	0
0	0
0	0
0	0
0	32
0	32
0	0
0	0
0	0
7	2
17	4
0	1
0	3
1	12
0	12
0	0
0	0
0	0
0	1
1	2
0	2
0	8
0	0
0	22
22	276
0	55
0	10
1	276
0	19
0	30
0	2
0	9
0	14
0	94
0	165
0	170
0	69
1	1429
0	0
52	2252
0	392
0	1988
5	1529
0	2562
0	191
2	647
0	1909
0	2092
0	641
1	341
0	19
1	4342
3924	17780
5	1249
1	1302
0	1147
2	2767
6	10665
5	636
0	1023
0	0
0	0
188	2949
1	83
0	989
1	811
8	2434
4	120
0	2230
0	2114
0	77
0	983
0	2022
0	2127
1	1095
0	793
0	300
12	243
1	6
0	601
0	140
0	733
10	0
700	499
0	57
0	20
0	60
0	58
0	7
0	345
11	41
0	333
0	1718
492	4650
5	625
0	3960
0	1028
0	1333
0	1471
0	1198
1	294
1	0
38	22
0	14
1	6
0	3
0	0
0	0
0	0
0	0
4	101
2	3
62	355
1	89
2	155
0	249
0	140
17	233
5	259
0	115
0	64
1	4
2	5
0	0
1	0
0	119
0	115
0	18
0	0
0	49
2	16
0	4
2	4
20	195
6	225
0	416
28	269
0	424
1	384
3	174
0	105
3	86
0	66
0	102
1	34
0	103
2	59
0	94
0	426
0	273
1	36
4	0
79	117
0	73
0	118
0	89
0	39
0	45
2	40
0	37
0	17
4	10
0	9
0	9
0	42
0	16
1	3
0	0
0	0
0	4
0	1
0	10
0	7
0	7
0	4
0	15
24	2543
0	180
0	2764
12	2524
0	2703
1	450
0	2118
0	1546
0	2272
0	2169
0	1681
0	1684
5	0
1	6
1	6
0	712
1	413
0	315
0	4
10	2932
0	2652
1	281
0	373
3	372
0	73
0	65
0	23
316	169
1	167
1	0
0	0
0	0
322	29
1	28
0	448
15	671
781	674
5	14
2	5
1209	73
0	43
0	29
0	179
10	146
0	98
0	179
0	246
2	206
0	47
0	10
0	29
0	32
3	80
15	74
0	31
0	56
0	0
9	2366
0	2999
0	1127
4	2224
9	1403
0	66
6	434
2	1504
0	1501
7	202
0	121
0	92
0	29
0	47
6	0
0	3
0	0
0	0
0	0
0	0
10	4
0	409
234	450
0	285
0	52
0	127
1	72
2	37
1	104
0	240
1909	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
3	0
0	1
0	0
0	0
0	1
1	508
0	30
0	88
1	0
0	195
0	508
24	53
0	2
0	2
0	0
1	0
1	2
94	0
0	364
0	343
0	73
0	569
5	570
4	421
2	469
0	266
2	306
0	143
0	213
0	165
0	89
2	157
0	174
0	203
1	194
0	9
1	88
3	8
1	63
1	8
0	48
5	5
0	0
0	0
0	0
0	888
0	28
0	11
0	2
34	405
0	172
5	270
19	405
1	40
0	19
0	46
13	71
1	58
2	402
4	455
0	335
0	3
5	2
30	30
6	6
1	0
0	320
0	0
0	0
0	0
24	159
0	993
0	35
0	209
0	388
1	3
0	8
2	44
0	34
2	3
7	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	583
0	405
0	525
0	2
0	10
0	30
1	27
1	213
0	4
2	141
0	80
0	43
0	45
1	2
1560	415
1	410
0	345
0	0
0	0
0	0
0	0
862	11
2	3112
24	3205
0	135
5	3225
0	0
0	0
1	371
0	29
0	43
0	63
0	14
0	2
0	107
0	123
1	70
0	88
0	35
0	326
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	9
0	8
0	8
0	8
0	0
0	1193
0	192
6	1030
2	61
0	75
0	223
3	742
0	146
0	18
1	1193
0	0
0	0
0	7
0	7
0	3
0	3
0	3
0	0
0	2
0	0
0	2
0	0
0	856
0	1000
0	3
0	57
0	0
0	1003
0	826
0	507
8	198
61	671
14	145
1	69
1	10
0	10
0	1
0	0
0	0
0	5
0	3
0	0
0	6
0	6
0	2
0	1
0	1
0	1
6	787
73	861
0	0
1	52
0	39
0	203
0	90
0	107
0	21
0	157
0	92
0	110
0	132
2	5
0	69
0	20
0	69
2	109
0	24
3	13
12	23
1	14
1	11
0	134
1	15
0	92
0	96
0	0
105	173
0	79
0	51
1	143
1	68
0	54
0	0
0	0
0	2
0	2
0	0
0	2
71	1043
1	114
0	322
0	11
4	847
0	17
0	375
0	41
0	256
0	199
0	77
0	184
0	126
0	0
0	17
0	0
1	19
0	19
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	92
13	92
5	48
0	72
0	59
1	73
0	1
1	4
0	2
1	0
26	256
0	21
0	8
0	40
0	225
0	40
0	186
0	147
0	40
0	22
0	215
0	4
0	56
1	12
3	88
0	0
0	25
0	23
0	14
0	22
0	22
0	7
0	5
0	2
0	17
0	3
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
24	269
13	288
1	70
0	52
0	68
0	53
0	11
1	8
0	17
0	405
1	359
1	260
21	332
5	278
1	66
0	13
1	57
2	47
0	34
0	15
11	537
1	21
1	386
0	134
1	20
0	190
0	108
0	401
3	291
0	300
0	176
0	1386
0	60
0	393
1	272
21	194
0	164
2	37
0	245
8	147
0	1217
2	223
17	1225
0	227
0	295
0	1174
237	113
0	34
1	51
0	19
0	15
0	14
1	11
112	158
0	158
74	305
0	246
0	229
0	255
0	264
2	134
0	234
0	233
0	235
0	258
0	50
0	228
0	219
0	203
0	192
0	147
0	177
0	149
0	190
0	162
0	8
0	9
0	2
0	67
0	7
0	1
0	6
1	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
442	2799
3	2799
0	0
0	70
7	156
1	1104
0	24
2	190
1	32
0	0
0	0
1	127
0	119
16	175
0	58
1	41
0	0
0	0
0	0
0	0
997	4426
0	3663
3	182
4	267
0	71
1	107
2	68
2	326
35	353
0	3558
0	2436
3	2776
0	1987
0	1836
0	294
0	954
3	270
3	1
17	830
0	165
69	797
1	103
2	74
1	104
3	535
0	75
3	117
12	15
0	0
101	3099
0	63
19	925
0	283
115	1008
1	77
0	76
0	407
0	988
1	28
7	0
0	0
9	9
71	313
5	2
3	41
0	0
0	287
0	233
0	67
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	9
2	7
1	6
1	1
0	3
0	2185
0	2163
251	6511
1	2305
0	1684
0	71
1	100
0	39
9	196
7	868
0	4171
0	84
0	289
2	191
0	124
1	184
0	182
0	182
0	142
4	167
2	174
0	212
2	44
0	3
0	0
6	0
0	235
0	611
0	593
3	593
1	593
0	162
0	180
0	13
0	35
0	127
0	101
0	118
0	0
0	667
8	129
312	833
2	835
5	57
0	19
0	10
0	18
2	17
0	17
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	235
0	224
0	234
18	240
0	64
1	15
1	11
0	1
0	0
0	1
0	1110
4	81
21	1103
0	46
0	30
0	32
2	34
10	0
0	0
79	192
1	178
3	110
0	55
0	33
0	11
0	0
34	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	2
2	0
0	0
0	0
2	13
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	71
2	86
1	6
1	75
2	139
0	32
0	143
2	24
0	106
3	0
0	61
0	15
0	14
0	9
0	6
0	3
0	5
0	2
0	1
0	0
0	0
0	0
5	7778
26	6606
0	258
0	7597
0	7578
4	7303
0	7294
0	7250
0	7597
0	7294
0	7333
37	7951
0	6683
0	4859
0	7634
0	7534
0	7231
0	7730
0	4903
0	7030
0	5206
0	5509
0	6884
0	5206
0	6928
0	7231
0	7030
0	6727
24	7200
10	7639
2	5005
4	27
0	520
18	1395
1	218
6	92
4	263
2	8
0	0
0	46
36	418
0	384
0	0
0	0
0	0
0	0
0	200
0	333
497	979
7	518
0	801
0	84
0	8
0	36
0	57
0	200
0	4
0	2
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
162	0
0	1
0	0
0	0
0	0
0	7
0	2
0	5
0	6
0	3
0	3
0	9
0	14
0	3
0	759
0	6
0	7
8	273
14	836
0	483
0	53
0	89
0	31
1	11
0	152
6	163
4	115
0	29
1	96
4	39
0	32
0	20
0	12
1	710
0	276
92	64
0	64
0	20
0	0
11	1217
414	1669
0	688
4	17
65	1483
0	88
1	596
5	73
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	3
133	0
4	138
47	232
0	141
1593	3688
58	3356
4	712
1	2842
49	3127
2	249
71	2717
0	165
7	115
0	289
0	0
0	152
0	125
8	2
9	8988
564	9339
2	8847
1	7858
0	8684
8	8700
0	5331
0	4585
117	114
5	0
0	261
69	6614
0	3
0	344
0	7055
21	6819
2	384
0	104
2	1
0	177
3	678
2	551
0	261
1	1
0	4086
0	1
0	52
84	2116
7	1512
0	403
1	0
0	6715
1	4798
0	6007
0	0
493	3315
0	2229
25	2315
3	157
3	129
10	178
6	8
0	742
0	336
6	35
1	27
0	501
0	440
0	41
65	326
3	36
1	170
0	9
1	42
1	50
1	299
0	49
0	50
0	1
0	18
9	45
0	11
0	22
0	23
0	22
0	15
0	0
0	0
0	19
0	0
0	24
4	158
0	185
0	56
0	67
0	71
6	140
0	56
0	120
0	150
0	70
7	88
0	40
0	14
0	21
0	28
1	105
0	79
0	80
0	20
0	19
0	28
0	47
0	44
0	8
0	37
1	5
12	154
0	299
13	117
0	454
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	37
0	74
0	99
5	7
0	12
0	12
0	31
0	86
32	125
5	80
0	46
1	46
0	52
1	43
0	32
1	11
367	443
0	37
0	11
24	13
1	314
0	356
22	395
4617	4623
16	4614
2	295
4	211
0	5
294	1583
2	8
288	1699
0	1235
5	1090
0	865
0	993
0	506
0	129
0	323
1	194
0	246
0	0
4	3238
1	3335
156	3614
3	2246
0	1403
3	500
0	669
2	146
1	32
2	110
0	9
0	3566
0	3481
37	3531
1	4627
27	6322
859	8472
22	219
6	3559
156	754
0	236
0	208
0	684
0	350
0	331
0	226
0	27
0	21
0	16
0	187
0	1
0	4
0	61
0	93
0	72
0	58
0	11
0	2
0	600
0	604
174	821
0	464
0	268
1	429
0	129
1	25
0	823
0	0
6	26
0	26
0	0
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1309	65
0	62
83	1425
25	1425
2	171
3	109
78	441
1	178
0	36
1	229
1	43
0	6
0	24
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
15	593
12	565
0	302
0	21
0	50
0	14
0	47
0	0
0	9
0	4
0	56
2	34
0	18
0	61
0	14
861	181
53	180
0	303
0	208
0	0
0	0
127	389
0	275
0	288
0	185
2	21
0	35
0	28
2	17
0	0
0	0
0	0
0	0
0	0
18	528
0	528
17	382
3	97
394	434
0	157
0	85
5	326
0	396
2	38
1	60
0	0
0	1
0	44
0	14
0	19
0	46
100	122
3	42
0	20
0	30
22	77
3	26
0	56
81	513
60	459
24	506
1	517
0	315
0	39
0	54
0	4
2	36
0	0
0	0
0	0
187	269
0	204
0	268
3	252
0	14
0	12
3	343
0	400
1	75
0	41
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	298
1	7
165	411
9	321
0	69
2	13
0	9
0	4
0	2
0	67
5	659
0	112
4	395
6	220
3	285
10	207
12	1
0	16
0	0
0	0
0	0
0	0
0	11
0	121
0	106
1	87
1	57
0	7
0	7
0	0
1	1
0	6
0	1
0	0
0	0
0	0
293	32
1	13
0	18
0	0
0	0
4	594
4	465
0	538
0	26
2	171
0	153
1	144
0	96
0	80
