UniqueCount	AmbigCount
0	27
2	317
3	120
0	58
0	43
1	16
0	1
461	2698
2	319
5	2367
4	354
30	2681
0	0
0	0
0	0
77	300
2	185
7	171
0	172
1	97
2	129
0	4
0	2
0	77
0	83
0	84
0	182
0	0
20	249
10	489
0	499
0	493
0	1
2	240
0	0
0	36
9	9797
3	9818
0	65229
9413	248017
218	183954
170	186190
54	143930
75	135722
53	145201
215	88725
0	36528
11	225954
0	15
0	25
0	432
0	513
0	5
9	170
1	115
2	29
0	74
0	188
0	72
1	471
0	7
22	385
0	19
0	13
0	33
0	166
1	203
3	142
0	10
0	9
0	0
0	66
1311	100
25	32
3	35
0	85
22	424
2	397
20	433
0	51
0	13
1	15
1	27
4	11
0	3
0	0
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	24
0	1
1	7
0	1
0	20
0	2
1	3
0	0
0	6
0	4
0	3
0	0
0	0
0	16
0	11
1	11
0	7
0	6
0	0
0	4
0	0
0	0
3	0
0	8
1	45
0	23
0	36
0	17
6	6
0	18
0	3
0	7
3	0
1	15
0	45
0	32
0	0
0	9
0	9
0	0
0	93
0	83
0	53
0	22
0	57
2	24
0	27
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	5
0	5
0	0
0	0
22	3369
0	495
3	3384
0	203
130	2899
174	3195
19	2855
10	654
2	1392
0	1702
6	709
4	727
437	2404
0	852
16	517
1	492
7	2700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
36	361
2	406
5	0
85	524
15	287
0	86
0	0
0	0
0	0
10	1423
0	1151
1	1229
1	987
0	116
0	243
0	258
109	4
0	0
0	4
0	0
0	31
0	40
0	34
0	25
10	50
0	466
1	467
1	288
23	488
1	32
5	332
2	113
1	45
0	460
0	1320
0	1562
0	5063
0	5414
0	1
0	0
2	2
0	0
0	0
0	0
0	0
0	685
3	0
1	428
185	6433
1	825
9	253
29	15
0	1205
22	647
13	485
0	702
0	124
0	6051
8	544
2	2191
8	4835
17	1
0	6146
1	6062
0	0
0	0
0	0
0	154
0	81
0	4
0	31
0	32
0	77
0	91
0	116
0	2
49	33
0	33
0	56
4	39
0	30
0	12
8	64
0	66
1340	122
0	35
0	31
2716	802
3	741
2	593
0	360
0	0
18	194
0	102
0	1
0	1
1	4
0	4
1	0
0	4
2	21
1	1
0	1
0	21
0	0
0	0
0	0
17	9
0	0
15	0
0	128
0	397
0	345
2	0
0	1888
2	17
0	1869
4	1757
25	721
3	76
0	55
0	53
1	4
9	107
1	98
1	19
0	11
1	21
0	15
0	48
4	288
10	33
9	319
0	2
0	327
81	319
0	98
0	5
0	11
0	14
0	162
1	4
10	152
0	39
0	620
0	28
1	25
1	52
0	38
0	42
0	111
0	419
0	166
0	123
10	394
0	26
0	34
0	608
0	41
0	45
0	37
0	35
0	1
0	15
2	482
0	5
0	18
0	18
0	3
0	29
311	2
0	124
0	157
0	84
0	40
0	50
0	42
0	13
0	84
0	46
0	36
0	45
0	46
0	40
0	41
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	842
1	898
0	826
3	777
13	615
4	140
119	1
0	1014
0	373
1	475
0	624
9	407
53	274
0	168
0	166
0	51
0	24
0	87
1	70
0	40
0	90
0	42
2	12
1	1229
3	1275
0	400
11	481
3	648
0	25
0	663
0	7
0	199
1	161
0	125
0	163
0	168
0	90
1	21
2	22
0	12
67	196
2810	200
1	11
11	59
5	158
105	607
0	450
0	37
2	146
0	183
21	113
0	66
0	153
3	85
6	4
0	81
0	101
4	0
94	667
1	602
0	88
2	5
0	55
0	6
1093	64
4	57
7	6
3842	154
0	89
0	63
0	144
0	398
0	341
1	183
7	64
1	51
0	346
0	0
0	0
0	0
0	0
2	1287
0	121
0	151
0	74
8	1
0	1318
4	2213
0	1902
1	25
1	2349
1	1168
1	1761
0	269
0	2239
0	192
2	96
0	600
0	1831
0	586
0	1794
0	481
31	2326
4	883
113	783
6	35
0	7
6	836
18	766
0	186
10	130
0	682
9	62
0	0
175	2961
0	604
0	408
1	115
10	20
0	911
2	21
0	935
0	8
10	900
0	783
0	110
1	41
0	54
0	63
0	2961
0	0
0	0
0	0
0	0
0	0
35	823
3	63
3	164
0	91
0	58
0	717
0	725
2	4
1	649
0	168
0	690
0	45
0	138
0	69
0	132
1	68
0	91
0	127
2	153
0	8
0	49
0	681
0	722
2	976
789	976
102	366
25	261
1	128
0	120
18	153
66	1497
4	1331
11	859
6	130
0	1390
0	1389
0	1390
0	25
0	20
0	22
0	6
0	2
0	3
0	10
0	0
250	64
0	51
1	50
0	3
0	1
0	3
5	0
61	445
0	456
1	392
0	90
0	15
0	3
1	3
0	0
0	0
0	0
0	0
0	219
39	1883
1	274
0	214
0	183
0	214
33	2134
0	199
0	2162
2	21
2	8
0	167
0	4
0	0
1	20
0	17
45	83
3	93
0	56
0	17
0	17
1	36
0	56
4	71
1	74
0	5
0	4
1	16
0	67
2	39
0	43
44	105
0	28
2	418
0	90
1	62
0	330
3	164
0	11
0	19
0	1
0	6
0	0
0	28
0	10
0	11
0	1
2	205
4	43
29	433
104	432
2	447
57	16
24	446
6	374
0	168
0	0
0	0
12	7
20	26
10	25
5	6
8	12
0	2
19	122
0	115
2	13
0	42
0	63
0	33
0	4
1	5
0	0
0	44
1	0
0	4
0	124
0	245
0	407
0	805
0	851
0	919
0	48
0	28
0	214
0	192
0	405
0	218
0	18
0	11
0	783
0	0
0	0
0	0
2	0
0	0
94	599
0	505
5	25
1	174
1	12
0	3
1	45
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	4
0	14
0	0
0	0
50	3527
0	0
0	0
7	29
0	23
0	29
45	1963
14	1649
0	188
1	1514
0	1169
0	1574
0	407
0	300
0	90
0	89
1	114
20	208
0	196
0	105
1	10
4	0
0	0
0	0
43	10
0	10
1	19
3178	1535
67	330
0	1165
6	173
0	1266
27	70
9	7
47	288
1	93
0	237
1	202
0	51
0	18
0	28
1	154
0	102
0	54
2	5
2	5
0	0
0	0
0	88
0	28
0	157
0	0
0	0
0	2271
13	2244
0	0
3	25
0	18
1	25
0	6
0	1
0	2
0	0
0	0
61	1768
2	307
1	354
0	249
7	1164
1	84
0	371
1	1154
7	1605
0	76
1	84
9	1449
0	335
1	81
0	43
0	138
0	195
0	1414
0	226
0	34
0	131
11	703
18	1048
0	798
0	766
2	270
0	196
0	183
1	132
0	18
0	2
25	86
0	82
0	67
1	14
7	46
4	28
0	4
0	0
0	37
0	518
1	27
849	662
10	126
0	576
2	518
13	27
0	40
1	16
0	92
4148	283
0	277
17	0
405	1835
25	1834
10	53
1	19
1	0
1	0
86	235
2	209
2	193
12	121
0	168
31	191
0	0
0	0
0	0
1858	60
0	56
3	419
226	419
724	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
560	24
60	1981
2	2081
5	2053
21	2087
1	451
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	196
3	62
1	63
4	179
1	90
4	18
0	8
379	0
5	4774
1	175
0	2892
2	0
0	4120
4	1564
0	293
2	81
57	173
1	141
0	88
136	206
0	206
0	0
0	0
1	0
0	1330
0	1371
0	1294
6	1180
0	1305
0	1273
0	156
0	1050
0	1074
13	130
0	1130
0	1245
0	1361
1	689
11	1458
2	967
0	1360
0	361
1	57
0	179
0	184
0	59
0	0
0	0
0	21
0	10
0	47
1	21
11	696
0	113
0	738
1	705
0	25
4	1
6	690
0	610
16	682
13	717
0	113
3	882
0	881
1	722
0	151
0	63
14	336
0	216
13	204
23	55
4256	44
0	40
18	81
0	76
0	47
0	5
674	2438
5	2437
699	1
0	1194
0	699
0	73
0	68
0	10
0	10
1	10
0	1
0	0
0	0
0	0
0	0
12	1
0	3
0	1
0	0
0	0
470	332
0	210
0	80
0	95
0	156
1	86
6	18
2114	766
1	303
0	81
0	222
0	164
1	99
8	335
7	198
0	197
23	192
364	0
3604	2984
4	190
0	478
8	927
2	954
1	866
0	684
2	783
9	10
0	1339
0	1005
0	771
3	729
12	419
2	10
2	2
0	2
6	1
0	1
0	330
0	154
1	96
0	234
1	195
0	342
0	236
0	53
3	360
15	1695
629	1652
1	263
0	188
0	47
1	211
2	219
0	142
2	1655
2	136
0	507
0	678
1	505
1	1437
1	56
1	354
627	958
2	742
2	334
7	351
0	121
0	120
2	130
0	26
0	0
0	2899
1	247
10	879
1	1621
1	235
0	206
2	119
4	19
26	1390
1	293
11	2647
1247	2887
6	593
0	403
4	790
0	411
0	697
1	285
0	830
0	816
0	369
0	81
4	1897
31	51
0	0
0	0
1	1
0	1
0	0
175452	4960
309	324
0	316
3	70
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
456	934
2	841
3	416
79	135
4	333
3	490
0	119
0	125
0	6
3	1
0	15
0	0
0	0
15	57
1	4
0	34
1	477
1	454
206	39
0	0
0	34723
4	34771
2888	34777
0	34436
41	4025
5	82
650	358
2	2
0	258
0	168
2	64
0	0
9	307
4	307
0	4
2	94
0	88
0	91
0	108
0	102
0	70
0	108
4	953
0	554
0	166
0	527
14	86
0	13
0	1060
0	108
0	153
9	0
0	178
6	683
0	11
0	72
0	0
0	0
0	0
0	0
0	0
2	40
0	3
1	42
0	3
0	8
0	15
0	4
0	0
0	22
0	4
0	0
0	27
12	340
5	340
1	349
0	5
3	40
11	321
13	340
0	0
1348	1
11	97
0	0
1	414
0	4
1	321
11	762
57	497
83	866
0	866
379	2183
0	2087
2	343
0	0
0	0
0	0
0	0
0	0
13	14
224	78
5	31
0	7
0	46
0	0
0	0
11	14
2	46
0	4
0	9
19	27
2	6
0	48
0	220
1	190
1	0
54	2537
120	651
1	1
0	189
37	2612
0	282
0	339
1	226
0	2768
4	2350
1	1
0	166
2211	2799
0	63
2	245
0	49
0	280
0	73
0	0
3	242
0	10
0	7
3	223
5	788
1	141
0	5
0	8
0	0
0	0
0	0
0	1
4	10
0	0
0	0
3	332
1	41
0	6
0	4
0	40
686	184
0	69
0	51
0	27
0	13
0	21
4	3
14	57
2	105
16	2030
0	1500
2	8
1	718
0	104
0	173
0	91
0	136
2	33
202	65
0	64
0	46
0	5
0	107
3	81
0	97
1	98
0	63
4	21
0	39
0	16
0	16
0	16
0	12
315	809
1	512
1	627
6	151
0	255
4	778
1	171
0	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	368
0	382
0	329
0	214
0	259
0	247
0	277
0	1
0	2
0	2
0	2
0	0
0	0
0	82
5	211
0	956
0	1290
0	671
0	958
0	126
0	279
1	411
0	200
0	334
0	253
0	20
0	124
0	650
8	403
0	358
1	374
8	423
0	357
5	295
0	331
0	131
0	358
3043	1969
0	465
1	525
0	598
1	169
23	174
0	162
2	269
1	424
0	174
0	2489
0	405
0	2574
0	2469
0	1722
0	438
2	2283
0	104
0	599
0	165
0	100
0	33
0	36
1	153
38	644
3	10
28	857
2	7
3	13
51	572
2	643
2	296
6	642
5	2372
0	2360
0	2507
1	371
1	1053
4	675
1	1213
5	615
1	456
7	871
3	790
3	218
0	134
3	614
0	202
7	19
2	636
0	497
1	304
0	61
0	248
0	231
0	227
7	4
10	4
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	15
0	3
0	10
0	8
0	8
1878	0
0	187
0	1832
2	1703
0	244
4	1881
0	20
0	57
0	35
0	31
27	652
1	2
5	60
2	13
0	1753
24	132
0	139
5	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	919
0	1682
0	354
0	1277
0	1153
8	970
12	568
10	1044
0	1484
0	1154
0	972
0	1275
0	1267
0	393
0	167
0	105
1	1078
0	189
0	281
0	218
1	112
0	162
0	407
0	5
0	80
0	531
4	239
4	219
1	357
0	281
3	284
0	4
0	0
0	136
0	373
2	230
1	57
0	143
0	156
0	106
0	95
0	133
0	86
0	1
0	8
0	0
0	1499
0	1499
0	1156
0	850
14	0
5	1699
2	1569
1	686
0	516
1	637
0	394
1	200
0	35
2	85
0	1386
12	210
0	113
1	180
0	202
4	183
0	130
0	6
0	4
1	18
0	0
0	3
0	21
0	21
0	21
0	21
0	12
0	2
0	8
0	11
0	3
0	17
0	17
0	10
0	0
0	210
0	210
0	210
319	697
30	705
4	708
0	25
0	476
17620	20
0	0
0	0
0	0
8	90
0	82
0	82
0	31
3	14
98	369
8	269
1	20
2	194
0	0
0	0
0	0
5	0
0	0
106	5810
0	1519
1	2686
0	664
87	683
1	277
1	74
0	55
26	177
0	5810
0	0
0	0
4262	3665
0	165
0	3561
0	239
0	212
2	77
0	81
0	181
0	179
8	13
0	0
0	0
0	0
0	42
0	158
0	41
15	158
20	32
417	951
2	246
16	497
0	262
1	99
0	333
286	2248
11	1937
1	433
1	150
0	0
34	22709
0	5478
0	9638
93	21072
0	9674
66	6788
1	7683
4	8324
0	13894
18	11215
29	14959
14	8686
8	11641
11	5606
0	15132
0	21045
0	0
0	0
0	62
154	806
1363	839
2	64
0	0
0	0
0	0
2	51
1	51
0	11
0	0
0	1
0	18
0	107
145	132
0	57
2	92
0	35
1	16
0	10
0	117
0	115
32	9
0	2
0	11
0	1
112	263
2	255
1	84
1	44
0	18
0	6
3	2
0	2
0	0
50	0
0	0
1	405
20	405
0	92
0	139
1	178
0	364
0	385
1	12
0	13
153	1763
0	1695
0	1699
2	1604
0	1127
0	1164
0	853
5	449
6	552
16	415
6	5
0	339
5	300
0	197
0	100
0	190
2	131
1	160
1	101
0	3
1	7
0	1529
413	160
2	11
0	0
8	149
2	3
0	2
20	197
0	32
4	116
2	75
3	80
4	30
0	1527
112	4383
0	4001
0	4052
0	3633
0	4043
0	3631
17	2809
0	3597
9	3892
0	0
0	0
0	0
0	0
0	369
0	386
2	270
0	22
0	20
1	1
2	41
0	0
1	24
0	0
0	0
0	0
1	112
0	93
0	110
0	20
0	2
0	2
0	64
2	1
5	12
4	12
0	6
0	2
0	40
0	7
0	5
0	0
4	1
0	0
0	1
0	0
213	40
35	512
6	506
17	508
0	310
4	4
0	0
0	4
0	0
0	0
0	0
0	0
1	312
5	41
2	328
1	96
0	526
1	332
0	0
0	0
0	0
0	0
0	1
0	0
0	1
23	862
2	706
5	641
3	232
17	8
0	285
9	242
0	115
0	265
24	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	2
643	386
0	369
17	384
12	3
0	45
6	5
0	0
0	0
642	57
0	57
0	5
1	159
2	55
0	466
0	429
15	319
3	103
0	22
1599	1578
4	1459
0	1097
1	237
9	115
0	824
0	1614
0	1520
0	0
6	556
1	896
12	1068
10	250
0	46
17	435
0	7
0	104
1	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2213
8	170
13	216
2	78
0	76
5	75
39	137
0	111
0	5
2	550
0	143
0	120
0	2
9	2060
0	143
0	123
0	137
1	145
0	136
0	24
1	75
0	0
0	4
0	1
0	17
0	0
0	4
0	75
0	0
0	38
0	1
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
3	45
4	0
0	16
3	2
3	2798
19	718
2	578
5	28
231	55
0	17
0	32
4	1817
1	1270
0	450
0	1163
0	1129
0	44
0	20
0	624
0	13
2	50
0	84
3	1
1	73
2	73
2	1
0	27
1	21
0	0
0	37
3	40
0	41
0	0
1	46
1	41
6	84
0	84
0	80
0	30
0	13
0	55
0	0
0	0
0	12
6	293
0	162
1	52
1	146
1040	59
0	10
0	59
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	217
1	185
1	74
57	315
1	255
13	293
1	9
615	1473
0	1003
0	182
0	0
1	0
0	143
1	324
0	98
2	48
0	91
0	78
2	48
0	90
2	223
0	88
1	194
4	224
4	188
0	190
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	243
1	399
0	430
54	461
99	167
0	155
0	156
0	163
0	0
3	43
0	21
0	20
0	15
0	23
5	382
8	375
0	108
5	255
2	41
10	2
2	126
3	33
0	15
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
5	1733
3	1380
14	1586
7	1607
0	1235
17	582
0	489
11	1204
3	640
4	261
0	442
0	288
0	152
0	126
2	85
0	61
1	39
12	122
1414	649
0	156
0	203
0	230
0	4
1	5
3	688
76	631
5	405
3	240
4	407
746	655
20	628
6	389
16	381
0	391
0	65
59	340
2	52
0	1
0	0
0	0
0	0
0	0
0	4
0	12
1	117
0	49
0	12
1	20
0	10
0	4
0	7
0	11
0	0
0	0
0	116
187	1850
0	1649
204	1609
8	1089
1	707
1	219
11	349
10	368
0	286
12	351
2097	2324
20	1458
15	1853
0	1317
0	507
0	840
1	301
0	474
3	437
0	16
7	212
0	31
0	510
0	23
0	718
0	32
1	791
0	730
0	28
0	165
1	14
0	29
0	54
0	1
0	53
0	35
0	42
0	56
0	131
0	55
0	63
0	3
0	0
0	3
0	165
2	92
0	62
0	150
0	6
0	66
0	70
31	165
0	60
0	153
0	24
0	36
2	28
0	1
0	3
0	3
0	2
0	0
0	0
0	3
0	2
233	1610
0	760
14	1498
7	567
0	1
0	1089
0	1416
2	6
0	299
0	1090
32	108
0	2869
2	1788
0	758
26	393
0	604
2	95
3	611
5	544
2	45
14	1
1	147
0	135
0	1310
0	1150
0	1042
0	970
8	61
2	86
0	124
0	680
0	2673
0	963
0	548
3	1475
0	1050
2	299
2	50
0	85
0	91
0	732
0	799
0	711
0	616
1	250
0	723
0	819
1	674
9	328
0	737
0	708
0	727
2	740
0	611
0	745
0	738
1	550
2	5
0	122
1	4
0	32
0	76
0	1731
17	181
3	223
7	97
0	1473
30	317
9	92
2	1304
118	1304
0	76
121	45
5	529
31	510
19	665
0	2078
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	2183
0	87
3	3
4	532
256	2213
0	506
4	422
0	161
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
601	912
1	911
1	339
0	339
0	32
0	315
0	286
0	316
0	256
0	294
0	249
0	266
0	276
0	268
0	319
0	288
0	261
0	294
0	214
0	261
0	308
0	262
0	317
0	322
0	212
0	25
0	49
0	205
0	190
0	120
0	127
0	147
0	152
0	104
0	117
0	149
0	158
0	131
0	126
0	75
0	138
0	165
0	129
0	27
0	15
0	28
0	42
0	14
0	45
0	1
0	87
1	84
0	60
0	105
0	84
0	104
0	37
0	46
0	15
5	94
0	41
8	72
0	72
0	0
0	313
39	314
0	313
0	0
0	0
0	0
0	0
0	43
9	44
1	17
0	1
0	7
0	1
0	1
0	378
0	483
0	564
0	408
0	8
0	23
0	367
0	0
0	15
3	91
0	25
0	54
0	392
0	295
0	16
1	16
0	395
1	427
0	456
4	7335
1	4866
0	1101
0	6125
0	241
0	757
3	0
0	357
7	35
0	2
3	485
1	6882
0	6552
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2858
26	2923
0	134
3	103
0	129
3	99
0	105
77	1595
0	202
5	1520
12	1345
4646	2774
1	240
0	556
0	2242
9	23
21	223
43	2737
0	342
0	75
0	242
0	220
0	376
3	338
1	187
450	527
10	451
2	444
7	61
15	98
0	101
0	34
0	8
17	34
8445	8395
0	3739
6	387
8	3897
0	3334
1	5728
2	1756
0	668
0	305
18	4295
0	2540
0	1630
0	1685
0	2497
0	2475
0	133
0	41
0	3090
0	2928
0	1702
0	2643
0	1607
1	3780
0	1771
0	3680
0	3070
0	3789
2	3062
0	1694
0	1609
0	45
10	64
0	1189
31	1542
3	704
1	889
0	2161
0	0
0	0
0	0
0	0
0	0
0	0
9	4297
5	4510
5	1491
12	3886
0	228
0	79
4	136
1	228
3	88
1	354
6	167
0	4
1	116
1	51
8	107
14	114
1	61
0	0
0	0
0	0
0	0
0	8219
0	3735
1	3
0	0
0	0
0	3
0	0
0	3
0	1
0	1
0	1
0	3
3	88
20	101
0	38
0	59
0	40
0	19
0	24
426	72
0	74
0	60
0	40
0	26
0	6
766	980
0	417
0	173
0	1
0	82
0	208
0	40
2	37
0	71
12	33
0	1015
0	77
2	303
0	13
1	144
9	1
0	285
0	8
0	290
0	84
3	7
813	110
47	109
0	49
0	25
0	10
0	7
0	5
0	24
0	0
0	0
0	0
0	0
5	1065
355	1367
0	1102
2	268
10	264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1131
0	2773
2	1998
0	937
0	1239
0	3
2	7
0	0
0	0
6	2548
0	0
0	0
0	0
0	0
0	0
74	1674
0	1615
0	1545
0	5
7	159
0	131
3	1545
0	5
0	5
0	4
0	5
1	5
0	37
0	177
0	477
0	41
0	440
0	33
0	48
0	48
0	461
0	14
0	105
0	404
0	363
128	499
2	148
16	614
3	581
0	89
1	137
1	220
0	143
392	1436
0	309
25	1266
0	19
0	122
2	293
0	232
10	191
2	101
0	0
0	0
5	93
7	98
0	5
0	0
2	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
12	9
0	6
1	5
0	6
0	4
0	8
0	1884
0	4450
0	12331
0	13053
0	11958
0	10742
0	12331
0	14752
0	5389
0	4486
0	8907
0	1265
0	8984
0	8933
0	0
0	0
0	5
545	12
0	11
0	0
353	568
0	133
0	568
0	150
10	186
4	171
0	87
10	0
13	16
0	7
0	2
1	9
0	5
1	269
5722	781
27	16
2	83
3	60
2	82
18	461
0	2
0	189
0	208
0	219
0	44
6	192
2	8
1	100
0	111
3	38
1	70
0	69
0	53
0	7
24	9
6	29
0	11
0	9
0	14
0	8
0	0
0	5
0	17
0	0
0	0
0	0
0	0
0	0
0	0
170	316
22	181
18	271
3	8
0	0
0	1486
438	742
4	741
2305	10172
333	8976
68	2710
3	347
5	4255
0	287
0	240
0	27
0	84
0	31
0	18
0	129
0	132
9	105
1	92
0	80
0	80
0	287
0	215
1424	572
0	452
0	139
8	260
1	135
2	365
0	243
0	98
0	9
104	15
3	11
0	4
29	0
0	0
676	727
0	658
3	44
0	0
1	138
0	28
4	166
4	69
0	42
0	9
0	9
0	9
0	0
0	142
0	132
0	151
0	155
1	11
0	1
4	19
1	7
6	7
0	3
0	0
0	0
0	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	929
4	743
0	56
0	484
8	108
0	49
4	8
0	0
1	9
0	1
0	0
0	4
0	5
2	56
0	5
1	1
1	4
0	2
0	53
0	2
0	6
0	50
0	3
1	2
0	729
0	1293
0	950
0	644
0	284
0	27
0	85
0	53
2	4
0	0
0	4
1261	441
0	113
0	227
7	47
5	161
0	0
0	0
0	49
0	168
0	363
0	24
1	1
0	213
1	188
0	4
1	83
67	401
26	419
7	198
9	141
9	188
0	0
44	1161
68	5189
5	6373
1996	6791
0	414
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
30	26
0	13
0	18
0	7
5	260
3	794
4	855
2	805
5	869
0	48
0	534
2	44
62	1004
0	0
0	0
0	0
0	0
0	0
0	0
1144	128
0	18
0	47
0	64
0	358
10	374
3	142
1	506
13	595
6	202
0	371
0	21
0	0
0	327
0	18
4	75
0	6
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	25
0	0
0	23
0	0
0	25
0	23
5	24
0	25
108	231
0	5
0	22
1	20
0	0
1	227
19	1248
539	1807
18	1805
5	9
0	0
0	0
0	0
0	0
41	110
119	125
0	7
0	24
0	4
1	12
34	728
0	317
185	834
9	595
0	529
0	26
61	90
3	220
34	218
0	59
8	18
5	4
0	198
1	210
0	14
3	6
0	135
8	212
0	662
0	158
1	35
2	36
12	43
0	3
1	0
1	69
1	3
0	10
3	7
0	59
0	99
535	273
0	138
4	165
0	105
1	43
0	131
497	1469
0	1132
6	922
0	445
0	283
3	31
1	109
8	21
20	70
1	1070
0	1272
0	1286
0	1009
0	992
0	975
0	850
0	948
0	917
0	1042
2	908
0	122
0	883
0	848
4	23
0	8
4	309
0	1287
260	307
0	210
11	96
8	0
0	13
0	2
0	2
0	0
0	13
0	11
163	423
7	533
5	582
1	309
7	172
9	53
1	43
242	286
1	5
0	29
0	6
0	9
2	231
2163	645
1	166
5	495
0	1
0	1
0	0
0	0
0	1
166	264
0	159
3	90
0	68
4	22
4	165
1	88
0	89
0	28
0	0
2	23
3	8
0	0
0	3
5	132
2	101
0	162
0	129
0	101
0	3
0	162
0	0
3	86
1	110
1	47
2	40
2	15
0	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	3325
104	3155
0	2330
17	265
2	70
1	408
4	353
1	220
0	132
35	281
1	459
0	270
0	102
0	190
0	116
0	108
0	93
0	102
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	50
203	87
0	37
0	16
0	0
1	119
0	118
0	2
25	756
1	94
9	102
15	705
7	72
0	40
3	11
3	478
0	119
3	137
9	480
0	86
0	483
19	363
0	428
0	254
2	68
10	467
0	415
0	422
2	62
3	213
0	263
1	425
3	119
1232	120
174	1259
21	486
5	903
26	780
0	69
1	299
69	796
3	796
1901	531
0	138
8	305
0	151
0	40
0	103
4	646
21	751
6	161
0	107
0	59
2	16
19	5
2	17
0	17
0	17
0	0
0	3
0	5
0	0
0	19
0	3
0	8
2	3
0	1
1	320
0	322
0	295
0	2
0	1
0	0
0	0
0	2
0	2
261	511
0	526
4	485
3	477
0	135
0	128
5	146
1	145
2	109
88	809
0	740
0	0
1	63
0	73
8	33
1	107
10941	38
56	1472
9	1297
0	404
0	299
0	0
0	0
0	0
10	1260
0	762
2	150
0	153
1	114
5	197
9	584
1	26
0	0
4	0
0	0
7	1385
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	321
0	72
11	56
1	49
3	281
3	35
8	294
0	2
0	2
0	0
0	0
0	2
35	260
0	289
7	8
0	23
0	259
1	8
3	7
0	0
0	1
0	140
3	157
2	94
0	20
1	83
0	37
0	152
0	25
0	37
14	1424
4	1273
21	338
1	315
3	292
0	222
0	45
0	831
0	157
0	83
0	111
0	27
435	2924
6	2332
0	2679
1	694
101	248
10	2
10	218
2	8
1	24
1	266
4	86
0	178
0	39
0	24
0	0
4	49
1	0
3	25
0	34
0	17
0	3
0	3
0	3
0	10
9	8
0	9
0	10
1	8
0	2
0	5
0	33
4	498
0	26
3	90
0	30
0	35
0	34
2	14
0	62
1	468
0	91
0	36
0	53
7	20
0	83
4	322
0	97
0	117
0	7
0	77
0	15
3	23
5	0
1	0
0	17
1	17
0	17
0	1
1	120
74	147
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	1
0	5
0	8
0	9
0	9
0	0
0	7
3	5
0	1
0	3
0	3
6	3
1358	264
0	209
2	66
1	6
0	156
0	54
3	1205
9	266
3	140
1	92
2	6
0	129
0	41
0	2
15	78
0	5
0	31
15	2
1	0
0	8
0	0
2	11
0	9
0	0
2	26
3	26
0	18
0	50
644	454
0	396
0	110
0	996
1	966
5	272
6	348
0	86
0	61
1	65
2	63
0	53
0	50
0	6
0	4
0	27
0	4
6	17
0	2
0	4
0	2
0	2
0	0
0	0
0	0
2	546
0	1382
53	1335
