UniqueCount	AmbigCount
0	568
3	862
0	498
0	265
3	6
15	0
0	0
0	11
0	31
0	52
0	25
0	26
0	12
0	630
1	15
11	633
0	12
0	260
0	256
0	22
0	141
0	37
5	37
0	96
0	8
0	7
0	21
0	8
0	1
0	625
9	59
119	59
0	4
2	3
0	55
1	6
0	0
0	0
156	4911
0	1040
0	1472
0	1721
1	291
0	4114
228	3623
3	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	37
5	37
16	60
26	138
3	185
1	13
0	9
1	36
0	56
2	29
0	39
0	13
1	180
0	831
0	654
2	895
0	330
16	461
11	43
0	49
0	94
527	389
0	33
0	387
2	17
0	1
1	124
4	0
0	0
27	88
6	80
17	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	15
1	9
3	6
0	12
0	0
1	0
0	3
0	8
0	6
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	459
67	121
2	215
19	495
2	512
1	417
1	282
2	204
399	218
1	93
1	42
0	42
0	64
1	6
0	46
3	22
0	249
2	7
0	257
0	260
1	0
1	171
0	15
0	3
3	31
0	83
0	3
2	25
0	280
0	274
564	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
543	21
2	20
0	10
0	10
1	2
0	1
0	2
0	57
9	92
10	53
489	1489
8	1485
0	17
0	61
2	308
2	53
1	449
0	98
1	272
1475	1
115	170
0	0
0	0
0	0
23	813
361	1220
56	741
0	0
0	95
6	112
0	44
0	60
1	12
0	12
0	1
1	6586
3	1281
0	477
132	5266
0	8144
10	1260
0	2615
0	148
6	7508
47	279
0	3
0	38
0	270
2	224
1	76
0	47
2154	637
2	145
0	549
4	23
395	168
0	40
1	42
0	31
1	54
0	33
0	32
0	27
14	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6385	3266
8	3259
2	22
0	263
0	295
0	0
1	464
1146	749
0	55
0	547
1	497
3	543
5	425
3	429
4	124
4	168
0	110
8	36
0	41
0	66
0	4
0	0
0	4
0	0
5	1128
10	878
3	629
1	242
2	17
1	297
1	340
0	186
0	167
2	241
1	30
0	13
0	17
1	0
0	0
2	0
7	7
4	976
27	976
3	964
1	9
7	127
1	137
0	113
0	123
2	122
1	109
0	47
0	42
0	41
0	19
0	9
0	18
0	0
1	9
0	17
1	6
0	7
0	0
0	2
0	6
0	4
1	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	426
2	109
0	170
0	142
8	202
0	452
0	447
0	0
0	0
0	0
268	758
0	138
3	1
7	735
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
257	0
0	0
0	0
20	0
17	755
1	566
4	220
0	387
22	293
0	341
0	1
1	135
0	178
3	77
1	0
2	104
0	78
0	1
0	75
0	89
0	28
0	2
0	14
0	10
0	17
0	1
0	16
0	7
0	17
0	3
0	6
0	0
0	7
0	2
0	0
0	79
0	78
0	0
223	796
0	715
0	166
1	178
0	171
4	1
0	0
64	614
2	168
0	19
0	613
5	160044
0	25283
2	13259
0	160041
3	143444
35	44802
124	68347
2	21716
5	5764
6	16312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	31
0	41
0	7
0	3
0	11
0	40
0	8
0	40
0	2
0	2
0	1
0	2
0	0
0	4
0	2
0	6
0	6
0	0
0	31
0	35
54	2117
19	1922
3	1448
0	360
0	285
0	174
0	5
0	255
0	210
0	0
3	0
0	54
0	259
0	267
0	243
2	238
1	218
1	108
17	76
0	8
0	13
0	0
0	1
0	1
0	0
0	2
0	0
0	5
0	4
0	10
0	0
0	0
0	5
0	1
23	1032
16	881
5	106
2	91
0	24
11	138
0	10
0	4
7	336
0	237
0	140
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1497	187
0	123
55	64
0	9
0	9
0	0
0	9
0	0
0	8
0	1
0	0
0	0
0	7
0	8
0	3
0	0
0	0
0	2
3	1
0	1
0	10
0	10
1	0
0	0
0	8
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	8
717	1
0	0
1	20
3	468
0	5
0	3
1	66
31	497
0	418
0	137
0	488
2	22
0	432
0	81
0	140
0	448
0	177
0	159
2	336
2	48
0	12
0	125
1	20
4	222
0	1
0	54
0	0
0	155
0	495
14	1446
3	313
0	817
0	193
15	1299
18	591
0	378
0	149
3	179
2	6
9	786
0	516
0	1205
0	880
1	1011
0	1189
0	1205
0	1223
3	1223
0	1181
2	1161
0	1267
1	1182
0	1217
0	1245
9	1361
0	1172
0	1254
0	1007
1	333
0	159
0	916
0	98
58	202
17	202
0	200
0	205
1	200
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	33
0	33
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	110
1	24
0	32
0	31
11	75
0	80
0	1
19	2
0	1
0	11
0	18
0	9
0	17
0	10
5	11
0	5
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	169
1	201
2	13
0	45
0	8
9	617
6	97
5	55
1	77
19	65
14	66
0	57
4	20
0	5305
0	16
1	78
0	8
1	10
0	42
0	481
0	87
0	398
0	1
0	1
3	71
31	5345
1	176
0	173
0	32
0	1
1	4
0	34
0	37
79	280
5	273
15	3
1	1
0	2
0	3
0	3
0	97
0	10
0	14
2	48
0	20
0	46
0	10
0	10
0	10
0	11
0	14
0	36
0	54
0	63
0	7
0	30
0	27
0	24
6	93
0	72
1	1
1	1
0	0
0	0
0	0
1	295
1	0
598	296
2	233
1	60
0	6
0	1693
0	1693
9	1068
0	1066
0	80
4	1087
9	514
1	299
2	519
0	549
0	203
0	206
0	392
1	405
0	83
0	270
0	161
0	0
0	1715
0	1526
0	49
0	28
1	44
1	30
0	2
0	4
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	43
1	44
0	43
52	6
0	2
0	4
0	1
1	2
2	2
0	2
4	2
57	3333
1	1
0	1235
7	862
0	3368
0	2396
0	2397
1	67
0	2444
0	2201
0	2445
2	1207
3	1097
46	1434
24	416
1	261
6	150
2	5
0	12
0	2
0	0
1	12
0	0
3	0
19	0
5	0
9	0
1	576
1	788
0	776
0	596
0	966
2	983
1002	2
0	0
8	2177
136	825
0	901
0	193
7	51
1	0
1	43
0	2099
3	2208
430	186
0	172
1	2
4	15
0	665
27	836
20	205
4	1413
7	1420
0	1500
17	1257
0	953
0	688
1	44
6	98
4	1574
91	1112
1	5
2	65
0	1105
2	15
12	0
38	1070
2	65
0	375
14	29
0	57
16	0
0	3
0	26
2	102
9	63
0	26
4	59
2	494
0	483
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	26
0	20
65	142
0	148
2	15
2	41
0	27
3	5
1	0
4	620
2	248
1	288
0	311
0	122
1	80
0	39
0	54
1	588
1	0
0	0
0	31
0	7
0	119
0	126
0	143
0	118
0	127
0	116
0	58
0	106
0	93
0	63
0	65
0	62
2	35
1	55
0	12
0	38
0	36
0	22
0	10
0	4
0	4
0	5
0	0
0	3
0	2
2	2
0	119
1	59
1	510
0	162
0	533
0	145
9	482
0	283
0	295
2	482
0	6
0	68
0	21
0	11
0	23
0	24
0	8
0	30
0	549
3	216
39	216
0	6
49	1
0	2
0	6
174	87
4	82
0	56
1627	6
0	408
0	344
0	236
0	49
3	7
2	2
0	2
0	37
1	87
0	19
2	0
1	14
0	7
36	140
0	135
7	119
0	0
0	29
0	17
0	1
0	0
0	0
0	0
0	0
19	676
27	1022
2	647
3	97
0	224
0	2
0	1000
0	1
0	1
0	1
1	1545
2	61
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	3
0	16
0	236
4	17
57	362
0	376
1	277
4	202
0	111
1	211
0	28
0	23
0	21
0	21
0	19
0	24
0	15
0	6
0	5
0	12
0	12
0	5
0	2
0	4
0	4
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	4
0	3
0	4
10	5
4	158
0	158
2	3
0	5
0	25
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
2	21
0	14
0	17
4	62
4	63
0	7
1	3
2	21
36	128
0	67
0	122
0	0
0	105
0	101
0	107
0	100
0	101
0	106
0	18
0	3
0	6
0	20
1	5
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
103	553
4	121
4	110
1	40
0	98
5	425
12	37
102	79
0	62
2	3
5	323
0	2
1	0
0	326
0	21
0	106
0	9
0	25
2	24
0	267
3	26
4	136
0	131
1	115
2	253
0	55
0	124
0	143
0	21
4	118
4	120
0	18
1	3
37	1
1	1
1	0
0	65
0	78
0	50
0	75
0	64
0	68
1	61
1	34
0	52
0	0
0	10
0	8
0	13
0	32
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	222
0	135
0	88
0	0
0	0
4	9
0	8
0	2
1	4
0	8
0	4
0	1
0	2
1	0
0	7
0	4
0	1
0	1
0	0
0	8
1	7
0	24
0	17
0	24
0	17
0	164
0	141
0	156
0	110
1	12
0	1
1	13
0	119
0	153
0	33
0	61
0	2
0	77
1	52
2	122
2	133
0	116
12	129
1	116
2	43
2	39
0	21
0	13
0	6
0	5
0	8
0	1
0	120
0	1162
0	835
0	1641
1	733
0	674
0	944
2	152
0	1072
3	335
0	1176
0	775
0	8
0	212
12	107
0	1006
1	323
0	44
406	5
0	5
1	0
0	0
0	0
0	0
0	3387
7	3426
6	697
2	0
0	1
1	0
18	3388
0	1383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	374
0	401
0	266
17	314
0	26
0	94
1	88
1	369
27	116
0	116
0	0
0	0
0	1
0	0
0	17
0	30
0	17
111	962
0	315
1	959
7	429
0	882
1	3
0	16
0	16
0	16
0	16
0	12
0	0
0	16
0	16
0	16
20	4136
0	2370
0	971
0	2226
8	1822
0	113
20	1
0	1213
0	1184
13	1003
1	647
19	2534
0	1710
1	4
6	109
8	374
7	1561
4	1394
0	152
6	33
4	8
33	291
33	1827
0	1360
0	243
0	98
50	854
3	257
0	194
9	1865
0	1784
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
18	8
0	8
185	1033
3	991
1	981
0	833
1	987
4	838
0	367
0	21
3	187
0	55
0	19
0	18
1	110
1	46
1	102
0	3
0	1
0	20
0	5
0	2
0	0
1	0
0	836
39	1010
5	206
0	175
5	1017
0	274
0	272
1	49
0	78
0	869
1	0
3	4
0	265
18	182
0	164
0	131
0	8
0	11
0	4
2	56
0	116
2	2
28	115
0	74
0	40
0	131
7	3237
2	3283
20	1356
7	594
3	610
0	0
0	0
0	0
120	120
1	122
0	100
0	60
0	16
0	13
0	30
0	9
1	16
0	0
0	1
0	11
0	2
0	3
0	3
2	10
10	21
0	23
0	1
0	23
0	18
0	5
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	247
0	230
1	30
4	35
9	10
4	20
0	20
0	15
25	576
2	40
0	60
0	185
0	48
0	529
0	86
0	79
0	65
2	121
0	26
0	85
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
1	1225
0	1460
6	1157
8	296
0	1236
0	1005
6	392
1	0
0	89
0	1392
0	1112
1247	7824
118	7817
0	1820
1	2385
4	139
0	7
8	101
0	501
908	4528
0	1205
5	4510
0	809
12	3714
0	756
0	4
0	0
0	0
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	0
2	22
1	13
0	18
0	2
0	31
0	28
0	0
0	7
0	64
13	463
56	770
99	12
14	8
0	10
12	99
0	142
1	62
5	0
0	764
0	0
0	0
0	0
1737	150
0	67
3	127
2	46
0	69
0	0
0	0
0	0
0	0
0	0
24	693
2	692
0	666
1	806
11	699
0	648
0	762
3	7
8	218
5	260
0	133
0	4
0	0
6	1251
225	3415
13	3156
0	2234
15	2239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
1	233
1	232
0	15
1	0
0	58
1	56
0	12
0	6
0	10
1	3
13	14
2	4
1	20
0	30
0	35
1	500
3	357
4	48
0	418
1	90
0	105
0	415
0	79
0	1
0	85
0	85
0	25
0	41
2	353
2	252
0	720
1	1063
0	462
0	45
63	652
0	27
0	90
0	43
4	26
0	268
0	182
0	992
0	979
995	1018
0	17
0	698
0	328
2	837
10	708
0	180
0	374
3	155
1	18
26	82
0	81
1	0
0	5
0	0
10	1299
0	177
2	210
5	95
0	1135
5	1310
1	258
1	358
4	620
0	870
1	160
0	53
54	0
2	31
1	605
1	858
2	95
11	175
0	353
8	247
0	265
3	285
0	20
2	335
0	166
11	204
0	325
0	239
0	235
1	124
0	221
0	189
0	24
0	14
3	180
0	40
0	52
1	28
0	46
0	14
0	18
1	48
0	29
0	23
0	19
0	67
1	68
0	10
2	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	709
6	230
3	159
0	0
0	194
68	398
0	377
3	120
10	139
3	62
1	58
0	57
2	0
0	56
0	96
6	511
0	536
0	457
0	415
0	100
1	90
0	60
6	380
7	530
2	460
0	444
0	519
9	186
0	259
329	732
0	40
0	715
5	603
15	634
0	217
1	168
37	626
10	608
0	68
0	111
3	262
10	88
3	73
2	249
0	178
1	77
1	13
0	3
0	13
0	0
3	33
0	31
0	2756
1	2218
0	411
1	115
0	221
2	8
4	51
4	196
0	1499
35	1619
14	22
12	5
0	82
9	354
16	1307
3	197
0	197
0	327
3	5
1	305
2	86
0	157
0	2672
56	814
34	819
2	240
0	5
0	4
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1101
0	1067
0	1045
0	46
0	73
0	44
0	555
0	336
0	31
0	0
5	430
0	0
0	102
0	0
165	58
4	0
2	35
1	0
1	50
0	9
5	1
6	12
0	1
0	24
2	0
3	0
17	0
8	88
19	3
51	0
0	129
364	1647
13	244
17	1092
3	18
0	43
1	65
1	938
1	65
1	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	9
0	41
0	34
1	4
0	4
0	27
0	20
0	27
43	1384
3	1789
31	2656
4	123
0	3053
2	2759
0	0
0	21
2	21
1	4
1	4
0	8
1	8
0	0
22	922
2261	1685
103	1633
6	259
124	344
0	288
1	140
0	109
0	71
0	136
0	0
0	127
2	0
157	14
0	0
1	14
252	100
0	25
0	0
0	5
0	20
0	16
1	38
0	8
10	2
1	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	70
6	69
0	1
76	159
0	21
0	2
0	130
0	16
0	22
0	30
0	102
1	2
0	453
0	448
0	258
55	204
3	204
5	20
81	352
14	210
0	197
0	104
2	23
0	67
9	1
3	114
0	435
0	883
7	850
0	846
2	580
1	131
0	181
0	180
3	3
0	407
0	184
0	784
2	81
0	848
0	848
0	847
0	850
0	849
0	0
10	280
0	310
17	444
0	10
0	9
0	8
0	134
0	280
1554	4307
14	591
5	3756
103	178
3	124
4	67
7	58
8	72
0	27
5	33
5	3
0	24
0	77
42	92
1	19
0	39
0	42
4	70
253	3080
13	1735
0	2624
0	2671
0	554
1	2545
0	1211
1	1831
0	2705
0	2666
0	78
0	514
0	580
1	377
8	474
0	564
0	82
1	81
5	83
948	461
2600	1272
0	1268
0	921
5	966
0	316
3	424
0	1
0	0
0	21
0	116
0	543
1	0
0	0
8	266
6	249
4	23
4	45
1	27
1	9
2	4
0	144
1	32
31	13466
3	13408
11	14299
5	13096
0	2037
9	10382
0	12387
1	1764
0	3
0	2043
3	153
3	154
6	0
0	0
0	0
0	7
0	1
0	0
2	5
0	4
0	153
1285	462
12	461
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
32	4034
27	3941
1	502
0	0
0	0
0	0
0	0
1	302
0	198
0	77
0	18
3	9
0	83
0	40
0	0
6	1765
62	1383
0	946
0	1566
21	1601
0	1166
0	774
0	566
0	538
1	883
0	478
0	209
0	6
0	1170
6078	13422
2	2212
63	13839
0	1299
0	0
78	236
0	139
20	237
7	4930
222	5208
7	2385
39	2215
0	1585
0	320
1	601
0	47
0	784
6	307
0	2529
98	3303
0	291
0	1124
0	316
0	101
0	25
2	521
0	282
0	216
0	558
0	72
0	127
0	29
0	8
0	131
3	99
0	2
1	0
276	27
0	15
78	0
0	12
0	0
0	13
0	0
118	390
0	390
3	8
0	70
405	394
1	7
0	375
1	133
0	188
6	157
3	156
0	42
2	89
0	41
3	0
7	23
0	68
7	70
4	67
0	2843
394	2843
2	24
62	36
0	36
1	4
27	506
0	284
0	415
0	445
0	102
1	140
0	30
0	294
24	376
5	333
0	52
0	264
1	33
0	163
1	7
1	99
0	106
0	0
0	11
0	1
2	276
0	0
0	0
11	210
2539	1019
0	2
0	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2486	491
10	489
0	93
2	173
0	60
6	0
0	0
0	0
0	0
0	0
25	746
0	737
0	409
3	337
0	337
0	0
0	555
0	2
0	1
0	20
2	7
0	0
0	0
18	522
1	521
0	26
0	4
2	2
0	10
1	1
0	13
0	2
1	125
0	126
2	31
3	299
108	1371
0	1163
3	1317
5	129
0	65
12	1135
0	11
5	389
0	436
2	39
0	1
0	14
7	11
0	1
0	10
0	1
0	257
0	0
0	0
0	0
0	0
2	352
0	53
4	124
595	1526
1	1210
0	492
0	871
1	622
0	702
0	317
0	696
0	951
3	938
1	645
1	687
0	166
0	819
0	292
1	73
1	14
0	5
0	3
0	4
1	0
0	71
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	3
0	1
0	0
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	266
412	266
0	0
0	143
2	139
2	81
9	133
0	5
0	28
0	0
0	5
0	142
0	1
0	14
1039	104
0	1
0	1
0	0
0	0
0	0
0	1
0	10189
0	973
0	664
1	10631
2	1498
11	8501
0	9264
1	8516
0	1816
20	7704
16	8977
0	1899
0	9493
0	1743
9	2687
5	892
5	2446
0	9189
0	9483
0	2687
1	2331
2	2345
0	1867
2	7974
3	829
0	8243
2	7228
11	8691
2	3839
5	16
4	0
5	471
0	775
18	3322
5	8
0	0
0	2
0	13
3	8
0	8
0	8
0	7
0	73
0	1
0	36
0	2
0	72
0	60
0	0
0	2
0	13
0	1082
3	1383
0	1433
0	998
0	51
0	1067
5	1061
0	46
0	1424
0	998
0	1377
0	98
0	114
1	112
3	113
0	102
6	346
0	225
1	75
0	73
3	100
12	172
0	226
0	11
0	90
0	2
3	45
7	4
0	2
0	0
0	0
0	1
0	1
0	3
0	3
0	2
0	1
0	3
0	0
0	0
0	1
0	3
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	1203
4	1016
0	1221
2	400
0	235
0	101
5	188
0	67
0	6
1	68
12	214
0	78
1	94
2	115
0	434
273	196
0	31
0	158
0	54
1	36
1	55
1	0
0	0
0	0
0	0
0	15
0	2
0	1
0	0
157	496
0	356
1	57
1	302
0	7
0	37
28	3280
10	5225
0	4208
156	5363
0	4204
0	126
1	1837
18	2563
0	365
0	21
2	53
0	7
5	50
0	36
1	228
4	252
0	120
0	12
2	5
2	3
0	14
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	54
0	142
0	117
1	8
6	109
0	52
0	36
6	52
36	4
3	1
0	4
0	3
8	14
0	5
0	1
2	10
0	10
0	10
0	1
0	1
1	5
0	7
0	10
0	172
0	182
0	37
0	32
1	16
0	17
3	9
1	4
0	182
107	1930
0	1497
3	940
7	674
0	0
0	0
0	1
3	3
0	0
0	4
0	4
0	0
0	0
0	0
0	13
0	1270
0	1659
0	1569
0	1373
0	1515
0	71
10	570
0	116
0	11
4	73
0	458
3	469
0	23
1	339
1	23
17	197
1	9
0	15
0	10
3	10
0	29
0	26
0	25
0	15
0	10
0	18
1	2
0	4
0	12
0	133
0	109
1	7
0	18
0	21
0	7
777	333
0	332
0	4
0	27
4	230
0	58
0	52
0	49
0	43
0	49
0	20
0	3
0	7
0	58
0	55
5	233
2	177
0	193
1	71
2	29
3	81
0	21
0	54
0	100
0	48
4	31
4	92
11	49
2	23
0	87
0	0
0	6
0	9
0	2
0	454
1	519
2	387
3	68
0	258
0	407
0	237
0	94
3	72
4	8
0	65
0	10
0	246
0	438
0	117
0	264
25	274
0	188
0	15
0	0
0	43
1	40
22	6
1	5
0	3
0	2
0	2
0	15
6	0
1	1
4	1
5	190
15	2545
3	418
0	1
0	2570
0	1940
742	231
1	27
0	192
0	2
0	0
0	10
0	2
882	1
0	19
0	19
1	13
0	4
0	1
2	4
0	14
0	15
0	0
0	49
0	86
0	100
0	12
0	30
1	42
0	27
0	72
0	13
0	44
0	11
0	35
0	41
0	29
0	76
0	30
0	10
0	22
0	0
0	37
1	1
0	31
0	70
0	25
0	80
0	0
0	0
9	23
0	20
1	9
0	11
0	3
0	15
0	4
0	0
0	2
0	4
0	4
0	3
0	1
0	1
0	0
0	5
0	5
0	5
0	5
0	5
22	1327
24	1554
5	499
2	407
0	405
0	121
1967	1067
1	22
0	107
4	233
59	382
1	153
3	117
0	159
2	342
6	262
19	2850
13	1747
2	2406
0	1460
0	2401
1	850
2	783
7	1589
4	1588
2	735
0	755
20	217
0	180
0	15
0	12
0	137
0	39
0	156
0	11
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	5139
0	1048
30	3708
9	1344
39	4691
0	553
0	3553
0	3462
0	1936
0	1042
7	1358
0	213
1	26
0	10
1	21
0	21
0	17
0	0
1	20
0	24
1	23
0	7
0	2
0	12
0	11
0	1
0	9
0	12
0	4
0	17
112	0
1	1
0	14
0	22
0	8
0	5
0	0
0	1
0	4
0	0
0	1
0	14
0	1
0	537
2	296
0	69
0	92
0	8
0	537
0	4
0	5
0	5
0	5
0	1
0	0
0	5
0	1
0	0
0	0
0	1
0	5
0	16
2	124
1	323
0	232
0	308
0	88
29	633
65	747
0	611
1	504
4	406
14	405
4	457
2	119
1	219
1	119
0	123
6	73
0	4
7	65
0	611
7	6
0	6
0	4
1	132
0	49
0	211
101	1845
0	1818
6	1534
0	21
0	172
0	141
0	58
1	21
2	67
0	20
0	27
0	116
0	91
0	167
159	3347
0	3410
0	163
14	434
2	1316
0	3313
0	113
65	103
1	0
0	0
0	0
0	0
0	0
0	38
23	58
0	32
0	0
0	26
0	17
1	17
1	0
32	79
1	24
0	0
0	10
29	79
0	7
0	88
0	1
0	88
0	13
1	11
0	5
0	3
0	2
0	0
86	8110
11	6542
0	6071
0	6081
0	6081
2	32
1	34
1	26
0	19
0	23
0	2
0	7
0	2
0	4
0	17
0	5
0	0
0	0
1108	19
0	6
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	34
0	7
0	7
0	4
4	34
12	145
0	0
0	9
27	63
18	142
0	14
0	134
0	80
0	0
1	2
0	2
258	2987
0	2987
0	2334
0	590
0	1447
0	1337
5	72
0	288
0	166
0	72
0	41
0	35
0	28
20	707
933	1427
1	740
2	740
3	644
0	104
1	276
874	76
1	63
1	19
0	0
0	0
0	10
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
10	1823
15	17
2	614
0	893
1	212
0	1788
3	892
0	1793
0	1816
0	898
0	465
3	305
0	136
3	24
1	727
0	73
2	19
1	94
12	470
0	102
0	34
5	18
0	89
0	888
0	1807
0	1803
0	280
0	48
6	93
12	72
0	814
3	91
0	99
0	728
9	2
6	1
1	7
9	176
0	32
5	16
1	23
6	256
5	259
2	18
0	6
2	205
0	8
0	792
0	662
6	1965
8	1729
156	2182
0	253
5	150
0	55
1	5214
3	2331
0	3077
1	27
14	181
0	2651
2	4
0	425
2	1306
0	32
1	910
0	303
1	7
35	3900
0	1
0	0
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	152
1	46
9	154
0	37
12	127
0	49
0	123
1	68
0	10
10	15
0	5
2	14
0	10
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	735
1	1858
0	179
0	35
0	1815
72	244
0	13
0	238
1	204
1	94
0	20
5	4
0	22
7	9
2	3
0	4727
1	10404
348	10414
1	576
47	1699
0	283
2	0
14	3575
3	2747
16	1399
0	1400
0	1449
9	636
2	523
13	428
0	350
2	345
2	307
6	40
23	270
2	124
0	119
0	114
1	73
2	95
0	62
7	107
2	50
19	3
0	10391
0	4727
0	9793
0	2192
6	4578
4	1921
0	1961
3	409
0	75
0	0
0	1
0	0
0	0
0	0
4	332
42	143
0	37
0	367
0	168
0	227
0	22
0	13
1	72
0	199
669	1309
0	1011
5	84
8	25
5	13
5	34
11	504
1	509
4	1044
0	1680
0	996
0	714
0	1737
0	1801
0	1022
0	975
0	492
0	0
0	0
0	0
0	0
0	0
0	77
2	48
11	112
176	146
0	51
0	17
3	6
1	0
0	0
0	10
0	35
0	2
0	0
0	0
1	85
0	10
0	683
1	50
2	380
0	381
0	479
11	79
9	503
1	214
1	66
1	96
0	341
0	70
0	214
0	164
0	186
0	72
0	48
0	39
0	155
3	165
0	378
1	90
4	74
1	48
1	50
1	79
0	28
0	25
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	39
23	36
0	3
0	0
1	11
0	2
0	0
0	0
0	2
3	10
0	12
0	12
0	0
0	0
0	0
0	183
1	33
0	5
15	1497
2	229
0	104
0	206
1	271
3	346
0	146
2	316
38	1153
3	1437
0	1726
0	514
0	90
0	172
0	72
0	291
0	255
0	3
0	132
0	58
0	98
0	83
0	263
7	480
0	412
0	222
49	5
0	5
0	2
38402	63914
3	44016
1	4317
2	1005
0	40665
5	2320
114	4686
6	407
0	339
0	1
0	139
0	548
0	91
0	688
0	648
0	92
10	677
