UniqueCount	AmbigCount
2	359
0	125
0	1214
0	772
0	904
0	2419
0	2610
0	3
0	0
3	3
0	0
0	0
0	0
0	0
0	227
1	0
2	208
118	1700
0	312
3	73
4	0
0	515
1	184
6	193
0	249
0	19
0	1458
1	146
0	599
8	914
1	0
0	1500
5	1467
0	0
0	0
0	0
0	38
0	18
0	0
0	4
0	3
0	13
0	21
0	28
0	0
2	0
0	0
0	42
7	34
0	14
0	4
14	38
0	43
579	72
1	25
0	20
1656	485
2	448
1	355
0	228
0	0
12	142
0	77
0	1
0	1
0	0
0	4
0	4
0	4
0	5
2	1
0	1
3	5
0	0
0	0
0	0
7	6
0	0
10	0
0	84
0	224
0	198
0	0
0	1753
2	13
1	1705
3	1569
31	786
12	38
1	30
1	39
1	3
0	151
3	125
1	19
0	17
1	22
0	21
0	66
0	299
6	7
4	139
0	1
0	140
41	137
0	63
0	5
0	3
1	4
0	60
0	1
0	54
0	52
0	313
0	38
0	34
0	20
1	24
0	27
3	92
0	247
0	107
0	88
31	240
0	38
0	24
0	304
0	21
0	24
0	16
0	19
0	3
1	7
0	213
0	3
2	12
0	16
0	4
0	12
110	0
2	124
2	177
0	66
0	38
0	39
0	36
0	2
0	39
0	31
0	27
0	26
0	25
0	17
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	503
1	531
1	491
2	463
6	340
4	79
67	0
0	1061
0	327
0	362
1	474
1	299
32	214
0	136
1	132
0	40
0	16
0	65
0	55
0	32
0	67
0	34
1	9
3	1172
3	1236
2	281
13	383
0	540
2	22
0	699
11	10
0	165
0	92
0	61
0	190
1	179
6	75
2	39
3	42
0	26
40	92
1265	95
2	22
0	71
1	218
187	1102
2	842
0	47
1	201
0	330
39	173
0	129
0	244
4	101
5	8
0	104
2	141
10	0
95	658
1	607
0	69
1	4
0	45
0	29
745	23
1	20
4	2
4967	237
0	140
0	94
0	75
0	225
0	191
2	109
1	41
0	31
0	203
0	0
0	1
0	1
0	1
12	1335
0	129
0	172
0	73
9	2
0	1367
1	805
0	660
0	24
1	868
1	405
0	647
0	149
0	826
0	84
0	53
1	345
0	650
3	337
0	573
0	261
16	853
0	639
94	580
1	35
0	2
2	618
14	306
0	127
16	96
0	262
15	32
0	0
116	3676
0	814
0	546
11	164
2	31
0	1192
3	32
0	1262
0	11
16	1109
0	947
1	118
1	32
0	94
0	87
0	3676
0	0
0	0
0	0
0	0
0	0
19	669
0	40
3	142
0	64
2	51
0	539
1	591
6	4
0	593
0	119
0	576
0	35
0	107
0	49
0	106
0	63
0	84
0	120
0	165
0	11
0	58
0	565
0	591
3	4527
2585	4530
66	194
7	139
1	71
0	59
6	59
47	553
1	494
13	310
8	49
0	504
1	504
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	166
0	120
3	123
0	9
0	2
0	8
0	0
43	229
0	231
0	199
0	47
0	5
0	3
0	2
0	1
0	1
0	1
0	0
0	80
21	616
0	88
2	71
0	79
0	72
5	679
0	69
0	681
0	7
0	6
0	51
0	0
0	0
0	6
2	6
42	117
8	125
0	79
0	29
0	29
1	56
0	79
2	107
4	105
0	9
0	8
0	4
0	58
2	44
1	48
7	18
0	7
0	51
0	17
0	12
0	44
0	19
0	0
0	3
0	0
0	2
0	0
0	3
0	1
1	1
0	0
6	227
4	52
14	440
122	440
2	295
20	15
17	299
7	380
0	213
1	0
0	0
7	17
8	33
15	41
5	13
37	22
0	4
15	75
0	70
1	3
2	28
0	58
0	33
0	4
1	6
0	0
5	39
0	0
0	7
0	78
0	218
0	387
0	771
0	810
0	884
0	38
0	16
0	204
0	207
0	384
0	209
1	15
1	10
0	752
0	0
0	0
0	0
0	0
0	0
149	834
0	677
4	29
2	278
0	12
1	7
0	71
0	16
0	15
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	13
0	9
0	11
0	0
0	0
44	1740
0	0
0	0
2	7
0	7
0	7
21	1470
19	1223
0	54
4	1055
0	952
0	1106
0	419
4	304
0	96
0	60
2	249
24	365
2	347
0	245
0	22
2	0
0	0
0	0
7	0
0	0
0	11
1750	931
31	278
4	609
13	166
0	648
8	36
5	0
26	190
0	45
0	158
2	147
0	31
0	15
0	11
2	91
0	64
0	25
0	2
1	4
0	1
0	1
0	43
0	15
0	110
0	0
0	0
0	750
7	669
0	0
1	25
0	19
1	24
0	8
0	2
0	4
0	0
0	0
18	765
1	135
1	141
0	106
3	490
1	33
0	153
0	476
2	669
0	33
0	31
1	645
0	131
6	33
0	20
0	54
0	75
0	616
0	99
0	7
0	60
0	322
6	430
0	356
0	338
1	107
1	82
0	79
0	56
2	40
0	2
50	171
1	164
0	128
1	20
12	112
19	70
1	1
0	0
0	69
0	508
6	42
697	700
3	126
0	556
5	556
6	34
3	47
1	17
0	86
937	82
0	81
17	0
383	2551
39	2550
9	51
6	28
4	2
2	0
156	356
1	319
5	305
17	194
0	252
9	263
0	0
0	0
0	0
52	1
0	1
0	209
228	209
808	28
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
367	10
20	432
3	459
5	453
4	455
0	94
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	221
12	67
4	76
5	196
0	114
14	16
0	6
115	0
4	1145
0	45
0	673
1	0
0	1023
4	475
0	65
1	90
57	179
0	141
1	101
65	132
0	132
0	0
0	0
0	0
0	944
0	966
0	920
10	831
0	873
0	873
0	83
0	637
0	689
14	95
0	741
0	843
0	925
3	442
6	804
8	407
0	743
1	212
2	45
0	157
3	158
0	51
0	0
0	0
0	36
0	7
0	21
0	21
13	328
0	43
0	367
0	340
0	35
3	7
1	302
0	290
12	295
4	345
0	119
0	429
0	429
1	358
0	64
0	28
2	142
0	79
3	70
15	24
5037	52
0	45
27	105
1	98
0	64
0	9
376	637
2	636
82	0
0	1017
0	677
0	66
0	68
0	5
0	4
0	5
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
133	57
1	33
0	23
0	24
0	23
0	11
1	7
1143	359
0	122
0	37
0	117
0	90
0	67
19	180
4	93
4	92
9	92
139	0
15016	10689
12	617
0	2002
16	2996
0	3037
5	2735
2	2306
8	2931
12	32
0	4782
0	3441
0	2687
50	2594
56	1495
0	15
0	0
0	0
3	0
0	0
0	222
0	80
0	60
0	149
1	163
0	237
0	149
0	46
1	287
5	1240
326	1253
0	165
0	147
0	41
0	171
1	179
0	77
6	1216
8	76
0	394
0	529
0	379
10	1077
1	35
0	228
925	1360
5	1050
3	581
8	542
0	202
0	208
3	212
2	34
0	0
0	2071
12	165
9	676
1	1231
1	156
0	143
16	90
15	12
42	1126
2	204
9	1840
813	2294
1	465
0	274
8	662
1	335
0	594
1	258
1	711
1	700
4	291
5	54
1	1489
16	25
0	0
0	0
0	0
0	0
0	0
85014	1981
178	223
0	214
2	68
3	36
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2
2	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
274	901
3	802
7	489
40	133
6	379
2	144
0	38
0	36
0	1
1	1
0	9
0	2
0	0
6	19
0	2
0	2
0	129
3	424
14	1
0	0
0	55498
8	55576
3357	55582
0	55035
95	5796
7	45
492	231
2	1
0	156
2	117
6	39
0	2
3	245
2	246
0	7
3	76
0	75
0	76
0	77
0	74
0	56
0	46
8	622
0	431
1	116
0	464
4	80
0	3
0	736
0	46
0	110
0	1
0	146
7	411
10	8
2	20
0	0
0	0
0	0
0	0
0	3
2	47
0	3
0	45
0	4
0	9
0	18
2	5
0	0
0	24
0	5
0	2
0	38
5	80
1	81
0	81
0	2
1	5
11	77
8	80
0	0
2025	1
3	9
0	0
0	180
0	0
1	94
6	223
32	136
61	412
1	411
204	1088
0	1034
1	206
0	0
0	0
0	0
0	0
0	0
7	10
172	112
0	26
0	12
0	83
0	0
0	0
17	13
0	34
0	4
0	12
7	19
1	3
0	40
1	109
0	96
1	0
27	1388
56	342
0	0
0	96
18	1418
0	142
0	173
0	114
0	1513
1	1284
0	0
0	85
1092	1562
0	24
0	127
0	27
0	131
1	46
1	1
2	141
2	8
3	0
5	131
10	461
0	69
2	2
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
9	478
1	98
2	10
1	6
0	96
467	177
2	73
1	56
0	31
1	18
0	17
3	4
18	40
1	50
5	638
0	452
1	2
1	234
0	19
0	40
0	13
0	19
9	23
145	57
0	56
0	39
0	9
0	190
6	133
0	163
0	186
0	125
5	57
0	98
0	42
1	14
1	16
0	23
126	480
4	292
2	414
5	133
2	192
3	442
1	99
0	255
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	212
1	187
0	134
0	156
0	147
0	150
0	0
2	14
0	12
0	13
0	0
0	0
0	40
1	180
0	661
0	1063
1	456
0	844
0	79
0	253
0	290
0	128
0	206
1	171
2	9
0	157
0	476
3	199
0	168
2	180
6	211
0	155
8	125
0	144
0	88
0	167
1394	959
0	181
0	221
0	273
3	79
9	98
2	74
0	107
0	278
3	98
1	2863
0	347
0	2931
1	2814
0	2156
0	363
2	2637
3	81
0	552
0	168
0	91
0	41
3	44
1	127
78	688
7	12
72	923
14	14
4	20
26	608
8	689
2	291
1	689
4	2709
0	2739
0	2800
0	244
1	691
0	472
0	789
9	412
1	293
4	549
1	493
2	136
0	81
0	372
0	119
25	8
3	397
0	292
0	180
0	46
0	129
2	117
0	114
1	4
10	4
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	81
0	9
0	54
0	35
0	35
6160	7
0	206
0	1629
6	1495
0	243
2	1664
0	7
0	45
2	30
1	31
16	469
2	0
2	43
9	13
0	1536
55	238
0	246
4	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	490
0	907
0	165
0	656
0	583
26	474
4	296
0	525
0	793
0	590
0	492
0	682
0	702
0	186
0	70
2	57
0	560
0	81
0	119
0	116
2	60
1	94
0	256
0	7
2	52
0	316
0	154
0	116
0	209
0	169
1	168
0	12
0	6
0	91
0	267
1	175
6	75
0	124
0	105
0	85
0	79
0	73
1	63
0	3
0	12
1	0
0	805
0	804
0	585
0	435
2	0
6	282
3	251
0	85
0	47
1	87
0	42
0	55
0	8
0	18
1	194
18	682
4	304
16	581
1	662
20	661
0	478
0	27
0	20
1	73
1	2
2	22
0	87
0	85
0	86
0	86
0	29
0	10
0	32
1	24
11	2
0	62
0	54
0	16
0	0
0	683
0	684
0	682
143	287
12	299
2	300
1	11
0	205
50414	53
0	0
0	0
0	0
1	5
0	4
0	4
0	0
0	1
89	311
3	230
3	5
6	149
0	0
0	0
0	0
30	0
0	0
88	3023
0	800
2	1610
1	253
78	480
0	204
0	40
0	60
15	110
0	3023
0	0
0	0
2613	3112
0	159
3	3009
1	175
0	232
1	81
0	72
1	194
0	156
7	9
0	0
0	0
0	0
1	11
0	48
0	11
17	165
11	26
463	985
0	282
17	514
0	306
0	112
0	277
224	1750
1	1516
0	317
0	93
0	0
27	19832
0	4455
0	8799
87	18696
0	8657
76	5131
0	6421
0	7885
0	12834
13	10634
5	13897
5	7693
8	10899
0	4597
0	13923
0	18691
0	0
0	0
1	38
56	339
520	350
3	28
0	0
0	0
0	0
2	5
1	5
0	0
0	0
0	0
0	2
1	40
35	54
0	26
0	34
0	4
0	6
0	5
0	40
0	40
59	7
0	5
0	15
0	3
135	336
2	322
5	77
2	66
2	29
0	1
1	2
0	2
0	0
14	1
0	1
0	191
3	191
0	39
0	55
1	153
0	264
0	288
2	10
0	8
132	814
0	785
0	785
0	714
0	584
0	584
0	436
3	214
12	309
8	229
10	0
0	205
8	169
0	108
0	47
0	105
0	77
0	83
2	69
0	11
0	16
0	696
128	88
1	5
0	0
1	83
0	0
0	0
1	24
0	3
0	16
3	11
0	15
0	3
1	1403
103	4204
0	3727
0	3913
0	3411
0	3894
0	3411
54	2744
0	3429
2	3800
0	0
0	0
0	0
0	0
0	288
0	304
10	233
0	17
3	13
0	3
0	28
0	0
1	14
0	0
0	0
0	0
16	1073
2	894
0	1050
1	174
7	37
2	41
0	521
2	1
9	9
0	9
0	3
0	2
0	8
2	6
0	6
1	0
0	1
0	0
0	1
0	2
22	8
29	319
13	316
3	315
1	227
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	247
6	29
2	217
0	65
2	365
0	203
0	0
0	1
0	1
2	1
0	2
0	0
0	0
0	21
0	19
1	15
0	2
0	0
0	7
3	7
0	3
0	8
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
635	408
0	379
14	404
1	5
8	45
4	4
0	0
1	0
330	20
5	20
0	1
1	152
0	56
1	536
11	504
10	386
3	109
0	18
359	900
1	849
0	688
2	188
1	61
0	597
0	1223
0	1123
0	3
5	390
0	657
15	816
0	189
4	39
17	328
0	4
1	86
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1078
13	152
17	175
0	46
0	49
0	36
46	89
0	100
0	2
4	429
0	107
2	119
0	2
2	959
3	90
1	129
1	124
0	90
0	109
0	9
1	4
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
1	24
2	24
2	0
0	16
4	6
4	1678
13	392
0	353
6	31
437	59
1	12
0	38
36	8938
3	7880
0	2952
0	6905
0	6801
3	279
10	158
0	3352
1	72
0	351
0	644
7	3
0	121
1	123
1	2
0	19
1	6
0	0
0	8
1	8
0	8
0	0
0	8
0	8
11	119
0	123
0	111
0	49
0	23
0	76
0	0
1	0
0	13
4	207
0	121
0	29
0	114
915	99
0	12
0	98
0	0
0	15
0	11
2	13
1	12
0	4
0	3
1	250
0	218
1	77
66	357
1	280
20	333
2	11
402	959
0	659
0	102
0	0
1	0
0	139
0	135
1	88
2	44
0	86
0	77
0	39
0	37
3	178
0	73
0	146
0	198
3	144
0	148
0	138
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	345
5	391
55	410
106	200
2	186
2	167
5	175
1	0
1	59
0	27
0	21
0	17
0	22
8	408
6	403
0	100
3	286
0	57
4	0
0	180
4	39
0	44
0	6
0	5
0	5
0	4
0	5
0	4
0	5
1	4
0	3
0	4
0	1
0	1
0	0
0	6
0	4
0	5
0	6
0	5
1	1787
5	1440
12	1608
2	1616
0	1179
17	584
0	449
4	1179
0	567
4	283
0	493
0	328
0	171
0	137
10	81
4	66
0	56
15	57
739	323
0	88
0	108
0	98
0	1
0	0
3	571
74	534
15	307
1	197
0	325
281	336
15	324
1	200
3	201
0	205
0	46
21	180
2	31
0	2
0	0
0	0
0	0
0	0
0	4
0	6
2	76
0	38
0	6
1	18
0	10
0	5
0	4
0	6
0	0
0	0
0	76
150	1770
0	1580
183	1425
4	1051
1	671
8	166
15	206
13	243
0	196
2	206
8089	8435
30	5205
37	6774
4	5080
0	1894
0	2932
0	1095
0	1597
3	1488
1	22
8	194
0	30
0	532
0	17
0	700
0	30
6	749
0	714
0	24
0	149
0	11
0	20
2	50
1	3
0	48
0	27
0	33
1	48
2	153
0	56
0	59
1	0
0	0
0	0
0	162
2	77
0	60
4	135
0	12
0	67
0	52
45	156
0	21
1	135
3	40
0	52
1	33
0	1
0	3
0	3
0	2
0	0
1	0
0	3
0	3
301	2180
0	1011
34	2066
8	816
0	2
0	1365
0	1982
1	11
0	399
0	1366
36	112
0	1613
3	1049
0	456
7	222
1	364
1	68
0	350
5	318
5	27
4	0
0	84
0	80
0	645
0	582
0	505
0	475
3	28
0	47
0	65
0	416
0	1546
0	577
3	307
3	847
0	612
4	151
0	30
2	272
0	315
0	1868
0	1961
0	1915
0	1868
3	761
0	1864
0	2032
2	1629
12	1055
0	1905
0	1800
1	1829
5	1868
0	1859
0	1931
0	1921
0	1795
2	5
0	305
0	20
0	59
0	136
0	2131
24	230
6	285
28	102
0	1665
14	383
31	143
3	1439
177	1436
0	91
172	51
4	600
45	573
57	746
0	2473
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	350
0	15
0	1
1	83
39	351
0	83
0	72
1	33
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
553	507
0	507
0	166
0	166
0	5
0	157
0	136
0	146
0	129
0	147
0	109
0	125
0	128
0	122
0	148
0	142
0	123
0	138
0	111
0	123
0	146
0	139
0	143
0	153
1	106
0	27
0	36
0	95
1	96
0	63
0	67
0	86
0	91
0	65
0	72
0	100
0	107
0	87
0	83
0	61
1	72
0	92
0	57
0	18
0	13
0	13
0	27
0	6
0	20
0	0
0	43
0	35
0	24
0	45
0	42
0	51
0	17
0	29
1	11
0	37
0	14
2	35
0	35
1	0
0	627
62	627
0	613
0	0
0	0
0	0
0	0
0	51
11	57
0	22
0	2
0	6
1	6
0	5
0	5
0	10
0	10
0	4
0	0
0	0
0	5
0	0
0	0
1	1
0	1
0	0
0	9
0	8
0	0
1	0
0	7
0	9
0	8
1	2284
1	1567
0	378
0	1875
0	71
0	240
2	0
3	116
4	4
0	0
5	169
0	2116
0	2022
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1281
20	1322
0	64
1	46
0	62
4	41
0	58
79	811
1	137
3	751
5	648
2017	3019
0	181
0	559
2	2430
21	28
26	133
28	2875
0	285
0	71
0	177
1	204
0	403
3	342
1	216
459	474
11	412
5	399
38	59
17	84
0	88
0	31
1	8
10	27
3197	3293
0	1676
3	271
1	1772
2	1359
8	2786
0	885
0	194
0	118
12	1940
0	958
0	521
0	552
0	930
0	921
0	89
0	24
0	1261
0	1165
0	562
0	1021
0	512
1	1638
0	623
0	1562
0	1248
0	1648
1	1233
0	568
0	512
0	18
20	30
0	154
3	214
1	69
0	688
0	921
0	0
0	0
0	0
0	0
0	0
0	0
2	1986
1	2096
3	719
14	1800
0	122
0	37
15	50
0	104
2	36
0	125
2	61
4	0
2	56
0	19
3	57
5	72
2	38
0	0
0	0
0	0
0	0
0	4092
0	1675
1	1
2	0
0	0
0	1
0	0
0	3
1	2
0	2
0	0
0	1
3	182
29	216
0	86
0	122
8	79
0	38
2	41
424	68
0	65
0	50
0	29
0	14
0	2
461	764
0	451
0	120
0	4
0	74
0	265
0	33
0	47
1	89
9	23
0	795
0	94
5	347
0	25
0	141
8	1
1	309
6	11
3	315
1	117
3	5
520	95
39	94
4	12
0	9
0	3
0	3
0	2
0	8
0	0
0	0
0	0
0	0
1	176
394	1605
0	1310
6	321
12	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1334
0	1466
1	965
0	524
0	735
1	8
3	1
0	0
0	0
1	1320
0	0
0	0
0	0
0	0
0	0
14	472
0	463
0	442
0	2
4	37
0	34
0	442
0	5
0	5
0	3
0	5
0	5
0	8
0	97
0	198
0	37
2	162
0	29
0	41
1	38
0	185
0	14
0	51
0	145
0	105
9	377
10	100
48	637
8	571
1	155
0	192
3	274
0	119
323	1423
0	259
48	1313
0	31
0	132
2	308
18	285
4	170
1	81
0	0
0	0
0	84
1	87
0	3
1	0
1	9
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
31	29
1	25
11	11
0	19
2	7
0	20
0	810
0	1815
0	5250
0	5659
0	5164
0	4634
0	5255
0	6420
0	2228
0	2061
0	3861
0	519
0	3901
0	3818
0	0
0	0
0	6
23	0
0	0
0	0
186	465
0	128
1	465
0	298
21	370
9	319
0	191
41	1
8	13
0	9
0	1
0	9
0	1
1	221
4103	583
20	12
0	75
6	36
2	74
9	331
0	0
0	94
1	112
0	120
0	29
2	102
0	0
0	44
1	49
0	16
2	36
0	36
0	22
0	5
7	3
3	20
0	4
0	8
0	5
0	7
0	1
0	3
0	8
0	1
0	0
0	0
0	0
0	2
3	2
151	161
63	75
30	119
1	8
0	0
0	1819
265	347
0	346
1869	10305
97	9180
72	2744
1	262
0	4584
0	120
0	104
0	10
0	34
0	9
0	17
0	65
0	63
9	46
0	35
0	30
0	30
0	120
0	96
2780	966
0	764
0	160
25	451
1	136
1	644
13	396
0	162
0	8
14	1
0	0
0	1
0	0
0	0
687	702
0	655
0	48
1	0
0	165
1	56
15	175
3	70
0	41
1	8
0	7
2	8
33	0
0	51
0	47
0	55
0	55
0	8
0	0
0	6
0	1
3	5
0	4
0	0
0	0
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	903
20	624
2	64
0	389
6	152
0	60
26	17
0	0
9	16
0	3
1	0
0	15
0	13
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	219
0	600
0	436
0	362
0	240
0	17
0	93
0	55
0	10
0	4
3	6
650	236
0	56
0	107
11	30
1	92
0	0
0	0
0	34
0	167
0	327
0	32
0	1
0	186
0	151
0	2
0	45
147	1201
45	1238
22	482
13	319
23	451
0	0
73	2222
46	10288
32	12298
4103	13065
5	761
0	0
0	8
2	13
0	0
0	0
0	0
1	1
0	2
1	0
0	9
0	13
7	3
0	1
0	2
0	1
0	215
0	758
16	846
1	770
6	834
1	31
0	531
2	32
75	980
0	0
0	0
0	0
0	0
0	0
0	0
911	74
3	15
0	29
0	29
0	266
5	266
1	78
2	341
13	414
4	114
0	274
0	7
0	0
0	250
2	20
5	39
1	2
0	16
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	17
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	17
0	17
0	16
0	17
52	172
0	4
0	7
2	7
1	0
0	170
17	994
372	1388
24	1386
16	3
0	0
0	0
0	0
0	0
16	93
147	104
1	5
3	21
4	2
1	11
10	301
0	135
84	343
6	221
0	219
0	9
8	22
0	49
3	61
0	40
2	9
10	18
1	126
4	155
1	16
6	12
0	115
18	153
0	902
3	196
5	65
3	64
10	86
0	1
1	0
7	106
8	22
3	40
2	27
0	45
0	39
316	146
0	75
3	82
0	42
0	10
0	62
502	1970
0	1517
6	1198
0	626
0	388
7	85
2	92
4	22
9	65
4	655
0	912
0	926
0	836
0	814
0	797
0	720
0	832
0	796
0	873
1	787
0	75
0	754
0	697
0	8
2	7
1	302
0	932
177	219
0	160
6	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
233	523
11	584
2	609
0	330
3	143
9	60
20	75
322	385
2	19
0	43
0	13
1	16
2	300
1174	357
4	100
1	267
0	0
0	0
0	0
0	0
0	0
73	114
0	71
0	39
0	30
2	10
4	70
0	42
0	34
0	13
0	0
0	8
0	0
0	0
1	5
1	89
1	77
0	103
0	82
0	61
0	5
0	103
0	0
2	43
1	72
1	28
1	16
2	9
0	13
1	1
0	2
2	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	3063
84	2900
0	2102
1	217
1	44
0	348
6	323
0	216
0	117
39	259
6	408
0	232
0	92
0	159
2	97
0	110
0	89
0	101
0	4
0	5
0	3
0	0
0	2
0	0
0	0
0	65
153	73
1	8
0	10
0	0
2	174
4	174
1	2
41	776
0	134
22	155
12	778
0	104
1	52
0	5
9	387
0	107
14	177
4	456
0	90
1	476
7	362
0	428
0	122
4	21
7	213
0	199
0	195
1	17
11	107
0	123
1	200
4	103
911	104
178	1160
10	459
3	869
15	703
0	51
1	232
72	741
4	741
1342	508
0	139
2	279
1	178
0	36
1	141
7	644
32	741
1	186
0	129
0	94
1	11
9	7
2	2
0	2
0	1
0	0
0	0
0	1
0	0
0	3
0	1
0	1
0	0
0	1
7	326
0	326
0	296
0	0
0	0
0	0
0	0
0	0
0	0
138	372
0	422
4	380
2	360
1	91
0	101
2	110
0	98
0	81
183	1270
0	1151
3	0
0	70
1	103
5	60
1	180
6347	18
97	1179
2	945
0	481
0	358
1	0
1	0
0	0
17	941
0	663
3	94
0	116
0	87
2	129
22	503
0	32
0	0
6	0
0	0
3	909
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	23
1	6
0	16
3	62
1	12
1	69
0	1
0	1
0	0
0	0
1	1
36	322
0	343
3	10
0	32
0	279
2	9
4	9
0	0
0	2
0	79
1	79
0	49
0	8
1	37
0	16
0	81
0	9
0	15
7	974
5	871
5	216
0	245
6	231
0	161
1	42
0	562
0	86
3	46
2	64
0	16
304	1811
9	1439
0	1671
0	442
69	155
6	1
4	136
3	6
0	22
2	168
5	52
0	117
0	22
0	21
0	0
19	205
1	1
1	26
0	43
0	27
1	4
1	2
0	7
1	20
6	11
0	18
1	19
1	15
1	1
0	1
0	74
24	926
0	56
13	186
1	52
0	67
0	68
0	32
3	152
0	884
0	168
0	50
2	71
3	30
0	155
11	616
0	188
1	227
0	14
0	134
2	25
0	36
1	0
0	0
0	0
0	0
0	0
0	0
4	112
102	144
0	144
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	0
2	0
1508	307
0	264
0	72
0	4
0	190
0	41
2	1084
19	312
9	159
2	97
5	8
0	187
0	43
1	1
12	59
0	2
0	23
11	6
2	1
0	60
2	3
4	62
0	48
0	0
0	24
1	28
0	20
0	42
415	301
0	250
0	75
0	453
0	441
2	131
0	154
1	39
0	31
0	34
0	34
1	25
0	26
0	12
0	5
1	15
0	1
6	6
0	0
0	3
0	1
0	0
0	2
0	0
0	2
2	391
0	869
20	830
11	37
0	37
0	0
2	85
13	741
3	88
0	201
2	184
1	174
2	48
4	3
61	800
0	1558
1	704
0	178
0	315
6	424
1	1112
0	123
0	218
1	938
3	94
8	219
0	391
0	0
6	920
0	137
1	835
3	818
35	731
0	819
29	702
2	11
2	9
0	9
0	0
0	0
1	1426
27	2436
1	1923
38	481
300	40
8	0
7	0
8	141
1	30
0	2
0	3
0	3
0	2
0	2
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	815
3	846
0	40
0	26
1	0
2	21
29	865
0	92
34	138
13	285
15	285
0	13
0	14
0	0
0	0
0	1
2	0
0	0
0	0
283	153
3	132
0	150
0	1
118	1815
0	521
0	47
0	70
2	7
23	246
1	1480
0	18
182	577
8	561
41	510
0	147
4	99
4	16
0	0
0	0
0	0
453	273
58	274
0	154
0	93
124	53
1	53
7	7
0	7
100	0
97	129
20	70
1	89
0	60
0	10
0	67
0	0
137	1075
23712	6078
5	799
0	5614
0	5207
35	4650
0	0
0	0
0	2
0	0
0	2
48	135
6	82
0	112
1	13
0	38
0	22
0	43
43	513
6	520
1	188
3	513
1	3
17	71
3	0
0	1
0	21
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
841	530
0	397
0	124
0	120
0	85
0	201
0	0
0	0
0	0
1	3
0	1
0	3
0	0
0	0
3	3
2	371
0	423
7	34
0	36
5	134
4	160
0	141
2	72
0	1
11	184
1	22
3	149
49	47
0	9
1	9
0	0
0	0
2	17
2	20
0	20
0	12
0	2
0	3
0	2
1	2
16	103
1	14
1	3
2	103
466	723
0	104
5	173
2	31
0	36
0	1
1	27
3	24
5	140
8	363
1	15
0	0
0	3
0	7
0	6
0	4
0	0
0	0
0	0
0	23
0	24
0	4
0	21
0	1
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	3289
1	3099
0	25
5	532
0	3186
0	208
