UniqueCount	AmbigCount
0	17
0	20
1	11
0	10
0	29
0	10
0	4
0	29
0	0
5	462
0	485
0	364
0	449
0	446
0	493
0	487
0	260
0	263
0	307
0	301
0	456
8	444
3	350
0	186
0	312
0	266
1	249
1	140
0	66
0	145
1	134
0	137
1	122
0	77
1	29
10	24
0	12
4	5
0	0
0	440
0	492
0	195
0	63
0	25
0	7
8	0
0	0
0	0
0	174
0	156
1	162
12	123
0	55
0	61
1	129
0	15
0	1
0	23
0	22
0	18
0	22
3	492
7	518
0	450
0	58
0	17
0	1
0	73
0	38
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	908
0	934
990	1519
2	900
5	0
0	130
0	130
1	28
0	84
0	0
0	0
0	108
0	148
0	109
0	148
0	259
0	0
0	110
0	61
1	93
0	92
0	3
0	67
2	39
0	0
0	0
0	0
0	0
0	0
0	0
2	154
3	269
2	540
0	41
16	194
2	541
1	780
0	604
3	462
1	304
10	9
0	217
0	134
2	637
1	613
0	35
0	12
0	34
2	32
0	39
0	36
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	2
0	2
0	3
0	3
0	1
0	1
0	3
0	3
0	13
0	293
0	182
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
7	84
24	87
0	85
0	7
0	84
0	82
0	85
0	87
0	85
0	121
0	15
0	125
4	161
11	179
1	117
0	117
4	118
45	185
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	537
0	211
3	578
0	44
0	417
0	157
5	45
5	377
3	127
9	1
7	111
0	49
0	31
2	106
0	141
0	89
0	23
0	17
2	46
0	50
0	57
25	29
3	19
9	43
0	43
0	13
0	28
0	12
12	140
104	140
0	107
0	6
0	7
0	7
0	4
0	5
0	4
0	4
0	4
0	4
0	1
0	1
0	4
0	1
0	0
51	1686
0	1686
0	120
2	425
0	106
0	0
2	88
14	984
0	659
2	858
4	117
0	0
0	864
2	1364
2	25
0	92
0	751
3	446
0	661
0	642
0	156
0	28
0	99
0	117
63	105
2	8
0	65
1	84
0	117
0	17
0	7
0	0
0	0
0	0
0	0
104	1992
0	1193
1	919
13	789
0	42
0	0
0	38
0	85
1	2
3	21
0	94
0	156
4	130
0	148
0	85
28	74
2	128
0	141
0	72
1	73
0	12
0	93
0	64
0	106
0	98
0	32
0	46
1	6
0	36
0	4
1	0
280	661
11	651
0	151
0	1
0	1
0	1
0	0
0	0
0	0
16	0
0	620
0	958
2	957
2	987
3	6
1	31
3	11
0	987
193	530
0	13
1	21
3	43
29	0
0	0
0	4
0	17
0	17
0	15
0	0
0	18
0	13
0	3
0	1
1	0
0	0
21	241
172	162
9	11
0	22
1	114
3	14
0	271
0	204
0	206
0	204
0	215
1	35
63	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	358
731	361
520	1505
0	7
0	1492
1	1743
34	875
2	510
1	348
1	376
1	42
0	473
1	9
0	516
0	1069
0	1138
0	1254
0	290
0	1040
0	279
83	372
1	307
0	35
0	160
1	86
1	52
0	56
0	0
0	0
0	128
0	90
0	330
4	49
0	127
0	54
0	348
4	60
10	214
0	304
1	102
0	112
1	33
0	19
1	23
0	20
0	70
0	45
0	28
0	75
1	3
0	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1909
2	1428
1	113
0	62
6	237
0	10
0	84
3	431
2	118
2	1487
8	154
0	39
1	92
17	91
3	115
14	9
51	355
2	24
1	101
1	172
63	320
7	243
8	111
6	6
0	81
0	25
0	5
0	3
0	25
0	26
7	287
5	237
311	594
0	191
13	327
1	230
5	174
7	185
2	557
0	1129
2	866
0	663
20	1301
0	503
0	439
0	173
8	80
4	72
0	120
1	328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
0	1477
0	74
0	80
0	0
0	80
1	19
0	5
0	11
0	21
0	19
3	141
1	20
0	23
0	0
0	75
0	122
1	13
0	1
0	58
2	25
0	95
369	645
17	329
0	10
0	3
0	37
0	127
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	124
0	21
0	6
4	79
0	56
0	2
0	2
0	1
0	1
7	748
0	23
4	16
0	323
1	250
2	31
0	163
6	705
0	593
1	4
0	25
0	19
0	54
0	39
0	171
0	10
0	0
0	4
0	35
0	1
0	8
0	13
25	662
8	3161
0	3198
0	8
0	28
0	2152
1	954
2	853
0	309
1	39
0	48
0	895
0	861
0	413
0	2
0	17
0	15
1	412
1	17
0	50
0	7
22	233
0	174
1	159
0	134
3	142
0	125
0	103
0	14
0	16
3	17
0	19
0	18
0	32
1	11
0	219
0	0
0	0
0	7
0	7
0	0
0	0
0	0
284	416
0	7
18	118
0	220
0	7
0	18
0	13
0	7
1	208
0	8
1	17
1	32
0	29
2	31
1	146
0	35
0	30
0	25
1	30
0	11
1	103
4	13
0	208
11	7
0	1
12	19
0	10
0	11
2	14
0	2
0	2
0	0
0	2
0	40
2	191
1	163
0	159
0	10
0	8
0	5
0	32
0	7
0	2
0	3
0	3
0	9
0	176
0	176
0	116
1	97
0	0
5	0
0	1315
12	1161
0	278
0	364
1	314
0	211
0	11
0	0
0	2
0	13
0	13
0	13
0	195
6	181
1	79
0	58
0	190
448	425
0	26
0	17
0	23
0	43
0	15
0	99
13	2398
0	2393
3	2420
76	2398
21	2399
30	2400
0	1990
0	2409
28	2401
7	1974
1	2380
1	1605
40	2405
2	1950
1	2281
0	2241
0	2197
22	1937
3	553
0	24
1	109
0	109
6	69
6	59
0	1
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	48
3	62
0	22
0	19
0	11
1	11
0	0
0	169
0	168
0	164
0	76
0	18
0	0
0	6837
0	810
0	8
19	138
0	70
17	372
0	622
3	88
18	79
0	7037
500	18422
0	17221
12	13056
21	14366
0	17421
2	2590
67	119
0	118
0	50
0	31
266	1532
196	1570
14	453
1	219
0	227
27	340
0	178
0	46
0	45
0	270
0	162
0	125
0	155
1	69
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
721	1
1	600
1	175
3	582
0	602
0	70
0	10
0	175
0	483
12	24
0	72
0	24
0	5
0	16
0	377
0	341
0	443
0	123
0	136
0	126
0	119
0	19
0	1
0	2
0	136
0	135
805	0
0	0
0	0
0	0
0	0
18	79
0	0
0	0
0	53
0	12
0	79
0	79
1	77
0	79
0	79
0	70
0	79
0	79
0	5
0	0
0	2
0	5
0	4
0	44
0	45
0	22
0	36
0	23
0	22
0	23
0	18
0	19
0	7
1	4
0	1
0	55
0	55
121	942
7	197
1	30
0	70
0	71
0	567
62	802
0	973
10	123
2	101
3	282
0	359
0	38
0	212
0	55
0	278
0	660
2	480
6	26
1	22
0	6
0	45
9	616
0	359
0	0
0	0
0	0
0	0
0	0
0	0
21	78
0	28
0	84
0	15
0	57
0	63
0	54
0	55
0	8
0	6
1	29
0	2
10	1
240	1465
2	1208
8	7
13	1423
86	0
422	2
0	8
0	71
1	35
1	27
1	8703
0	8700
3	8700
0	13632
0	15217
49	14105
0	8700
0	8700
6	3074
0	1327
1	1554
1	2564
1	3
2	2
0	9691
0	66
61	429
0	76
0	427
11	377
1	39
0	14
69	14
0	0
0	0
0	0
0	0
0	601
2	94
564	1009
0	659
0	428
11	382
1	203
0	316
1	119
1	5
6	440
140	433
0	440
0	0
0	0
0	0
0	0
0	210
0	530
0	647
0	530
0	139
0	424
0	379
0	326
0	53
0	5
0	541
169	602
1	1
1	0
60	800
0	456
1	479
0	181
0	382
5	502
0	81
0	269
0	20
5	3
20	26
27	26
0	5
4	1
2	367
1	126
0	527
17	374
0	163
1	67
1326	205
5	95
0	149
0	140
10	91
0	41
3	86
0	87
1	100
300	1
0	338
0	39
0	735
0	16
0	14
3	46
0	3
0	338
0	0
2	1007
0	2557
0	2577
0	8231
10	8410
1	2102
0	8406
31	8409
1	2519
0	8255
0	8373
0	8374
1	8428
0	2452
0	2407
0	8108
0	8136
0	3233
0	3965
0	4942
8	1186
0	262
25	695
0	29
0	420
1	3
0	20
7	680
1	1141
12	1134
0	286
0	1227
5	181
0	99
0	242
0	63
14	3
0	135
4	17
1	21
5	98
0	0
0	54
2	359
0	82
0	12
0	11
0	174
0	53
5	25
2	41
0	0
0	36
4	238
0	82
0	242
0	52
1	305
0	72
0	296
0	117
18	174
0	209
9	143
1	14
0	1
83	16
0	4
0	9
0	6
293	120
0	108
0	66
0	2
0	2
0	38
0	22
1	11
1	5
0	27
0	36
0	23
0	23
0	29
0	22
0	22
3	5
0	3
0	2
3	0
21	44
0	8
50	88
2	26
1	26
1	1013
0	1028
57	979
26	1163
0	110
5	614
39	1041
110	1051
4	983
2	532
0	34
6	1036
0	490
0	1014
0	570
6	1025
0	18
1	943
0	72
1	965
1	20
9	462
1	727
151	2453
3	1549
35	2351
32	863
20	375
0	192
0	381
0	414
0	336
0	91
0	40
2	125
0	84
0	12
0	16
0	15
0	16
0	13
0	0
0	0
0	7
0	4
0	0
0	0
0	1
0	1
0	21
0	20
0	20
0	3
0	10
0	3
0	26
0	78
0	4
0	0
2	260
0	564
0	433
0	53
0	403
0	338
0	85
0	39
0	0
0	99
3	267
2	85
0	106
0	0
4	17
0	18
0	18
0	0
0	0
49	438
4	81
1	438
11	106
0	19
0	21
0	19
0	101
1	19
0	1
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1418
3	948
0	420
0	5
1	8
5	459
7	527
1	247
0	129
0	12
0	71
0	28
0	991
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	3
0	103
1	0
8	2
0	827
488	847
0	687
1	24
11	654
0	43
18	32
0	18
0	33
1	45
3	4
9	9
5	23
0	12
0	11
3	18
10	1
0	80
2	60
191	92
1	20
0	17
0	0
0	0
0	0
479	1
1	380
30	494
2	399
0	3
0	21
0	14
0	6
15	2
0	65
0	31
0	34
0	68
0	26
1	20
0	8
0	4
0	28
1	28
0	3
0	1
0	0
244	10
0	10
2	0
79	2
1	1
6	145
2	145
0	9740
0	0
0	0
0	0
0	0
0	0
1	48
9	63
0	49
0	5
0	11
0	23
0	1
0	11
0	16
0	6
0	20
0	17
2	13
181	152
0	88
0	1
3	0
1	46
3	12
0	639
1	435
2	692
9	26
0	733
0	697
16	19
1	19
0	0
4	1184
0	244
0	1085
3	901
0	1080
0	567
0	782
0	793
1	1042
0	659
2	165
1	14
0	162
0	165
1	76
1	213
0	68
0	251
0	160
0	89
3	86
0	1
0	219
1	0
39	0
0	0
1025	1
100	26
0	23
0	3
0	170
17	801
28	1596
0	358
0	375
28	1432
1	1531
0	1501
0	368
0	655
2	645
2	3
21	1109
11	957
2	1537
1	1549
0	2
1	2
0	2
0	0
0	0
0	2
1	2
17	400
1	26
4	0
0	340
0	401
0	4
0	21
2	44
0	13
1	48
0	4
1	4
1	815
0	53
2	0
0	29
0	771
0	143
0	182
0	196
0	196
0	196
0	196
0	101
0	1
0	1
110	131
50	131
1	23
1432	1
0	422
0	321
1	178
1	59
0	72
0	72
4	20
5	43
0	46
4	40
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	811
0	367
0	272
11	281
3	552
1	438
0	65
0	178
0	4
0	17
0	30
6	250
24	631
0	37
0	2
1	7
0	96
1	256
1	344
0	124
0	124
0	349
1	509
0	160
0	3
0	0
0	0
0	0
0	0
3	55
0	421
2	403
0	1
0	1
1	12
0	44
0	44
0	44
0	22
0	34
0	22
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	93
0	70
0	71
2	63
0	27
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	0
0	0
5	14280
1561	14352
0	14084
2	8625
11	14045
29	8576
1	10807
3	462
0	0
0	0
1	7
1	89
10	197
5	98
4	76
0	165
0	338
3	2102
5	1690
4	156
6	333
2	1260
337	262
0	16
2	64
0	11
0	23
0	3
0	19
0	0
0	45
0	24
1	4
0	17
0	8
0	3
0	23
0	46
0	38
0	16
0	0
0	0
1	2
0	0
3	34
0	36
0	0
0	34
0	3
0	4
1	6
0	2
0	0
1	11
22	11
0	1
1	0
478	170
0	169
12	0
0	1
1	386
2	4
0	35
0	320
0	2
0	57
0	100
0	159
0	342
0	134
1	33
9	315
0	56
1	1
0	379
0	24
0	9
0	36
5	179
0	37
0	19
0	67
0	12
0	37
0	18
0	44
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
1	1
1	1
0	0
1	0
0	0
25	1761
0	1850
0	714
1	754
0	849
0	100
3	381
0	190
0	90
0	102
0	180
0	74
0	69
53	487
0	487
3	270
0	140
0	98
0	50
10	14
0	1052
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
643	16402
28	2981
23	15871
0	3880
0	46
88	23
5	46
0	27
0	30
4	0
1	2
0	3
0	7
0	2
0	167
0	292
59	332
0	125
0	152
0	1225
0	1054
0	1094
0	832
0	522
1	87
0	171
0	130
0	0
0	0
0	0
0	0
0	0
45	573
1	573
0	27
3	7
0	34
10	563
0	343
2	343
0	535
2	489
2	403
17	318
0	0
7	256
0	57
0	6
3	585
1	417
2	563
0	178
1	556
1	556
29	736
0	790
1	83
3	457
0	68
0	316
6	75
0	260
20	224
1	145
0	115
4	127
10	176
2	162
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
2	0
0	1
29	1
5	1340
0	281
0	828
0	954
0	987
0	76
0	832
0	535
2	188
0	225
1	0
1	117
1	227
1	8
1	0
1	1425
22	1638
0	470
0	245
0	2057
0	190
0	210
13	1483
1	564
5	278
2	93
2	113
3	155
0	56
1199	1273
0	218
0	157
0	68
5	1080
0	24
11	882
0	487
0	40
0	5
0	1
0	3
0	3
0	1
0	0
0	2
0	2
0	0
0	3
1189	174
0	2073
0	788
3	191
0	1490
0	314
0	1872
18	1617
1	1720
14	1401
3	542
1	720
0	233
0	619
8	354
0	45
3	176
16	165
0	1
0	4
0	4
0	0
0	1
0	2
0	1
0	4
0	4
0	0
0	1
1	0
0	0
0	1
0	1
0	7
0	3
0	3
0	2
0	2
1	5
1	2
0	0
0	0
0	1
0	0
1	1
0	2
0	2
0	6
1	2327
7	2560
0	3112
0	2971
6	601
1	46
0	86
2	93
1	27
1	191
0	182
0	91
0	82
0	83
0	1973
0	2455
494	398
0	43
0	204
4	329
5	0
165	97
1	47
18	88
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	164
76	466
0	513
1	320
0	298
0	336
2	182
0	9
0	47
0	106
6	82
1293	130
1	128
3	106
0	0
0	0
4	47
1	27
0	2
0	1
17	884
0	196
37	514
1	884
0	16
0	111
0	76
2	0
0	237
3	161
0	738
1	44
0	0
0	2197
0	2195
1	2071
0	25
4	379
0	962
2	1529
0	1528
0	33
0	2197
1	2
2	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	125
1	119
0	93
0	93
1	53
0	21
0	38
0	46
0	6
0	16
0	16
0	0
0	42
0	31
0	23
0	314
0	375
1	279
0	53
0	135
6	63
1	216
0	2
0	82
0	92
0	133
0	74
0	24
3	243
2	211
0	275
1	181
2	52
0	1
2	4
21	0
490	162
0	80
4	98
0	29
0	52
0	33
0	5
1	16
0	0
0	33
0	0
267	0
480	20
0	18
0	1
0	1
0	1
0	0
32	1620
0	353
0	145
2	256
0	369
3	852
0	1494
0	1361
0	212
1	65
0	580
1	282
0	273
4	336
0	124
13	86
0	8
79	536
0	571
0	536
0	2108
135	159
1	20
2	132
1	118
0	21
0	26
1359	21
0	20
0	0
0	460
19	436
0	192
1	117
2	83
0	59
15	50
5	66
3	42
0	35
0	0
0	2
0	2
4	4
0	3
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	23
1	1638
12	589
0	1616
0	531
0	0
0	527
0	1440
0	10151
89	10911
0	496
0	4
0	32
0	10076
0	2
3	1395
1	1649
0	488
1	3571
0	10071
0	9641
0	701
0	816
9	101
0	787
1	10348
0	176
0	165
0	168
0	1
0	155
0	153
0	24
0	51
0	0
0	0
0	29
0	0
0	25
0	0
0	248
0	434
0	144
0	360
0	354
0	9
0	3
0	17
0	274
0	0
0	0
14	5
0	0
0	4
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	29
0	0
0	0
4	29
0	5
0	1
0	1
0	6
0	76
0	73
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
3	107
0	10
0	0
1	136
0	235
0	91
4	1
0	6
0	6
0	0
0	1
132	240
0	233
0	0
0	35
0	0
0	1531
0	1672
4	1365
0	87
0	917
0	53
1	284
1	27
0	1
0	0
0	1781
0	1895
0	1863
0	6
0	2
0	6
0	5
2422	1128
0	37
0	74
0	60
0	57
1	0
1	50
43	54
0	547
0	14
0	57
0	402
12	40
1	39
16	0
0	616
0	36
3	102
5	368
0	625
0	195
3	300
1	296
0	111
1	490
0	503
1	43
0	307
0	31
0	108
0	135
1	30
0	294
0	35
0	21
0	11
0	112
0	22
0	64
0	95
0	104
0	17
0	44
0	24
0	15
0	4
0	0
0	8
0	5
0	290
0	2
18	34
0	6
0	28
0	10
0	13
0	9
0	2
0	9
0	4
0	174
11	22131
18	797
0	31130
1	120
3	9559
80	21703
6	42
0	8349
9	6333
70	1522
16	31749
67	893
15	677
0	779
0	765
0	676
0	100
2	3
1	96
0	150
0	49
0	41
0	25
0	0
0	0
0	596
0	187
4	90
1270	780
21	118
0	373
0	76
0	194
0	1044
0	1106
0	1130
1	75
0	538
9	178
0	342
4	189
0	240
2	220
0	98
0	201
0	166
1	146
0	33
0	91
0	58
0	73
0	72
0	72
0	50
0	49
0	112
0	52
2	35
0	17
0	6
3	0
0	22
0	0
2	63
554	801
1	48
0	194
6	91
1	3
2	164
8	152
0	6
0	145
0	189
1	224
3	85
6	200
0	114
1	158
2	40
2	36
6	93
0	134
0	5
4	3
0	3
21	134
1	87
4	121
0	1
0	0
0	6
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	169
1	146
1	216
7	212
5	193
0	78
0	12
0	1
2	21
0	4
0	13
2	11
0	6
1	0
0	958
0	220
16	21
1	18
13	3
0	6
0	18
19	6
1	16
1	4
1	455
0	18
35	4
0	430
0	108
0	181
0	85
0	39
0	13
6	44
0	14
0	29
0	437
0	342
0	227
0	35
0	1925
0	1714
7	1714
2	1406
0	165
5	389
1	383
1	168
0	489
0	1123
2	131
0	153
1	100
2	382
2	425
1	128
7	147
0	168
4	118
0	1792
0	0
2	90
0	105
0	97
0	160
0	167
0	51
0	150
0	147
0	161
0	147
0	82
0	8
0	0
0	0
0	16
0	16
0	18
1	148
5	135
1	104
682	178
2	81
4	55
0	175
0	866
0	1034
0	13
1	79
0	64
0	11
0	35
2	16
0	16
0	22
0	22
1	10
1	2
0	9
0	3
0	3
49	3331
0	1988
0	297
0	730
1	479
1	312
31	205
1	414
2	3028
0	0
0	0
5	364
2	374
1	33
10	43
1	260
0	0
0	54
1	41
0	294
0	0
171	787
0	579
0	310
0	312
3	89
0	112
0	7
0	19
0	50
0	114
0	61
0	87
1	104
3	103
3	0
689	212
2	67
2	151
0	635
9	695
0	699
37	547
0	6
0	44
0	75
0	0
0	208
0	53
0	672
0	700
13	364
0	29
0	2
1	26
30	39
0	40
7	191
5	137
0	122
0	103
0	122
0	139
1	147
0	92
0	125
0	100
0	47
0	71
1	64
0	27
1	49
4	21
1	13
12	104
0	58
0	79
4	103
0	11
1	10
0	6
0	12
3	16
1	2
0	5
0	6
3	285
22	337
3	324
4	314
1	120
0	103
0	70
0	62
0	77
0	46
0	30
3	25
11	5
216	791
2	241
0	117
1	472
0	169
0	287
3	74
4	110
17	340
0	233
12	131
1	66
7	141
28	245
0	37
4	17
0	108
12	801
4	744
1	770
2	14
3	368
3	27
1	0
16	37
0	9
0	23
3	4
0	9
1	0
0	3
70	632
14	632
0	76
1	24
1	6
1571	100
9	71
0	30
0	0
0	0
34	566
0	373
11	331
0	510
0	459
4	403
2	42
1	166
0	136
0	68
0	0
0	0
0	733
0	620
267	979
0	568
10	513
2	511
0	209
1	410
3	113
1	302
0	746
4	221
0	4
3	125
0	287
0	259
655	268
1	256
6	147
0	63
7	20
0	23
0	35
1	4
1	21
1	22
4	8
2	0
1	0
0	5
4	0
17	335
23	333
2	9
0	102
0	58
0	1
0	0
2	11
0	20
0	327
29	383
1	14
0	50
1	15
0	26
0	19
5	159
2	10
0	9
1	371
0	407
10	358
2	322
6	15
0	380
2	336
0	92
1	99
0	40
0	10
36	39
0	131
0	76
0	61
0	57
0	54
0	57
0	27
0	6
0	7
0	12
0	11
0	13
0	13
0	10
0	33
0	37
0	37
5	18
0	30
0	0
0	90
0	92
0	66
0	137
0	83
0	44
0	70
0	58
60	131
40	297
0	105
0	311
11	437
8	296
1	53
1	9
1	84
0	226
2	40
0	125
0	96
0	0
0	57
0	8
1	15
0	1164
0	90
0	1089
0	36
1	4
1	728
0	720
0	226
2	68
0	14
1	64
1	37
2	84
0	10
1	127
0	1141
0	1149
0	736
0	761
0	0
0	0
0	0
357	459
1	73
3	210
8	194
0	94
0	83
0	9
0	37
1	68
0	0
0	263
3	256
4	235
6	242
3	0
0	0
77	434
0	169
8	161
9	2965
4	205
10	52
3468	2965
1	0
0	330
27	1568
1	386
0	1190
0	990
7	471
2	95
2	123
0	594
0	132
186	1463
18	1098
2	698
3	650
0	83
0	2
0	2
0	2
19	813
56	1340
0	325
108	667
0	106
0	117
0	91
0	139
0	36
0	80
0	138
232	169
0	170
0	62
21	258
0	91
1	76
0	148
1	2
0	1
0	213
0	2
0	24
2	88
0	18
0	9
0	32
2	40
0	29
0	0
0	0
0	0
121	127
0	110
0	10
0	32
0	31
0	17
1	10
0	9
0	1
0	15
0	2
0	0
1591	22
0	22
0	0
0	36
0	4
0	6
1	120
0	115
0	135
0	133
5	91
2	115
0	125
0	20
0	86
0	46
0	46
0	48
0	22
2	17
1	11
0	5
0	3
1	4
0	0
318	0
1	0
0	0
1	1974
5	1048
0	2406
0	2438
0	348
3	2431
28	3031
0	227
7	134
0	2853
298	2450
20	2440
2	2196
0	2447
0	52
0	141
0	146
0	140
0	102
0	27
1	76
0	57
0	34
1	6
1	32
0	23
0	18
0	15
0	15
0	21
0	16
0	13
0	11
0	15
0	13
0	13
0	9
2	5
0	7
0	4
0	61
6	13
0	15
0	75
2	57
5	256
0	49
0	214
1	4
0	164
0	32
1	59
0	0
0	26
5	13
193	35
2	17
0	32
0	9
14	9
0	0
0	0
0	39
0	37
7	380
1	132
3	284
2	238
0	220
0	20
0	41
0	10
1	5
0	70
1	0
0	0
0	0
151	1135
0	1045
0	155
12	127
0	71
2	0
7	0
1	0
0	1
0	0
61	338
0	305
0	304
1	263
1	26
0	2
1	5
2	20
2	59
0	2
0	7
1	7
0	32
0	10
0	171
0	158
2	193
0	178
3	206
1	173
0	186
117	1358
6	1360
1	104
0	333
2	141
1	62
0	126
1	49
2	14
156	323
3	325
0	54
0	32
0	47
0	0
0	0
0	0
1454	368
0	223
6	193
0	127
110	2323
1	1637
0	1285
3	8
3	751
2	443
2	85
3	316
1	299
2	24
0	24
0	9
0	4
0	4
0	5
1	276
22	209
2	263
14	270
3	285
0	196
0	147
1975	5773
931	6401
6	5438
0	4158
0	6012
0	288
9	297
0	198
0	373
11	109
1	56
1	176
0	152
2	3147
0	0
8	0
0	0
0	0
324	546
0	13
76	466
0	259
12	501
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	89
8	95
13	64
1	88
3	14
0	5
0	45
0	45
0	19
0	88
0	93
0	42
8	1
0	187
0	170
0	10
0	191
0	162
0	138
1	38
2	14
2	15
0	1
0	7
0	1
1	8
0	85
0	94
0	1
0	1
0	2
0	2
0	2
0	1
0	3
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	2
0	30
1	54
0	145
1	157
0	3
4	164
0	52
0	89
23	262
0	217
5	217
0	0
0	249
1	13
0	174
0	82
8	70
0	0
0	0
0	0
0	0
0	50
0	5
0	1
0	4
0	0
0	0
0	48
0	47
3	288
0	109
0	154
0	147
0	1
0	1
0	49
0	39
0	40
0	4
15	318
2022	20
0	0
0	0
0	0
0	0
0	0
1106	292
1	168
62	294
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	752
6	735
0	39
2	10
1	97
0	30
1	83
2	46
4	81
0	1
1	88
0	294
31	204
0	238
5	218
0	128
1	85
0	39
0	34
4	15
4	3
2	0
0	16
235	822
10	104
5	105
0	96
36	798
2	581
1	76
0	536
12	129
0	21
0	0
0	0
0	0
1	3
0	0
5	5
0	3
0	4
2	3
2	6
5	121
10	110
7	116
2	87
0	102
10	59
8	57
0	18
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
441	99
0	97
0	0
74	474
0	433
0	136
0	204
1	429
0	308
0	161
6	18
3	79
1	36
0	27
5	41
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	4
0	3
0	1
0	5
0	0
1	1
0	0
10	0
0	0
0	0
0	0
2033	1752
5	19
4	84
0	52
0	1
0	25
1	90
4	128
2	372
0	231
0	163
0	521
1	318
0	457
0	35
0	0
1	23
2	24
0	8
3	5
0	5
1	5
0	0
0	0
0	0
18	0
0	0
0	1
0	0
3	3705
0	0
0	3164
0	176
0	230
0	681
1	735
13	3675
7	431
1	378
0	268
0	138
3	1662
4	1076
0	204
0	189
2	177
0	88
0	11
0	17
1	39
0	18
0	29
0	3
1	24
1	22
0	2
0	43
1	4
0	60
12	48
0	11
2	45
2	26
0	22
6	49
0	19
2	34
0	14
9	51
0	53
0	3
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	90
0	170
0	66
0	162
0	57
1	26
0	53
0	124
0	1
0	5
0	9
0	10
0	2
0	6
0	82
0	1
0	44
0	13
0	84
0	18
0	30
214	119
0	49
7	40
3	80
1	200
0	176
1	206
0	28
0	188
1	2
0	29
0	28
0	21
223	1676
7	561
17	746
6	1691
0	0
1	1
2	33
1	6
0	19
1	35
0	2851
4	3072
0	3306
0	196
1	2055
5	960
2	747
7	52
5	904
2	197
0	152
0	264
0	551
0	497
0	564
0	505
1	163
0	78
0	318
1	482
0	473
0	551
0	611
0	370
1	286
3	317
3	264
0	128
0	62
0	2
0	12
0	16
0	2
0	825
0	744
0	660
0	758
3	520
0	757
0	689
0	572
0	513
0	612
0	652
0	227
3	249
0	70
0	17
0	187
0	111
0	181
0	45
0	0
8	805
831	2327
1	17
0	165
1	230
3	81
0	434
2	21
0	1177
4	26
0	112
5	337
0	439
0	169
0	43
5	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	2
1	2
0	2
0	0
0	1
0	5
0	0
0	8
53	1690
0	99
0	77
41	1641
0	112
0	131
0	96
4	1367
0	214
1	25
0	1273
3	611
0	640
0	390
476	810
7	580
0	227
0	133
0	45
0	98
0	112
0	61
1	41
0	51
0	70
0	77
