UniqueCount	AmbigCount
0	27
0	38
0	16
0	0
0	1
0	19
0	1
0	0
0	8
0	1
0	4
0	1
0	2
0	5
0	0
1	12
0	12
0	31
9	732
10	668
0	696
0	598
2	10
0	668
0	300
0	10
0	10
0	42
0	33
2	1
0	83
0	93
0	35
0	17
1	20
1	37
284	488
0	50
0	81
0	283
0	6
0	122
0	0
0	66
2	47
0	180
0	0
0	0
0	0
0	1
0	0
0	1
174	1827
558	1498
0	1371
10	87
0	204
0	162
0	129
0	127
1	8
2	10
0	49
8833	9
0	8
0	14
0	9
0	17
0	14
0	16
0	16
0	8
0	3
0	3
0	2
0	1
0	0
0	1
0	14
0	0
0	158
9	249
0	313
204	667
2	0
22	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	99
1	51
0	56
0	20
0	4
1	3
0	99
0	0
0	9
2	9
1	9
0	3
0	1
0	0
719	1691
7	862
0	1592
0	272
17	1449
1	707
6	528
2	51
0	519
0	88
6	0
0	294
0	165
2	125
0	103
4	106
0	81
0	53
0	24
0	14
0	41
0	9
1	1
0	1
0	0
0	0
0	0
0	0
56	19
0	15
2	1
1	5
0	1
1595	6
24	349
0	72
1	175
0	10
0	5
0	81
0	295
72	330
0	14
1	29
0	16
30	34
1	0
3	0
0	0
1	1195
2	1809
0	560
24	902
3	1317
34	1428
0	131
0	0
0	0
0	0
0	0
0	92
0	90
0	120
9	122
2	85
0	107
0	39
2	77
0	74
2	100
0	70
14	84
0	53
0	39
2	58
0	25
1	17
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
5	1233
5	1204
0	184
0	102
0	35
0	77
0	22
0	242
0	223
2	2
0	0
0	0
1	65
46	131
1	135
0	34
1	61
0	0
0	0
0	0
0	3
0	0
0	3
392	268
0	77
0	208
0	14
0	30
0	51
5	4
0	38
0	34
0	0
0	0
0	2
0	24
0	0
0	29
0	14
0	39
3	37
0	35
0	37
0	6
0	2
0	0
0	2
0	37
0	0
0	0
0	0
0	0
0	0
0	0
1	137
7	884
6	1081
59	1109
0	40
0	307
0	135
0	117
0	1
119	230
1	137
0	197
1	28
0	313
0	313
0	300
1	299
0	0
1430	643
1	1962
0	725
18	2287
0	1350
0	6
0	863
0	728
0	541
0	393
9	183
2	361
2	961
0	1809
25	191
19	1
28	0
1	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	835
0	632
0	677
0	0
0	0
9	57
0	39
0	33
0	36
0	0
0	2
0	0
50	256
0	156
0	185
0	180
0	163
0	0
0	0
1	4
2	4
0	3
10	44
0	18
0	0
0	31
1	28
0	7
0	11
0	19
0	17
1	19
0	14
1	14
5	0
0	6
0	5
0	0
0	5
0	0
0	0
0	0
219	142
0	123
0	14
4	23
0	37
138	663
24	662
1	147
4	277
23	270
3	243
0	0
0	205
0	83
0	20
5	147
0	130
0	133
0	65
2	17
0	203
32	2217
2	313
44	2217
0	1191
0	1192
2	898
2	805
0	256
4	274
1	302
23	1192
0	197
11	380
2	134
2	374
1	86
0	209
1	0
0	54
0	78
0	192
0	150
0	8
0	17
0	17
0	25
1	2
1	1
3	552
1	496
7	873
0	1010
0	0
8	152
0	874
14	1057
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	72
0	84
0	70
0	14
0	32
1	23
7	36
0	19
0	11
0	2
0	24
0	23
0	0
0	0
9	578
0	534
0	495
0	18
0	28
0	39
4	281
2	0
1	24
0	8
0	24
0	9
0	12
0	2
1	7
0	19
0	278
0	1
0	8
0	1
5	250
0	135
1	2
0	269
0	2
0	12
0	30
2	289
2	5
0	29
0	0
0	289
7	13
0	16
0	16
0	12
0	9
0	1
0	1
0	0
0	0
2	0
96	539
20	286
22	357
13	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
1	523
2	460
0	158
0	652
6	629
6	90
0	419
8	364
0	106
3	18
6	363
0	60
0	97
0	9
3	9
0	9
0	0
0	0
0	0
0	0
0	0
542	891
1	605
0	243
1	793
0	699
16	611
0	0
0	12
0	12
121	1208
6	1195
0	211
0	67
2	198
12	99
1	163
7	967
1	44
4	7
0	2
1	5
0	3
0	55
0	0
0	87
0	71
1	842
3	44
0	148
0	26
30	74
0	681
1	66
0	598
7	477
0	49
0	37
0	70
1	94
0	134
4	36
3	20
0	5
1	7
2	13
0	750
2	0
0	0
0	0
0	0
0	0
0	29
6	70
3	28
0	38
0	6
0	25
2	1
0	7
8	70
0	70
0	8
20	3520
0	3154
2	3095
3	2903
0	596
0	1267
0	560
0	1057
0	1234
0	716
0	321
0	318
1	288
3	497
0	284
0	163
1	5
17	0
0	0
0	23
0	27
0	50
0	21
0	17
0	9
0	852
0	38
16	839
0	9
0	396
0	371
0	44
0	229
0	69
3	43
7	153
0	11
2	15
0	43
0	12
0	0
0	830
13	60
119	63
0	7
2	7
1	56
1	7
0	0
0	0
110	4232
1	956
0	1309
0	1512
2	250
2	3471
201	3129
8	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
2	32
18	58
23	160
8	214
0	14
0	12
0	47
0	79
1	40
2	52
4	11
1	218
3	899
0	674
1	976
5	361
21	551
10	62
0	62
0	137
460	370
0	34
1	370
1	22
0	6
0	109
2	0
0	2
26	83
6	80
11	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	0
1	14
0	26
0	15
1	7
0	16
0	0
1	0
0	4
0	10
0	11
1	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	315
45	106
2	160
13	347
0	358
0	293
0	197
0	135
374	179
0	71
0	45
0	26
0	49
0	4
0	33
3	19
0	301
2	2
0	311
0	326
1	0
1	228
0	20
0	1
22	41
0	118
0	9
5	41
0	331
0	336
437	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
566	33
0	31
0	4
0	4
0	0
0	0
0	0
0	61
2	85
1	54
428	1174
7	1167
0	15
4	48
4	243
2	44
0	365
0	105
0	207
1287	1
131	238
0	0
0	0
0	0
15	280
98	431
13	285
0	0
2	88
6	108
0	49
1	52
0	14
1	15
0	5
3	1538
0	298
0	109
21	1254
0	1910
1	296
0	610
2	48
1	1799
41	251
0	6
3	30
0	241
10	194
0	76
0	31
2389	648
3	146
0	579
4	31
425	218
0	54
0	67
0	49
0	60
0	40
0	40
0	22
14	105
0	2
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	1
6257	2908
15	2903
1	25
0	246
1	232
0	0
1	393
817	605
3	55
0	442
3	411
5	440
6	357
3	350
3	104
3	137
0	117
4	23
0	39
0	71
0	21
0	5
0	21
0	5
5	861
3	673
2	475
1	211
0	10
2	196
1	272
0	166
0	157
1	189
2	36
2	8
0	10
1	0
0	0
15	0
0	10
3	871
24	871
3	864
0	7
1	105
2	127
0	101
0	117
1	115
0	97
0	32
0	34
0	33
0	17
0	1
0	15
0	0
0	12
0	13
0	5
1	2
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	499
7	124
0	175
0	174
18	261
0	565
0	561
0	0
0	0
0	0
296	969
0	186
5	0
18	935
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
28	0
10	541
0	421
2	197
0	263
27	193
0	204
1	1
0	85
0	99
2	51
2	4
3	102
0	81
0	1
0	76
0	88
0	26
0	3
0	18
0	13
0	13
0	2
0	20
0	9
0	13
0	2
0	10
0	0
0	9
0	5
0	0
0	79
0	81
0	0
192	626
0	566
0	119
3	141
0	141
1	1
0	0
70	695
2	188
0	16
0	695
1	101865
0	18065
2	9963
0	101862
4	91441
15	30241
91	42498
4	14019
11	3936
10	10532
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	40
0	45
0	6
0	4
0	12
1	43
1	17
0	46
0	7
0	4
0	3
0	4
0	1
1	4
0	10
1	6
0	7
0	0
0	35
0	42
45	1984
18	1772
2	1354
0	338
0	256
0	139
0	2
0	207
0	170
1	0
1	0
0	47
0	224
0	278
0	254
1	246
0	189
3	96
7	89
0	7
0	12
0	1
0	1
0	1
0	0
0	2
0	1
0	4
0	2
0	9
0	0
0	0
0	5
0	0
15	985
11	857
3	110
0	77
1	27
10	149
0	11
0	4
7	292
2	199
2	127
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1101	141
0	96
31	44
0	12
0	12
0	0
0	12
0	0
0	12
0	1
0	0
0	0
0	6
0	6
0	0
0	0
0	3
0	3
9	5
0	2
0	12
0	13
0	0
0	0
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
795	0
0	0
0	35
2	505
0	13
0	11
0	63
50	523
0	441
0	136
0	489
2	25
0	430
0	69
0	145
0	473
0	170
0	167
0	329
1	52
0	12
1	133
2	20
3	232
0	1
0	55
0	1
0	169
0	499
12	1244
7	266
0	668
0	180
8	1089
24	492
0	378
0	116
1	175
2	1
13	654
0	424
0	1078
0	789
0	804
0	938
1	948
0	958
4	960
0	967
0	952
0	1011
0	946
0	971
0	996
6	1089
0	958
0	1004
0	835
2	270
0	159
0	706
0	74
30	163
11	161
0	165
1	166
0	162
0	3
0	0
0	0
0	1
0	0
0	0
2	0
0	1
0	1
0	0
0	3
11	12
1	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	115
2	30
1	48
1	42
18	62
1	71
0	4
13	4
0	1
0	19
0	37
0	16
1	35
0	17
4	22
0	9
0	2
0	5
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
2	99
1	14
0	26
0	6
12	369
3	60
5	36
0	42
10	27
11	28
0	27
0	14
0	3244
3	4
0	53
0	11
1	12
0	33
0	290
0	62
0	230
1	0
1	0
3	67
14	3264
0	163
0	163
0	36
2	3
0	7
0	25
0	25
83	259
19	253
12	2
0	0
0	5
0	6
1	4
0	117
0	5
0	6
4	52
0	17
0	54
0	5
0	4
0	7
0	7
0	9
0	41
1	72
0	85
0	7
0	30
0	29
0	21
10	107
0	98
0	6
0	4
0	0
0	0
0	0
0	308
1	0
537	312
0	253
0	77
0	12
0	2086
0	2090
13	1271
0	1266
0	74
3	1299
6	620
1	395
2	558
2	619
0	251
1	213
0	478
1	425
0	134
0	265
0	149
0	0
0	2122
0	1944
1	22
0	16
2	16
0	13
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	47
0	50
0	50
54	8
0	2
1	3
1	4
1	1
0	0
0	1
2	0
155	8434
7	1
6	2908
4	1922
0	8493
0	2486
0	2395
0	94
0	2542
1	2256
0	2451
1	1142
3	1020
45	1344
31	374
0	248
12	117
4	3
0	11
0	3
0	0
0	11
0	0
5	1
36	1
5	0
14	0
2	646
2	903
1	902
0	697
0	1119
0	1148
988	2
0	0
7	1782
94	657
0	730
0	161
1	53
3	0
0	31
0	1713
2	1801
444	216
0	210
0	9
3	9
0	640
14	766
11	164
4	1379
4	1372
0	1448
12	1245
0	943
0	660
1	37
22	85
5	1549
41	746
0	2
1	47
0	743
0	15
13	3
19	718
5	43
0	227
17	19
0	36
9	0
0	0
0	19
1	64
3	48
0	17
1	32
1	315
0	302
0	0
0	0
0	0
2	15
0	10
0	6
0	0
0	0
0	9
0	9
0	1
0	13
0	14
0	9
0	0
0	7
0	14
0	0
0	13
0	12
0	10
0	9
0	9
0	1
0	13
0	12
0	9
0	7
0	5
0	11
0	11
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	1
0	1
0	1
0	0
0	0
1	19
0	27
0	19
92	120
0	128
2	22
2	30
1	22
1	7
3	1
4	490
1	167
1	203
0	209
0	88
0	62
0	22
0	40
0	471
1	0
0	0
0	26
0	8
0	120
1	123
0	134
0	112
0	118
0	112
0	52
0	101
0	94
0	66
0	70
0	66
7	43
13	61
0	9
0	32
0	29
0	18
0	7
0	2
1	6
0	3
0	0
0	1
0	1
4	3
0	120
1	52
1	561
1	191
3	587
0	173
10	549
0	306
0	322
2	516
0	2
0	59
0	35
1	20
0	43
0	18
1	15
0	32
0	605
2	211
48	214
0	8
85	2
0	1
0	8
179	88
7	80
0	48
1106	1
0	416
0	364
0	247
1	39
0	14
3	1
2	7
0	47
2	91
2	14
1	0
0	10
1	11
16	125
0	118
8	105
0	0
0	29
0	15
2	1
0	0
0	0
0	0
0	0
12	429
17	646
4	418
8	68
0	166
0	2
0	631
0	9
0	9
0	4
0	1158
0	37
1	4
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	10
0	222
9	10
76	334
0	342
1	260
7	169
0	87
2	171
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
5	120
0	120
0	6
0	2
0	15
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	19
0	9
0	10
5	69
1	71
0	6
0	3
2	29
23	73
1	31
0	68
0	0
0	63
0	60
0	63
0	59
0	58
0	64
0	7
0	2
0	3
0	14
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	488
5	108
5	85
1	46
0	78
2	389
6	28
65	50
0	39
3	8
6	369
0	1
2	3
0	366
0	19
2	101
3	9
1	24
3	23
0	315
4	33
5	147
0	142
0	129
1	302
0	56
0	145
0	175
0	28
4	143
3	137
1	19
2	0
39	2
1	0
1	0
0	76
0	72
0	58
0	90
0	72
0	62
0	59
2	33
0	50
0	0
0	8
0	8
0	6
0	18
0	1
0	2
0	0
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	165
0	102
0	60
0	0
0	2
1	11
0	8
0	4
0	2
0	10
0	2
0	0
0	0
0	0
0	10
0	2
0	0
0	3
0	2
1	7
0	5
0	14
0	6
0	14
0	7
0	251
0	184
0	223
0	167
1	13
1	4
0	9
0	141
0	232
0	58
0	112
1	1
0	128
0	49
5	140
1	148
0	134
28	137
0	136
4	54
0	37
0	27
0	16
0	3
0	3
0	2
0	3
0	147
0	810
0	579
0	1157
0	538
0	478
0	690
0	108
0	766
1	258
3	823
0	526
0	7
0	156
18	74
0	708
0	238
0	27
416	3
0	3
0	0
0	0
0	0
0	0
0	3520
10	3559
5	719
4	1
0	2
3	4
14	3521
0	1390
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
7	473
0	519
0	326
21	411
3	29
0	129
0	132
2	485
10	67
0	65
0	1
0	1
0	1
0	0
0	8
0	13
0	12
192	1758
0	665
1	1747
4	742
0	1601
1	19
0	16
0	13
0	13
0	13
0	11
0	0
0	16
0	14
0	13
31	3423
0	1983
0	829
1	1880
6	1539
0	101
17	0
0	1058
0	1026
12	899
1	589
19	2121
0	1360
0	3
5	93
1	333
3	1237
0	1120
0	133
0	35
1	6
42	241
25	1505
0	1094
1	196
0	81
12	745
0	211
0	184
3	1504
0	1482
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
23	17
0	27
185	1176
2	1124
7	1100
1	938
2	1112
1	946
0	420
0	25
2	239
0	81
0	26
0	26
0	136
0	66
0	133
0	15
0	9
0	40
0	5
0	0
0	1
0	0
0	953
15	938
15	185
0	191
1	968
0	277
0	269
4	59
0	74
0	788
0	1
0	1
0	270
20	246
1	217
0	176
0	8
0	4
0	3
3	87
0	159
5	0
50	158
0	86
0	53
1	176
4	3761
6	3777
23	1531
15	692
8	712
0	0
0	0
0	0
98	107
1	117
0	88
0	47
0	12
0	6
0	26
0	15
0	33
0	2
0	1
0	15
0	2
0	4
0	1
0	14
28	35
0	30
0	0
0	34
2	30
0	5
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	250
0	231
0	29
2	34
2	9
5	17
1	17
0	20
33	729
5	53
0	82
0	263
0	72
0	683
0	125
0	111
2	92
3	168
0	35
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
98	1
0	0
0	0
0	0
0	0
0	1171
0	1431
12	1098
17	286
0	1165
0	1011
1	366
1	0
0	69
0	1304
0	1044
1217	7290
106	7278
0	1593
1	2117
0	122
2	9
3	81
0	483
626	2725
3	686
0	2718
0	498
13	2299
0	467
0	2
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	26
0	10
0	26
1	1
0	36
0	30
0	0
0	8
0	52
8	397
38	685
102	15
10	13
0	9
16	99
0	137
1	74
7	1
0	681
0	0
0	0
0	0
2257	202
1	85
1	172
0	58
0	78
0	0
0	0
0	0
8	0
0	0
12	816
2	815
0	719
5	914
7	791
0	712
0	869
3	7
14	260
1	274
1	165
0	4
0	0
5	741
125	2019
10	1882
0	1379
6	1380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	176
1	174
0	12
1	1
1	41
0	41
0	8
0	2
0	2
0	1
8	13
1	3
1	12
0	20
0	28
2	353
6	265
3	32
0	292
0	67
0	95
0	316
0	69
0	0
0	45
0	46
0	11
1	26
2	259
1	248
0	643
12	1005
0	424
1	32
54	580
0	29
0	83
0	47
3	33
0	202
0	184
0	941
0	923
1105	1134
1	21
0	769
0	382
2	933
9	818
0	218
0	426
0	176
0	17
2	13
0	13
0	0
0	0
0	0
11	1086
1	157
0	190
11	85
0	959
5	1087
0	223
2	295
5	478
0	702
3	154
0	61
38	1
1	28
1	705
1	983
1	106
17	194
1	230
3	192
1	184
5	206
1	19
0	210
0	121
6	158
0	205
0	281
0	278
0	101
0	177
0	161
0	21
0	13
9	148
0	31
0	46
2	24
0	34
1	8
0	7
0	33
0	17
0	22
0	8
1	36
0	37
0	10
3	6
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	843
3	138
0	95
0	0
0	114
66	437
0	403
8	127
14	131
8	60
3	74
0	55
2	2
1	68
0	116
5	507
0	534
0	450
2	395
2	113
3	112
0	75
7	362
7	513
1	455
0	419
0	503
10	176
0	227
239	697
0	29
0	685
4	556
6	579
0	225
0	167
31	578
11	545
0	62
5	91
1	242
4	88
1	66
1	227
4	188
1	88
0	14
0	1
2	7
0	0
3	27
0	18
0	1669
1	1347
0	236
0	70
0	136
4	6
3	23
0	122
0	946
19	998
22	12
17	6
1	49
3	227
13	841
0	119
0	131
0	223
4	2
3	186
3	66
0	94
0	1614
75	985
40	989
5	308
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	792
0	771
0	746
0	27
0	47
0	31
0	371
0	227
0	20
0	0
3	285
0	0
0	58
1	0
203	49
5	2
0	28
3	0
3	40
0	5
4	5
10	12
0	1
0	19
0	1
3	0
10	4
11	90
17	3
75	1
0	132
315	1625
24	239
15	1086
2	24
1	45
0	80
0	936
1	68
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	65
0	10
0	80
0	52
0	4
0	12
1	57
0	33
0	54
30	1283
6	1671
38	2470
5	137
0	2828
2	2537
5	0
1	17
1	17
0	3
2	1
0	3
0	3
0	0
18	857
2115	1552
82	1499
4	226
117	303
1	273
1	116
0	94
0	48
0	129
0	3
0	121
0	0
176	27
0	0
2	27
221	81
0	27
0	0
0	7
0	19
0	17
2	22
0	6
24	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	181
18	176
1	5
70	155
0	20
0	3
2	117
0	21
0	25
0	34
1	104
1	2
0	473
0	465
0	257
77	262
5	262
9	26
63	317
21	174
0	201
0	107
1	18
0	71
11	2
1	103
0	364
0	782
10	766
0	755
1	524
0	119
0	161
0	161
1	2
0	346
0	161
0	704
1	59
0	756
0	755
0	755
0	757
0	757
0	0
7	307
1	340
12	469
0	12
0	12
0	7
3	129
0	307
2671	6680
25	870
5	5875
86	106
2	68
0	32
5	26
6	34
0	9
1	28
1	3
2	14
0	74
44	81
0	18
0	42
0	41
0	58
156	2658
6	1478
0	2274
0	2311
0	501
0	2207
1	1090
0	1643
0	2343
0	2313
0	71
0	412
0	477
1	307
13	384
0	460
0	76
0	73
4	76
1270	572
2983	1537
0	1531
0	785
1	861
0	276
6	353
0	3
0	3
0	20
1	103
0	517
0	0
0	0
3	174
6	157
1	10
5	26
2	19
1	8
0	0
0	93
1	25
20	12440
6	12355
18	13151
3	12003
0	1841
24	9623
0	11473
3	1587
0	0
0	1848
3	126
3	126
3	0
1	0
0	0
0	3
0	1
0	0
2	12
1	6
0	125
1065	398
11	398
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	571
25	3758
18	3647
1	460
0	0
0	0
0	0
1	0
3	255
0	173
0	73
0	27
1	14
0	61
0	32
0	0
5	947
56	749
0	495
0	850
13	870
0	667
0	445
1	311
0	282
0	463
1	261
0	116
0	2
0	646
4372	9598
3	1463
37	9822
1	964
0	0
74	201
0	114
21	205
7	4694
202	4951
4	2269
34	2122
0	1501
0	313
0	580
1	45
0	805
7	440
0	3264
110	4309
0	413
0	1362
0	383
0	117
0	27
9	628
0	357
0	267
0	672
0	115
0	121
0	36
0	12
0	127
3	89
0	0
2	0
324	38
0	21
54	0
0	16
0	1
0	23
0	0
155	381
0	380
0	13
0	69
387	355
1	4
1	335
0	121
0	176
7	144
0	141
0	38
4	84
2	40
2	0
7	21
0	53
3	54
2	50
0	3349
411	3349
0	45
49	54
0	54
4	2
20	408
0	225
0	346
0	372
0	78
0	114
0	38
0	227
16	301
6	249
0	37
0	197
0	20
0	140
0	3
0	87
0	92
0	0
0	13
2	3
2	212
0	0
0	0
13	313
2668	906
0	0
2	903
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2048	344
3	342
0	55
1	100
0	40
5	0
0	0
0	0
0	0
0	0
19	750
0	746
0	458
3	377
0	348
0	0
0	590
0	2
0	2
0	26
1	4
0	0
0	0
21	622
4	623
3	34
0	5
4	3
1	6
2	3
0	28
0	1
2	129
0	130
1	31
8	249
135	1241
0	1043
5	1182
2	100
1	46
4	1052
0	9
4	334
0	381
1	29
0	3
0	25
3	8
1	3
0	5
0	1
0	220
0	0
0	0
0	0
0	0
0	297
0	42
1	127
580	1343
1	1073
0	434
0	791
0	547
0	601
0	282
0	592
0	873
2	868
1	598
2	596
0	169
0	754
1	253
2	75
0	21
0	8
0	5
0	6
0	0
0	69
0	1
0	1
0	1
0	0
0	0
0	0
0	12
0	12
0	11
1	9
0	4
0	2
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	176
259	176
3	0
0	167
4	162
2	67
10	157
0	3
2	58
0	0
0	9
0	166
1	5
0	27
895	89
0	0
0	0
0	0
0	0
0	0
0	0
0	5330
0	528
0	317
0	5544
1	736
4	4471
0	4862
2	4508
0	916
10	4045
8	4751
0	948
0	4951
0	869
6	1373
0	425
1	1227
0	4811
0	4972
0	1373
0	1151
0	1190
0	957
1	4218
4	462
0	4374
0	3778
4	4617
2	2028
1	14
0	0
3	290
0	422
7	1817
8	7
0	1
0	4
0	12
0	6
0	6
0	6
1	6
0	38
0	1
0	14
0	1
0	35
0	33
0	0
0	3
0	22
1	763
7	966
0	1001
0	696
0	41
0	737
6	738
0	39
0	1001
0	695
0	975
0	85
0	101
2	97
0	101
0	88
7	260
0	155
1	65
0	66
6	88
5	133
0	161
0	12
1	61
0	1
2	34
2	2
0	0
0	0
0	1
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	909
4	724
0	890
0	302
0	178
1	76
9	147
0	50
3	4
0	50
7	153
0	76
0	58
1	64
0	291
277	185
0	47
0	138
0	46
3	31
0	57
0	0
0	0
1	0
0	0
1	23
0	1
0	0
0	3
184	457
1	331
0	50
0	275
4	9
0	28
26	3101
4	4938
0	3950
208	5293
0	3916
0	132
1	1662
27	2437
0	609
0	19
4	86
3	14
2	34
0	27
8	211
3	225
0	99
0	2
1	1
3	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
1	98
1	83
0	3
1	76
2	36
0	27
8	36
23	5
1	0
0	5
0	4
6	39
0	13
0	11
0	32
2	30
0	28
0	2
0	14
0	18
1	16
0	32
0	168
0	174
0	44
0	40
2	13
0	19
4	6
2	1
0	174
120	1845
0	1377
2	817
2	632
0	1
0	1
0	1
15	13
0	6
0	20
1	20
0	1
0	0
0	0
1	22
0	1193
0	1528
2	1463
1	1269
0	1410
3	50
18	514
0	103
1	9
3	77
0	491
7	496
0	14
6	365
1	26
8	201
6	4
0	14
0	7
2	2
0	34
0	44
0	29
0	10
0	7
0	7
0	2
0	1
0	6
0	158
1	91
0	10
0	23
0	32
0	9
875	378
0	376
0	0
0	27
9	183
0	68
0	50
0	49
0	32
0	43
0	6
1	0
0	9
0	68
0	49
1	154
1	125
0	139
1	48
6	19
3	52
0	9
0	32
0	69
0	31
2	21
5	132
12	75
1	41
0	124
0	0
0	3
0	14
0	8
0	351
0	407
0	317
6	67
0	203
0	321
0	185
0	68
1	55
3	5
0	46
0	5
0	205
0	359
3	137
0	301
35	313
0	210
2	14
0	0
0	30
0	48
7	1
1	1
0	1
0	1
0	0
0	22
24	7
3	9
2	9
7	981
73	11758
37	1974
0	0
0	11919
0	8648
715	217
4	17
0	189
1	15
0	0
0	9
1	1
462	2
0	11
0	11
0	9
0	1
0	0
5	13
0	26
0	31
0	0
1	74
0	105
0	124
0	20
0	61
1	72
0	49
0	91
0	26
0	60
0	17
0	50
0	66
0	56
0	86
0	57
0	26
1	37
0	1
0	59
1	0
0	42
0	85
0	43
0	95
0	0
0	0
10	23
0	22
2	7
0	8
0	3
0	16
0	3
1	0
0	1
0	1
0	3
0	5
0	4
0	2
0	0
0	4
1	4
0	4
0	3
0	3
8	1152
26	1325
8	401
2	356
0	347
3	66
1069	591
0	15
0	64
5	112
41	229
1	113
1	70
0	117
0	184
4	154
14	2332
7	1451
1	1973
0	1186
0	1965
1	706
0	597
0	1289
3	1289
3	605
0	652
23	203
0	170
0	17
0	15
0	125
0	36
1	138
0	4
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	3883
