UniqueCount	AmbigCount
0	325
0	955
0	7
2	185
1	73
1	126
0	41
2	180
1	13
0	56
0	73
0	57
0	54
3	76
1	14
4	14
0	1
0	67
0	0
1	25
0	19
0	6
0	6
0	0
0	0
0	0
24	479
3	154
2	147
1	187
1	167
0	207
0	236
0	433
0	172
0	11
0	0
0	0
1	0
0	14
1	9
0	6
3	7
0	1
0	0
0	0
1	1024
0	1661
2	3193
134	3434
0	1389
0	289
0	602
0	295
0	156
0	0
0	240
0	229
0	53
0	69
0	121
0	159
0	164
0	52
0	2
0	1
0	240
0	2
783	798
4	16
4	341
6	599
0	718
338	1
846	111
29	54
0	51
1	4
0	3
0	10
0	12
0	8
2	117
1	173
0	133
1	43
7	206
2	1
1	17
1	137
1	124
0	118
1	46
0	6
0	9
2	2
0	2
0	0
0	0
0	1
0	201
0	0
0	0
0	0
0	0
0	0
0	0
102	539
0	363
0	75
7	295
0	298
0	110
0	802
0	113
3	31
11	571
0	220
0	119
13	440
0	382
0	105
0	39
1	53
0	68
0	21
0	118
3	98
2	203
0	12
0	13
0	9
2	13
0	13
0	3
0	1
0	6
0	1
0	6
0	5
0	2
0	2
0	3
0	4
0	3
0	4
0	3
0	0
0	0
1	0
0	0
0	0
0	4
0	53
5	45
0	21
0	80
0	15
26	117
0	138
13	39
0	0
410	137
0	137
0	14
0	284
0	278
0	153
0	99
0	283
339	369
0	43
0	102
2	233
1	116
0	0
0	0
0	0
0	0
0	0
0	0
2803	1569
43	1506
1	983
10	144
1	0
0	0
0	0
0	23
0	31
0	84
5	4
0	27
2	1
44	327
0	86
0	30
0	1560
0	1504
0	0
0	0
0	0
0	0
0	0
135	118
6	83
2	50
0	47
0	0
1	19
2	35
1	3322
0	3830
0	3993
0	3259
3	3863
0	264
4	700
25	535
0	173
1	571
0	388
0	68
1	498
0	377
0	256
0	120
10	0
0	0
0	0
0	6
0	1
0	3
0	3
0	1
0	1
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
177	45
4	44
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	90
1	11
0	4
4	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	325
6	394
0	390
3	375
17	392
0	280
2	24
0	41
0	25
0	9
0	46
0	3
137	565
17	564
4	1
0	0
0	0
75	343
5	342
3	283
0	75
0	78
0	0
2	1543
15	1583
47	826
2	1241
6	1311
47	1296
2	335
0	274
6	6
0	0
0	5
0	0
0	3
0	163
0	0
0	126
7	354
0	238
4	54
0	7
4	517
2	414
0	136
6	153
1	182
3	265
0	293
10	355
0	250
0	126
0	129
3	354
0	354
0	354
0	352
29	381
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	105
0	109
0	70
0	228
0	260
0	113
0	112
0	0
0	0
0	0
0	0
0	1
0	0
0	1
79	283
0	27
0	27
1	27
0	24
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	338
67	517
0	179
0	56
1	39
0	2
0	0
0	0
0	0
0	0
0	0
36	354
1	166
3	335
0	24
0	16
0	0
1	52
0	4
14	423
191	419
1	19
1	29
3	3
0	1866
0	0
0	2
0	27
1	34
0	71
0	73
1	73
0	16
0	20
0	1
270	181
0	180
8	229
0	530
11	416
2	3
2	7
0	1
2	1353
76	1344
0	562
0	383
0	17
0	207
2	15
1	53
0	81
4	44
1	36
0	51
0	44
0	0
6	59
0	48
0	11
0	12
0	6
0	0
0	11
0	19
0	1
0	22
0	11
0	2
0	0
5	3075
0	551
0	1114
0	1272
0	808
20	752
2	3250
1	301
0	158
3	77
0	715
25	689
0	217
2	63
7	241
23	27
2	31
0	3303
0	3019
0	2866
0	45
1	55
0	167
1	230
0	211
0	227
0	232
0	163
1	5
0	6
0	10
2	7
0	12
0	6
0	142
0	167
2	662
378	2204
2	1871
1	74
2	7
0	358
0	144
0	184
3	226
16	190
0	130
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	91
1	50
0	182
0	21
0	31
0	44
1	162
2	162
0	50
1	20
0	37
0	16
0	18
1	48
0	57
0	38
0	56
0	42
13	11
0	18
1	0
0	154
1250	7216
158	6924
9	212
44	522
2	911
14	287
19	348
0	393
87	2554
0	667
0	152
76	261
0	178
1	194
2	248
3	207
0	12
0	0
5	40
0	15
0	25
2	0
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	8
1	7
0	11
0	10
0	0
36	9472
0	7836
4	3107
0	2750
0	394
3	937
0	787
0	3073
1	2290
4	14
0	291
0	4268
2	293
0	231
2	273
1	33
3	63
0	0
1	37
5	1
0	13
0	21
1	1
11	6
5	15
0	44
2	3
5	925
0	0
3	0
0	0
3	3
1	158
14	89
2	934
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
0	45
0	0
0	1
0	59
0	21
0	38
2	38
1	15
12	3243
3	2842
0	566
0	608
1	263
11	1586
0	314
2	496
0	1615
0	1589
4	797
1	89
1	14
0	0
36	126
0	6
0	0
0	37
4	120
0	8
0	3
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	752
0	193
0	1069
0	1055
54	1332
0	1104
7	1269
5	644
0	659
1	849
8	143
0	637
0	1002
0	911
0	588
0	633
6	17
9	233
0	53
0	114
3	384
5	112
1	127
0	46
0	1327
0	1042
0	1178
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
43	276
0	180
0	226
5	121
1	169
0	78
0	36
0	51
0	48
8	52
16	312
0	21
0	58
0	58
0	221
0	259
0	29
0	8
0	1
0	5
0	37
0	0
1	275
22	517
0	294
0	498
1	46
0	388
0	543
1	295
0	26
0	485
0	55
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	15
8	9
0	14
0	0
0	554
0	554
0	187
0	95
0	72
0	498
0	0
0	0
0	5
0	2
100	90
0	19
0	12
1	0
0	64
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	299
0	247
0	260
0	202
0	25
1	22
1	97
0	138
0	2
0	47
1	3
0	92
0	58
1	9
0	108
0	29
0	15
4	4
0	28
0	32
0	42
0	23
0	14
0	33
1	31
0	39
1	28
0	27
1	28
0	18
0	0
0	3
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	287
137	371
56	83
1	2
0	0
0	2
0	2
3	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
2	439
0	1016
0	976
2	474
0	188
0	22
0	9
1	59
0	57
10	906
25	4
2	4
5	1698
0	2261
8	2192
2	1957
0	98
0	543
1	142
1	15
0	181
1	442
1	116
0	6
0	0
0	0
0	0
0	1
0	7
1	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
3	39
59	40
0	0
0	0
8	100
1	100
0	12
1	4
0	21
0	2
0	87
1	72
0	47
1	61
0	96
1	96
0	99
1	13
0	1
0	54
1	37
0	56
0	18
0	21
2	3
0	0
1	0
0	0
0	0
0	0
1	0
1940	107
3	81
2	9
3	26
0	0
4	732
12	775
69	935
8	290
6	239
1	26
8	200
2	4
1	183
2	71
12	50
0	23
0	13
0	8
0	4
90	138
0	138
0	11
0	1
0	107
0	15
0	27
0	132
70	119
59	131
30	131
0	18
1	34
0	42
29	41
55	44
1	44
19	632
6	71
0	86
22	574
7	0
0	110
0	148
31	586
0	211
1	402
0	607
2	515
2	19
0	598
1	1261
0	816
0	700
2	1793
63	2562
3	546
1	1492
0	67
0	104
0	0
0	2298
18	377
443	503
0	51
0	19
19	0
1	81
1	155
0	95
0	136
0	85
0	92
0	35
1	74
0	63
0	13
0	53
0	132
0	133
0	55
4	48
0	5
0	0
0	2
0	7
0	2
0	0
0	7
0	1
0	55
3	0
0	45
0	81
0	12
0	156
0	46
0	262
2	110
0	16
0	190
0	194
0	138
1	11
11	134
0	191
0	259
0	9
0	168
0	230
0	267
0	244
0	279
1	268
1	269
0	78
0	262
0	28
2	224
1	0
0	32
0	8
4	152
0	11
0	22
0	11
2	1101
435	1594
2	1
1	1
0	758
4	210
3	896
188	1365
1	25
3	172
1	145
0	25
2	97
0	269
0	5
27	123
0	0
0	0
0	0
12	215
0	96
0	57
7	65
8	166
0	5
1	26
0	75
0	81
1	9
0	29
0	17
0	3
1	2
0	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	2396
16	2359
0	122
0	83
4	62
0	44
0	71
1	164
0	123
0	182
2	151
0	16
0	128
0	278
0	314
0	336
0	240
0	118
0	232
0	210
0	0
0	0
62	657
0	657
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	254
3	254
1	95
1	4
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
190	151
1	88
1	145
0	95
0	8
1	9
1	0
0	27
0	27
0	20
0	25
0	26
0	1
0	0
2	1
0	1
0	1
0	1
0	0
0	103
13	113
1	79
0	40
0	5
0	119
0	119
0	64
1	45
0	64
147	1374
16	1328
0	48
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	2
113	225
0	22
1	5
0	6
1	2
6	69
5	96
3	151
0	24
0	14
0	16
1	152
0	36
0	35
0	34
0	31
0	32
0	31
0	23
0	19
0	18
0	15
0	13
0	0
0	7
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	35
0	36
0	0
0	0
0	0
3	2
16	6
0	5
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
23	174
0	30
0	6
1	174
0	15
0	14
0	5
0	5
0	8
0	78
0	149
0	159
0	38
2	1429
0	0
49	2234
0	349
0	2016
1	1508
0	2527
2	141
2	627
1	1938
0	2115
0	638
1	374
0	32
0	5007
4478	21628
1	1480
0	1616
1	1310
1	3445
4	13174
6	800
0	1293
0	0
0	0
82	1780
2	55
1	552
3	463
4	1500
1	106
1	1922
0	1832
0	60
0	775
0	1752
0	1845
0	999
0	670
0	276
13	243
1	10
0	548
0	113
0	658
5	0
891	627
0	76
1	10
1	68
0	94
0	14
0	438
14	47
0	421
3	1195
307	3168
2	457
0	2720
0	720
0	909
0	971
1	777
0	197
0	0
42	26
0	21
0	6
0	2
0	0
0	0
0	0
0	0
4	81
4	7
95	322
0	100
0	142
0	222
0	127
7	208
1	236
1	108
1	58
1	10
6	10
0	2
0	1
0	252
2	242
0	30
0	0
0	107
2	23
0	1
1	1
18	235
6	266
1	523
20	315
0	533
1	477
11	237
0	112
2	91
0	70
0	146
1	45
0	146
0	97
0	128
0	531
0	319
1	52
5	1
22	29
0	24
0	30
0	54
0	28
0	37
1	35
0	29
0	13
0	9
0	9
0	9
0	33
0	28
0	3
1	0
0	3
0	13
0	3
1	22
1	15
0	8
0	11
0	28
18	2557
0	157
0	2727
19	2484
0	2736
3	399
0	2046
0	1560
0	2234
0	2146
0	1665
0	1667
3	0
0	2
0	7
0	759
1	345
0	269
0	4
6	2945
0	2693
0	344
0	454
0	455
0	93
0	86
0	28
423	227
3	225
0	0
0	0
0	0
418	38
0	36
0	656
26	978
1136	980
1	14
2	7
1068	79
0	48
0	31
0	273
11	192
1	116
0	248
0	351
0	300
0	78
0	28
0	53
0	51
2	114
18	99
0	41
0	62
0	0
15	3957
0	4693
0	1697
13	3174
4	1801
0	77
6	480
3	1909
0	1910
11	277
0	154
0	124
0	40
0	72
0	1
0	4
0	0
0	0
0	0
0	0
52	23
0	397
230	434
0	286
1	46
0	127
1	80
1	52
1	95
0	242
1215	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	397
0	18
0	82
1	1
0	134
0	399
9	36
0	7
0	4
1	0
0	0
0	4
50	0
0	405
0	371
0	63
0	439
2	448
7	349
1	377
0	198
0	232
0	113
0	167
2	139
0	66
1	121
0	121
0	134
0	127
0	14
1	63
2	5
1	37
2	6
0	25
5	2
0	6
0	0
0	6
0	956
0	18
0	9
0	2
35	538
0	225
3	396
18	522
2	42
0	23
0	39
9	84
3	66
3	490
0	549
0	385
0	13
3	2
50	27
4	6
1	0
0	353
0	0
0	0
0	0
12	201
0	1107
0	40
0	268
0	470
2	7
0	11
0	44
0	39
0	3
13	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	881
0	635
0	779
0	9
0	8
0	43
1	41
0	317
0	3
2	194
1	111
0	58
0	71
1	6
1585	369
1	366
0	375
0	0
0	0
0	0
0	0
1110	10
0	3070
21	3129
0	135
9	3125
0	2
2	2
5	527
0	26
0	56
0	85
0	14
0	2
1	170
1	190
0	100
0	136
0	54
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	4
0	5
0	4
0	1
0	1383
0	223
8	1180
1	79
0	92
0	244
7	878
0	157
1	16
0	1383
0	0
0	0
0	11
2	11
0	4
0	4
0	4
0	1
0	3
0	0
0	0
0	0
0	597
0	722
0	0
0	44
0	0
0	724
0	603
0	396
9	122
32	474
2	94
0	50
1	14
4	14
0	0
0	1
0	0
0	21
0	5
0	0
1	21
0	21
0	0
0	0
0	0
0	0
7	915
97	992
0	0
3	62
0	43
0	212
0	108
1	134
0	25
0	201
0	136
0	143
0	181
2	8
0	95
0	27
0	90
4	141
0	44
4	18
9	27
1	17
1	13
1	174
0	20
0	115
0	124
2	0
116	149
0	61
0	38
0	119
1	46
0	119
0	0
0	0
0	2
0	3
0	0
0	2
103	1102
0	122
0	319
0	15
3	880
0	14
1	393
3	45
0	272
1	203
0	70
3	193
0	142
0	0
0	39
0	0
3	40
0	40
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	108
11	108
10	68
1	61
0	44
1	66
0	4
0	7
0	5
1	2
28	98
0	5
0	5
0	13
0	87
0	14
1	78
0	59
0	9
0	3
0	78
0	0
0	22
0	3
0	29
0	0
0	17
0	18
0	5
0	12
0	15
0	4
0	3
0	0
0	9
0	0
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
3	14
1	14
0	1
0	1
0	3
0	2
0	0
1	1
0	0
0	608
0	567
0	407
15	464
8	408
0	101
0	22
0	81
2	67
0	49
0	26
15	593
0	21
3	431
0	128
1	19
0	189
0	87
0	451
1	317
0	360
0	201
0	1581
0	50
0	401
0	303
14	155
0	156
0	28
0	250
14	126
0	1435
0	204
18	1449
0	207
1	275
0	1403
219	109
0	25
0	42
0	21
0	22
0	22
0	13
155	226
2	226
133	484
0	383
0	359
0	405
0	388
1	192
0	353
0	346
0	355
0	398
0	55
0	341
0	332
0	337
0	305
0	227
0	275
0	229
0	309
0	255
1	9
0	13
0	2
0	115
0	7
0	2
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
664	3026
6	3025
0	0
1	75
3	142
2	1181
0	27
0	170
2	36
0	0
0	0
0	151
1	122
13	156
0	48
0	27
0	0
0	0
0	0
0	1
1498	5174
0	4365
11	206
5	290
0	86
1	118
8	77
1	306
32	411
0	3766
0	2650
1	2900
0	2138
0	1875
0	300
0	865
1	279
0	0
18	828
0	142
92	855
0	108
1	54
0	106
2	562
0	55
4	121
1	9
0	0
77	3262
1	62
3	1019
0	260
115	1076
0	99
2	76
0	411
4	1068
5	41
10	1
0	1
3	6
78	258
1	2
3	31
0	0
0	233
0	204
0	42
0	5
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
2	4
2	4
0	0
1	1
0	2596
0	2579
222	6747
0	2500
0	1758
0	84
0	112
0	21
6	251
4	954
0	4208
5	57
1	200
0	135
0	92
2	138
0	136
0	136
5	97
2	112
1	132
0	154
0	31
0	2
0	1
2	1
0	233
0	552
0	529
2	527
0	529
2	164
1	165
0	13
0	33
0	116
0	103
0	125
1	2
2	534
3	92
218	670
3	671
4	41
0	19
0	5
0	13
0	13
0	9
0	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
45	282
0	263
0	281
30	282
0	80
0	20
0	11
0	2
0	0
0	0
8	1421
2	103
24	1412
0	61
0	52
0	50
2	62
11	1
0	0
122	311
3	280
1	143
0	78
0	60
0	20
1	2
43	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	49
1	111
0	5
4	55
0	221
1	38
0	213
1	32
5	163
1	0
0	77
0	14
1	5
0	3
0	2
0	1
0	3
0	1
0	2
0	0
0	0
0	0
16	7729
14	6546
0	228
0	7557
0	7538
10	7268
0	7273
0	7218
0	7565
2	7254
0	7296
55	7875
0	6665
0	4793
0	7569
0	7504
0	7212
0	7682
0	4848
0	7004
0	5140
0	5424
0	6873
0	5132
0	6928
0	7220
0	7012
0	6720
7	7134
7	7580
1	4944
2	35
0	543
9	1387
0	216
1	68
2	282
0	10
0	0
2	67
35	509
0	460
0	0
0	0
0	0
0	0
1	211
0	327
539	1008
0	509
0	801
0	95
0	7
0	31
0	51
0	221
0	2
0	1
0	0
0	1
0	1
2	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
172	1
0	2
0	1
0	1
1	1
2	7
0	3
0	6
0	5
0	4
0	5
0	12
2	11
0	6
0	924
3	4
0	10
7	336
16	1021
0	607
0	78
2	138
0	46
0	14
0	167
3	192
3	142
1	39
1	121
0	66
0	54
0	36
0	17
0	874
0	315
163	86
0	86
0	37
0	0
4	637
215	871
3	335
2	11
19	783
0	31
0	307
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	3
0	5
0	4
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	1
0	1
0	4
0	4
0	5
140	0
7	193
81	320
0	202
2341	5471
84	5004
2	1057
3	4239
37	4644
1	367
77	4053
2	262
6	176
0	439
0	0
0	219
1	174
12	6
7	7988
403	8258
0	7881
3	6951
0	7745
3	7762
0	5046
0	4330
25	66
1	0
0	1042
200	26070
0	4
0	1416
0	27804
82	26638
3	1429
0	411
2	1
0	719
5	2488
2	1884
0	830
1	3
0	15720
0	3
0	168
214	9140
6	6309
3	1817
1	0
0	26497
2	17837
0	5703
0	0
872	5668
1	3909
38	3853
2	215
5	210
7	332
1	3
0	1257
0	610
3	58
1	32
1	376
0	326
0	31
98	387
0	30
0	216
0	6
1	33
0	49
0	362
1	32
0	66
0	2
0	16
2	4
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	2
0	0
0	53
2	211
0	232
0	37
0	66
1	95
11	149
0	47
0	143
2	187
0	60
9	94
0	31
0	3
0	25
0	30
0	125
2	95
0	102
0	15
0	10
0	25
0	57
0	64
0	4
0	61
1	10
2	96
0	187
5	64
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	49
0	75
2	8
0	6
0	6
0	15
0	90
33	122
5	61
0	37
0	37
0	40
0	43
0	31
0	8
973	1292
0	81
0	21
42	36
5	904
0	1052
64	1187
2177	2083
13	2083
1	141
6	114
0	4
131	668
0	3
435	1927
0	1394
1	1204
0	988
0	1127
0	584
0	141
0	364
0	250
0	292
0	0
10	4227
2	4342
189	4698
1	2945
0	1701
1	666
0	849
0	197
3	34
0	140
2	9
0	4622
0	4513
18	1899
8	2564
25	3470
522	4701
11	153
2	1879
170	810
0	237
0	216
0	735
0	373
0	349
1	226
0	23
0	24
0	9
0	189
0	1
0	3
1	63
0	97
3	68
0	59
0	15
0	0
0	550
0	496
108	734
0	431
1	271
4	400
1	107
0	23
0	735
0	0
17	50
0	50
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2043	106
0	100
64	1585
24	1585
0	175
1	97
88	501
2	170
2	50
1	281
0	47
1	7
0	27
0	22
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	15
0	15
17	631
9	592
0	313
0	22
0	68
0	15
0	39
0	2
0	19
0	6
0	56
0	38
0	21
0	81
0	16
689	148
28	148
0	385
1	282
0	0
0	0
161	462
0	336
0	364
0	236
0	29
1	47
0	37
2	15
0	0
0	0
0	0
0	0
0	0
19	515
0	515
8	365
3	94
455	438
0	157
1	83
3	329
0	387
0	37
1	58
1	0
4	0
0	48
0	23
2	20
1	50
140	129
4	44
0	23
0	32
18	85
5	22
0	57
59	389
32	332
14	392
1	396
0	238
0	45
1	57
0	3
0	37
0	0
0	0
0	0
282	306
0	237
0	307
2	286
0	20
0	18
1	249
0	271
1	49
1	19
5	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	168
0	2
96	212
3	178
3	76
1	20
0	6
0	9
0	0
0	74
7	963
1	149
4	712
9	199
1	350
6	239
9	1
1	33
0	0
0	0
0	0
0	0
0	12
0	117
0	104
0	78
1	44
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
413	55
1	36
0	19
0	0
0	0
5	524
9	418
0	468
0	22
1	130
0	143
1	137
0	85
0	73
0	38
0	67
0	7
1	489
0	0
0	0
0	0
0	0
0	0
0	0
0	40
13	3779
0	3937
0	3815
0	3650
37	1555
0	136
14	12
3	11
0	3858
108	204
223	86
0	30
0	16
2	21
0	11
2	17
1	0
9	83
39	15791
91	16601
0	14416
1	204
0	0
0	0
0	0
133	1296
2	1204
0	25
0	943
0	26
1	15
0	21
0	2
23	52
383	176
0	165
0	43
0	10
0	4
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
0	0
1	2686
2	2778
15	3098
0	352
1	73
5	74
31	625
0	0
0	155
837	295
11	150
0	73
14	500
0	1042
0	41
0	283
0	12
0	1041
79	86
0	12
0	86
2	78
12	63
0	71
1	4178
17	4880
1	1605
9	1123
0	479
1	398
4	9
4	4357
1	4062
0	302
0	285
0	242
6	196
0	11
0	14
0	6
1	30
0	14
0	15
0	3
0	74
0	42
0	26
0	52
0	16
0	13
0	19
0	44
0	29
0	4
0	31
1	30
1	5
0	1
2	3
1	0
16	0
2	13
0	13
0	1
0	3
0	2
1	1
0	0
1	0
0	0
50	189
0	193
0	0
0	3
0	193
0	189
4	641
0	0
1	37
9	617
4	1
0	33
2	0
23	0
1	56
106	557
15	515
0	104
2	154
0	96
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	2
0	2
0	3
0	2
0	1
0	2
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	1
0	2
0	1
0	1
1	0
0	1
0	0
0	1
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	166
0	151
0	182
0	40
0	145
11	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
25	0
0	2
0	2
0	1
1	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	333
0	439
9	296
0	230
285	651
0	469
0	240
0	413
0	463
18	440
0	415
4	189
2	192
0	189
0	164
3	157
0	132
5	109
0	95
0	39
1	9
0	0
0	5
3	5
1	473
966	76
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1525
93	156
3	156
1	0
0	0
6	454
0	221
3	417
0	188
0	445
43	324
0	9
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
1410	395
4456	397
0	38
0	27
0	18
0	14
0	7
0	7
0	6
0	6
0	6
0	8
0	3
1	2
0	2
0	5
0	2
0	3
0	2
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	36
0	764
3	0
10	1
0	293
0	489
15	1087
1	677
0	548
0	159
0	218
0	260
2	82
23	156
0	20
827	671
4	631
0	137
0	13
2	40
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
25	4934
44	3173
27	4784
12	4611
1	904
14	1228
0	269
0	341
3	0
2	123
1	448
7	243
1	448
3	0
560	411
5	411
1	137
4	148
0	143
0	127
3	68
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2360
0	0
0	98
1	120
1	1
0	2360
0	2052
0	2048
14	55
0	41
2	962
9	7
0	426
0	0
0	35
0	49
0	21
0	337
0	4
0	55
2	116
0	961
0	270
0	0
0	58
14	991
0	31
0	11
0	969
1	13
0	25
0	559
1	32
3	1
0	61
0	851
1	773
0	35
0	63
0	35
0	119
0	4
0	58
1	66
2	98
0	10
0	8
1	12
0	24
0	69
0	20
1	264
0	101
0	50
0	41
0	9
0	3
314	1601
0	247
1	1349
1	279
16	1591
0	0
0	0
0	0
80	238
1	156
2	149
0	149
1	82
3	116
0	4
0	0
0	51
0	45
0	75
3	156
0	0
3	126
3	247
0	252
0	247
0	0
2	124
1	0
0	14
2	1510
1	1512
2	16482
2153	68702
15	47765
12	48661
2	36950
8	34837
17	42996
31	24288
0	9455
1	63689
0	21
0	26
0	370
0	457
0	6
2	133
0	91
0	41
0	68
0	173
1	42
3	432
0	6
0	347
0	16
0	8
1	38
0	137
0	137
0	108
0	13
0	24
0	0
0	27
1022	59
4	30
2	45
1	92
4	573
0	578
26	637
0	65
0	21
0	17
0	21
0	7
0	3
2	2
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	13
0	13
0	50
0	7
0	12
0	3
0	35
0	5
0	3
0	0
2	11
0	7
1	12
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	0
0	0
7	0
0	1
0	12
0	5
0	8
0	5
0	2
0	4
0	0
0	1
0	0
0	2
0	11
0	6
0	0
0	0
0	0
0	0
0	26
0	11
0	8
0	5
0	17
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
