UniqueCount	AmbigCount
1653	1001
0	866
2	919
0	17
1	109
0	21
2	7
1	55
2	18
2	0
0	305
9	275
1	629
93	945
14	563
8	384
18	403
11	259
0	0
2	171
1	11
0	52
0	12
0	134
0	152
0	12
0	23
0	5
0	23
0	22
1	8
0	180
0	510
19	786
3	66
14	301
2	786
3572	4
0	321
1	347
0	5
354	549
0	39
1	23
1	2
0	0
1	13
0	514
2	0
0	1
0	0
10	1592
9	1625
0	155
11	1625
29	1446
1	1429
1	1399
0	91
1	31
0	56
0	1
0	56
0	150
0	35
1	142
0	55
0	8
0	5
0	1
0	0
0	1
0	0
0	1
1	2
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	483
3	690
4	1495
0	983
29	1626
0	1213
1	812
0	48
0	83
0	780
0	1333
0	5
5	344
0	419
9	343
2	334
0	408
3	37
4	42
0	191
0	175
0	483
5	121
0	1259
0	5
0	9
0	9
0	4
9	0
3	0
34	6
26	64
1	64
831	3697
7	3355
0	368
5	460
7	657
1	237
0	0
0	37
0	0
0	0
170	387
6	75
1	161
3	169
1	117
0	13
0	13
0	12
0	10
0	10
0	10
0	0
0	10
0	7
1	1
0	1
0	1
0	0
0	1
0	2
0	0
1	1
0	1
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
0	0
1	0
297	1490
0	0
0	0
0	60
0	0
0	0
0	33
0	0
0	0
0	1489
24	867
1	50
0	1
1	3
0	0
121	2507
0	1915
0	0
0	4
86	91
0	86
0	0
0	6
12	877
13	718
6	4
0	292
1	182
0	50
0	19
6	666
0	697
0	0
37	222
0	222
7	229
1	71
6	223
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2324	204
7	99
0	116
418	378
5	377
0	342
0	116
0	0
0	1006
0	3678
2	782
0	567
5	1403
10	1317
0	502
12	3255
11	1458
7	2898
2	941
0	2519
0	852
0	388
12	2907
0	225
0	933
0	309
0	208
1	882
3	147
0	144
0	732
2	583
7	774
12	989
3	70
0	70
0	2
0	0
1	71
0	1
171	284
2	181
1	158
0	89
2	59
2	66
8	164
0	110
4	160
9	84
0	127
0	76
2	16
7	1248
139	1248
0	41
0	32
0	37
1	414
1	32
128	1
14	535
5	538
0	564
0	102
0	97
0	60
0	68
1	55
2	0
0	20
1	25
0	22
3	25
0	110
1335	538
2455	2
19	800
2	593
13	207
5	0
0	214
0	187
0	218
0	167
0	165
0	179
0	5
0	11
0	185
0	199
0	192
0	197
3	111
763	3031
1	3023
17	1774
0	306
0	726
0	29
0	5
0	492
17	1600
0	0
0	14
0	64
2	53
0	0
0	70
0	13
0	15
0	47
0	27
0	34
0	1
0	0
0	2
0	5
0	6
0	4
0	3
0	0
0	0
290	21871
1446	22019
6	7006
38	20337
2	3146
10	853
0	0
143	2797
11	2770
0	2794
0	2580
1	2001
7	1249
0	105
0	289
4	227
0	235
0	159
0	76
0	26
0	30
0	25
0	3
0	19
0	13
1	19
0	8
0	1
0	15
0	3
0	211
0	0
0	32
0	6
15	39
0	19
1	21
0	924
1	927
3	997
0	2258
0	2738
0	2544
0	2558
0	2770
0	298
1	186
0	38
0	325
0	1
0	3
0	1
0	4
0	0
0	0
3	1
0	0
0	0
0	1
0	2
0	241
0	22
0	58
0	1
0	0
0	1
0	393
0	415
0	318
0	473
0	94
0	16
1	94
1	440
12	213
1	407
0	308
0	83
4	210
0	213
0	398
0	69
0	73
0	83
0	0
0	12
0	3
1	56
9	71
0	313
0	349
0	352
0	0
0	0
0	0
0	1
39	65
15	69
4	11
0	8
0	55
35	668
5	422
26	471
1	13
6	0
3	0
0	231
1	322
8	124
5	72
0	49
0	0
0	288
0	19
0	21
0	12
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	494
1	17
3	47
0	200
2	355
0	17
0	28
1	118
0	133
2	3335
0	0
0	0
0	0
0	0
0	0
0	278
590	1118
2	106
0	6
0	838
0	0
406	2678
7	1361
0	152
4	151
3	35
9	9
17	199
0	2097
0	44
4	152
1	47
0	8
0	140
2	140
0	49
0	35
2	25
2	1
1	46
0	143
0	11
2	0
0	0
0	0
0	0
0	0
3	896
0	790
0	92
0	751
0	643
0	776
0	0
0	22
0	251
77	1566
17	965
3	1566
0	0
0	395
261	432
5	191
7	165
62	485
1631	781
1	60
0	235
0	41
2	90
3	95
0	69
0	38
0	10
0	20
0	33
0	33
0	27
0	31
0	33
0	33
0	33
0	30
0	1
0	9
0	1
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	33
5	40711
0	40767
0	1
0	15
0	1
0	1
0	1
0	3325
168	1649
3	549
4	374
22	489
359	625
0	394
8	582
0	728
1	125
0	103
1	62
0	88
1	11
0	115
1	17
1	0
0	0
0	71
1	108
0	84
0	64
17	84
0	33
0	67
0	39
0	15
623	0
0	308
0	107
0	13
0	16
1	60
0	28
1	308
246	264
0	59
0	237
0	80
0	24
0	79
0	12
2	59
0	22
0	53
0	65
1	17
0	72
0	70
0	20
0	3
0	17
2	10
0	3
0	3
2	4
0	8
0	1
0	7
0	6
0	1
0	2
0	2
5	0
0	0
0	3
0	9
0	25
0	265
0	0
3	9
1	2
0	7
0	2
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	710
47	27
7	27
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
2	429
0	533
0	236
0	409
1	306
0	409
0	420
1	72
1	61
1	30
0	295
0	56
0	87
0	23
0	125
0	163
0	181
0	91
2	60
2	37
0	544
152	219
0	218
0	557
1810	41029
0	40582
2	4395
1	9146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
125	351
14	215
0	178
2	2
0	50
0	3
1	304
72	2015
6	1
0	2075
0	403
0	134
5	370
0	172
1	323
0	376
3	307
2	259
0	343
215	318
1	240
12	310
3	62
1	0
0	21
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	114
3	194
14	191
1	128
8	194
2	17
0	46
0	0
0	0
3	819
19	589
6	559
0	101
2	581
0	586
0	509
0	549
8	170
1	63
0	160
0	186
0	85
0	18
0	28
6	44
0	22
3	17
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	5
0	2
0	2
0	6
0	0
0	1
0	1
0	0
0	1
0	5
5	1280
0	1135
0	1076
0	1111
0	1
0	19
0	1318
408	2064
82	2002
0	261
6	1
0	254
25	367
0	267
0	240
2	202
0	35
0	14005
0	12159
0	12085
0	12107
0	3822
0	0
0	663
0	643
0	668
0	633
1	664
0	614
0	91
0	4
0	8
1	66
0	459
0	24
0	384
4	10
3	14
2	28
0	8
0	26
0	59
0	57
3	50
0	18
6	651
0	604
0	63
0	0
0	0
0	0
0	0
0	10
1	62
0	0
0	17
0	5
0	8
0	106
7	72
0	66
0	3
0	102
0	12
0	63
0	65
0	65
0	71
0	8
0	0
1	85
0	64
0	7
0	0
0	1
0	106
3459	2078
85	1878
19	223
5	204
7	71
5520	11850
0	8870
1	12769
3	424
17	187
1	66
123	1556
38	604
11	604
2	9
0	939
0	193
0	1051
1	129
2	11
3	100
0	75
0	422
2	835
0	125
0	134
0	159
0	400
2	384
1	136
0	7
1	76
5	128
0	59
0	15
4	0
2	0
2	31
1	88
0	576
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	2
0	1
0	0
0	8
0	9
0	11
1	13
2	198
4	198
0	15
0	32
0	23
0	188
1	187
0	13
0	8
0	3
0	160
0	26
0	7
0	19
1	96
2	61
27	1345
108	1741
1	435
1	89
0	1274
0	0
0	1108
6	815
3	511
0	1203
10	375
11	522
44	826
0	45
0	9
0	305
0	75
0	60
1	139
2	87
0	59
0	87
0	26
19	165
11	10
1	183
65	60
0	4
3	58
0	1
0	0
586	604
4	80
5	134
0	194
11	248
0	271
371	2965
4	913
3	2957
0	1448
0	489
0	210
0	117
0	69
0	3
0	1048
0	644
2	813
0	494
0	670
0	396
0	396
0	268
0	129
1	0
0	291
0	193
0	77
0	122
1	58
0	17
4	16
0	4
3	92
1	143
8	116
2	7
4	97
297	22098
0	3884
58	3775
120	11299
6	13103
69	11236
10	6190
4	17972
8	6171
11	3744
0	1142
182	459
3	459
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	856
0	856
2	37
0	34
3	92
1	57
0	89
0	315
0	0
0	0
0	0
0	0
2	148
0	1236
0	11
0	85
0	279
2	1644
4	1757
0	304
4	1375
0	2013
2	135
6	451
5	1590
8	439
14	273
0	476
48	138
0	179
9	566
0	0
6	187
0	1347
0	1953
0	1796
3	1487
0	1332
0	4
0	4
0	5
0	5
0	5
0	5
0	2
0	0
0	5
0	5
0	5
20	624
2	69
0	88
1	268
5	793
0	100
0	228
2	126
0	208
0	1
0	92
0	189
0	0
0	81
0	239
0	564
1	11
3	192
7	9
0	103
10	16
0	0
0	564
31	589
0	589
5	9
5	346
11	202
5	857
0	651
0	838
0	1209
0	989
0	759
0	142
0	121
2	35
539	533
2	484
1	140
0	223
0	217
0	208
0	203
0	191
4	206
0	425
0	436
0	393
2	410
0	360
0	206
1	196
0	229
0	170
1	180
1	234
1	195
0	182
0	174
0	107
0	104
0	55
0	0
39	412
0	1
0	0
0	0
549	109
1	40
0	48
0	29
0	27
2	42
0	209
0	7
0	17
9	8
0	91
2	9
1	15
0	36
1	0
0	22
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
25	1103
2	11
0	498
0	1089
0	429
0	524
158	1099
0	653
0	484
6	725
1	1018
0	1090
1	295
36	167
6	2774
0	2708
0	913
1	112
1	60
0	102
1	160
0	1021
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1397
0	276
2	246
0	832
2	868
0	79
0	0
4	1408
0	0
0	12
0	13
0	12
0	23
0	12
0	16
0	16
0	1
3	2
0	2
0	0
0	0
0	2
21	3423
9	311
9	3188
3	0
121	41
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	2
0	2
0	5308
2	4533
0	4731
0	1190
0	4668
1	4075
0	1116
3	923
0	530
0	745
1	885
0	500
2	421
0	340
3	572
10	1
1	780
18	839
22	5117
2	652
3	751
0	1343
8	1616
8	424
0	314
0	1157
0	3858
2	321
0	1295
6	1077
12	956
0	345
1	107
26	1207
15	2
0	3
0	6
164	1181
75	140
0	109
3	58
0	43
2	0
723	650
2	353
0	317
7	0
9	0
0	0
16	3
0	3
0	1
0	1
0	1
0	450
0	353
3	123
0	37
0	134
0	449
1	7
0	3
4	388
440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	386
1620	1102
3	1101
1	198
0	217
0	662
0	7
1676	205
6	108
0	98
1	568
0	576
0	561
5	401
0	564
0	435
3	153
2	26
0	56
47	49
0	38
0	9
0	2
0	4
0	3
0	0
7	7
1	5
0	2
1	1
0	1
0	0
0	0
0	0
496	2
501	243
0	51
1	3
4	107
24	177
15	84
0	11
13	293
4	268
1	204
0	14
0	2
2	0
4	90
1	293
3	11
2	45
1	23
0	275
1	305
2	68
0	19
2	49
6	122
2	2
0	272
0	0
1	4159
3	10955
118	20771
8	9300
0	1025
1	662
0	725
8	1376
0	7
1	4215
0	825
40	20922
0	3587
0	11014
1	170
28	263
0	185
1	64
0	4
0	170
1475	640
7	640
338	129
0	128
0	0
0	6
2	18
1	4670
3861	29554
4	8973
0	4897
75	43
34	29896
7	29512
0	29513
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	222
9	168
0	50
0	9
0	0
0	9
0	2
0	4
0	2
15	100
6	86
1	61
6	70
3	54
0	18
0	18
0	75
0	79
0	205
0	354
0	332
0	385
0	344
0	310
0	332
0	312
0	275
0	288
0	180
0	197
0	65
0	249
40	49
0	246
0	296
0	297
7	0
1	1518
5	993
2	2074
0	283
6	1430
2	866
0	429
0	884
0	1181
2	1433
531	5010
2	3603
13	3053
0	2183
22	2572
0	397
2	1022
38	4
3	2172
0	344
0	253
0	2067
1	919
23	2159
0	441
6	42
0	0
0	1
0	1
2	0
0	0
71	762
0	651
0	302
0	249
0	181
0	448
2	194
0	11
9	854
0	324
7	535
0	71
0	9
0	138
2	214
4	143
3	19
0	15
0	359
0	851
15	76
0	75
0	75
0	0
0	75
0	75
0	0
8	58
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	133
1	139
10	156
0	76
2	96
1	100
0	96
3	75
0	75
0	31
1	61
0	59
0	59
0	24
0	0
0	25
0	33
0	0
0	9
0	9
0	9
0	7
0	1
0	9
0	9
0	6
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	6
0	2
0	7
0	0
3	5
0	6
0	0
0	1
0	1
0	0
0	1
0	0
185	99
5	99
0	0
4	123
28	207
0	290
0	27
2	274
1	233
0	0
0	8
1	4
0	21
0	15
0	17
0	1
0	18
0	22
0	4
0	0
0	4
0	3
0	4
0	1
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	12
5	17
0	6
0	47
0	12
0	130
0	18
0	6
0	7
0	10
0	131
0	130
0	132
0	72
5	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	252
0	278
0	245
0	29
0	259
0	219
0	252
0	14
0	29
0	240
0	243
12	312
0	43
0	78
0	12
0	44
0	211
0	265
0	158
0	274
0	238
0	259
0	254
0	247
0	198
0	257
0	261
0	218
0	159
0	228
0	248
0	135
0	176
0	35
0	186
0	151
0	199
0	209
0	31
0	7
0	27
0	19
0	149
0	22
0	0
0	49
0	116
0	8
3	85
0	180
2	118
0	5
1	38
0	24
0	47
0	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	1783
28	1385
29	1011
4	307
14	1184
0	59
1	403
1	334
0	276
0	311
0	195
2	186
0	151
0	216
0	244
0	166
1	160
1	61
0	11
0	40
0	3
0	40
0	58
0	19
0	14
0	64
0	21
0	16
0	44
0	24
362	2832
2	611
0	311
0	696
0	132
0	1032
1	201
2	1507
1	677
0	85
0	1288
0	205
1	335
0	105
15	608
242	1883
88	1566
12	1744
23	1419
8	1217
13	1806
3	192
0	56
1	0
0	0
0	0
0	0
0	0
0	0
1	110
4	293
0	431
0	453
0	59
4	31
0	96
3	3
3	1
16	137
0	0
0	10
0	0
2	0
3	135
0	137
4	114
1	33
0	0
0	12
0	35
0	21
0	22
0	357
0	208
2	224
0	230
0	63
0	3
0	194
0	283
0	4
0	7
0	3
0	1
0	0
0	1
0	3
0	3
19	627
0	126
8	596
0	640
0	174
1	193
5	103
1	456
9	0
0	217
1	5
0	103
1	1324
1	270
6	378
0	130
1	229
0	76
1	255
3	29
1	0
0	21
1	9
0	97
0	100
0	84
0	54
1	63
1	23
0	19
0	151
15	357
7	1567
4	1662
0	1640
0	81
1	185
0	113
0	1381
0	256
0	80
9	57
0	241
2	230
6	267
0	210
2	44
3	95
4	31
0	0
0	257
2	276
1	14
3	3
3	0
25	33
0	60
3	11
0	0
220	101
0	14
0	210
1	24
1	17
1	31
2	16
1	1
0	257
0	869
9	2003
5	2186
0	103
3	1151
0	128
3	38
1	2189
6	50
0	36
0	824
0	42
27	52
1	8
2	44
0	790
0	759
4	106
0	8
0	515
1	16
0	106
3	20
0	32
0	60
21	0
3	12
10	128
1	10
2	117
5	19
0	5
0	3
339	812
4	486
6	805
0	16
0	0
3	337
7	525
31	576
5	559
1	41
1	0
0	114
0	245
0	79
0	3
0	0
0	212
1	51
0	61
0	50
1	51
0	26
0	62
0	5
0	15
0	93
43	0
49	56
0	41
0	46
0	13
0	4
1	63
1	68
0	82
0	67
0	67
0	67
2	72
0	58
0	60
0	32
0	8
0	31
0	7
1	14
0	27
0	11
0	16
2	9
0	4
0	5
0	52
0	8
0	12
0	8
0	8
0	2
0	0
0	0
0	0
1	0
0	0
1	0
2	0
0	11
0	3
0	0
851	760
1	410
14	81
2	315
0	0
0	251
0	0
139	1966
0	98
0	135
6	1971
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
1	1
1	30
1	143
21	148
3	8
1	14
1	51
0	20
187	111
3	111
2	1
886	447
5	333
0	218
1	333
3	49
1	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	1276
4	1157
1	19
0	137
1	123
1	1209
1	45
0	83
0	733
1	418
0	427
0	73
2	139
0	122
413	519
0	519
0	964
0	527
0	85
0	5
5	168
3	138
0	38
2	35
4	49
0	74
0	44
0	2
12	3
1	979
0	0
0	0
0	0
0	0
0	89
1	281
3	14
0	83
21	506
3	714
0	101
0	598
91	686
1	113
0	21
0	229
0	185
0	13625
0	11779
0	11705
0	11727
0	0
0	0
0	0
0	0
11	1829
107	1829
1	107
0	0
0	0
0	376
77	49
239	417
1	217
0	0
3	0
0	30
36	332
1	53
0	24
0	17
5	258
0	83
0	0
0	0
0	0
7	695
3	452
0	677
0	0
0	0
1	0
1	44
3	13
51	113
0	54
0	57
0	0
0	0
0	0
0	0
0	0
6	909
2	928
0	53
0	60
0	17
0	32
0	100
4	13
0	59
0	35
0	296
0	5
1	36
1	38
0	47
0	24
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	498
14	817
2	681
0	548
2	625
5	200
0	141
0	557
0	663
0	209
0	262
0	606
2	289
2	221
0	74
19	21
4	21
0	2780
0	539
230	2787
8	2780
4	2800
1	2804
34	5543
8	5423
7	1002
1	5248
20	5850
0	5080
0	5398
16	5412
0	4962
0	1609
0	1679
0	205
1	305
0	216
0	120
0	4
0	16
0	17
0	5426
1	4034
8	345
89	764
3	625
34	524
92	762
0	0
0	0
388	19
0	14
5	1
22	11
0	20
3111	998
1	38
0	610
8	36
0	1
6	54
5	24
7	48
0	5
0	5
0	31
0	0
0	0
12	0
53	1890
18	3881
0	1063
2	0
0	414
2	1508
0	603
2	1771
7	1771
16	3824
10	3565
0	1475
3	500
12	18
4	0
0	890
3	603
8	1016
15	630
0	93
0	5
0	367
0	29
1	145
1	1079
0	6
0	3
0	3
0	1
27	497
0	122
0	345
0	328
0	495
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	245
519	4290
52	4029
0	95
0	90
1	301
2	226
0	46
0	297
0	318
2	103
214	79
2	52
2	32
2	38
0	29
0	35
2	36
0	1
0	0
5	0
0	1
1	0
0	0
0	2
0	0
0	0
0	18
0	14
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
2	27
7	205
0	176
39	183
1	98
1	177
1	56
2	16
0	13
5	295
1298	1537
3	400
2	4
2	12
0	114
4	208
1	4
3	1058
1	663
0	27
0	0
0	0
1	16
0	3
0	8
0	7
0	0
0	3
0	0
0	2
0	6
0	1
0	6
831	981
0	50
0	101
0	7
1	839
2	835
33	737
0	9
0	160
6	103
0	25
0	16
1	11
1	0
2	5043
1	30133
3	34361
53	25496
1	32745
0	10118
1	39540
3	36097
51	2897
21	30741
0	30441
0	7343
14	4957
0	14534
0	5383
2	548
5	16097
0	5295
1	92
12	420
4	316
0	50
1	60
3	104
0	6
1	5
4	323
0	124
1	3
0	0
0	0
0	0
0	0
0	1
0	1137
0	1144
1	1262
3	305
7	2
0	96
0	0
3	3
3	257
0	202
0	2049
120	1778
8	1898
0	242
5	477
0	96
0	77
0	92
0	82
0	143
1	135
0	167
5	79
1	49
0	1576
0	1720
0	1297
0	1411
10	1391
6	1433
0	288
1	93
0	25
5	70
2	592
1	696
0	581
15	696
2	26
0	618
0	383
0	292
0	344
0	61
0	54
0	0
0	0
0	0
0	0
0	0
0	0
15	1388
0	129
2	1584
0	471
1	1269
68	1624
2	1182
2	3
3	94
153	991
3	0
1	62
0	5
4	589
7	411
1	15
0	2
1	342
3	47
14	568
0	444
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1401
3	1534
0	1232
13	505
2	454
0	6
1	58
1	903
3	1197
35	599
8	107
1	85
0	2
0	0
1	490
2	2129
0	2913
2	6189
21	5925
0	368
1	2435
0	1703
0	751
2	350
2	421
5	246
8	60
6	1
10	592
1	84
1	275
6	16
0	15
1	189
0	42
0	535
1	330
30	567
7	395
0	19
1	6
0	185
0	64
7	12
0	11
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	44
0	3
0	1565
1	1270
0	1722
6	1694
0	1929
2	51
1	97
0	170
3	9
0	207
1	36
0	192
9	283
1	119
0	22
0	50
0	66
8	229
0	94
0	65
0	75
21	2007
135	385
0	51
2	293
0	328
18	306
0	156
0	0
0	94
7	89
0	56
232	186
36	174
0	19
3	20
0	22
2	22
0	20
0	5
0	2
0	3
0	5
0	8
0	2
2	4
0	1
0	4
1	3
0	5
3	4
0	1
0	2
0	1
0	0
0	1
0	2
0	14
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	14
0	8
1	9
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	212
0	3990
6	5597
11	1469
3	1403
2	861
4	200
4	689
32	2359
11	6
5	68
6	549
3	4
9	2894
293	1678
0	1499
14	1325
1	49
3	35
2	165
1	19
0	3
0	0
0	1
0	0
0	0
0	0
0	7
0	52
4	21
0	47
0	489
2	1220
0	538
229	1232
0	170
0	91
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	8
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	6
0	64
0	49
16	1092
0	981
1	325
0	1071
1	42
0	52
0	394
0	81
2	113
1	114
0	99
143	131
0	0
0	52
14	71
1	71
0	2
0	4
0	9
0	0
0	61
0	68
0	115
0	63
0	65
0	65
0	59
0	56
0	56
0	94
0	35
0	15
0	50
0	82
0	73
0	76
0	19
0	8
0	14
0	5
0	1
0	0
0	0
0	2
0	2
0	2
0	31
0	7
0	116
0	107
10	0
55	338
5	348
931	342
0	262
0	49
0	1
1	47
0	24
0	20
0	7
0	0
0	0
16	32
3	32
0	30
0	9
0	14
0	10
0	0
0	0
0	0
0	0
0	637
1	402
0	111
0	106
0	10
0	7
69	38
12	31
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
5	9
0	4
0	2
0	0
0	0
0	8
1	1041
9	63
0	5
1	1
0	63
0	19
205	288
3	287
0	140
0	5
0	249
0	102
17	41
0	145
0	26
0	19
0	134
0	0
0	252
0	158
4	90
822	91
0	0
4	44
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	6
0	3
0	40
0	44
0	13
0	1
1	13
0	7
0	3
0	0
0	0
0	0
0	0
0	0
11	990
40	748
8	734
13	587
3	607
1	552
2	38
0	84
1422	12
1	10
1	126
2	38
2	116
0	20
2	96
0	0
1	32
0	24
6	715
0	838
4	199
12	81
5	563
35	268
0	495
1	122
0	602
3	740
11	787
0	54
29	312
0	262
5	177
3	6
0	4
0	4
0	11
1	17
2	1
2	22
1	22
2	11
1	3
0	5
0	23
1	5
0	12
47	240
1	18
1	26
0	7
0	31
0	9
2	179
1	13
0	1
0	105
0	14
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1443
0	471
8	1361
0	1432
1114	771
0	40
0	34
4	2
1	89
2	0
1	616
1340	2
14	262
0	249
11	101
0	18
0	11
1	19
0	18
0	6
0	4
257	3611
42	12614
27	11298
32	9099
0	1005
17	2117
5	105
2	2192
5	676
0	6
8	6
0	0
1	16
0	1
0	2
0	8
1	13
0	0
0	1
0	1
0	3
0	0
11	4803
11	7174
5	7763
0	5008
17	2928
0	1309
0	2268
6	288
3	1712
0	799
1	1409
0	831
2	360
0	2373
0	55
0	791
9	1406
0	444
89	1116
2	241
0	38
1	26
15	0
3	30
0	6
0	25
0	6
0	25
0	0
0	4
0	0
0	4
0	893
92	1502
8	1455
757	1983
11	0
0	74
1	875
3	29
2	211
0	1515
0	0
0	0
0	0
0	0
0	0
0	0
131	811
4	783
11	474
3	491
3	150
0	148
3	9
0	9
0	8
13	206
0	69
0	0
79	1662
68	1564
0	1504
0	530
0	1317
5	666
1	16
0	149
0	20
7	148
0	493
1	174
0	121
2	23
0	35
3	14
2	0
0	5
4	4
0	2
1	5
3	9
3	8
13	37
3	37
1	5
0	20
19	3225
178	3549
43	1012
0	1026
0	587
1	1236
2	1895
2	522
0	868
13	0
0	1686
1114	49619
8	49655
59	49658
14	1910
6	292
0	2270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	212
20	212
5	1739
648	2414
6	2269
2	136
0	3
143	2742
20	66
0	2754
0	93
102	2233
1	2754
0	0
0	220
0	242
2	29
0	199
0	109
0	34
0	54
0	18
0	17
0	0
27	176
0	125
0	29
0	73
0	29
3	1
21	45
0	27
0	27
1	28
529	69
18	67
0	35058
0	31762
1	10
0	33890
0	18
0	6
2	0
0	2
0	30393
19	1485
3	1549
60	1643
1	189
4	978
105	534
1	534
0	64
0	452
0	56
0	451
0	452
0	0
0	259
0	533
17	108
0	2
0	2
0	128
1	98
6	25
0	10
9	6
7	87
0	15
0	0
0	0
0	0
0	0
0	0
8	0
12	849
20	952
9	937
3	51
0	16
0	856
1	1
6	60
2345	2283
463	2141
7	1585
2	2008
0	193
0	1752
2	192
0	232
2	476
2	196
24	355
2	270
0	101
4	47
10	0
0	19
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	6
0	1
0	65
0	113
0	135
0	99
2	24
3	20
0	85
0	47
0	54
0	53
0	35
0	38
0	73
0	31
0	22
0	26
0	32
0	27
0	13
0	13
0	7
0	35
0	2
0	1
5	0
375	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	199
7	163
6	72
0	1
0	1
0	21
0	2
0	90
0	4
7	65
28	751
0	46
0	323
0	103
0	134
0	531
2	12
0	675
0	743
0	49
1	126
3	791
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
0	24
0	23
0	15
0	33
0	0
0	26
0	8
0	18
0	24
0	25
0	0
0	0
0	13
0	14
0	2
0	0
0	247
15	254
1	258
0	110
0	7
0	10
0	13
1	16
1	18
0	4
137	725
105	725
494	136
2	134
0	0
0	0
0	861
3	65
0	54
0	177
0	608
4	500
17	824
0	10
0	189
0	82
0	838
0	17
1	91
0	27
0	98
0	33
2	297
0	122
1	209
0	94
0	0
0	9
1	0
2	76
13	145
2	502
14	517
0	178
0	456
0	337
0	426
0	560
0	1213
4	1374
40	1713
0	1547
1	730
4	932
0	1359
0	937
0	177
0	195
0	310
1	117
0	62
2	32
0	282
0	284
7	69
0	130
0	112
0	107
0	159
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	26
0	20
0	18
0	0
2	0
0	37
1	161
0	0
1	60
19	133
0	22
0	42
0	167
0	0
0	0
0	55
0	0
0	0
0	1
0	1
0	0
183	5275
8	2971
37	4402
0	4414
4	1354
