UniqueCount	AmbigCount
2	0
0	0
0	27
0	27
0	25
0	1
0	0
0	0
0	62
4	72
16	108
0	22
1	7
0	17
0	5
1	2
1	106
33	293
6	33
0	6
1	219
0	253
2	26
0	18
1	70
0	38
7	179
67	478
4	1
8	228
1	464
14	16
1513479	639929
357	135430
89	2242
45	2037
24	1410
27	152979
92	0
7	3716
236	161691
26	53
27	71401
22	97718
436	18178
0	1
0	9
0	0
0	0
0	1
0	3
0	9
19	596
26	609
1	590
0	93
0	193
0	164
0	55
0	2
7	183
2	10
0	8
9	124
1	96
161	128
0	1
25	0
6	3606
1	2175
2	2076
5	946
0	78
0	77
0	105
0	14
0	15
1	180
5	275
0	3553
120	357
13	141
1	110
2	345
8	17
195	2016
17	668
2	261
0	1641
55	1623
7	152
3	47
0	1
37	4
0	14
9	3120
0	15
1	364
0	473
1	459
2	153
1	338
7	192
13	134
10	339
0	50
0	76
0	3119
0	84
0	84
636	14847
19	13429
5	13594
70	13480
4	5540
0	2829
26	4492
2	1032
3	834
0	712
4	416
0	0
0	0
0	0
0	0
3	0
51	171
2	163
0	31
0	31
0	17
0	12
10	830
5	804
1	122
9	171
0	15
0	60
490	500
0	238
0	192
0	11
5	63
2	50
0	0
0	0
1	44
0	0
10	47
2	34
0	23
0	22
0	8
0	7
0	7
0	8
2	5
3	7
0	30
0	10
0	19
3	117
30	136
0	4
30	77
0	63
52	45
0	73
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
87	753
0	44
134	830
0	32
39	139
0	169
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	112
28	20
2	17
0	17
5	119
1	9
0	94
0	1
0	1
0	1
0	1
0	64
0	296
0	257
0	300
0	5
0	87
0	10
0	49
0	48
0	34
0	26
0	8
9	331
12	334
0	252
0	191
0	168
11	511
20	382
4	279
1	17
10	880
3	1104
0	834
0	56
0	964
0	1042
6	813
4	86
1	261
0	292
2	386
0	31
0	330
0	45
0	423
3	335
4	396
0	240
1	707
30	715
1	374
0	378
0	67
3	142
1	790
0	765
14	715
0	0
0	0
1	0
0	115
113	255
3	134
1	122
1	3
7	84
1	53
96	7663
182	7708
3	1641
0	7327
0	17
0	33
4	75
0	45
0	59
0	12
27	507
12	507
4	58
0	26
13	169
8	420
16	420
0	161
0	0
0	0
0	0
0	3
1	3
0	3
0	1
0	0
0	366
0	1542
68	1360
13	390
1	113
0	308
1	18
0	116
0	553
0	1035
0	0
24	67
4	61
0	7
16	2005
4	707
2	496
2	1305
3	604
1	31
0	28
60	1458
0	29
0	1000
2	10
80	1474
0	137
21	512
0	1604
0	1579
0	28
0	16
0	23
1	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	4
0	4
4	6
0	3
1	9
6	9
0	9
1	3
0	2
0	8
0	8
14	39
5	2
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	3
220	768
0	571
0	65
5	301
0	0
0	0
0	0
0	0
1	9
0	7
0	6
0	183
0	156
5	166
13	169
0	53
1	139
2	80
0	174
0	27
0	17
0	50
0	179
0	73
6	2514
0	2182
36	1782
0	384
21	2232
0	570
0	1206
0	131
0	59
15	132
1	120
0	59
0	115
0	82
0	107
0	29
0	26
0	26
0	10
0	83
1	12
2	14
0	7
0	1
0	2
1	3
1	3
0	3
0	0
0	0
0	3
4	19
0	19
0	223
0	215
0	219
0	222
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3848
0	531
0	1351
0	699
0	471
769	5323
0	534
0	302
0	1184
0	5435
0	5455
0	5442
0	5438
0	5451
1	1
0	26
2	25
0	21
0	25
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2706
0	2671
0	1611
0	1581
0	1089
0	105
0	169
0	150
2	33
0	121
0	65
0	143
0	10
0	7
0	7
0	0
2	38
4	664
2	167
0	159
6	290
17	144
0	30
0	0
0	0
0	488
0	0
0	0
0	54
0	1
1	1
0	0
0	0
0	4
0	2
0	2
0	1
0	7
0	2
0	0
0	1
1	5
0	7
0	4
0	3
0	0
0	3
0	3
0	0
0	54
67	187
6	187
10	98
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3018
0	2370
0	448
31	7511
203	0
0	1676
11	2296
0	1242
13	1418
3	1807
0	50
0	2500
185	6686
0	1164
0	2366
0	1624
0	915
25	1671
0	6668
0	6686
0	6678
0	6692
1	47
0	0
0	0
3	79
135	1057
0	478
1	12
0	540
0	539
0	521
0	35
0	7
2	4
0	94
0	917
0	916
0	898
0	0
0	0
0	0
0	0
0	1
0	1
0	11
0	11
0	0
1	9
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	3
0	57
0	0
0	29
30	76
0	47
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
786	670
0	211
0	224
1	1
0	427
5	266
1	173
0	60
3	245
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	129
4	149
0	12
2	16
0	9
0	10
0	50
5	21
0	7
3	1
2	1015
0	1448
12	679
0	1537
0	1563
0	1085
12	1197
0	646
0	440
0	376
0	47
0	1404
1050	1679
115	298
11	30
2	1109
98	744
3	218
0	154
0	718
2	256
1	561
1	6
4	205
0	135
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	19
0	34
0	28
0	42
0	0
1	1
762	128
0	34
0	37
1	48
0	19
1	18
39	2520
0	2569
8	1239
21	2512
8	1228
2	1238
3	2041
4	1397
46	1458
11	785
0	304
1	41
58	914
0	1929
8	1884
0	1175
273	1648
1	1598
6	1598
0	1409
1	928
2	7
7	17
0	12
0	32
1	19
11	0
2	430
0	125
1	109
0	0
0	0
0	0
0	3
0	9
0	9
4	0
0	6
0	14
16	28
0	11
0	2
0	2
0	2
0	17
0	1
0	0
1	0
0	0
0	3
1	3
0	0
0	0
1	0
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3244	2966
10	383
2	842
1	444
1	42
3	393
0	584
0	191
0	24
0	432
0	266
1	191
3	145
1	67
0	33
3	40
2	43
0	135
0	18
6	135
38	7390
796	8226
2	1108
12	1197
0	647
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	4
0	0
0	3
0	4
0	0
11	142
0	142
0	29
315	0
0	17
0	12
0	12
0	11
0	9
0	14
0	15
0	15
0	17
13	29492
28	18071
6	2935
0	16036
0	9438
1	6059
17	6275
0	2154
0	18843
7	15860
11	13101
6	11490
19	2990
2	22959
0	1276
737	1271
33	1114
0	336
1	33
130	857
4	1
1	10
1	328
3	344
3	380
1	5
0	317
13	381
10	48
46	48
0	0
0	69
0	0
98	164
1	70
0	93
0	52
2	131
1	8
0	2
0	51
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
4	130
3	131
3	104
0	91
0	98
1	99
20	1637
2	1043
8	97
1	66
5	188
0	108
0	105
4	38
0	28
0	24
0	19
0	7
0	0
0	0
0	1637
1619	1
0	20
0	2662
0	81
0	93
2	92
0	2571
0	705
0	205
0	2344
0	1015
0	2353
0	957
0	450
0	2183
11	7
19	2237
12	1542
0	975
0	875
7	588
0	2331
0	2046
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	75
5	163
0	376
0	436
0	497
0	120
0	43
1	189
1	363
1	106
29	382
0	390
0	9
0	60
0	40
4	89
1	20
1779	3
2	2
0	0
0	1
0	1
0	0
0	0
14	44
13	44
2	3
19	1420
11	3170
112	2459
58	1491
1	480
0	2297
10	569
0	205
1	387
1	813
2	0
0	785
0	112
3	226
0	918
10	668
3	389
2	104
1	60
2	294
0	300
0	48
0	41
4	85
0	6
0	5
0	2
0	4
0	3
0	5
4	9
0	3
0	9
0	759
0	585
0	501
325	344
13	349
2	71
1	49
1	66
6	69
3	0
0	23
0	0
0	65
0	169
0	261
0	310
0	227
0	322
0	314
0	160
0	271
0	372
0	162
0	61
0	141
0	120
483	862
16	52
7	265
0	49
1	188
1	310
0	739
0	29
0	154
0	88
12	99
0	175
0	214
0	12
2	347
4	136
1	107
128	173
1	86
0	47
1	115
0	84
0	20
0	108
0	46
0	38
0	19
0	45
0	0
0	0
0	114
8	97
0	41
260	238
1	88
0	1
0	88
2	17
0	178
0	15
0	58
0	0
0	0
0	0
1	2499
53	7992
35	10871
10	6525
10	5324
0	5820
0	1667
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
33	625
865	625
0	348
1	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	0
0	164
0	16
0	11
0	171
0	152
1	168
0	15
0	196
3	178
1	135
1	164
1	170
0	0
0	21
0	177
49	4
0	2
0	0
0	0
0	5
0	5
0	0
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1114
0	1092
0	1166
0	1112
0	1052
3	1112
0	1087
1	1087
0	1097
0	13
1	142
0	14
0	7
2	424
0	0
0	439
0	6
2	0
0	328
0	604
0	0
0	0
15	13
43	13
0	72
364	669
0	235
2	2
3	170
0	0
0	0
0	0
323	532
0	532
144	219
0	128
1	120
0	158
3	44
1	0
0	2
0	1
9	0
0	0
1	11
0	0
0	11
0	0
0	0
0	0
2	0
0	0
0	0
4	354
4	96
0	53
1	310
0	223
0	66
0	2
0	56
0	6
0	129
0	24
0	38
0	48
0	105
0	39
0	28
0	47
0	320
14	201
11	455
252	450
0	46
0	350
22	33
5	32
0	27
0	14
1	27
0	15
3	27
0	27
0	26
0	9
1	111
2	630
0	109
0	1015
0	562
0	1017
0	494
0	200
0	2
2	22
1	7
0	30
0	14
0	0
0	37
0	33
0	14
0	0
0	10
1	37
0	0
0	3
0	0
0	2
0	26
0	28
0	0
0	0
0	14
0	16
0	202
0	36
21	206
5	13
17	1240
12	2219
0	1130
0	1936
0	158
0	56
1	93
0	270
4	5
0	101
0	234
1	62
2	33
0	2078
0	8
0	8
0	1
0	0
37	0
14	705
42	730
11	736
6	691
1	57
5	67
0	6
0	18
0	13
1	261
0	52
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	57
0	59
0	51
7	49
0	3
0	1
148	142
0	0
0	0
27	646
94	616
3	636
0	50
0	347
0	318
2	83
0	27
4	137
0	89
2	76
4	201
1	202
2	48
1	230
0	342
0	19
6	246
0	174
0	52
0	9
0	51
1	2
0	33
0	285
2	79
0	25
3	79
0	43
1	0
0	10
2	9
6	57
1	1
0	0
8	56
3	10
0	9
0	0
0	0
0	0
0	99
0	499
0	440
0	418
0	160
0	365
0	37
0	439
0	90
0	129
0	216
0	501
1	5
0	19
14	19
0	94
3	104
0	9
2	3
0	15
1	100
0	4
0	4
2	2
0	1
0	2
0	3
0	4
0	1
0	2
0	1
0	1
0	1
0	1
1	1
0	1
0	2
9	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
1	0
0	1
2	1
0	0
0	0
0	0
0	182
0	197
5	251
0	248
0	243
1	218
0	240
0	21
0	48
0	15
0	1
0	7
0	10
0	9
0	1
0	8
0	0
0	0
0	0
0	0
0	0
1	10
0	0
441	0
0	0
1	106
0	83
0	90
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
2	665
1	1320
0	1501
0	1835
18	876
16	728
47	1528
0	897
0	390
109	1080
0	0
0	0
0	0
0	0
0	0
0	9
2	26
1	24
0	25
0	15
0	4
0	5
0	1
0	0
1	5
10	36
0	0
113	828
0	99
0	141
27	828
284	36
0	14
0	6
0	2
2	1
0	7
0	14
0	1
9	2
0	2
0	1
1	351
0	400
5	108
0	366
0	340
0	4
0	218
0	25
0	94
59	3318
1	2527
0	124
1	22
0	215
1	44
0	1989
0	1150
1	93
1	105
0	38
0	62
5	4
0	19
4	1
7	63
0	4
0	27
0	15
0	7
1	3
1	2
1370	979
0	492
2	3
3	79
0	212
0	226
3	0
3	32
0	249
0	52
3	216
0	35
2	316
3	333
3	61
6	131
0	341
0	286
0	36
0	17
37	1439
0	1560
0	1479
0	301
7	1374
0	708
7	29
0	84
40	904
80	826
29	305
0	175
16	906
1	851
0	1521
0	788
20	1221
15	88
2	930
13	39
12	684
169	2138
0	80
2	1908
30	0
5	1043
0	49
0	618
0	9
1	0
0	67
2	304
8	500
4	685
10	505
1	47
1	110
3	23
23	32
3	96
2	29
0	134
10	130
1	27
0	684
38	408
164	381
1	41
30	239
24	170
28	730
0	131
100	730
3	71
0	176
2	7
28	556
21	8
0	4
1	3
0	2
7	469
171	250
0	17
0	134
0	223
87	612
3	400
1	611
8	509
0	480
7	277
2	52
7	191
13	126
16	968
0	16
0	4
809	1558
0	410
11	494
1	342
2	1100
1	423
0	113
6	248
44	251
0	84
0	8
0	82
1	45
0	7
2	15
0	9
1	5
0	687
65	277
0	34
1	246
4	36
0	181
0	226
0	37
0	24
0	194
5	106
0	150
0	34
0	20
0	4
0	6
0	8
0	1
6	10
0	0
549	361
1	113
0	198
0	45
0	1
8	135
261	0
0	0
0	0
0	0
0	0
408	317
0	315
0	48
73	810
2	745
1	68
0	11
2	531
1	9
0	21
0	3
4	114
10	90
1	190
0	1
0	51
1	57
3	100
193	60
3	18
2	40
0	2
5	3399
1	201
0	119
2	178
52	165
0	4
4	189
5	39
1	107
1	140
0	96
0	31
0	5
0	19
0	2
0	4
0	1
0	0
0	2
1	13
0	27
0	11
0	0
0	0
0	0
799	2806
25	1621
3	891
0	0
9	1107
1	497
0	65
4	68
2	80
4	72
0	81
14402	23334
19	3719
31	10532
2	2041
1	1188
6	2417
0	1596
15	12365
0	2139
0	1259
3	87
0	1572
166	2117
0	829
0	1848
0	1974
2	1971
1	1968
0	1966
3	180
0	3453
5	71
0	269
5	135
0	731
33	681
5	717
26	3148
0	240
0	37
0	1658
3	96
1	138
1	72
2	373
0	9
52	88
5	84
2	81
0	4
0	0
0	0
0	3
0	1302
2	1549
4	1451
0	1468
0	1516
1	1415
1	38
1	358
1	428
0	322
0	228
1	148
0	211
1	133
3	188
1	87
2	0
0	24
3	24
97	35
1	3
0	32
0	285
399	1001
16	479
0	16
0	585
9	563
3	111
0	257
1	80
0	433
17	1190
2	864
0	150
10	271
0	249
11	910
2	521
2	315
1	255
0	384
2	509
16	117
0	2
3	369
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	0
0	8
42	31
0	8
0	31
3	26
0	5
0	0
0	9
1	0
0	0
0	0
2	1
0	1
2	1
0	1
0	0
0	0
0	0
311	871
7	266
3	58
0	730
0	289
0	140
1	100
0	527
0	312
2	265
1	312
904	315
8	10
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	87
0	10
0	9
1	7
7	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	12
0	12
0	0
0	0
0	0
0	50
2	52
0	0
2	42
0	0
0	35
0	3
4	4
0	0
0	3
0	0
0	0
173	269
0	126
0	130
0	63
1	26
0	30
0	30
0	19
1	21
0	4
0	10
0	4
0	3
0	2
0	7
0	4
2	9
0	8
0	6
0	3
0	3
0	5
0	1
0	3
0	5
0	6
0	2
0	2
0	2
2	167
0	118
3	269
3	260
275	714
3	577
0	40
0	34
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	0
0	1
0	10
0	2
0	7
0	10
0	2
0	19
0	19
0	16
0	4
0	2
0	116
1	62
38	313
4	137
0	25
2	21
4	76
1	81
0	4
0	52
13	306
52	478
6	383
26	60
1	106
5	74
32	152
1	74
0	0
0	0
0	0
0	0
0	0
28	510
2	40
0	380
2	105
0	279
1	8
11	103
0	103
1	85
0	85
0	1
0	14414
5	3616
9	37
352	12118
3	1141
31	1313
8	13687
0	378
3	63
2	99
1	89
0	102
93	162
7	107
343	2538
5	2006
0	1525
0	399
0	359
8	266
1	998
4	262
0	0
0	0
0	0
0	0
0	0
55	4
0	2
1	1
1	3
0	3
0	0
0	0
0	0
9	212
0	22
0	23
0	199
0	7
0	26
2	1
0	39
0	59
0	14
0	26
0	0
0	0
0	7
0	0
2	7
0	0
0	1
0	7
10	534
0	7
0	332
2	14
1	173
0	1
1	534
11	1505
2	687
0	1801
32	1701
4	1463
0	1150
16	1106
17	1276
0	20
1	106
17	505
1	1
14	323
1	302
4	12
1	79
0	80
0	28
0	738
3	426
0	0
12	452
2	601
0	347
1	221
0	331
9	404
0	174
6	562
0	49
1	5
202	832
0	1394
55	792
0	856
5	1444
115	7012
20	8061
56	7248
402	7735
1	1068
1	0
9	71
24	2091
0	1743
0	1360
0	1174
13	1123
20	1186
2	694
10	457
0	391
0	239
0	0
0	0
0	7849
0	6987
0	0
0	943
0	833
0	1067
0	90
24	487
1	378
4	426
5	245
2	306
2	0
2	183
1	51
0	0
500	572
0	327
0	231
1	5
0	71
0	60
0	33
1	560
0	9
1	52
0	249
0	239
4	327
0	10
0	34
0	30
0	189
0	302
0	674
0	825
0	662
0	38
0	821
0	20
2	54
5	15
0	177
1	56
1	85
0	68
1	16
6	13
1	1
0	83
2	793
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	15
0	2
4	3
196	1
17	1067
14	958
6	839
1	11
1	0
11	286
0	5
0	924
3	376
5	568
1	577
1	594
4	79
0	10
2	39
0	96
0	77
38	547
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
535	373
46	378
0	378
0	581
8	559
1	519
4	220
4	9
1	122
20	17
0	31
0	26
0	8
319	90
0	48
0	82
0	48
0	48
0	48
0	42
0	23
0	45
0	42
5	54
6	49
3	39
0	5
0	11
0	7
0	5
0	6
0	0
0	48
0	1122
2	167
15	1270
0	204
2	0
0	1
0	1075
0	288
0	981
0	892
0	968
0	0
0	0
0	0
0	0
0	0
0	0
5	153
2	105
1	185
0	122
1	80
2	29
1	14
49	56
0	43
7	54
0	0
0	0
0	0
0	0
0	302
0	19
0	15
1	291
0	249
0	174
0	8
0	11
0	268
0	4
0	17
0	16
1	5
0	19
0	27
0	315
0	274
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	4
0	4
0	2127
37	434
204	3503
42	3435
3	2041
6	991
3	3266
0	2403
1	772
1	1578
0	0
0	0
0	0
258	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	13
0	12
0	1
0	0
0	2
0	0
1	1
0	0
0	0
0	11
0	0
0	12
0	0
0	0
0	11
0	11
81	48
5	25
0	23
0	0
0	0
0	0
0	0
30	110
0	43
3	202
2	26
0	56
0	185
0	45
0	25
3	123
0	171
0	113
0	114
0	83
3	125
0	84
4	85
4	57
0	22
0	33
1	30
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
246	250
4	9
5	67
4	221
0	173
1	106
7	35
2	14
1	5
18	106
257	14567
0	10300
0	11844
0	8671
5	5330
4	1005
10	4996
1	2157
2	4131
8	1260
0	1201
411	3225
0	3225
1	200
5	38
2	60
0	28
1	371
9	319
10	432
1	344
1	347
6	336
19	34
0	30
255	937
0	937
3	38
11	324
0	5586
0	4784
0	1960
0	3721
0	3711
0	2516
0	2182
19	3559
0	2747
0	1998
0	5585
0	0
0	0
0	0
0	0
13	60
0	60
0	3
1	102
6	67
0	26
0	110
0	5
0	7
0	13
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	52
0	56
0	45
0	8
0	1
0	0
0	639
0	294
0	682
1	696
0	102
3	33
1	140
2	250
0	72
0	17
9	9
0	650
0	686
10	658
0	808
1	707
16	383
7	510
0	606
0	70
1	150
0	441
0	406
0	45
14	135
0	40
11	116
1	71
0	57
5	11
16	28
0	35
11	130
1	35
0	228
0	0
0	0
0	0
0	0
0	0
0	0
45	789
4	496
5	101
1	654
0	7
12	721
0	779
4	109
2	148
0	0
0	0
0	0
3	0
0	0
35	235
0	0
0	0
18	8
0	9
0	2
3	268
35	24
27	24
0	18
0	2
3	51
0	24
1	35
1	26
0	31
0	13
0	6
0	0
0	0
0	0
0	0
0	76
0	76
1	76
2	70
0	77
0	64
0	64
0	62
0	55
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	1
1	14
0	0
2	0
7	14
0	1
0	0
1	1
0	0
0	0
0	4
0	14
0	14
0	3
3	321
3	232
13	249
0	144
1	36
0	6
5	127
0	60
0	6
2	30
0	3
0	69
0	169
0	235
0	923
0	1994
0	1144
2	559
0	832
5	2145
0	410
0	688
0	400
0	2039
0	0
0	0
0	0
21	82
0	12
0	7
37	69
0	13
0	11
0	22
6	49
0	45
0	535
0	652
0	203
3	7
0	235
0	203
0	0
0	10
0	2
1	60
0	24
0	16
0	29
77	4080
3	3569
0	3664
0	577
9	346
7	6
0	0
0	0
5975	836
72	831
1	205
1	59
0	17
0	0
0	2
1	2
1	603
0	613
9	415
1	193
2	211
0	218
0	201
0	76
0	464
0	445
2	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2040
0	34
0	118
10	1954
2	1510
1	64
0	1248
3	6
0	35
4	24
0	62
189	1975
0	0
0	0
0	0
0	0
0	0
9	24
0	23
0	11
0	11
0	0
0	24
0	34
1	24
8	946
54	1044
0	342
0	73
2	149
1	60
0	52
3	43
0	1
0	183
2	199
0	18
0	128
3	6
0	4
10	12
0	0
1	979
4	1108
1	923
0	903
3	904
6	231
2	28
0	76
200	5958
0	3147
0	988
0	1405
65	3642
0	3116
3156	5552
6	3292
1	3197
0	903
0	964
7	3678
2	188
0	3499
0	523
1	553
24	553
0	3
0	3
0	0
0	0
93	145
0	3
0	94
0	46
0	1
4	40
0	44
0	44
0	25
0	44
0	27
1	19
1	14
586	345
34	360
0	75
2	8
1	13
1	119
0	70
0	65
0	65
0	0
1	15
0	80
0	71
0	68
0	56
0	562
2	356
0	434
3	475
0	47
0	548
0	470
0	74
0	473
1	71
0	163
0	54
0	13
0	14
0	14
0	41
0	21
0	22
0	11
2	190
0	521
0	282
0	152
0	16
0	18
1	1
0	1
0	1
0	16
0	2
1	1
0	0
0	0
0	2
0	0
6	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	2
0	3
14	24
2	60
3	36
0	11
0	55
0	505
0	171
0	0
0	0
63	10
3	10
3	329
5	398
2	272
1	225
0	13
8	53
2	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	718
2190	723
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	122
0	114
0	438
19	289
16	806
17	688
0	559
13	1
6	309
1	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	37
1	26
0	20
2	387
2	339
0	142
6	200
0	326
0	277
1	194
1	6
0	26
0	17
0	62
0	28
0	55
0	24
0	0
0	0
3	693
0	665
0	74
1	68
4	38
0	30
0	51
0	10
3	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	97
0	123
13	96
0	69
0	39
9	27
0	3
0	464
5	463
0	456
0	248
2	24
0	0
0	491
0	410
3	669
0	2148
4	2031
0	663
0	578
0	1748
0	165
0	153
0	52
0	127
0	86
2	634
0	351
5	31
0	51
0	2061
0	1980
0	2062
0	367
0	19
0	14
8	0
18	117
0	110
1	75
0	60
16	108
0	21
3	15
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	46
0	67
0	139
0	0
1	7
0	49
0	1
520	502
0	46
1	149
0	24
0	28
0	31
3	320
0	312
1	184
22	17
2	16
35	4
0	4
2	190
3	51
0	376
0	82
2	262
0	15
0	309
4	336
5	475
0	14
0	21
0	198
0	45
0	54
0	91
0	61
0	15
0	464
2	482
1	470
0	521
2	244
3	461
0	494
0	238
0	271
0	60
0	31
0	44
0	294
0	18
5	2
0	18
0	26
0	14
0	38
0	32
2	64
0	11
0	40
0	14
3	238
0	231
6	265
1	27
0	2
7	260
0	3001
59	8846
5	1986
0	1020
1	2091
2	862
732	8934
43	1117
4	756
16	2992
44	9849
107	9852
573	10028
169	5853
588	10471
0	9793
13	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	247
1	228
0	54
4	120
0	200
18	452
2	116
1	10
0	9
0	3
0	0
0	7
0	18
0	82
0	11
1	441
13	1149
1329	23744
2	16239
55	13333
1	11485
0	21211
0	17406
5	20703
0	20362
5	19941
0	576
1	2353
1	911
0	1457
0	3737
14	3687
0	3582
1	3618
0	2826
1	2721
0	2679
0	2365
0	1350
9	1480
1	1319
6	1068
10	814
7	478
0	250
0	288
0	179
0	3
0	5
6	532
0	49
4	33
0	38
0	412
0	14
0	7
0	57
0	4
0	11
0	5
5	22
0	23
0	4
0	6
3	5
0	17
0	11
0	4
1	23
0	7
0	0
1	22
0	1
5	68
0	26
0	29
0	7
0	29
18	14
3	14
1455	3944
348	3943
56	96
0	90
0	64
0	14
2	12
0	27
0	22
0	58
1	63
0	0
0	1
0	17
0	6
0	17
0	16
5	1
0	17
0	15
0	0
307	985
3	945
3	588
6	398
1	5
0	5
0	0
0	0
0	236
1	243
16	257
0	228
0	242
0	242
0	224
0	209
0	99
0	2
0	0
1	108
10	166
0	80
0	69
0	57
0	32
0	34
2	30
0	2
0	2
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	916
0	1042
0	1028
0	153
2	770
0	1129
0	1012
2	758
2	1022
0	1024
7	925
1	102
0	31
6	485
10	537
0	60
0	85
2	47
0	1120
0	94
1	91
2	79
1	52
0	65
0	4
0	0
0	0
0	0
0	0
0	0
1	0
475	900
0	898
0	463
2	1548
1380	2915
0	138
5	222
4	669
0	920
0	2077
0	1107
0	702
26	734
1	1180
0	1018
0	164
0	162
5	233
0	91
0	524
0	2014
228	1373
0	1229
0	1085
24	297
2	301
0	568
0	208
2	133
4	183
0	100
5	14
1	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	716
0	0
0	1700
1	328
0	1568
190	1156
2	132
0	9
0	389
0	1700
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	3
0	0
0	3
2	8
0	6
0	2
0	0
0	0
0	0
0	0
0	0
