NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	MLXIPL	MLX interacting protein like [Source:HGNC Symbol;Acc:HGNC:12744]	1169	0.8123980760574341	-0.060061187	No	
row_1	UQCRHL	ubiquinol-cytochrome c reductase hinge protein like [Source:HGNC Symbol;Acc:HGNC:51714]	1214	0.7958109378814697	-0.05376346	No	
row_2	NNT	nicotinamide nucleotide transhydrogenase [Source:HGNC Symbol;Acc:HGNC:7863]	1474	0.7284309267997742	-0.060936693	No	
row_3	CAT	catalase [Source:HGNC Symbol;Acc:HGNC:1516]	2037	0.6131995320320129	-0.087321304	No	
row_4	TAFAZZIN	tafazzin, phospholipid-lysophospholipid transacylase [Source:HGNC Symbol;Acc:HGNC:11577]	2079	0.6073729395866394	-0.08295362	No	
row_5	ME3	malic enzyme 3 [Source:HGNC Symbol;Acc:HGNC:6985]	2437	0.5479757189750671	-0.09794182	No	
row_6	SNCA	synuclein alpha [Source:HGNC Symbol;Acc:HGNC:11138]	2529	0.5345931649208069	-0.097345635	No	
row_7	TRPV4	transient receptor potential cation channel subfamily V member 4 [Source:HGNC Symbol;Acc:HGNC:18083]	3044	0.4700773060321808	-0.122491695	No	
row_8	SIRT3	sirtuin 3 [Source:HGNC Symbol;Acc:HGNC:14931]	3230	0.44531524181365967	-0.12845415	No	
row_9	ACTN3	actinin alpha 3 [Source:HGNC Symbol;Acc:HGNC:165]	3816	0.391301691532135	-0.15868093	No	
row_10	SLC25A23	solute carrier family 25 member 23 [Source:HGNC Symbol;Acc:HGNC:19375]	3867	0.3856184184551239	-0.1573257	No	
row_11	COX15	cytochrome c oxidase assembly homolog COX15 [Source:HGNC Symbol;Acc:HGNC:2263]	4442	0.32740533351898193	-0.18761644	No	
row_12	IDH1	isocitrate dehydrogenase (NADP(+)) 1 [Source:HGNC Symbol;Acc:HGNC:5382]	4453	0.32612770795822144	-0.18456054	No	
row_13	MDH1B	malate dehydrogenase 1B [Source:HGNC Symbol;Acc:HGNC:17836]	4537	0.3176576495170593	-0.18591735	No	
row_14	MT-CO1	mitochondrially encoded cytochrome c oxidase I [Source:HGNC Symbol;Acc:HGNC:7419]	4696	0.30539044737815857	-0.19184765	No	
row_15	UCN	urocortin [Source:HGNC Symbol;Acc:HGNC:12516]	4909	0.2904064357280731	-0.20113967	No	
row_16	ISCU	iron-sulfur cluster assembly enzyme [Source:HGNC Symbol;Acc:HGNC:29882]	5360	0.24566888809204102	-0.22500989	No	
row_17	PANK2	pantothenate kinase 2 [Source:HGNC Symbol;Acc:HGNC:15894]	5539	0.2298988550901413	-0.2329675	No	
row_18	MTCO2P12	MT-CO2 pseudogene 12 [Source:HGNC Symbol;Acc:HGNC:52028]	5737	0.21694181859493256	-0.2421939	No	
row_19	OXA1L	OXA1L mitochondrial inner membrane protein [Source:HGNC Symbol;Acc:HGNC:8526]	5788	0.21143077313899994	-0.24278678	No	
row_20	SLC25A51	solute carrier family 25 member 51 [Source:HGNC Symbol;Acc:HGNC:23323]	6613	0.1438053846359253	-0.28991854	No	
row_21	MSH2	mutS homolog 2 [Source:HGNC Symbol;Acc:HGNC:7325]	6616	0.1436261683702469	-0.28843054	No	
row_22	NDUFA3	NADH:ubiquinone oxidoreductase subunit A3 [Source:HGNC Symbol;Acc:HGNC:7686]	6678	0.13702493906021118	-0.29050624	No	
row_23	MT-CYB	mitochondrially encoded cytochrome b [Source:HGNC Symbol;Acc:HGNC:7427]	6835	0.12485115975141525	-0.2983374	No	
row_24	IDH2	isocitrate dehydrogenase (NADP(+)) 2 [Source:HGNC Symbol;Acc:HGNC:5383]	6942	0.11721190810203552	-0.30329645	No	
