UniqueCount	AmbigCount
14	57
0	25
1	51
0	6
0	15
0	751
0	484
0	0
0	0
0	0
455	151
0	23
0	28
0	11
11	86
37	28
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	176
0	59
0	8
2	8
0	176
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
239	586
3	256
8	506
0	497
0	365
1	87
0	73
0	188
0	57
0	112
0	82
0	23
2	5
1	36
0	30
0	20
0	25
0	2
0	11
0	1
0	6
0	9
0	0
0	0
0	0
0	4
1	0
1	0
0	0
0	0
0	0
0	0
101	1455
0	959
0	0
0	1447
0	65
39	455
0	452
0	40
0	216
0	10
1	12
0	0
17	35
0	115
0	1
2	1
121	151
0	23
0	1
2	15
0	0
0	0
2	0
8	0
7	564
24	263
0	610
0	67
2	538
5	449
0	21
2	45
4	66
0	45
0	0
0	0
0	0
0	0
0	0
0	472
0	539
0	409
0	97
0	153
1	495
0	322
0	84
0	136
0	3
0	482
0	1
0	3
0	1
0	1
0	3
0	2
0	3
0	2
0	0
9	911
2	1210
0	1317
0	1310
0	1144
0	5
0	25
0	31
6	70
0	23
3	25
0	215
0	10
4	310
0	9
4	44
0	15
0	321
0	1264
0	45
40	55
0	31
0	38
0	0
10	35
0	35
0	5
0	5
1	5
0	5
0	4
0	4
0	4
0	3
0	0
0	4
0	4
0	3
0	22
0	26
0	510
1	548
0	521
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	32
59	519
0	36
0	40
0	232
0	38
0	12
1	9
0	268
0	381
722	1565
2	66
0	667
2	314
6	524
39	1454
0	286
4	366
1	638
0	326
1	681
1	25
1	330
0	30
0	0
0	105
0	1
46	1126
3	513
9	63
152	1133
0	0
0	0
26	301
1	298
0	278
0	25
0	20
0	117
0	4
0	0
1	135
1	120
0	111
0	75
0	35
0	23
1	17
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	937
0	835
1	118
0	126
1	208
0	773
11	330
0	81
0	0
0	34
0	293
16	229
0	82
7	229
0	229
0	229
0	229
0	71
0	121
0	118
0	0
0	84
0	62
0	0
2	5
605	487
0	486
0	111
2	97
4	77
0	63
0	65
1	63
2	76
0	25
1	8
0	5
1	11
0	11
0	13
0	7
0	4
0	0
0	0
0	1
4	198
0	167
0	14
0	20
0	20
0	50
0	11
1	0
0	28
1	1
0	1
0	1
9	65
0	0
1	2
0	2
0	121
0	0
0	0
1	0
0	0
0	13
129	82
0	51
1	51
1	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9141
16	8270
0	10755
0	3085
4	10434
5	8811
12	947
0	4082
6	312
8	7539
3	386
0	7562
0	7856
0	7064
12	2661
2	5647
0	323
8	5502
6	450
36	1583
65	3528
4	75
47	2343
0	1795
0	9446
0	8525
60	79
0	74
1	17
1	0
0	25
0	8
0	3
0	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5490
58	4738
172	6283
68	5684
17	238
1	118
15	2883
18	1910
125	1725
18	1175
3	1242
2	12
2	737
1	169
58	809
64	309
0	1524
0	1340
7	404
0	1190
10	1191
0	40
0	1012
0	25
0	20
0	18
0	38
0	128
0	29
2	391
0	151
234	2453
0	722
6	1689
0	1561
10	30
2	0
2	1
0	1
0	0
0	5
3	22
55	44
1	43
10	43
30	215
2	19
0	149
1	27
13	84
0	16
1	43
0	0
0	0
0	0
0	0
0	0
0	0
184	225
2	209
0	206
0	212
0	0
0	1
0	0
0	0
0	0
0	1
6	0
0	0
6	24
0	20
0	20
0	20
0	20
0	12
0	8
39	416
0	316
24	262
7	302
3	75
0	33
0	195
0	30
0	47
0	62
2	64
0	54
0	162
3	6442
1283	6768
14	781
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1204
14	1257
0	1050
3	717
1	971
2	433
2	51
0	58
0	34
0	47
7	144
0	21
2	185
2	149
437	385
1	385
3	56
5	44
0	117
1	69
1573	1
0	8423
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	894
3	37
36	906
0	1026
0	1442
3	1215
2	914
0	546
4	1215
0	667
0	276
0	21
0	206
0	133
3	184
34	230
0	1016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	240
6	235
1	186
0	22
0	9
0	74
0	63
0	41
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	7
0	6
0	3
0	8
2	285
1	139
0	53
0	51
1	275
0	5
0	5
0	11
0	0
0	7
0	46
142	544
0	531
0	460
0	443
36	184
0	127
1	42
0	31
1	54
0	42
4	5
0	5
0	0
0	0
0	0
378	1015
1	52
7	8
2	1
0	149
0	123
0	30
3	816
6	689
4	128
1	10
13	727
2	38
0	25
19	644
2	58
0	10
5	13
3	486
2	27
0	11
3	0
2	134
0	465
0	470
0	1
0	1
0	0
5	0
0	25
0	0
0	0
0	0
0	11
11	240
0	60
3	131
0	246
0	171
3	189
0	203
0	17
0	9
0	14
0	9
0	214
2	367
2	248
5	398
0	286
13	251
1	333
0	16
5	1414
5	1249
2	1547
18	463
102	514
23	440
3	430
7	421
1	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	138
2	84
0	20
0	131
1	166
0	20
0	75
0	119
7	109
0	7
0	6
0	16
0	37
4	16
1	135
0	0
0	650
1	433
5	545
0	413
0	408
0	922
1	217
0	114
0	183
1	117
0	144
1	128
0	82
3	2
0	20
4	40
0	3741
0	572
0	3742
0	2472
0	3605
0	2624
0	2530
0	753
0	657
0	443
0	15
0	17
1	97
0	3
0	14
0	12
0	9
0	16
2	2
0	96
0	25
2	51
0	75
0	637
1	480
0	52
21	473
0	53
5	30
2	488
0	53
2	602
0	64
5	14
0	15
0	37
0	13
0	40
2	16
51	643
0	454
1	317
2	473
0	259
11	58
0	79
0	81
0	92
0	31
4	27
2	490
1	537
0	5305
0	121
0	147
0	250
0	148
0	0
0	209
0	249
0	192
0	12
0	0
0	2
0	14
0	119
0	111
0	14
0	4
9	167
0	6
0	3
0	5
0	56
0	6
0	0
1	105
0	16
0	0
0	100
0	26
0	25
0	1
6	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
284	0
268	2041
6	1717
0	580
0	288
0	756
0	297
0	294
2	290
0	288
0	1
0	165
22	14
2	126
0	143
5	119
3	3
0	4506
0	27
0	44
10	420
4	72
1	297
0	19
0	31
0	384
0	45
1	3
0	220
0	230
0	230
0	199
0	2
1	52
2	57
0	61
0	103
0	377
0	393
0	0
0	0
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	174
0	23
0	135
1	4
0	18
0	107
0	11
0	135
2	7
0	148
0	145
0	14
0	8
1	9
0	16
0	4
0	291
5	229
0	157
6	154
3	5
0	20
0	42
0	34
2	53
0	3
2	0
9	304
6	243
1	47
0	30
0	26
0	29
171	377
0	255
1	259
0	139
1	16
1	0
0	22
158	1662
0	74
16	1609
3	1385
6	715
0	1
0	332
1	0
46	1032
83	1032
2	20
0	25
3	27
0	1
0	102
0	101
0	27
16	110
6	18
3	36
4	24
2	0
0	55
3	4
0	58
0	101
0	9
0	0
274	448
0	130
0	337
3	117
1	239
0	3
0	66
1	25
0	212
0	145
0	42
0	138
0	448
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	10
0	10
1	9
0	2
0	1
0	1
0	1
1	1
0	1
0	0
1	21
5	233
0	216
0	27
6	42
2	19
0	20
0	6
32	49
0	27
1	4
0	29
3	56
5	74
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
73	22
0	4
0	9
2	11
0	1
0	0
0	0
0	0
2	731
0	755
4	655
6	451
11	455
2	97
1	77
0	237
0	83
0	109
0	35
0	66
0	8
1	7
10	388
6	595
36	278
0	428
0	331
9	609
217	609
0	19
136	0
0	3
0	11
0	7
0	11
504	1
0	0
0	0
0	0
3	20
2	22
0	10
0	0
0	22
0	6
0	3
0	119
0	132
0	59
0	42
0	42
0	454
6	1184
152	1126
0	408
0	368
1	2951
0	1648
0	946
0	706
0	207
1	471
3	109
0	11
0	317
2	13
0	65
0	459
0	293
0	186
3	24
0	2396
0	21
0	15
1	48
0	14
0	36
0	39
1	31
2	20
0	25
0	26
4	21
0	12
0	12
0	12
1	7
0	8
0	7
0	39
0	0
0	0
0	0
0	0
0	0
0	240
3	242
0	248
0	242
0	94
0	17
0	1
0	1
0	86
0	116
0	94
0	134
0	111
1	98
0	59
0	37
3	60
0	6
0	41
2	23
0	23
7	12
0	34
1	15
0	33
0	15
0	40
0	8
0	0
9	498
11	1258
5	694
1	813
2	19
1	34
4	717
7	65
0	77
12	54
0	51
113	0
39	0
4	12
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	147
6	112
4	150
6	150
7	63
2	7
0	91
1	89
0	90
0	86
0	54
0	55
1	31
0	43
0	10
1	0
0	7
0	0
0	0
12	747
26	720
7	79
4	7
0	45
0	45
1	10
0	29
0	34
6	735
0	163
0	157
0	108
0	186
0	145
0	162
1	30
0	94
0	132
0	24
0	39
1	92
0	40
11	11
0	167
0	5
0	100
0	187
0	33
0	190
0	161
0	240
1	255
34	208
0	194
0	71
0	72
0	16
1	5
5	2
22	4785
0	1208
0	5161
5	4207
0	4303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	775
19	236
1	9
2	586
1	42
0	0
0	63
0	60
0	48
22	386
0	41
1	37
0	63
0	16
0	707
1	0
0	587
0	78
0	0
0	55
0	101
0	89
0	15
0	609
1	0
258	318
0	317
19	215
0	139
8	479
0	161
0	70
8	593
0	4
0	79
15	12
0	12
16	360
1	98
1	170
2	216
3	81
1	65
1	23
1	78
1	59
0	0
0	190
0	11
0	25
0	31
0	29
0	2
0	0
0	180
0	1
0	19
10	191
54	0
0	194
1	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
0	54
12	258
0	3
6	34
0	34
1	258
6	278
5	116
0	0
1	30
0	280
17	0
0	15
0	12
1	14
0	78
0	3
3	67
0	8
0	18
0	27
2	1
0	6
0	5
0	279
0	138
0	138
16	97
0	75
0	54
0	0
0	47
0	17
0	34
0	8
0	15
0	4
0	5
0	12
0	1
0	3
0	3
0	3
0	3
0	17
14	274
17	14
1	199
0	208
0	18
0	14
0	10
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	62
0	39
0	8
0	62
1056	1028
1	839
13	8
11	94
2	189
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
4	2093
241	2461
0	1774
60	959
1	685
1	0
0	1
1	1
16	49
0	44
0	5
0	616
0	379
18	2491
0	56
0	1654
7	127
0	3
1	73
0	47
0	118
3	122
1	22
3	2522
5	2479
0	379
1	75
0	87
0	73
0	82
0	55
0	0
0	4
0	0
19	460
4	439
2	65
0	35
2	33
0	15
0	28
4	113
1	113
0	66
2	57
1	4
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	635
58	3860
5	1560
516	440
2	439
30	490
31	1634
109	3477
1	425
2	422
0	415
0	2259
60	579
1	0
86	823
3	516
0	680
2	376
4	132
13	156
0	37
2	21
4	42
0	10
0	16
0	13
232	78
1	18
0	70
0	1433
0	1270
0	67
2	63
2	71
0	492
0	299
0	320
1	105
98	261
0	66
1	11
0	6
2	14
0	11
0	89
0	445
0	122
0	142
0	16
1	221
0	135
1	40
0	155
3	11
3	234
6	724
1	256
0	422
1	328
1	58
0	10
30	394
1	27
1	39
0	53
0	48
2	17
27	263
0	51
0	41
1	18
0	51
65	176
2	33
0	92
0	72
1	36
20	55
0	91
0	24
5	47
0	143
0	120
4	137
0	131
0	154
0	171
0	160
0	153
1	60
0	177
0	130
0	0
0	79
0	0
0	48
0	33
0	59
0	29
0	186
0	162
2	101
17	112
0	89
0	81
0	44
0	42
0	9
1	25
0	34
0	15
0	0
0	0
0	0
34	48
0	27
33	40
6	44
0	5
0	0
3	0
0	0
0	0
0	1051
1	1057
35	1082
6	1075
0	1080
1	39
0	755
0	751
0	724
0	566
0	554
2	6
0	10
0	8
0	0
7	1085
0	492
1	219
0	211
0	9
0	9
7	523
0	0
0	0
0	0
0	0
0	0
0	0
10	181
0	56
0	121
0	150
0	424
0	425
0	385
0	425
0	425
0	427
0	417
2	61
0	413
0	458
0	140
0	316
0	0
0	232
0	4
0	458
2	55
4	55
0	330
0	385
7	399
0	311
0	10
0	20
1	6
1	13
0	224
0	0
0	0
0	0
0	0
0	0
9	44
5	44
1048	714
8	80
10	589
0	22
4	72
0	109
4	80
0	109
0	109
2	82
0	106
0	109
0	80
0	42
0	31
0	25
0	18
0	18
0	8
0	109
0	1
32	190
2	5
2	26
0	0
4	128
1	1
3	129
0	83
0	0
0	3
0	148
45	0
17	6
3	10
13	10
0	1
0	31
10	41
0	28
0	7
0	10
0	0
0	0
0	0
0	0
0	0
5	20
0	7
0	14
0	15
0	18
0	3
0	6
0	0
0	6
0	4
0	0
0	0
0	0
0	1
0	3
0	2
0	2
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3227	2597
0	2594
0	21
0	6
0	2
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
1	53
0	18
0	51
0	51
0	0
0	0
0	0
0	0
0	0
598	0
4	524
137	524
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
3	209
0	195
2	114
0	107
0	105
0	116
0	161
0	185
0	174
0	20
0	65
0	72
0	87
0	76
0	97
0	48
0	22
0	32
1	0
0	209
0	195
0	57
0	74
0	75
0	20
0	28
1	2
0	74
1	455
100	222
2	392
4	239
15	22
1	373
13	444
35	731
42	731
0	58
0	58
0	9
32	155
0	12
0	155
0	491
135	273
0	234
2	248
0	18
0	148
0	161
2	93
1	14
2	82
0	70
1	25
1	0
127	262
0	262
283	267
0	37
2	108
9	114
2	0
10	32
3	21
0	0
33	167
12	1842
2	1697
0	1664
0	1229
0	1590
0	18
0	0
0	1534
0	124
5	1290
0	1088
0	16
0	248
1	122
3	355
0	0
0	0
130	298
7	84
0	74
0	257
0	13
0	31
0	54
0	7
1	5
0	56
842	146
14	1
0	145
0	22
0	490
0	238
0	84
16	655
0	87
0	17
0	1
0	0
7	47
0	2
0	15
0	15
0	15
1	128
11	124
0	180
0	3
0	156
0	106
0	186
0	534
4	683
7	612
0	16
0	32
0	16
0	48
0	27
2	84
0	69
3	28
0	207
17	1229
0	1105
7	933
2	235
0	38
0	117
0	87
0	1128
0	5
2	5
0	2
0	5
0	1
0	1
0	1
0	0
0	154
0	127
0	158
1	128
0	146
0	98
0	84
0	15
0	16
0	1005
2	2095
0	1922
41	1894
0	2084
87	1890
3	1861
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
1	10
2	121
0	12
0	68
0	0
0	20
0	9
0	0
0	118
7	408
57	408
3	280
0	377
13	6978
0	3845
130	7633
2	3607
36	7147
0	428
8	3641
4	3839
1	7163
20	3790
4	3954
0	3
9	3671
0	206
1	0
1	0
1	0
0	206
38	28
0	205
0	2
0	2
0	0
0	2
0	322
0	398
1	122
0	53
3	62
0	390
0	38
0	10
0	391
0	403
370	1
6	5740
1	867
0	305
0	3645
0	590
0	944
0	4803
9	4695
0	806
0	546
0	3747
2	274
0	376
0	5738
0	5724
1925	1225
30	1225
70	107
0	1
0	74
0	0
0	0
0	0
8	28
6	14
34	25
1	94
0	83
0	28
0	12
0	1427
16	1467
0	819
1	921
0	19
0	131
13	361
0	103
0	2
0	2
0	1
0	0
0	0
0	18
0	21
8	365
0	379
0	357
0	2
0	4
0	1
3	10
0	1
0	18
0	4
0	14
0	354
0	42
0	2
0	79
0	334
0	17
0	164
0	366
0	12
0	291
0	39
0	7
0	98
0	332
0	6
0	12
0	327
0	10
0	0
0	366
1	352
0	98
1	121
0	7
0	0
1	319
0	4
0	128
0	234
0	1
0	1
0	26
0	270
0	233
0	262
5	7337
0	8393
0	8181
11	8242
0	6684
21	3276
0	69
11	80
0	95
6	5
0	89
1	92
0	495
0	1017
30	41
0	6
0	5
0	22
0	1
0	0
3	14
0	16
0	0
0	18
1	18
36	14
1	10
0	8
0	5
1	3
0	1
10	28
18	294
5	225
11	82
0	191
667	741
4	385
0	405
0	629
8	411
126	268
1	153
0	53
1	573
7	10
2	290
0	49
0	110
2	276
0	237
3	415
0	150
0	53
0	55
0	101
0	279
5	31
3	247
4	1
0	190
0	7
0	45
0	85
0	85
0	59
0	76
0	30
6	5
0	4
0	14
0	48
0	35
0	5
0	20
1	41
0	1
0	1
0	6
0	101
1	2
0	9
0	35
1	91
1	33
0	66
0	20
0	16
0	1
0	17
1	13
0	36
0	17
0	17
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	2
0	0
0	6
10	28
0	29
1	9
0	4
0	2
0	3604
189	4094
101	3763
1	3628
4	231
2	3627
0	1858
0	1283
2	2174
0	334
0	3096
2	1910
0	231
1	1823
5	3
0	490
89	523
4	364
2	54
0	19
0	0
0	0
1	130
0	885
0	984
45	1086
0	994
0	73
0	135
0	271
0	773
1	47
2	506
0	355
3	306
0	108
0	121
0	889
1	2
0	1
14	9
1	0
0	1
1	5
0	0
0	2
0	0
26	1
0	1
3	68
5	68
0	0
13	326
1	317
1	343
1	218
0	201
2	0
0	27
1	44
1	22
0	843
0	27
1	701
0	128
818	1572
0	0
582	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	462
0	418
0	91
0	153
0	93
0	130
1	87
1	48
1	2
0	217
1	719
37	728
0	28
8	74
0	31
1	18
0	17
0	8
2	0
0	1
0	1
0	2
0	2
4	2
0	3
0	1
0	3
3	194
0	13
0	19
0	669
77	688
1	0
26	611
5	347
691	680
6	27
0	375
1	318
0	127
0	1
3	202
58	337
28	310
22	322
3	234
1	3
0	173
1	231
0	126
0	196
0	195
0	4
0	147
0	126
0	10
0	171
0	1
0	166
2	429
0	332
2	267
11	296
1	181
0	168
0	172
0	69
0	20
0	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
64	121
0	18
1	25
2	92
1	27
0	24
0	26
4	4
0	69
0	17
0	0
0	0
2	68
0	60
0	0
0	0
0	0
0	0
0	0
0	0
188	865
0	478
0	22
0	1
0	187
1	11
0	58
0	17
0	853
0	14
0	9
0	8
0	9
0	9
0	6
0	4
0	5
0	0
0	1
0	2
0	1
0	0
0	6
0	151
1	27
0	67
1	125
0	21
0	5
0	116
0	34
5	54
0	8
19	154
0	432
51	432
0	49
1	1
25	525
0	95
3	80
0	67
0	17
0	7
0	151
0	110
0	125
0	6
1	302
0	73
0	10
1	279
77	191
4	70
2	168
2	33
2	14
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
0	0
0	0
4	36
4	632
0	263
54	228
4	0
0	167
4	2008
1	126
0	1890
1	59
7	1311
2	0
4	1909
12	161
0	161
0	139
0	129
0	140
0	148
0	63
0	0
0	61
0	20
2	9
3	35
0	22
1	13
1	13
3	1
0	140
0	158
0	128
0	161
0	0
0	0
0	0
13	378
1	210
0	120
1	29
1	152
0	50
2	86
0	53
0	68
0	5
0	128
45	12
0	9004
4	4781
20	8505
0	8722
7	9673
0	5648
4	1472
4	611
10	407
4	3814
20	2995
0	2130
0	1958
0	0
0	18
0	9
0	0
1	9
0	9
4	8
4	9
0	9
11	86
8	86
3	1136
0	200
0	246
9	182
3	92
8	859
1	33
0	147
2	708
0	134
13	535
1	60
13	62
0	0
7	7
0	0
0	94
29	1646
6	1610
41	992
6	925
1	0
0	210
0	224
2	135
1	66
2	74
0	3
0	1
0	1334
0	1186
0	1122
0	223
0	103
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	357
20	10
0	6
0	4
0	3
54	1636
0	974
0	1135
0	1385
1	169
0	399
1	122
0	240
11	247
0	76
0	106
0	171
3	192
1	69
0	257
0	97
0	65
9	96
0	32
50	694
1	695
0	83
0	13
0	8
0	3
0	5
2	31
8	141
199	357
0	24
0	228
3	323
0	269
0	68
0	66
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3600
0	915
0	1124
0	875
0	389
0	730
0	207
0	6
298	1266
30	1274
5	354
7	219
0	22
6	113
0	1163
0	160
1	135
0	302
1	171
0	32
0	1
37	225
2	1150
0	1202
0	1122
0	0
0	1
1	339
1	107
1	0
2	21
2	189
0	14
0	19
2	87
0	104
3	423
0	92
13	2
0	2
0	2843
0	1164
2	1622
0	1238
4	875
0	1862
4	1870
1	1363
0	383
1	1552
0	603
15	1002
0	1148
0	819
0	958
1	1002
1	308
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	0
0	0
0	0
2	0
0	0
0	0
0	107
0	34
0	1475
0	412
8	1003
6	412
29	127
0	251
0	458
1	49
0	125
0	90
0	75
0	32
4	83
9	124
8	1449
0	1537
0	1518
0	0
0	6
0	6
916	136
0	3
1	6
2	126
6	3
0	3
160	304
0	193
0	168
0	154
3	21
0	93
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	44
579	12176
1	5501
0	7454
13	2858
2	8993
1	8981
0	1062
4	9043
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	625
10	608
15	644
0	1
0	57
13	118
61	24
0	13
3	1
24	28
0	4
4	25
0	24
0	0
14	655
89	653
40	652
0	383
0	412
0	410
2	315
0	252
0	0
0	0
0	6
1	1
1	17
29	46
1	10
0	11
1	15
0	15
0	42
0	4
0	8
0	2
0	5
0	5
0	0
0	13
6	495
3	1635
0	2162
0	491
1	531
144	1937
0	1233
0	764
1	756
20	2091
0	33
133	34
1	35
16	6334
2	971
214	6582
0	678
0	381
0	0
0	0
0	0
289	210
3	187
30	174
2	79
0	22
0	0
0	105
1	129
0	131
0	86
0	22
4	5
0	4
0	1
0	131
7	300
757	1579
17	1268
6	1342
6	1163
0	0
0	8
0	5
10	5
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	5
942	961
0	196
2	296
0	41
1	62
11	14
2	7
5	313
0	0
0	14
3	22
2	37
443	931
1	395
0	770
1	408
1	786
1	0
20	2499
0	373
0	285
0	285
16	13
2	2337
3	2161
0	0
4	347
4	423
0	20
0	256
0	318
3	0
22	387
0	227
4	454
0	42
0	4
0	63
0	12
1	15
0	22
1	21
3	78
0	61
0	8
0	51
0	32
0	94
0	398
164	3053
42	3133
0	1050
4	770
0	0
0	0
0	0
0	0
0	3745
0	1650
0	1649
0	0
172	362
0	6
0	0
0	342
0	22
0	270
0	24
1	0
0	0
0	20
0	148
0	0
0	24
0	80
0	0
0	0
102	435
4	441
0	341
2	323
36	109
2	65
2	110
2	11
1	4
0	45
0	4
5	0
0	40
0	37
15	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6106
29	6191
96	6175
0	26
24	2443
0	4622
0	698
2	791
7	12
0	68
5	544
21	511
2	185
4	333
49	26
3	46
10	23
0	0
0	0
0	2595
0	598
1	142
1	625
0	38
1	0
14	143
2	139
2	419
682	816
0	444
1	44
0	6
1	59
0	55
1	135
0	145
0	61
0	23
0	0
0	0
0	0
0	0
0	0
1	33
0	29
0	97
0	288
0	214
0	241
0	201
0	77
0	190
0	74
0	57
0	151
0	103
0	207
0	49
1	175
0	18
0	39
0	155
2	183
0	181
0	99
0	78
0	86
0	53
0	192
0	149
0	236
0	231
1	78
5	31
0	51
240	169
0	91
0	15
0	29
0	22
1	35
0	29
1	50
0	28
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	4
0	2
0	0
0	0
0	1
0	4
15	934
0	870
0	900
1	248
0	142
0	153
0	0
275	114
0	11
1	3
0	24
0	19
0	18
0	15
0	91
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	685
4	1951
3	628
0	467
19	668
0	234
0	1704
1	1691
0	874
0	43
2	229
0	446
0	1725
0	1480
224	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	291
0	199
0	34
0	35
2	40
0	27
0	41
1	37
0	0
0	0
0	10
0	159
0	0
0	0
0	53
1	36
0	25
1	35
3	161
5	0
0	0
0	0
0	57
0	25
6	58
0	3
3	0
0	2
0	3
0	0
0	0
0	552
22	546
0	525
0	298
6	243
1	120
26	192
0	85
4	58
0	30
3	18
0	0
2367	145
8	144
0	0
0	0
9694	35748
47	4827
312	34762
0	34148
8	152
26	2210
10	4900
0	36713
3	1281
6	1466
0	405
0	1156
0	411
2	43
3	330
0	127
0	186
0	239
8	130
2	0
0	3
0	3
0	0
31	1488
0	483
0	1413
0	278
0	282
39	359
0	227
0	215
0	12
4	185
0	168
0	169
4	28
6	134
0	0
0	156
55	624
0	209
0	27
0	624
0	557
175	60
6	60
0	24
0	434
287	836
0	412
0	513
0	202
1	673
0	77
0	0
1	37
0	163
7	90
0	128
0	0
0	66
4	83
2	72
0	25
0	0
0	17
0	7
0	20
0	5
0	23
0	273
0	234
4	240
3	140
0	198
0	237
1	1
0	191
0	235
1	21
1	66
3	219
0	193
0	124
0	137
0	78
0	67
13	0
1	4
12	4
0	65
0	33
0	52
0	20
0	41
0	14
65	37
12	40
4	37
1	20
0	35
0	10
0	14
0	10
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	186
1	191
0	183
0	2
0	64
0	39
0	96
0	89
0	39
0	81
1	34
0	181
8	323
12	319
0	35
0	126
0	99
1	323
10	160
0	108
8	99
6	47
3	39
4	15
3	0
1	13
0	0
0	200
0	211
0	207
0	223
0	242
0	246
0	0
0	89
0	238
0	251
0	245
0	256
0	166
0	9
0	69
0	13
3	20
0	2
0	7
0	237
0	243
16	915
0	40
1	48
0	0
0	12
0	51
25	184
0	554
0	51
0	67
0	46
0	476
0	26
1	374
0	614
0	0
1	13
0	58
2	28
0	824
1	362
0	345
16	342
2	244
0	27
1	163
0	0
0	14
0	143
0	12
0	5
3	104
0	11
0	0
0	0
139	1830
0	1717
0	101
0	79
2	2
1	2
0	973
0	3
0	148
27	38
5	72
0	13
0	106
0	39
0	130
1	73
0	376
8	127
0	229
1	136
0	124
1	4
0	465
10	390
0	24
1	44
1	19
0	1
0	0
3	243
0	2
0	33
4	0
4	64
2	67
0	433
2	26
0	24
0	2
111	956
0	954
0	268
2	952
1	236
0	163
9	152
0	2
0	1
0	1
0	1
0	1
0	0
0	0
