UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
1	0
0	0
73	263
0	21
0	44
0	109
1	11
1	211
2	10
3	37
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
57	0
154	81
0	44
0	57
0	9
0	1
0	0
0	0
85	184
0	184
129	9
0	9
0	7
1	692
3	7
0	707
0	496
1	13
2	660
0	14
0	3
0	685
0	669
32	400
0	8
5	32
0	45
1	392
0	45
0	57
0	0
0	334
0	13
1	9
0	126
0	2
0	2
0	7
0	5
0	367
3	380
1	378
3	390
386	347
5	348
0	131
247	182
2	134
3	141
0	179
101	312
0	293
0	19
4	237
0	93
0	56
0	86
1	52
0	41
742	807
0	807
1	21
292	1330
0	839
0	818
5	1028
0	49
3	245
0	303
7	958
0	360
0	797
0	2803
0	2669
2	2080
1	108
1	5
0	163
0	30
0	243
0	232
0	590
0	307
1	2114
0	2794
0	9514
2	1500
0	264
1	10318
0	8668
0	9095
17	10769
0	10292
9	7637
0	9719
0	31
0	207
0	463
0	228
0	224
0	64
0	605
0	0
0	621
13	587
3	267
1	182
0	137
0	102
1	0
8	9522
0	9941
1111	5035
0	2585
0	592
0	142
1	59
0	25
0	18
0	87
6	437
0	54
2	1157
1	26
1	82
4	1
0	2
11	238
0	12
0	155
2	1
0	140
0	13
0	221
50	47
32	29
3	17
0	32
0	15
3	16
1	16
0	210
1	263
24	209
8	119
0	105
0	144
1	4
0	0
0	3
1	403
1	5
514	397
31	847
0	256
0	118
0	212
7	463
0	741
5	713
3	622
0	546
0	297
0	101
7	133
3	573
1	417
0	412
0	259
3	4
1	751
0	11
19	87
0	78
0	25
0	9
7	3191
1	3423
0	2433
0	2587
0	2845
2	3167
0	635
0	1996
2	2035
3	2136
0	141
1	300
1	134
0	15
1	235
8	91
0	868
0	3333
0	1
1	18
0	0
0	19
0	2
0	0
0	2
1	2
0	0
0	0
0	0
0	0
11	2
0	0
0	1159
0	33
0	41
0	704
0	610
1	765
0	5
0	39
3	626
0	785
10	1091
2	32
0	32
0	33
0	28
0	22
0	3
0	4
0	2
0	1
0	5
2	4
0	8
0	36
517	1087
4	581
0	964
0	77
0	64
0	206
485	2015
3	2020
71	1960
11	279
0	61
0	214
12	104
0	142
1	93
0	105
3	0
3	95
0	80
0	18
0	10
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1684
3	279
4	1004
7	420
0	153
0	1902
3	544
0	563
0	400
0	687
0	1877
0	490
0	279
0	229
0	1898
0	1632
0	0
0	0
0	0
0	0
0	0
7	768
6	861
0	0
0	538
6	390
1	445
0	667
13	29
17	102
2	2
0	5
0	18
7	126
1	1718
39	1807
0	173
0	901
2	109
0	917
1	1746
10	1808
5	1169
19	1169
2	28
1	1
0	29
1	1
0	47
8	1711
0	134
0	181
0	58
0	4
2	9
0	39
3	154
0	5
0	143
0	65
3	45
0	30
0	2
0	2
0	4
0	7
0	1
0	4
0	3
0	3
0	3
0	3
0	1
1	4
1	5
0	3
0	4
0	3
0	1
2	0
1	66
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	256
0	489
0	204
2	623
0	402
6	393
2	401
9	480
0	439
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	378
0	368
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	325
0	18
0	49
2	51
0	293
0	159
1	0
2	50
1	51
4	2
268	185
0	22
2	147
1	50
0	31
0	30
0	257
0	146
0	497
0	255
0	21
0	16
0	144
0	350
0	1
0	1
0	8
1	6
0	4
0	2
0	7
0	2
0	6
0	3
88	286
2	262
1	28
66	1180
0	502
3	724
1	147
0	2
0	2
0	0
4	2971
404	2996
0	2893
0	2704
14	2867
0	81
1	406
0	88
0	140
8	301
0	220
0	241
1	78
0	43
0	170
0	1000
1	723
0	602
2	173
0	838
42	6
0	6
0	4
1	0
5	311
0	12
89	283
2	93
0	273
1	52
1	9
0	270
0	4
0	3
103	639
4	513
4	525
1	9
106	788
0	231
0	666
0	45
0	196
1	0
0	0
2540	2330
0	738
2	226
0	463
0	548
2	92
0	284
1	433
1	289
0	40
5	57
0	15
0	10
0	0
3	14
0	11
0	43
15	93
0	93
0	81
1	42
1	0
0	0
1	30
0	1
3	188
0	103
1	118
0	84
20	3
0	211
0	78
1	164
5	463
67	466
0	32
0	62
1	12
2	15
0	42
1	104
0	38
4	45
7	13
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	1114
0	1224
0	1368
11	1041
0	1138
1	1377
1	48
4	54
1	33
2	214
6	97
13	45
69	98
0	15
6	2
0	986
0	153
0	87
19	773
78	766
0	528
0	0
46	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	1
0	2084
0	908
0	87
113	8
0	8
81	971
5	986
4	996
0	668
2	166
0	45
1	7
0	1
1	8
3	4
0	47
0	21
0	2
0	0
0	26
0	367
0	370
0	597
0	309
1	36
0	283
2	37
0	382
274	1056
0	358
2	78
0	65
0	14
0	14
0	0
0	10
0	0
0	0
0	0
0	0
433	949
14	801
0	297
0	774
0	123
0	85
0	17
1	84
1	21
0	60
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	34
0	11
2	14
0	30
1	1349
3	748
0	34
0	1046
0	788
14	459
0	1034
0	804
0	141
3	384
1	329
0	125
0	301
6	333
1	163
0	44
0	198
0	197
1	198
0	166
0	86
0	17
1003	433
0	87
0	120
0	164
2	152
1	139
0	120
4	45
1	5
6	123
7	129
8	168
2	203
1	221
0	1
1	10
0	9
0	89
0	74
0	61
0	56
2	25
0	48
0	44
0	9
0	28
0	37
1	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
183	192
0	153
0	32
13	142
0	33
0	0
0	969
512	982
0	14
0	0
0	0
0	0
0	0
0	309
88	318
1	12
2	236
2	214
0	220
0	398
23	444
2	249
3	355
0	302
1	26
0	3
1	390
0	100
0	90
7	101
1	113
0	65
3	63
7	40
0	20
0	18
1	18
0	18
1	19
0	7
0	14
0	3
0	2
2	2
6	0
0	0
782	1441
1	32
6	1194
0	30
0	68
5	0
5	259
1	942
0	1329
2	1440
76	4991
13	1158
2	4858
0	433
2	142
1	175
1	189
7	1176
6	979
8	656
0	74
0	89
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1732
7	478
0	372
0	397
2	231
1	8
2	66
4	229
0	175
3	193
2	1
3	70
0	33
1	55
0	17
2	8
5	1
20	825
0	816
3	837
2	836
0	859
0	93
1	254
0	12
1	17
2	23
2	56
5	8
0	814
0	817
2	779
0	794
0	830
0	2
0	557
0	44
0	0
0	0
427	1576
0	127
0	61
0	37
0	39
0	112
0	94
24	929
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	213
1	96
0	61
15	167
0	62
0	0
0	144
0	99
0	115
1	69
0	57
0	72
0	102
0	93
1	94
0	1
0	2
0	25
0	7
0	128
0	141
0	6
1	6
0	5
0	5
0	0
0	5
0	5
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	3
0	2
0	0
0	15
0	0
0	144
0	344
22	401
30	753
3	342
0	537
4	463
0	175
0	80
0	1
0	13
1378	1686
0	1683
2	30
0	21
17	99
4	12
16	278
0	227
1	1
1	81
1	13
0	16
0	271
0	85
0	30
0	18
3	198
0	5
0	8
0	0
0	21
0	8
0	274
0	279
0	271
1	354
0	460
0	427
23	206
0	146
0	50
0	392
0	182
0	391
0	123
0	31
1	105
0	159
0	251
0	374
0	368
3	325
0	440
20	843
2	832
5	841
0	118
0	4
0	90
0	56
1	36
2	63
0	71
0	24
0	76
0	822
0	803
0	807
0	0
0	0
0	0
0	0
4	149
0	0
0	50
0	35
0	131
0	3
0	5
0	1
0	1
0	0
0	0
0	0
0	2
0	0
83	1028
1	1025
19	1025
0	265
2	184
1	97
0	2
0	1025
2	118
2	121
1	129
0	101
0	121
1	18
3	14
0	3
5	20
1	204
0	8
22	339
0	34
1	280
0	15
0	1
0	1
1	115
0	4
0	5
2	111
0	37
198	2893
37	2567
49	2650
29	759
0	13
1309	540
10	517
0	88
165	462
1	397
0	37
0	28
3	38
5	627
15	578
0	299
0	304
10	65
1	48
1	0
0	136
0	1
0	153
0	13
2	38
0	59
0	2378
1	2445
0	1051
0	229
0	824
1	388
2	385
0	113
0	1
0	318
1	187
0	9
0	2175
2	103
0	802
3	5
2	1250
4	1050
0	985
2	984
0	978
2	7
0	82
0	679
0	42
0	46
2	51
90	374
0	370
0	359
0	256
0	8
0	47
0	43
0	45
0	15
0	15
0	0
0	87
2	62
6	128
0	41
0	0
772	7105
12	4583
4	504
8	1409
2	6465
1	6868
0	5
0	12
0	152
0	27
1	1
0	1
0	0
0	0
3	38
0	36
0	38
0	8
1	4
1	0
0	1
0	1
0	0
0	0
0	0
4	297
4	256
0	167
0	197
0	8
0	15
0	3
0	24
1	276
0	260
0	293
0	1098
0	904
0	1053
12	1092
4	1181
1	1115
0	235
2	45
0	10
0	58
3	55
5	835
0	985
1	23
0	23
0	36
0	33
2	1000
0	963
0	4
0	8
0	264
3	955
0	80
3	450
0	123
0	110
1	316
3	322
0	15
0	4
0	6
0	9
0	11
0	13
2	8
0	0
1	6
0	334
0	0
0	0
0	0
0	7
9	4
0	1861
3	90
0	32
0	1782
0	0
0	19
0	16
0	5
0	4
0	16
3	69
2	82
1	79
1	1824
0	710
5	1680
0	4
2	1729
3	0
0	179
0	71
0	856
1	9
0	5
0	6
0	9
0	16
1	99
0	24
0	85
0	110
0	0
0	0
0	27
0	109
0	126
0	118
0	31
0	82
4	981
0	37
0	60
0	75
124	1802
41	195
0	181
1	12
0	12
6	26
0	181
532	2027
67	1684
3	32
0	6
6	1951
2	105
0	30
0	17
0	121
0	40
0	53
0	8
0	34
0	109
4	51
79	6427
23	6656
363	6602
2	466
0	1142
2	358
1	805
53	63
0	8
2	5468
0	20
0	53
0	49
0	53
0	0
0	2
0	0
1	2
0	0
0	0
0	0
0	0
3	243
7	1336
0	408
18	1257
3	227
0	381
1	382
1	170
0	81
0	327
0	302
0	234
0	317
0	22
0	66
0	84
0	236
1	64
1828	94
7	0
0	90
64	3856
155	3976
45	4367
217	3982
5	4090
0	3838
27	3745
159	3605
1	1245
12	71
2	1
6	2892
116	259
27	40
8	41
14	73
63	182
0	4
0	0
1	1
0	2
0	3
1	0
0	3
0	0
0	2
0	2
0	23
0	3
0	19
0	0
3	2
0	41
0	44
1	902
0	804
0	15
0	5
0	34
0	2
2	76
0	24
0	145
0	119
0	89
0	96
0	48
0	98
0	120
3	31
0	15
0	5
0	0
1	935
0	0
0	0
0	0
0	0
0	0
11	648
0	792
5	831
1	263
96	263
6	876
0	756
4	778
1	1053
0	1009
0	934
0	107
1	32
0	3
0	75
0	132
0	564
0	56
1	36
1	469
0	408
3	60
0	65
0	61
1	38
3	332
0	48
0	190
2	197
0	164
1	119
1	75
1	2
0	2
0	5
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1198
1	2844
3875	2865
232	1486
1	1487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	559
0	751
418	1468
44	1264
0	1385
3	1
0	548
0	448
0	79
0	103
0	110
0	166
8	2964
33	207
0	281
1	2551
0	2489
0	207
3	2839
0	274
3	243
1	196
0	382
25	1040
2	565
3	270
1	89
0	106
1	245
0	223
2	122
2	76
0	187
0	235
0	261
4	4
1	509
0	56
0	340
0	128
0	20
1	896
0	0
0	0
0	0
0	0
86	58
0	58
0	0
0	56
1	4
10	899
1	660
0	124
9	508
0	60
11	56
2	75
0	881
3	211
1	326
17	1195
0	249
7	95
0	685
270	2033
9	243
3	1129
0	125
27	1165
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
577	4963
578	3720
0	1893
6	181
53	4534
0	4365
0	4470
0	0
0	0
6	73
0	56
0	56
0	57
0	58
0	50
0	53
0	10
0	0
0	6
0	4
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	73
0	74
2226	725
30	695
7	92
6	68
0	10
0	5
0	0
0	68
0	4
0	13
2	80
2	13
0	113
1	29
0	6
0	20
0	9
0	107
0	13
0	15
0	16
0	15
0	16
0	15
1	97
0	3
0	4
0	38
0	33
0	31
0	36
0	21
0	6
0	8
0	645
126	645
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
83	246
2	107
0	135
0	9
0	29
8	81
0	8
105	224
3	199
5	8
0	195
0	26
94	357
1	280
0	325
0	148
11	44
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1306
55	585
0	599
3	76
0	1364
2	1401
0	0
0	0
0	0
0	0
1	0
52	78
0	28
1	16
57	61
0	410
0	52
0	72
1	80
0	380
0	144
3	313
1	11
0	410
0	71
0	2647
0	2612
0	1522
0	89
0	148
0	24
0	46
0	127
0	65
1	59
0	10
0	9
0	9
1	0
481	896
11	406
0	191
12	577
3	233
0	443
11	185
0	12
0	9
0	34
0	99
0	44
0	61
0	107
0	23
0	163
0	160
418	816
0	213
0	250
0	641
0	207
0	193
0	895
0	850
0	761
2	196
0	666
0	757
0	687
0	211
0	18
5	29
0	345
0	129
0	7
0	149
0	9
130	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	222
2	97
1	193
0	44
0	308
1	218
0	31
7	14
0	122
2	41
1	49
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
935	6
2	5
0	0
0	0
0	0
0	0
4	92
0	96
3	85
0	964
11	1301
0	832
0	1065
0	981
0	202
0	299
0	100
0	285
0	202
0	21
0	95
0	23
0	278
0	277
1	240
0	186
0	249
18	325
0	172
0	162
0	151
0	124
0	214
0	98
0	12
1	66
0	33
0	866
0	889
0	875
5	892
0	904
0	117
0	685
0	41
1	4
0	11
0	60
0	4
0	20
4	2335
0	3
2	2335
0	0
0	2
0	0
0	2348
0	2444
0	18
0	47
0	109
1	77
0	101
1	1
0	2363
0	342
0	11
2	17
0	52
0	10
0	28
0	3
0	11
0	11
0	13
0	43
0	46
0	0
0	0
6	482
35	657
1	202
6	419
0	0
692	246
2	141
1	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	935
2	87
22	316
815	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	392
517	392
34	0
5	62
0	2
0	0
0	2
1568	2719
0	2711
11	14
1	11
0	0
1	10
0	12
0	0
0	0
0	5
0	7
0	7
0	9
0	2
0	0
1	2
0	2
0	11
0	11
0	0
0	459
4	360
0	333
0	13
0	312
1	359
0	34
0	26
0	38
0	107
0	71
0	45
0	38
0	37
0	45
0	459
0	6
0	12
1	21
1	5
1	23
3	4
0	21
0	9
0	13
0	13
1	7
0	7
4592	4
0	552
0	0
0	0
0	111
0	0
0	1
0	87
21	0
102	622
0	117
0	438
0	289
0	195
0	118
0	384
0	1
1	62
18	64
0	27
1	14
0	511
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	37
2	0
0	5
3	21
2	21
0	37
11	645
88	645
48	260
44	206
11	221
3	128
1	66
7	123
2	133
0	0
1	95
0	23
0	62
0	1
0	3
2	47
0	13
0	0
0	10
2	5
0	5
0	0
7	1438
732	212
35	162
1	97
2	27
2	77
0	40
2	29
0	11
0	17
0	9
0	31
1	4
0	37
1	6
0	4
0	41
0	4
1	57
13	606
4	565
8	60
0	33
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	3
7	98
0	101
6	86
5	27
0	97
1	15
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1007
1	84
6	790
0	850
3	637
1	15
0	30
1	48
5	222
2	936
86	1816
14	597
8	1203
0	24
0	115
0	1555
0	0
298	938
1	519
0	150
50	652
0	54
0	0
8	336
0	106
5	224
1	215
2	257
0	270
0	110
2	20
2	14
6	23
5	4
0	3
0	11
14	85
0	85
0	0
0	79
0	0
0	0
0	0
0	0
188	1174
24	1167
3	394
5	180
13	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1301
1	3752
2142	4749
24	1460
0	82
0	20
0	28
0	39
2	692
0	221
0	319
1	23
0	452
0	131
1	87
2	34
99	1717
18	1838
2	363
2	64
60	71
10	236
0	83
0	0
0	0
1	1
3	891
0	0
0	0
545	1300
1	1039
0	641
1	849
893	1942
2	120
0	210
15	984
4	208
0	67
0	234
6	1941
0	1
0	17
0	17
0	78
0	28
14	338
0	58
23	88
2	51
2	39
15	800
1	800
0	22
2	22
0	0
1	12
0	12
0	40
2	0
0	0
0	439
1	35
1	339
1	185
2	79
0	67
0	6
0	42
0	47
0	4
0	4
0	6
0	6
0	754
0	691
0	152
2	136
2	653
0	132
1	630
0	84
0	12
0	280
0	172
4	100
1	35
0	30
1	77
5	130
0	7
0	158
0	154
0	45
4	44
0	651
9	688
1	560
0	632
0	594
0	551
12	85
4	427
0	564
0	26
0	47
0	74
0	70
2	14
0	5
40	303
1	46
2	77
0	266
0	165
0	111
0	84
1	81
0	18
1	210
0	1
0	1
0	0
0	0
0	0
4	0
0	0
4	0
0	4383
15	1230
0	3371
40	4155
0	4647
21	2776
0	720
0	383
6	713
1	380
1	387
0	361
1	559
6	369
0	375
0	319
0	285
0	268
0	220
0	324
2	326
4	140
0	781
0	346
577	781
893	1507
2	1414
2	166
26	43
0	43
2	15
0	6
15	46
0	58
5	43
3	51
0	14
2	11
0	0
0	0
23	2
0	2
0	1
0	0
0	1304
4	677
30	10
27	240
32	50
146	189
0	954
80	112
0	112
823	462
36	73
0	336
397	819
13	242
5	555
0	308
0	12
0	9
0	243
0	0
5	805
648	1111
13	925
2	399
1	8
0	54
1	131
0	81
87	127
17	3546
13	1333
2	5
7	3131
2	5
1	27
2929	2672
20	367
9	217
4	541
1	105
7	92
2	233
3	1302
3	163
1	590
25	589
0	739
0	0
0	37
0	36
0	0
0	37
0	37
0	37
0	37
0	32
0	0
0	0
0	0
0	0
0	36
1436	395
2	380
0	15
0	0
0	0
0	0
0	0
443	2
2	2
0	3
2	51
10	782
15	759
2	766
0	78
2	36
0	67
0	223
0	0
0	0
0	0
0	0
0	0
0	38
0	175
49	779
0	338
0	715
0	468
0	2
1	47
0	45
0	318
2	355
0	176
2	81
0	507
842	1530
6	89
0	14
0	21
2	495
0	525
1	67
5	552
2	23
4	61
43	632
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
713	751
1	750
8	244
0	97
0	65
0	46
0	258
0	162
0	166
16	44
0	21
0	4
0	7
0	15
0	0
26	6005
7	5751
8	5376
78	4835
0	4695
0	1077
0	184
0	254
2	201
1	12
0	0
1	2
1	204
7	5435
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	264
0	280
4	236
0	264
0	13
0	7
0	21
1	0
0	0
1	64
0	12
0	5
0	21
0	0
0	0
1	272
9	183
0	217
1	124
4	122
3	121
0	111
0	26
8	23
7	48
1	48
0	28
0	8
0	15
0	10
0	13
6	11
0	19
2	14
4	0
11	3436
2	381
0	374
1	365
2605	44
8	43
1	484
0	390
0	9
0	58
0	437
0	426
0	402
0	390
0	424
0	412
0	401
0	403
0	327
0	351
0	350
0	397
0	385
0	124
0	405
0	368
0	323
0	100
1	435
0	323
0	11
0	283
0	482
201	620
2	620
0	0
0	0
0	0
0	0
0	0
39	114
1	92
3	41
10	24
0	4
1	76
0	14
0	6
0	1
0	68
0	67
1	601
0	514
12	528
0	558
0	347
0	629
0	613
0	339
0	286
0	505
0	569
2	505
1	458
0	425
0	459
0	11
1	71
0	32
1	131
1	36
1	71
0	42
0	61
1	21
0	63
0	45
0	26
0	5
0	13
1	13
1	0
1	70
0	27
0	8
37	208
0	212
0	2
0	0
0	2
0	2
1	0
0	2
3	109
0	145
0	0
0	60
28	817
0	736
0	70
0	1
0	90
0	98
1	18
0	67
0	69
0	32
0	19
0	829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	25
2952	950
0	72
0	68
4	872
1	2
0	1
0	157
0	140
0	84
0	46
0	1
1	5
0	108
78	367
0	0
2	351
0	155
0	127
1	155
0	117
0	117
5	369
10	1004
9	1437
3	1164
4	845
4	1273
0	163
0	163
0	157
1	163
0	163
0	157
0	146
1	169
0	163
0	161
0	117
0	117
0	10
1	14
0	2
0	9
0	3
0	1
0	12
0	6
0	6
0	0
0	8
0	3
0	3
0	9
0	11
0	9
0	1
0	1
0	0
0	0
0	0
1	163
0	163
0	156
0	163
0	163
22	2
0	0
0	0
0	0
0	2
0	0
0	0
74	400
9	142
6	333
5	22
1	8
4	1
1	54
748	2942
0	1881
16	1931
2	652
0	1542
0	1895
1	232
2	284
748	561
5	553
1	182
1	7
0	12
0	0
0	42
0	6
0	4
1	4
2	4
1	42
0	0
0	0
0	837
0	874
0	949
0	65
3	31
0	48
0	37
0	56
0	874
0	817
0	802
0	633
0	860
0	5
0	5
0	1
0	0
0	1
0	1
0	3
0	3
1	5
1	3
0	3
0	205
4	745
2	354
3	1991
5	1830
0	99
0	131
0	3
1	101
1	455
0	153
0	119
1	0
0	1819
1	4
0	1
0	1
0	3
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
501	562
0	292
2	298
1	24
0	271
1	107
0	3
23	0
115	1241
0	941
3	945
18	969
0	1
2	139
124	1112
0	833
0	943
0	61
0	942
0	0
20	284
1	279
3	9
3	148
0	3
0	171
0	12
0	0
0	3196
3	2241
0	837
17	863
1	9
7	1424
32	13
8	444
0	0
2	116
0	1
1	1
0	0
0	0
0	0
0	0
7	2247
0	6
1	8
0	5
0	13
0	4
0	0
0	0
0	12
0	307
0	480
0	969
0	1004
0	1101
0	56
0	23
0	250
0	213
0	425
0	10
0	935
0	21
0	21
0	0
834	157
4	11
0	67
0	90
4	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
6246	764
0	23
30	19
4	716
7	2818
0	3372
17	1772
2	685
0	663
0	706
0	0
10	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	86
3	168
0	153
33	210
1	93
0	165
0	59
1	106
2	16
0	1
0	25
1	22
0	19
0	6
0	1
0	7
0	6
0	7
1	1
0	32
3	32
0	0
0	31
0	82
6	432
0	424
0	477
0	157
13	161
1	401
5	418
0	59
3	179
4	342
0	152
0	60
0	21
48	152
0	77
1	66
1	35
0	129
0	47
0	5
2	10
0	24
0	5
0	23
0	3
0	23
0	3
0	0
0	0
0	23
7	133
10	14
72	35
22	34
1	1
2	73
4	5
8	67
3	60
6	42
0	47
0	42
0	0
3	27
194	1504
148	668
175	1810
3	29
0	28
0	27
0	27
0	30
0	0
0	20
0	20
0	6
0	2
0	2
0	18
27	113
0	43
0	51
1	96
0	15
0	34
0	35
0	40
2	16
0	22
1	47
0	0
0	0
0	2
0	0
0	11
0	22
0	17
0	0
0	16
0	3
1	2
0	0
0	0
0	0
0	0
0	0
29	2692
0	1362
2	169
0	1322
0	1238
0	1238
0	1239
0	1254
0	1385
3	2914
0	3029
1	1322
12	77
1	140
1	110
0	65
0	15
0	1322
0	1215
0	253
189	328
1	4
1	55
0	53
7	25
12	110
158	1756
5	410
0	1059
1	30
0	10
0	82
0	1773
708	7606
15	767
1	2736
1	0
7	832
3	7070
0	71
0	608
1	434
0	1288
0	1713
0	0
0	76
0	86
2	28
0	0
0	21
0	26
1	7
0	10
0	11
0	3
0	77
0	52
0	0
0	0
0	0
1	3
0	0
0	3
0	0
0	3
0	2
357	679
34	679
229	86
0	86
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	245
6	686
981	1406
0	253
0	14
1	378
0	10
0	0
0	53
0	36
1	44
0	31
0	16
0	4
3	1
1	5
0	0
3	498
0	3
0	72
1	33
0	27
0	3
0	3
0	2
0	1
0	0
0	0
0	172
0	6
0	13
0	0
12	77
0	120
0	28
0	34
9	47
0	17
0	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
1	1218
62	2235
6	1245
14	1364
0	2336
22	684
0	113
4	314
0	0
0	0
0	0
0	0
0	66
0	1
4	245
0	843
78	868
1	63
0	437
2	464
2	59
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	421
15	41
1	0
0	156
67	1373
112	1332
3	53
5	1214
1	2
18	46
3	267
0	13
0	36
0	17
2	216
13	143
0	117
1	122
0	24
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	423
2	376
1	65
13	143
37	654
10	650
0	619
0	545
5	175
3	20
2	0
5	93
0	15
0	7
3	376
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
4	86
0	78
0	22
0	17
2	6
23	1592
0	1306
4	1345
0	984
5	1061
0	345
1	272
14	192
0	68
0	18
0	12
0	6
0	127
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
340	174
2	161
0	120
4	23
0	31
149	127
1	114
0	111
0	30
1	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1329
0	278
0	1028
10	1036
0	410
4	408
13	184
0	451
0	340
0	467
2	270
0	635
2	386
0	23
0	1
5	191
0	389
1	17
0	0
0	1
0	87
215	108
0	10
0	0
6	109
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	73
1	73
9	10
0	0
0	0
0	0
0	0
0	0
0	0
0	900
4	223
0	100
1	174
0	26
0	293
0	239
0	94
24	866
27	794
3	1182
3	1156
8	1159
0	1160
18	1161
0	1173
0	8
4	46
0	593
670	595
2	123
0	65
0	1
0	8
0	4
0	3
0	2
0	3
0	0
0	0
0	104
1	0
0	0
0	2
0	1
2	21
0	18
0	4
0	2
0	20
2	0
0	17
0	41
0	1
0	13
0	151
0	63
0	155
0	171
0	153
0	219
0	201
0	175
0	222
0	188
1	143
1	91
1	174
0	221
2	210
1	223
0	223
1	231
17	244
0	236
0	14
0	87
0	37
23	89
0	69
0	80
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	3
0	2
7	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
697	3
1	3458
0	14
0	102
0	218
0	528
0	3437
0	219
0	455
1	1455
2	3131
0	2839
0	2948
0	172
0	2847
0	150
0	195
2	246
17	9
0	147
1	134
