UniqueCount	AmbigCount
0	138
0	97
0	0
0	25
0	39
0	7
0	2
0	2
1	0
0	0
0	0
0	5
0	5
0	4
0	3
0	1
0	0
0	11
0	39
2109	2116
18	403
0	1131
2	397
0	53
0	3
3	107
4	861
0	2809
4	2736
4	2709
5	2744
0	2893
3	2715
7	2453
2	2729
1	115
66	799
11	121
0	14
1	0
0	1427
3	321
4	195
0	293
2	211
13	668
7	659
0	98
2	0
0	61
0	54
1	232
1	189
0	0
0	0
0	2
0	1
0	13
0	13
0	40
0	8
13	43
0	1
0	3
117	56
2	43
1	19
0	4
0	0
1	689
0	0
10	317
23	694
3	63
0	158
1	711
200	27
1	2
0	25
0	36
0	18
4	34
0	0
0	0
5	2304
31	3738
0	1659
2	236
1	1681
3	950
0	1772
54	2494
343	2837
17	2327
1	363
0	478
0	9
0	5
20	846
1	623
0	78
2	803
0	83
0	578
0	205
1	408
1	189
3	654
1	551
2	477
2	106
0	52
0	490
0	99
0	16
0	23
0	76
0	166
0	76
0	11
0	109
0	40
0	44
2	134
0	2
7	49
0	1
0	52
4	56
51	54
1	9
0	12
0	0
0	1138
2	928
0	1001
9	840
0	21
43	963
20	269
0	476
0	339
8	439
3	357
3	320
260	107
2	81
15	26
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
4	1668
2	2197
0	0
0	0
0	490
0	346
0	157
1	22
0	21
0	121
0	63
1	28
1	121
0	11
13	16
0	11
7	27
0	28
4	28
30	1959
0	1997
0	1760
1	15
0	976
12	490
0	943
12	591
6	30
0	0
7	1267
0	1375
8	1106
0	1256
0	587
0	132
0	76
3	14
0	324
0	195
0	147
0	67
0	102
1	1258
0	722
1	1041
0	16
2	433
0	432
1446	1157
45	535
0	100
1	569
1	766
10	15
4	98
0	1094
10	453
0	950
1	722
51	863
0	863
2	0
2	270
2	582
0	293
1	203
1	2013
12	1878
0	1565
0	105
1	165
1	509
0	1908
0	20
0	306
1	689
0	196
0	134
0	1803
0	10
0	288
0	1605
11	1902
1	131
0	1623
32	830
5	270
0	395
0	527
358	1
152	3496
58	1750
11	1293
1	882
7	2000
0	1645
8	2246
129	0
2673	34
0	33
0	0
0	0
0	0
0	0
140	176
1	160
0	162
2	26
0	8
1	19
0	11
6	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
0	574
0	308
0	262
0	84
0	34
0	21
0	18
0	36
0	15
0	14
5	1
0	17
0	38
0	158
9	169
0	29
5	142
0	15
0	5
2	5
0	4
0	4
0	2
0	26
0	1
0	1
0	25
0	29
0	441
0	38
0	326
0	299
0	34
0	375
0	327
0	359
0	430
0	328
0	300
0	294
0	347
0	262
0	297
0	328
0	338
0	251
0	334
0	295
0	210
0	318
0	237
0	239
0	5
0	44
0	1016
0	1051
1	486
0	931
0	990
0	981
1	917
0	1010
0	181
0	796
1	73
0	21
0	67
2	4
0	81
0	44
0	27
0	12
0	13
0	8
0	25
0	21
30	55
0	23
10	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
39	359
6	17
2	350
0	100
5	41
0	68
0	75
5	70
0	24
0	38
2	1533
1	152
0	124
0	69
0	0
0	1547
0	1571
0	296
0	388
0	1727
1	2871
0	674
0	1237
0	750
0	645
0	538
0	100
0	0
0	3
0	3
0	0
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
34	15616
64448	31039
11	777
3	3457
16	3191
4	88
0	1239
11	874
13	154
0	1658
16	393
7	163
1	2510
305	2382
4	1717
21	548
0	506
30	416
0	5
0	280
6	269
1	193
1	223
0	220
0	185
1	195
0	176
1	173
0	105
0	27
0	77
0	142
2	72
1	107
7	77
0	59
0	15
1	19
0	9
0	2
0	203
1	328
0	866
0	1088
0	216
0	381
34	1
1409	1
0	332
1104	7951
0	382
0	7154
1	1632
1	158
1	0
1	0
0	2
0	19
0	19
1	21
0	14
0	12
0	15
1	16
0	23
1	143
0	136
0	153
0	130
0	1
0	146
0	311
0	421
0	127
0	22
0	114
0	250
0	222
0	29
0	143
0	43
0	103
8	23
0	78
1	294
0	12
0	234
0	169
0	438
0	310
0	0
0	0
3	811
50	824
18	759
4	756
4	4
2	186
0	129
4	70
0	3
1	18
5	23
0	42
0	1
0	521
0	454
0	28
0	449
1	30
1	453
0	27
0	31
24	406
3	19
0	1
1	411
0	26
0	87
0	63
0	103
0	7
3	54
1	467
224	1
0	1
2	31
0	36
10	44
0	38
0	38
0	37
0	37
0	31
0	19
0	14
0	15
0	14
0	12
0	18
0	17
0	3
0	5
0	5
0	4
3	8
0	0
0	116
0	127
0	120
0	108
0	16
1	64
0	48
0	32
1	9
0	120
0	120
0	123
88	745
0	305
0	45
5	105
4	62
11	410
474	155
0	84
0	65
0	35
0	6
0	0
2	324
2	285
0	88
0	110
0	4
1	4
1102	689
13	32
3	80
0	533
0	30
1	3
3	22
1	7
0	70
2	14
0	66
5	942
189	947
1	804
0	804
10	40
0	0
0	0
0	0
0	0
0	0
0	0
1548	5
0	1
44	32
1255	205
3	36
1	136
9	806
0	477
9	595
1	438
2	216
0	492
0	66
0	109
0	128
0	6
0	65
10	53
0	238
0	19
0	48
0	105
1	229
0	227
0	184
0	3
0	134
0	15
0	12
0	2
0	238
0	55
96	443
2	161
0	74
0	27
0	78
0	134
0	0
9	2
4	2
0	1753
3	895
70	1753
72	71
0	216
11	498
127	25
2	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14142
0	14136
42	10283
58	14390
75	12004
0	61
3	883
1	216
0	1303
0	846
0	1311
7	729
2	5978
1	1359
0	3525
0	697
7	3187
0	119
0	49
0	731
0	461
0	543
0	987
0	487
0	1442
4	1131
0	1060
7	319
10	381
1	68
1	186
0	11560
0	66
0	72
0	88
0	80
0	7
0	47
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3847	7
0	613
0	585
89	403
0	23
0	678
1	90
0	514
2	106
0	91
1	596
6	182
5	182
0	41
0	18
734	813
0	582
0	35
0	68
0	216
0	115
1	62
5	2
0	0
0	0
0	0
0	0
10	418
0	280
1	208
0	1
14	126
4	92
2	19
1	28
98	21
15	21
0	1
0	1
3	181
0	252
1	301
0	190
1	138
0	71
0	0
224	57
0	39
0	17
0	0
0	528
0	367
0	7220
0	6
1	1
0	154
0	194
0	2
0	272
0	353
0	70
0	271
0	322
0	6839
0	863
0	234
17	6054
0	544
0	341
1	5683
0	392
13	86
1	4592
1	423
1	74
0	269
2	268
0	7220
0	0
3	0
364	466
1	74
1	30
0	201
2	246
1	175
0	105
0	97
1	132
0	118
0	80
0	0
4189	96
0	89
5	383
97	7174
7	203
1	637
1	185
0	450
0	405
0	84
0	0
0	6993
10	6993
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	52
8	50
1	30
0	38
0	4
0	0
0	0
0	0
0	0
0	0
44	26734
12	15901
0	5252
17	6748
17	19974
9	19098
0	17227
10	17924
0	7826
34	22115
0	15465
0	2697
0	20757
0	17116
1	3217
2	1220
19	7008
14	9458
0	5792
1	4301
3	21
4	287
0	20
28	9
0	16
0	11
6	7
2	4
3	18
0	6
0	294
0	0
4	13
2	8
0	0
5	6
1	7
0	12
17	161
0	0
0	0
0	0
0	21
0	182
0	246
0	119
0	145
0	0
0	91
0	16
0	0
0	0
0	0
34	2238
0	2332
0	662
5	623
0	76
0	331
0	591
3	210
0	479
0	467
0	16
0	10
0	47
0	26
0	357
0	325
0	985
0	689
2	290
10	279
0	261
0	818
7	11
8	522
10	133
1	1
405	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	388
2	493
0	435
329	800
0	766
1	518
0	17
0	668
0	563
7	648
114	192
1	30
2	14
0	21
19	91
1	114
0	0
0	0
0	0
0	0
0	35
0	10
0	29
0	26
0	52
0	48
0	0
0	19
0	2
0	12
0	50
0	13
0	11
3	8
0	13
0	13
990	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	9
0	3
0	15
5	28
0	90
3	15
0	7
0	33
2	47
0	31
0	64
0	4
0	10
0	29
0	29
3	0
0	66
0	15
0	75
1	21
0	16
0	45
0	21
1	25
0	25
0	21
0	41
0	8
0	37
0	11
0	10
0	16
0	4
0	18
0	36
1	12
0	13
0	24
0	10
0	2
0	62
0	21
0	68
0	5
0	23
0	7
0	66
0	10
0	51
0	43
0	81
10	1514
0	2217
0	1440
11	972
0	643
2	94
0	2087
1	1
3	1
0	0
0	1
0	0
0	0
0	0
0	3192
0	1781
0	383
0	191
1	2447
0	2855
0	748
0	473
2	2059
2	2325
0	414
0	2773
20	3258
0	1092
0	3604
0	2191
0	614
51	2957
261	3394
7	2540
4	1172
0	3165
18	540
0	194
2	105
40	246
3	71
0	8
0	65
0	111
2	95
0	35
2	66
1	253
0	2
1	0
0	0
0	2
0	0
0	1
0	1
0	0
0	2
0	2
0	9
0	1
0	1
0	7
0	2
0	7
0	7
0	9
0	7
0	7
0	7
0	0
0	2
0	0
0	3
0	0
0	0
0	6
0	6
0	0
0	0
0	19
0	161
3	153
11	153
0	158
0	149
0	48
3	19
0	44
1	45
0	30
0	17
0	0
2	0
0	117
32	204
7	463
1	461
0	77
0	61
0	61
0	15
0	13
0	1
2	3
8	18
0	44
0	51
0	4
13	9
0	5
0	11
0	11
6	0
39	0
2	1290
0	1309
1	791
1	1288
140	1289
0	1291
9	843
1	59
2	168
0	46
0	35
1	51
0	1313
1	1
0	1
0	1
0	0
0	0
0	0
0	0
8	418
0	369
0	338
0	19
0	32
0	5
0	19
0	8
0	197
0	8
0	173
0	7
0	5
0	14
0	19
0	103
0	16
0	27
0	35
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
13082	30499
12	516
171	29128
16	57
4	2200
1	29129
79	22189
2	817
1	0
0	5
6	4
0	1
4	816
0	0
0	0
0	0
0	107
1	180
21	335
0	363
10	346
134	392
0	217
0	213
1	120
1	74
4	34
1	39
0	0
0	37
0	44
0	44
0	18
0	45
0	38
0	33
0	37
0	45
0	40
0	47
0	32
0	36
0	46
0	24
0	32
0	38
0	32
0	31
0	30
0	43
0	36
0	40
0	32
0	28
0	16
0	6
0	31
0	16
0	33
0	1
2	31
0	122
0	115
1	102
0	116
0	62
0	117
0	113
0	48
0	45
0	101
0	46
0	56
0	19
0	0
3	79
1	72
0	6
0	9
1	39
0	70
1	2
0	3
0	67
0	11
0	21
1	19
0	0
0	14
0	3
1	10
0	15
3	14
0	1127
11	905
23	1570
25	1117
0	1252
1	599
2	631
1	397
0	46
0	83
3	81
0	11
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
1	154
3	134
3	65
0	18
11	34
0	65
1	82
2	33
1	61
0	84
9	11
0	9
1	3
0	9
0	3
0	11
1	10
0	2
0	1
4	115
32	1259
0	762
3	657
71	1572
0	194
3	265
0	261
22	584
1	64
6	19
2	125
0	103
1	34
1	50
0	12
1	11
2	7
0	73
2	13
3	17
3	0
1	757
3	0
17	696
0	1531
13	261
0	16
1	52
0	261
0	29
2	9
1	46
0	345
0	164
5	219
3	140
0	127
2	22
1	2
0	232
0	263
0	0
0	0
6	53
1	2
0	5
0	0
0	48
0	14
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	496
0	1166
1	1508
18	386
0	64
0	387
0	97
0	72
1	7
0	55
3	120
0	236
0	1339
0	523
2	489
0	532
0	557
0	520
0	527
0	406
0	510
0	391
0	443
0	355
0	26
5	85
2	5
0	5
0	13
2	6
998	928
0	592
2	217
1	47
1	6
0	0
0	4
4	3
0	97
0	28
0	62
0	60
1	1
0	1
0	1
0	2
0	0
0	0
12	1
0	1
0	0
0	6
14	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2621
43	3024
1	31
3	51
1	14
4	2460
0	1891
4	29
3	158
25	1489
0	0
0	145
0	14
3	1306
3	1617
36	191
1	29
0	51
0	167
0	8
0	0
1	75
0	0
0	56
0	37
0	3
0	11
0	11
0	20
0	27
0	38
0	15471
11	1443
16	5134
0	839
5	312
0	2090
10	1343
0	2230
0	337
9	2279
0	2651
13	1175
50	14729
0	10966
21	538
6	6
0	536
449	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	670
1	668
33	197
0	0
1	394
0	441
3	231
0	347
2	413
2	424
5	424
1	323
0	0
0	430
0	430
0	432
1	441
418	268
6	133
5	115
0	206
5	76
0	11
0	7
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	1454
15	713
3	1102
12	1006
5	616
0	92
3	293
55	2
0	468
2	501
1	130
1	103
2	27
0	32
1	12
8	4
6	27400
24	22729
0	24242
1	25216
28	18489
0	5798
0	5083
0	3910
0	3120
1	1885
1	1043
0	567
9	578
3	1863
41	1963
5	5
0	670
0	1564
0	4630
0	5343
0	4840
0	4472
0	4640
0	5996
0	2878
0	2357
0	3614
0	1146
0	3213
0	1
0	0
0	3
0	8
0	14
0	0
0	1
0	10
5	244
3	231
6	396
6	418
12	33
0	136
0	270
0	24
0	28
1	16
5	135
0	101
0	54
0	51
0	29
3	2
0	2033
175	567
5	113
8	516
10	306
0	2
0	15
0	13
1	1
0	2
0	1
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1026	138
1	2
2	134
0	1
0	0
0	0
0	1732
8	7
1	723
1544	4447
0	1259
1	1118
5	1687
0	129
0	1226
0	280
36	2052
2	686
0	193
1	523
4	1801
0	0
1	0
0	0
0	43
0	49
71	866
0	941
1	1
0	202
0	605
3	87
0	964
15	26
17	24
3	75
2	121
0	5
4	35
0	13
1	130
0	15
2	120
0	131
0	0
0	0
0	45
9	48
10	54
1	40
59	12533
21	4779
2	1757
28	1163
0	3303
0	9663
1	268
1	9163
0	2725
2	4702
0	5877
2	5028
2	9216
0	6429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	226
0	190
0	218
0	266
0	225
0	107
0	60
0	28
0	87
0	1
1	61
0	25
3	35
2	14
0	28
0	221
301	667
0	535
0	575
1	557
2	503
0	82
1	154
1	362
1	33
4	273
0	2
0	254
1	4
1	189
1	250
0	50
0	38
0	2
0	0
0	3
0	3
0	1
0	1
488	426
0	158
0	294
3	272
3	138
15	114
9	208
420	208
0	3821
0	3778
0	3696
0	3599
0	8190
0	975
1	1243
0	1157
1	10
0	3522
1	1916
0	2
5	3520
0	5524
0	20
5	89
6	389
8	103
1	138
26	475
1	54
6	271
66	283
0	107
0	6
0	0
0	5230
19	670
0	5881
0	5643
0	5732
2	211
1	5122
1	162
0	5381
0	246
0	655
2	8
48	5448
7	4456
0	4251
2	3965
4	351
0	5654
0	5428
0	4071
3	301
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1251
0	1268
1	1220
1	342
0	133
0	43
0	10
0	8
0	0
1	30
4	313
0	35
0	6
0	37
0	53
0	60
0	27
0	478
0	60
0	489
0	83
0	198
0	49
0	105
0	32
0	254
0	5
0	21
1	25
0	9
10	0
0	851
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
261	239
0	45
1	107
0	83
0	14
0	25
1	7
0	67
1	65
3	23
3	2
1	8
4	68
0	67
0	12
0	31
0	18
0	1
0	15
0	7
27	199
0	97
1	6
9	89
0	11
0	31
0	66
0	40
0	1921
4	1423
0	48
7	1416
0	1271
2	1310
0	140
4	227
0	155
0	71
0	1763
4	119
93	218
0	29
0	50
0	4
0	40
0	51
1	3
1	20
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
3	24
2	24
2	17
0	11
19	914
0	897
2	974
0	7
0	432
0	58
0	35
0	38
0	424
0	132
0	94
0	32
1	9
1	41
3	44
1	152
0	35
0	96
0	39
0	39
0	38
1	18
0	59
0	23
0	8
0	965
239	744
2	592
3	618
0	486
0	30
5	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	227
23	224
0	227
0	199
104	459
0	94
23	198
0	459
6	505
12	213
0	16
1	0
0	5
0	505
0	0
0	0
0	545
0	0
1	0
0	0
0	0
113	5
1	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	2592
0	1174
0	487
0	0
0	0
0	0
45	29
0	9
0	20
1	3
0	3
0	24
0	3
0	0
0	24
0	0
1	347
0	367
0	258
0	352
0	351
0	369
0	366
0	183
0	184
0	201
0	198
0	350
2	342
1	273
0	139
0	250
0	230
1	220
1	122
0	39
0	127
1	122
0	123
0	108
0	73
0	25
2	16
0	10
0	6
0	1
0	346
1	372
0	134
0	101
1	26
0	16
5	0
0	0
0	0
0	219
0	208
0	210
18	175
0	76
0	84
2	165
1	36
1	5
0	26
0	29
0	16
0	21
4	419
7	443
0	380
0	54
0	14
0	2
0	51
3	30
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	693
0	718
755	1131
3	689
5	0
1	91
2	107
2	27
0	71
0	0
0	0
0	86
2	108
0	87
1	106
0	187
0	0
0	61
0	42
0	64
0	64
1	1
0	55
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1	172
1	314
0	20
6	118
1	309
1	447
0	365
1	274
4	200
11	8
0	135
0	90
3	399
2	376
0	12
0	1
0	11
0	13
0	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	237
0	144
0	54
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	98
25	103
1	102
0	8
0	101
0	96
0	102
0	103
0	103
0	85
0	7
0	92
5	150
2	177
0	121
2	125
3	132
52	184
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	316
0	126
1	313
0	22
0	254
0	86
2	10
0	210
2	76
11	6
3	70
1	31
0	14
1	60
0	68
0	50
0	11
0	4
0	21
1	31
0	29
21	15
4	8
5	22
2	21
0	4
0	14
0	7
6	192
105	192
0	97
0	15
0	17
0	20
0	9
0	11
0	8
0	4
0	6
0	11
0	1
1	7
0	9
0	2
0	0
21	746
0	746
0	59
1	191
2	46
0	0
0	103
35	1291
0	836
4	1114
8	140
1	2
1	1130
5	1317
2	20
1	109
1	930
2	501
0	828
0	808
0	194
1	33
0	88
0	105
61	116
2	7
0	68
0	97
0	104
0	17
0	9
0	0
0	0
0	0
0	0
78	1315
0	690
1	581
16	635
0	51
0	0
1	38
0	81
0	0
3	12
0	74
0	607
7	491
0	546
0	305
71	261
2	487
0	525
5	249
2	257
0	33
0	373
1	237
1	358
0	371
3	122
0	180
4	43
0	158
2	26
3	2
309	719
11	698
2	206
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	676
0	1074
3	1070
6	1060
5	7
0	54
1	27
0	1063
132	433
1	2
0	13
0	20
24	0
0	0
0	3
0	6
0	5
0	5
0	0
0	6
0	4
0	2
0	0
0	0
1	0
18	360
304	266
7	11
0	36
1	177
2	17
0	412
0	298
0	308
1	298
0	322
1	57
106	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	816
1539	818
519	2319
0	6
0	2301
0	2606
51	1273
1	763
0	553
2	624
2	67
0	749
3	16
0	439
0	859
0	902
0	970
0	258
0	833
0	138
35	178
0	150
1	16
1	79
3	32
0	26
0	26
0	0
0	0
0	164
0	70
2	393
3	28
0	100
0	56
0	409
3	48
12	208
0	360
1	64
0	82
1	16
1	16
0	24
1	18
0	81
1	46
0	20
0	89
1	3
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	2143
1	1676
2	116
0	78
5	258
0	8
0	95
0	557
3	151
7	1591
9	249
0	38
3	153
28	150
5	198
19	27
26	188
1	14
1	38
0	78
35	168
3	122
10	64
5	3
0	46
0	22
0	4
0	3
0	22
0	23
6	302
7	256
126	601
0	223
10	283
1	212
0	157
19	219
0	318
0	690
3	533
0	408
7	855
0	312
0	277
1	116
1	59
2	65
0	93
1	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	132
0	1725
0	105
0	105
0	0
0	101
0	40
0	16
0	22
0	44
0	42
4	167
4	40
0	42
0	1
0	96
0	156
0	23
0	4
0	53
2	55
1	118
498	767
25	414
0	6
0	1
2	53
0	169
2	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
229	87
0	20
0	2
6	54
1	33
0	0
0	0
0	0
0	0
3	996
0	34
8	22
0	419
4	311
4	53
0	198
10	950
0	763
0	5
0	40
0	35
0	73
1	34
1	260
0	16
0	1
0	5
0	76
0	1
0	21
0	8
25	848
8	2432
0	2456
0	4
0	23
0	1705
0	782
3	703
4	245
0	37
0	38
0	692
0	646
0	305
0	1
0	9
0	9
0	274
0	12
2	29
0	7
42	486
0	397
0	317
0	284
3	300
2	256
1	209
0	13
0	12
1	12
1	36
4	30
0	75
1	15
0	475
0	0
0	0
3	8
0	8
0	0
0	0
0	0
266	285
1	9
12	78
0	171
0	8
0	11
0	5
0	3
1	150
1	6
0	7
0	15
0	15
0	21
0	100
0	18
0	17
0	12
0	14
0	3
1	56
2	3
0	150
18	1
1	0
5	8
0	3
0	4
3	8
0	2
0	1
0	0
0	1
0	12
0	72
0	62
0	63
0	9
0	8
0	3
0	13
0	4
0	3
0	2
0	2
0	3
0	69
0	70
0	50
0	34
0	0
0	0
0	1494
9	1320
0	306
0	440
0	306
0	215
0	5
0	0
0	1
0	5
0	5
0	5
4	298
13	280
2	90
0	68
0	292
666	653
0	47
0	25
0	26
0	53
0	19
5	142
24	1876
0	1874
5	1899
57	1878
23	1882
32	1883
0	1619
1	1891
25	1885
12	1611
0	1867
4	1336
33	1886
3	1578
0	1786
0	1764
0	1737
19	1574
5	468
0	27
1	71
2	70
4	59
16	46
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	79
10	97
0	35
0	22
0	16
1	16
0	0
0	167
0	164
0	154
0	62
0	9
0	0
5	11922
0	1350
0	18
18	274
4	109
34	529
0	1110
12	135
13	111
0	12239
458	15992
2	14901
9	11066
10	12325
0	15043
4	2410
70	188
0	188
0	82
0	45
1298	4902
638	4965
102	1749
6	934
1	627
70	894
3	496
2	71
8	74
0	878
0	574
0	469
0	494
10	232
7	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
534	2
2	340
2	78
4	334
0	344
0	38
0	3
0	78
0	647
8	35
0	104
0	30
1	4
2	22
0	530
0	482
1	581
0	129
0	133
0	124
0	113
0	18
3	1
0	1
0	133
0	133
1021	2
0	0
0	0
0	0
0	0
6	50
0	0
0	2
0	36
0	2
0	50
0	48
3	49
0	48
0	48
0	44
0	49
0	48
0	6
0	2
0	2
0	3
0	6
0	44
0	47
2	19
0	36
0	28
0	29
1	26
0	23
0	22
0	2
0	0
0	0
0	72
0	74
155	1004
3	203
1	19
1	69
0	71
0	592
80	916
0	1069
14	109
0	95
1	295
0	355
1	42
1	217
4	60
0	287
0	675
5	529
4	35
0	21
0	11
1	53
14	642
0	353
0	0
0	0
0	0
0	0
0	0
0	0
31	104
0	53
0	110
0	27
2	80
0	85
0	88
1	89
0	23
0	11
2	55
0	7
5	0
217	1178
0	970
6	8
15	1153
76	0
529	0
0	1
0	41
0	19
5	15
4	8629
0	8671
1	8671
0	13972
0	15322
48	14304
1	8671
0	8671
6	3293
1	1342
1	1540
0	2237
0	4
0	0
0	9565
1	41
36	314
0	56
0	317
7	271
0	30
0	10
23	10
0	0
0	0
0	0
0	0
1	686
0	68
14	34
0	16
0	23
0	10
0	2
0	7
0	2
0	0
4	292
84	289
1	292
0	0
0	0
0	0
0	0
0	306
0	726
0	915
0	761
0	181
0	586
0	584
0	463
1	85
0	7
0	772
193	686
0	1
0	0
47	807
1	433
2	535
0	195
0	370
3	504
0	51
0	213
0	20
4	5
13	13
12	13
0	2
2	0
0	282
1	97
0	430
10	319
1	169
1	70
837	94
5	39
0	73
0	61
1	38
0	19
2	49
0	49
0	54
387	0
0	360
0	46
0	873
0	15
0	6
10	26
0	3
0	359
0	1
1	811
0	2197
0	2208
0	6812
17	7033
0	1692
0	7033
36	7033
1	2169
0	6849
1	7012
0	7012
0	7105
0	2110
1	2071
0	6730
0	6828
0	2735
0	3265
0	4137
24	865
1	437
35	1326
0	42
0	874
0	7
0	58
14	1306
0	81
0	86
0	16
0	90
1	16
0	12
0	20
0	12
1	3
0	6
0	0
0	0
0	9
0	0
0	8
1	38
1	9
0	0
0	1
0	14
0	2
0	2
2	6
0	0
1	19
2	165
0	62
0	159
0	27
1	213
0	41
0	198
0	79
7	120
0	139
3	102
0	8
0	0
71	17
0	6
3	8
0	7
374	130
0	116
1	77
1	5
0	5
0	162
0	96
0	63
2	10
0	134
1	142
0	64
0	61
0	77
0	66
0	66
6	9
0	6
0	3
1	0
10	34
0	10
37	61
1	10
0	15
0	1144
0	1158
57	1125
27	1304
1	128
3	725
48	1181
108	1182
2	1124
7	637
2	42
8	1164
1	559
1	1139
2	694
8	1156
0	26
5	1073
0	105
2	1112
4	25
19	555
1	849
130	1675
0	1084
14	1627
25	531
16	381
0	195
0	354
0	396
0	338
0	108
0	59
2	122
0	77
5	26
0	48
0	52
0	53
0	39
0	6
0	0
0	10
0	4
0	0
0	5
0	1
0	0
0	65
0	64
0	64
0	2
0	7
0	1
2	20
0	46
0	3
0	0
1	223
0	459
0	353
0	55
1	331
0	278
0	80
0	28
0	0
0	88
6	199
1	61
0	72
0	0
1	19
0	21
0	23
0	0
0	2
106	644
1	136
1	645
5	99
0	12
1	13
0	18
0	100
0	17
1	2
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
0	300
0	121
0	0
0	2
0	134
4	162
0	64
0	33
0	1
0	24
1	11
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	4
0	116
0	3
10	1
0	841
532	868
0	687
4	39
8	647
0	67
31	43
0	26
0	45
0	75
4	2
8	12
9	29
0	22
0	18
2	11
10	0
0	46
0	36
135	59
0	12
0	14
0	0
0	0
0	0
481	0
1	435
47	567
0	470
0	1
0	27
0	20
0	12
23	3
0	94
0	45
0	41
0	90
0	39
0	25
0	9
0	5
1	81
6	81
0	5
0	0
0	0
312	12
2	12
2	0
23	0
1	0
3	99
0	99
0	3718
0	0
0	0
0	0
0	0
0	0
0	64
2	77
0	63
0	9
0	10
1	18
0	1
0	12
0	15
0	1
0	12
0	10
2	16
203	184
1	114
0	1
4	0
0	60
0	9
1	1298
0	906
1	1392
12	53
0	1473
0	1408
38	23
1	23
2	0
0	1109
1	215
0	1021
2	865
