UniqueCount	AmbigCount
0	0
0	0
0	0
510	2639
61	2638
11	19
44	647
0	304
2	881
47	416
0	318
0	397
0	591
1	83
0	337
2	167
0	2
0	261
0	29
0	232
0	285
0	34
0	541
0	84
1	36
1	27
0	26
0	48
0	63
0	28
1	47
0	5
0	13
0	0
0	2
0	7
0	2
2	0
0	10
0	6
0	0
0	0
2	82
94	1
2103	7650
0	3401
1	3527
0	3504
0	662
268	7649
0	437
4	328
0	119
1	145
0	507
7	593
0	389
0	386
0	122
0	247
0	273
0	255
0	92
0	60
1	69
8	44
1	125
0	5
0	9
0	9
0	5
1	1
0	0
0	0
0	4
0	4
1	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	1
59	181
21	163
0	134
0	0
0	23
0	19
0	6
6	67
0	65
0	3
0	7
0	1
0	4
0	3
0	5
1	0
0	11
0	10
0	4
0	5
0	0
0	2
1	0
1	0
0	3
0	0
0	0
0	2
1	0
0	0
1	17
0	17
0	16
0	9
0	10
0	6
0	12
0	2
0	14
788	844
2	411
11	619
24	708
0	21
0	178
1	144
11	137
0	6
0	2
0	174
3	1
0	1
0	0
0	0
0	0
0	0
0	721
1	283
3	109
0	722
0	243
0	243
0	243
0	243
0	60
0	269
0	274
0	223
1	12
0	176
0	195
0	173
0	192
0	183
0	192
0	18
1	177
0	6
0	0
0	0
0	195
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1284
0	1284
5	1
0	1
0	0
1	0
0	0
0	0
15	1224
3	23
3	166
0	107
0	1070
0	601
0	63
0	24
0	116
1	1
3	1
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
10	14
1	72
0	103
4	192
1	198
4	13
1	53
0	221
0	34
1	202
3	32
1	104
0	152
1	3
0	14
0	76
3	2
0	26
0	97
14	11
1	10
0	19
3	156
1	1
5	69
0	3
0	1
0	54
1	0
1	45
0	438
4	275
0	25
1	76
5	449
1	455
0	291
9	140
2	134
1	68
2	68
0	0
0	0
108	661
3	661
700	81
10	81
2463	3
15	22
0	188
0	214
1	177
0	21
0	18
0	16
0	129
0	0
0	0
0	0
0	199
7	368
18	358
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	217
3	216
0	212
0	20
1	10
0	8
4	2
1	18
0	11
0	173
0	19
0	70
0	4
0	14
0	0
1	217
0	0
178	829
1	39
3840	1487
15	816
1	0
0	586
0	0
1	84
19	49
0	64
0	73
1	32
0	35
0	45
0	52
0	4
0	18
0	6
0	4
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47083
2	829
0	45127
9	5445
171	27988
13	30772
27	36459
2	39138
12	30125
0	15356
1	20753
1	25815
4	25175
0	34310
14	12238
0	21317
0	16553
2	18108
0	20162
0	6447
0	6341
0	6967
0	4512
0	6843
0	5255
1	108
0	45520
0	0
0	0
0	7
0	3
0	34
0	33
2	4
0	11
0	3
0	30
0	2
0	15
0	0
0	0
0	0
0	0
0	2
0	2
0	2
45	609
2	41
3	594
20	463
0	334
5718	670
1	195
0	128
0	6
1	6
0	0
0	0
0	0
0	0
0	0
13	65
0	469
60	82
0	629
302	514
33	382
0	212
3	540
0	174
11	5
0	0
0	0
0	0
0	0
0	0
0	3
0	895
0	14
0	1926
0	1914
0	2014
0	1713
0	2014
0	1887
0	443
0	1601
0	1985
0	1867
0	9
606	112
0	18
0	12
0	57
0	48
0	36
213	21
0	17
2	15
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	3
0	0
0	1
0	0
0	0
0	2
1	0
0	0
2	16
4	283
0	133
0	223
0	13
0	30
0	56
3	50
2	77
8	183
0	30
0	67
1	176
1	168
0	181
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
12	59
0	53
0	55
0	33
1	18
0	21
4	10
0	6
15	0
4	0
0	0
13	60
8	48
0	0
0	71
0	25
0	2
2	26
1	23
0	0
47	70
0	66
0	11
0	14
0	10
0	3
2	1
1	29
1741	18030
0	2213
1	4545
15	990
6	4414
0	4324
0	7744
1	15013
0	14713
2	2123
0	2154
0	1938
0	24
19	52
1	9
0	89
18	164
0	164
0	56
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	1632
156	1633
6	8
2	66
0	45
247	73
3	75
0	552
4	1605
135	6016
0	6159
1	529
1	283
17	5769
0	918
2	535
9	1292
0	3526
0	233
0	516
0	1447
0	54
5	0
1	97
0	109
0	115
2	106
2	97
0	107
1	2
0	49
3	43
3	37
2	29
3	114
0	0
0	0
0	0
0	0
0	54
0	986
0	1147
1	183
2	440
0	1111
0	869
1	975
1	1011
0	1304
557	5149
5	681
1	1
0	0
1	173
0	5149
727	1
1	54
27	53
6	33
1	37
62	35
0	0
0	0
0	0
1386	2
3	0
0	17
0	4
0	15
0	46
0	6
0	186
0	267
0	33
0	50
2	0
0	217
0	30
2	57
0	266
4	0
0	52
0	37
0	50
0	237
1	14
0	9
0	59
4	40
1	0
1	68
4	280
0	244
9	114
62	1086
6	104
1	3
11	1072
0	0
0	55
1	216
2	788
0	71
1	22
0	86
5	16
83	352
0	19
0	44
13	42
3	31
6	22
2	3
2	6
0	2
4	24
16	261
0	40
2	21
1	13
0	43
0	24
66	3958
1	51
2064	3907
37	1253
7	1253
1	55
3	83
1	0
0	0
0	0
2	0
0	0
0	49
8	94
1	28
0	92
0	93
2	69
0	92
1	15
0	11
0	12
0	2
0	1
2	366
50	3233
23	2516
1	1303
7	2117
6	801
0	0
22	27
6	1258
4	50
3	26
1	35
0	1088
0	46
6	288
21	1200
1	13
3	29
0	9
0	29
0	40
0	20
0	5
352	137
0	137
0	45
934	479
1	23
1	13
0	20
2	29
0	414
1	61
0	34
0	4
1	39
1	8
2	136
2	262
4	130
3	219
1	260
0	171
1	150
1	21
0	9
4	73
0	14
1	26
3	758
0	130
1	13
0	13
0	0
1426	1494
2	0
495	1491
8	1624
6	17
22	1258
3	266
1	70
14	327
2	126
1	72
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	53
3	5
0	27
0	2
1	0
0	49
12	126
104	939
72	932
0	0
0	0
0	0
0	0
4371	10686
0	1852
1	2691
0	1905
0	1241
129	8665
1	8929
0	5819
2	4502
8	3231
0	2618
0	186
0	480
13	1222
0	0
0	0
0	0
0	0
0	0
0	0
1	636
3	852
0	1171
22	1258
2	233
0	187
0	182
9	229
0	41
1656	2
0	1308
3	458
0	1289
0	260
0	76
0	179
0	100
1	36
0	111
1	790
1	1
0	1
0	0
0	0
0	0
0	0
0	223
1	143
1	195
0	219
0	143
0	99
0	220
1	197
0	27
0	127
0	34
1	46
0	30
0	22
0	0
0	141
0	101
0	201
0	136
0	74
0	104
4	208
423	528
0	427
0	30
0	463
2	95
1	7
349	1753
8	1022
2	1730
35	1123
0	157
0	7
9	46
0	0
0	0
0	0
1	469
38	470
7	80
0	31
0	0
0	34
0	25
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	540
0	348
0	1024
0	667
16	5592
1	5605
2	8
0	222
0	39
0	337
0	5604
2	1066
3	588
2	47
0	85
58	5799
77	5853
146	1211
1	88
1	166
106	537
14	692
46	328
323	1
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	3
2	13
0	4
0	0
1	232
2	363
0	430
0	322
29	594
0	325
0	424
0	438
0	440
11	21
3	70
0	39
0	3
0	123
0	8
0	5
1	20
0	115
1	21
0	7
0	1
10	1
0	547
0	1
0	1
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	2
0	2
0	0
0	2
0	0
0	0
0	346
0	152
0	0
0	0
0	3
0	5
0	0
0	0
0	8
0	0
0	3
52	20
0	28
0	34
0	4
1	13
107	649
1	94
0	44
0	461
0	46
0	94
0	95
0	26
0	27
0	169
22	0
0	0
0	0
0	0
0	0
146	242
0	144
0	232
0	5
0	26
0	12
39	48
4	33
8	37
0	135
2	387
1	346
2	391
1	283
0	271
0	201
0	332
1	315
0	359
1	405
0	241
2	76
1	309
0	7
2	209
0	533
0	646
0	208
0	165
0	777
3	529
0	83
6	730
0	677
1	677
0	23
12	267
2	55
0	29
0	17
0	9
2832	131
0	125
0	2273
0	2005
1	2165
6	38
0	363
2	1905
1	257
0	197
0	1139
0	2123
0	456
2	7
1	147
76	824
0	782
2	230
0	637
5	338
0	825
0	649
304	1569
3	142
6	1573
0	320
3	49
240	405
0	244
0	11
0	349
2	107
361	1
0	0
0	0
0	0
0	0
0	26
4	882
0	29
0	54
0	89
0	143
1	625
7	495
66	1379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	109
0	85
0	103
0	0
0	54
4	34
0	106
0	118
0	92
0	92
281	0
0	97
1	8
1	19
2	9
18	85
4	3
61	15
0	90
4	99
0	0
0	0
0	0
0	0
0	13
2	152
1	24
780	235
0	175
7	61
974	751
0	605
0	0
0	0
0	56
0	1
0	53
0	50
0	54
0	3
0	1195
0	1246
1	1149
0	796
0	914
0	671
1	281
10	154
0	81
0	479
0	385
0	15
0	308
0	297
0	333
0	26
10	140
0	545
6	2768
34	272
1	207
0	254
0	122
0	136
0	1717
0	2090
4	64
2	759
46	2963
6	2316
4	3057
16	2638
0	3064
0	2816
0	2506
1	2303
1	12
17	12
37	59
0	16
0	15
0	16
3	16
21	12332
7	18414
765	18589
1	3
0	597
4	0
0	3645
1	673
4	556
0	10
0	12
0	11
0	4
0	11
0	12
0	11
0	11
0	5
0	0
4	1195
0	666
1	948
8	513
0	757
0	985
0	422
0	222
0	388
0	354
0	289
0	386
0	125
5	5
1	155
0	127
0	97
0	1095
0	1030
0	12
2	0
5	5
0	0
0	0
0	0
0	0
0	0
50	384
5	268
0	118
0	184
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	0
4	216
0	206
0	10
1	32
29	1006
0	9
0	12
0	49
1	1059
0	461
2	140
718	1567
0	236
0	1310
9	601
5	481
0	311
729	5904
0	4827
1	6
0	598
2	249
0	1085
0	1059
3	1078
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	5
0	1
0	1
0	6
0	5
138	3413
0	6
1	584
2	2128
0	3317
7	2321
0	3083
0	1460
3	1648
0	429
5	617
0	1697
2	124
4	6
0	77
0	1998
4	170
6	115
2	1462
0	359
10	98
0	48
0	290
2	208
1	290
0	594
3	90
4	1
0	4
1	5
21	9
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2224	596
1	326
3	389
21	89
8	4
0	0
3	207
4	5
1	211
0	187
5	2201
0	142
87	1840
12	1848
83	1201
0	72
0	13
0	25
0	66
0	159
0	1
0	192
0	134
0	114
3	177
0	2576
30	2545
0	73
9	2354
3	1241
10	226
2	8
2	151
1	124
7	47
3	251
2	2381
0	43
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	12
0	12
0	0
44	9940
195	10591
34	2518
4	6939
0	3490
5	6213
0	6558
0	614
0	6768
0	1311
0	932
3	281
0	1977
0	857
0	9689
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	653
12	90
2	233
1	239
4	18
2	382
1	1998
0	323
4	33
4	847
0	364
11	369
0	309
0	300
0	293
1	86
1	47
3	12
0	30
13	48
8	4645
0	2043
0	4565
15	3531
29	4518
6	4589
0	4665
0	4777
0	709
2	652
1	580
0	59
1	40
4	618
0	616
2	612
16	599
16	135
77	138
2	0
2	1
0	4
0	1
2	6
0	1
0	1
0	0
0	0
2	1442
28	1547
0	430
0	266
2	1128
0	168
2	485
1	66
0	6
0	4
1	0
0	388
0	106
5	1239
0	1198
0	742
0	733
2	523
835	1787
4	14
2	12
1	72
0	27
0	1643
0	1422
0	12
0	7
0	7
0	1
0	3
0	4
0	1
0	0
0	0
0	4
9	262
12	138
1	32
0	139
1	1139
2	848
3	925
1	193
28	1247
0	241
17	390
2	210
0	71
8	14
1	11
1	394
0	125
0	133
0	552
0	508
0	206
0	552
0	182
0	93
0	71
4	78
2	487
0	51
1	410
2	507
0	503
0	79
28	79
14	3632
0	2333
26	2106
1	94
5	1006
0	192
1	48
0	157
0	3074
20	2031
0	2029
0	1737
6	1610
0	178
2	656
4	562
1	0
0	0
0	0
0	0
15	83
0	81
0	7
0	43
1	5
0	0
0	0
0	0
0	0
0	0
147	188
0	149
11	213
0	59
0	518
43	52
0	564
0	269
0	579
443	1038
38	2610
0	2513
1	280
0	505
0	726
1	594
3	843
4	41
1	525
0	267
0	293
0	2122
0	41
0	636
0	55
0	531
0	361
0	408
0	505
0	425
1	382
2	4
0	472
0	39
0	15
0	48
0	26
2	7
0	51
1	545
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4199
0	2218
13	1480
0	3060
0	1651
3	2680
0	1486
33	2030
6	508
10	2968
2	612
7	2961
8	1417
0	1531
2	697
3	5
0	871
0	4195
0	3685
0	3056
0	3319
0	2874
0	2942
20	1451
71	1451
0	1450
0	779
1	654
8	222
0	8
0	27
1	2
0	115
1	18
1	18
5	84
0	0
0	33
0	32
0	83
6	24
2	30
1	29
0	25
3	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
2	0
0	0
0	0
0	8
0	11
0	5
0	0
0	3
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
5	569
25	542
4	509
0	169
6	165
1	75
0	520
2	465
1911	1380
6	751
200	5338
3	4178
0	765
5	15
0	3327
11	1687
13	4516
0	1959
0	1243
0	434
0	2029
5	113
0	224
0	224
0	224
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	6
0	5
0	2
0	2
0	2
0	6
1	46
0	44
0	28
0	1
0	46
0	45
0	45
0	16
1	1
1	2
1	3
0	2
4	0
23	1
0	29
0	54
1	109
7	726
0	237
0	79
1	846
257	1467
13	1398
0	1072
0	1018
0	0
2	49
0	11
2	0
11	1
0	38
8	48
0	59
1	49
0	45
2	89
0	36
1	37
54	160
2	53
0	18
7	3
13	32
0	0
43	43
0	43
0	73
200	73
0	162
0	151
0	11
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	618
5	236
0	3
0	25
5	4
0	3
0	266
0	10
0	193
16	7
4	20
0	586
0	46
0	120
2	37
0	65
0	2
0	141
0	102
0	218
9	213
0	252
1	180
0	305
0	216
0	673
0	770
3	612
0	84
0	418
1	70
0	25
2	249
0	86
28	17
3	13
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	490
11	490
0	70
0	490
28	0
3	105
1	49
0	1
0	9
0	17
0	20
0	96
70	3265
0	108
0	97
26	1412
11	66
2	3265
1	187
654	187
0	28
0	2
0	1
1	2
0	6
2	7
0	1
16	95
5	96
0	32
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	45
0	28
0	9
0	424
0	17
1	0
13	198
1	183
34	424
35	1356
4	11
3	80
2	183
0	1023
1	974
1	27
0	21
1	635
0	57
3	328
579	186
0	83
1	107
0	7
0	44
59	78
0	76
0	50
0	42
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	267
22	216
1	140
5	168
2	150
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	52
0	11
0	31
1	11
4	21
0	2
0	26
0	3
0	3
7	508
6	339
0	352
8	508
0	311
893	2736
1	2169
0	74
0	718
0	216
0	56
0	520
0	236
62	1070
21	876
1	437
0	330
0	153
0	81
0	147
0	68
0	114
3	119
1	50
0	63
0	68
0	58
0	0
0	0
0	0
1	0
0	0
1	2
2	2
9	20
67	84
0	48
0	83
0	35
0	11
0	11
1	17
0	187
1	24
0	102
0	20
1	11
0	61
1	23
0	0
0	21
0	59
0	12
1	23
3	28
0	104
0	2
2	15
0	7
0	186
1	149
2068	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
62	17
0	12
1	4
0	5
0	0
0	4
0	3
0	0
0	5
0	4
0	4
0	5
0	5
0	5
0	5
0	4
0	5
0	4
0	3
0	1
0	4
0	0
0	0
0	5
0	0
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
2	0
0	13
0	16
17	76
0	14
1	16
0	11
0	61
221	197
0	183
20	170
11	116
0	41
1	299
20	349
5	72
0	1
0	4
0	1
0	5
580	0
124	68
0	56
0	55
1	60
2	57
2	61
0	59
2	36
5	53
2	35
0	10
174	275
4	77
1	105
4	49
0	140
1	305
0	58
0	103
0	137
1	182
0	137
0	16
1	7
0	277
372	968
0	119
3	863
0	63
0	57
0	49
0	70
0	0
0	0
0	0
30	471
0	471
2	18
3	5
0	19
16	2
1	1
2	4060
0	26
2	105
15	4410
65	4648
0	1
0	1
0	1
0	0
0	0
0	0
3	387
0	9
0	82
0	15
1	9
0	1
12	92
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1281
0	3
0	949
0	179
1	1574
0	325
31	1619
2	623
0	518
0	0
3	623
1	111
0	45
0	78
1	101
0	251
0	2
0	2
0	3
1	3
33	213
0	42
8	908
0	109
65	404
1	1
0	37
0	32
0	45
1	588
4	471
0	416
0	118
0	5
2	17
0	75
0	77
0	81
0	57
0	3
0	93
0	84
0	64
0	1
1	1
0	0
0	0
4	192
0	27
0	11
0	8
6	14
4	11
0	5
17	5
8	137
0	31
1	14
14	168
0	49
0	51
3	35
0	48
0	14
2	3
9	25
2	25
0	0
0	0
0	0
16	383
0	30
0	295
16	372
0	64
0	101
0	347
0	330
0	328
0	302
0	307
0	235
0	328
0	347
0	326
0	100
0	328
0	370
0	352
0	311
0	326
0	338
0	283
0	89
0	351
0	23
0	358
0	149
0	92
0	328
0	326
0	347
0	37
1	301
0	118
0	6
0	261
0	310
0	174
0	167
0	202
0	195
0	85
2	61
1	0
0	7
0	0
0	0
0	0
0	2
0	13
0	0
0	9
0	12
2	7
0	5
1	6
0	13
1	9
0	0
0	0
0	0
0	0
602	936
8	491
11	313
0	311
8	233
0	276
0	48
1	94
0	44
93	1429
2	175
3	102
2	197
0	114
0	149
0	183
2	14
0	5
1	5
0	4
0	19
0	14
0	43
0	39
6	59
0	0
0	0
0	0
255	324
11	288
8	217
68	510
21	464
7	96
0	122
6	60
1	118
0	45
0	1
0	7
0	0
0	3
0	0
0	7
0	6
0	34
0	0
0	201
0	150
0	1
0	378
0	9
3	27
2	4
5	54
518	463
0	54
0	330
14	127
9059	299
5	287
16	2
0	2
0	11
0	106
0	20
0	8
0	64
0	26
0	42
0	82
0	123
0	94
0	0
2	49
0	99
0	321
1	87
2	24
0	117
2	259
0	254
2	126
5	128
0	77
0	629
1	3
0	108
0	37
2	53
0	38
1	15
3	82
0	0
0	0
0	0
0	690
0	279
3	286
0	276
0	228
0	492
0	713
0	773
0	317
15	1035
4	712
0	86
0	42
0	61
0	100
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	16
2	5
160	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	590
0	242
16	215
4	264
1	81
11	51
0	422
6	374
9	247
0	226
8	584
0	166
125	1172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	129
5	122
0	2
0	0
31	120
2	157
7	58
0	71
0	56
0	7
1	86
0	58
0	73
0	121
13	127
0	158
0	0
2	138
0	133
0	0
0	78
1	298
0	13
67	467
0	116
3	112
2	417
0	442
29	333
0	2357
8	2233
0	0
0	18
1	6
1	297
7	286
81	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11932
0	13753
0	517
0	4011
0	749
1	38
0	831
0	1150
0	758
0	541
0	7
19	555
0	298
4	1660
24	13360
4	46
0	110
0	138
46	434
1	322
0	1
1	1
1	349
2	398
0	476
1	379
0	278
1	236
4	53
0	334
0	391
1	92
0	8
0	82
0	1
0	40
0	54
0	36
0	21
0	3
0	0
0	509
0	404
3	430
4	437
2	23
2	54
0	367
0	102
0	22
0	23
0	0
0	34
0	32
2	25
0	0
0	12
0	3
0	0
0	0
0	0
30	1378
0	1378
1	6
3285	883
0	534
0	1
9	540
0	529
1	145
0	634
1	655
0	620
1	656
0	153
0	26
0	18
1	241
0	239
3	444
5	445
0	81
1	128
0	121
2	247
0	277
2	50
1	6
3	34
5	39
2	24
0	8
2	2463
0	2450
0	2386
0	2336
0	2399
14	1950
2	1436
0	493
0	1099
0	1163
0	861
4	338
2	576
0	222
0	534
9	104
0	402
0	301
10	3
0	142
0	114
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	649
1	474
0	491
0	483
0	612
1	48
4	14
0	62
0	8
3	342
1	22
0	15
0	69
0	42
6	107
0	23
0	76
0	103
0	55
0	134
0	16
0	83
0	23
1	71
0	17
0	14
2	1
0	47
2	3
0	2
0	2
0	1
88	0
3	327
48	454
1	194
4	394
0	111
0	99
3	280
2	14
0	9892
0	333
26	4263
531	1709
14	485
0	0
142	9892
2	0
0	0
0	0
0	0
0	0
0	0
0	0
120	8101
0	1223
146	8201
0	0
0	0
0	0
0	5
4	59
1	67
7	135
1	142
1	16
8	137
2	17
0	22
0	14
0	9
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	60
0	0
0	0
0	1942
0	2050
5	1715
0	12
0	442
0	235
2	171
0	130
0	233
7	763
2	141
6	341
3	261
61	150
0	1763
0	0
0	0
0	0
0	426
3	53
275	2625
1	2118
12	1674
6	939
10	929
0	596
1	301
3	639
1	422
0	112
0	693
2	668
0	315
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1462
4	469
35	816
1	70
0	1239
3	284
4	86
0	110
3	617
2	1042
1	221
0	373
0	440
0	27
0	6
0	57
0	1
0	452
0	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	65
0	1
0	157
4	348
0	1
3	0
0	166
2	323
0	201
5	312
1	23
0	375
0	936
0	877
0	49
0	37
0	0
0	0
0	0
0	21
180	176
109	331
37	331
54	266
4	137
1	263
8	150
1	2
0	40
0	10
1	28
7970	3016
1	1455
0	586
63	1617
0	520
1	519
3	524
1	347
42	416
0	542
15	323
4	22
0	76
4	27
0	961
32	325
1	321
0	58
1	0
0	556
0	559
37	643
10	238
9	83
0	557
0	556
1	23
0	7
0	8
2	7
2	36
0	18
0	10
0	7
1	22
0	27
0	27
0	16
0	20
0	16
0	20
0	18
0	16
0	22
0	8
72	4
0	0
1	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
428	888
3	519
0	139
0	11
1	466
1	352
0	464
0	38
0	0
389	104
2	82
1	9
0	9
0	6
100	7523
1199	7526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	797
0	830
0	749
0	38
0	121
0	706
2	640
1	689
0	590
4	225
0	58
0	57
0	210
0	882
4	156
3	34
0	41
0	83
0	77
1	5
0	5
6	199
9	897
4	167
5	299
15	78
17	272
1	34
0	28
1	464
1	22
0	146
8	566
3	447
0	132
2	412
1	491
0	13
0	48
5	96
12	84
3	51
0	0
0	0
0	0
8	110
8	121
0	9
0	23
0	5
0	2
0	27
3	36
2	24
0	2
3	0
0	3
0	0
0	0
0	23
0	2
0	23
1	1
9	11
0	11
1	10
0	0
233	81
1	6
0	42
0	61
0	44
0	49
9	47
0	190
61	190
0	5
0	190
0	190
139	1812
8	1655
1	1381
2	1159
13	1153
0	449
0	9
0	1626
16	791
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	34
0	33
0	13
0	12
2	6
0	5
0	6
0	6
0	3
0	3
0	2
6	6
0	6
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1402
0	1337
12	1259
2	1392
0	1264
0	76
1	224
0	241
0	152
1	26
0	15
1	0
6	0
1	980
0	1342
0	1337
0	17
3	12
0	1
0	3
0	4
3	26
0	2
0	2
0	19
1	13
0	24
0	174
0	66
0	174
0	40
0	0
0	88
0	53
0	20
0	53
0	16
0	73
0	97
0	0
0	25
1	157
0	67
10	535
0	502
0	639
0	455
0	11
1	17
50	710
2	308
0	5
4	88
16	606
0	87
1	253
1	2
173	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	48
2	8
0	0
0	48
1	0
0	0
2	5
0	9
3	45
1	43
0	14
22	45
21	25
0	0
0	0
166	3053
7	2865
4	2100
0	2317
0	774
0	417
2	905
0	216
1	771
0	428
0	470
5	120
1	149
0	2393
0	604
0	962
0	986
1	984
1	344
0	145
0	98
0	39
0	0
0	0
0	22
7	636
0	190
1	6
1	639
0	567
1	4
0	48
3	205
1	0
0	76
0	72
0	61
1	2
0	1
0	603
0	586
0	0
0	4
0	4
2	46
1	32
9	46
0	30
0	6
0	2
0	0
55	148
3	179
2	12
4	12
0	13
0	11
15	400
2	71
0	64
4	373
2	90
0	31
3	1
3	16
0	30
1	64
0	81
0	0
0	0
125	1020
1	515
6	891
6	930
0	85
1	148
115	353
0	248
0	325
0	275
3	332
0	156
0	244
0	276
6	143
3	293
1	208
0	39
1	147
0	235
0	2
3	149
0	5
0	0
5	14
0	12
0	18
0	0
0	0
0	0
0	0
0	0
0	0
270	1222
19	34
0	1184
2	64
0	5
0	31
1320	58
0	21
3	37
0	0
0	0
0	0
0	0
0	0
3	585
0	596
1	462
1	431
3	100
0	26
0	1
0	4
0	37
8	1151
20	871
0	340
3	331
0	326
1	514
11	826
1	304
0	139
0	249
2	213
4	186
0	323
175	256
1	140
1	38
1	118
3	8
984	23
0	0
1	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
2	23
0	23
0	18
0	7
14	80
34	58
2	34
1	14
0	26
0	40
0	31
0	0
0	0
0	0
1	0
0	0
0	0
0	88
0	357
0	1573
3	1231
1	13
1	132
0	1524
1	144
4	616
1	1
0	1078
1	0
5	62
1	54
0	98
0	120
0	105
2	0
0	30
0	15
8	5
0	165
0	1573
0	1078
66	35
0	34
2	0
3	1
87	512
21	526
3	227
0	105
6	8
5	74
0	0
0	0
0	0
0	0
0	27
12	33
0	8
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
9	14
0	8
112	1538
70	1592
0	112
1	1091
11	804
0	124
0	64
8	189
1	57
0	466
5	466
0	2
1	175
1	276
1770	2045
3	349
0	43
0	508
5	652
0	644
13	776
0	0
0	2382
0	2379
5	1485
0	915
0	1986
0	38
0	80
50	3
8	3
0	1
0	1
0	0
0	0
228	444
0	459
0	483
0	490
0	451
